category,category_theme_27
"Batteries,Other",Batteries & Storage
"Heat pumps,Batteries",Batteries & Storage
"Light-duty vehicles,Batteries",Batteries & Storage
"Heat pumps,Electric light-duty vehicles,Batteries",Batteries & Storage
"Electric light-duty vehicles,Batteries,Critical minerals",Batteries & Storage
"Electric light-duty vehicles,Batteries,Grants for new business scale-up,Grants for R&D projects",Batteries & Storage
"Batteries,Grants for R&D projects",Batteries & Storage
"Batteries,Critical minerals",Batteries & Storage
Batteries,Batteries & Storage
"Batteries,Thermal storage",Batteries & Storage
"Electric light-duty vehicles,Batteries",Batteries & Storage
Thermal storage,Batteries & Storage
New buildings,Buildings
"Existing buildings,Other",Buildings
Existing buildings,Buildings
"Existing buildings,New buildings",Buildings
"Emission Trading System (ETS),Oil and natural gas extraction,Coal and lignite mining",Carbon Pricing
Technology performance or cost targets,Carbon Pricing
"Emission Trading System (ETS),Oil and natural gas extraction",Carbon Pricing
Carbon tax,Carbon Pricing
Emission Trading System (ETS),Carbon Pricing
"Emission Trading System (ETS),Oil and natural gas extraction,Not applicable",Carbon Pricing
Tertiary / Higher education,Education & Workforce
Professional / Vocational training and certification,Education & Workforce
Electricity access,Energy Access
Clean cooking,Energy Access
"Clean cooking,Electricity access",Energy Access
Industrial motors,Energy Efficiency
Regulatory Sandboxes,Experimental Regulation
"Oil and natural gas extraction,Not applicable",Fossil Fuel Extraction
Biogas,Fossil Fuel Extraction
Coal and lignite mining,Fossil Fuel Extraction
Natural gas,Fossil Fuel Extraction
"Advanced biofuels,Biogas",Fossil Fuel Extraction
"Oil products,Natural gas",Fossil Fuel Extraction
Oil products,Fossil Fuel Extraction
"Advanced biofuels,Biogas,Grants for demonstration projects",Fossil Fuel Extraction
"Oil and natural gas extraction,Coal and lignite mining,Not applicable",Fossil Fuel Extraction
"Oil and natural gas extraction,Coal and lignite mining",Fossil Fuel Extraction
"Oil products,LNG",Fossil Fuel Extraction
Oil and natural gas extraction,Fossil Fuel Extraction
"Advanced biofuels,Biogas,Other",Fossil Fuel Extraction
Advanced biofuels,Fossil Fuel Products
"Advanced biofuels,Other",Fossil Fuel Products
"Advanced biofuels,Other,Grants for R&D projects",Fossil Fuel Products
"Advanced biofuels,Grants for R&D projects",Fossil Fuel Products
"Disclosure rules in funding agreements,Grants for demonstration projects",Grants & Public Funding
Grants for demonstration projects,Grants & Public Funding
Grants for new business scale-up,Grants & Public Funding
"Grants for new business scale-up,Funding to make testing facilities and technical expertise available to innovators",Grants & Public Funding
Grants to business incubators and accelerators,Grants & Public Funding
"Grants for new business scale-up,Connecting innovators and potential customers",Grants & Public Funding
"Grants for new business scale-up,Equity fund for start-ups",Grants & Public Funding
"Heat pumps,Air conditioners",Heat Pumps & HVAC
Air conditioners,Heat Pumps & HVAC
Heat pumps,Heat Pumps & HVAC
"Aircrafts,Other",Heavy Transport & Aviation
Ships,Heavy Transport & Aviation
Aircrafts,Heavy Transport & Aviation
"Medium/Heavy-duty vehicles,Ships",Heavy-duty Vehicles
"Buses,Urban transit",Heavy-duty Vehicles
Buses,Heavy-duty Vehicles
Medium/Heavy-duty vehicles,Heavy-duty Vehicles
"Medium/Heavy-duty vehicles,Buses",Heavy-duty Vehicles
"Medium/Heavy-duty vehicles,Buses,Urban transit",Heavy-duty Vehicles
"Hydro,Batteries",Hydro Power
"Hydro,Grants for R&D projects",Hydro Power
Hydro,Hydro Power
"Buses,Urban transit,Hydro",Hydro Power
"Existing buildings,Hydro",Hydro Power
"Light-duty vehicles,Buses,Hydro",Hydro Power
"Ships,Hydro",Hydro Power
"Hydro,Biogas,Other",Hydro Power
"Grants for R&D projects,Coal and lignite mining",Innovation & R&D
"Grants for demonstration projects,Grants for R&D projects,Technology showcases and events",Innovation & R&D
"Loans for private R&D,Loans for new business scale-up,Funding to make testing facilities and technical expertise available to innovators",Innovation & R&D
"Expert platforms to inform government,Platform for international R&D coordination",Innovation & R&D
Loans for private R&D,Innovation & R&D
"Grants for new business scale-up,Expert platforms to inform government,Grants for R&D projects",Innovation & R&D
"Funding for public research institutions,Connecting innovators and potential customers",Innovation & R&D
Grants for R&D projects (co-funded by more than one government),Innovation & R&D
"Awards to recognise innovation,Tertiary / Higher education",Innovation & R&D
R&D spending obligation,Innovation & R&D
Grants to independent R&D centres and regranters,Innovation & R&D
"Other,Grants for R&D projects (co-funded by more than one government)",Innovation & R&D
Awards to recognise innovation,Innovation & R&D
"Aircrafts,Grants for R&D projects",Innovation & R&D
"Aircrafts,Ships,Grants for R&D projects",Innovation & R&D
"Other,Grants to independent R&D centres and regranters",Innovation & R&D
"Expert platforms to inform government,Technology R&D roadmaps",Innovation & R&D
R&D tax incentives,Innovation & R&D
"Equity fund for start-ups,Grants for demonstration projects,Grants for R&D projects,Grants for R&D projects (co-funded by more than one government)",Innovation & R&D
"Grants for R&D projects,Grants for R&D projects (co-funded by more than one government)",Innovation & R&D
"Awards to recognise innovation,Connecting innovators and potential customers",Innovation & R&D
"Grants for demonstration projects,Grants for R&D projects",Innovation & R&D
"Other,Grants for R&D projects",Innovation & R&D
Grants for R&D projects,Innovation & R&D
Framework innovation strategy,Innovation & R&D
Funding for public research institutions,Innovation & R&D
Technology R&D roadmaps,Innovation & R&D
IP enforcement rules,Innovation Support & Infrastructure
Entry & ownership rules/licensing,Innovation Support & Infrastructure
Lab vouchers,Innovation Support & Infrastructure
Funding to make testing facilities and technical expertise available to innovators,Innovation Support & Infrastructure
"Inducement prizes,Lab vouchers,Vouchers and debitable bank accounts",Innovation Support & Infrastructure
Faster IP processing,Innovation Support & Infrastructure
"Open up access to public laboratories, facilities and technical expertise",Innovation Support & Infrastructure
Open access to information for technology or project developers,Knowledge Platforms & Access
"Connecting innovators and testers,Expert platforms to inform government",Knowledge Platforms & Access
Expert platforms to inform government,Knowledge Platforms & Access
"Light-duty vehicles,Medium/Heavy-duty vehicles,Other",Light-duty Vehicles
"Light-duty vehicles,Medium/Heavy-duty vehicles,Buses,Ships",Light-duty Vehicles
"Light-duty vehicles,Aircrafts",Light-duty Vehicles
"Light-duty vehicles,Medium/Heavy-duty vehicles,Aircrafts,Buses,Ships,Urban transit,Other",Light-duty Vehicles
"Light-duty vehicles,Medium/Heavy-duty vehicles",Light-duty Vehicles
"Light-duty vehicles,Buses",Light-duty Vehicles
"Light-duty vehicles,Ships",Light-duty Vehicles
"2-/3-wheelers,Medium/Heavy-duty vehicles,Buses",Light-duty Vehicles
"Light-duty vehicles,Medium/Heavy-duty vehicles,Aircrafts,Buses,Ships,Urban transit",Light-duty Vehicles
Electric light-duty vehicles,Light-duty Vehicles
"2-/3-wheelers,Light-duty vehicles,Medium/Heavy-duty vehicles,Buses",Light-duty Vehicles
"2-/3-wheelers,Light-duty vehicles",Light-duty Vehicles
Light-duty vehicles,Light-duty Vehicles
"Existing buildings,Light-duty vehicles",Light-duty Vehicles
"Light-duty vehicles,Not applicable",Light-duty Vehicles
"Light-duty vehicles,Medium/Heavy-duty vehicles,Buses,Urban transit",Light-duty Vehicles
"Light-duty vehicles,Medium/Heavy-duty vehicles,Buses",Light-duty Vehicles
"2-/3-wheelers,Light-duty vehicles,Other",Light-duty Vehicles
2-/3-wheelers,Light-duty Vehicles
"Nuclear,Grants for R&D projects",Nuclear
Nuclear,Nuclear
Inducement prizes,Other
Advice on access to resources,Other
"Other,Not applicable",Other
Other,Other
Not applicable,Other
Advance market commitments for products carrying technology risk,Other
Technology showcases and events,Other
Capital control/commercial operation/investment rules,Other
Disclosure rules in funding agreements,Other
,Other
Connecting innovators and potential customers,Other
Connecting innovators and testers,Other
Semiconductors,Other
"Batteries,Solar PVs",Solar Power
"Existing buildings,Solar PVs,Wind turbines",Solar Power
"Heat pumps,Electric light-duty vehicles,Batteries,Solar PVs",Solar Power
"2-/3-wheelers,Light-duty vehicles,Solar PVs",Solar Power
"Hydro,Solar PVs",Solar Power
"Batteries,Critical minerals,Solar PVs",Solar Power
"Light-duty vehicles,Medium/Heavy-duty vehicles,Aircrafts,Buses,Ships,Urban transit,Hydro,Nuclear,Lab vouchers,Awards to recognise innovation,Professional / Vocational training and certification,Grants for R&D projects,Solar PVs,Wind turbines",Solar Power
"Heat pumps,Solar PVs,Wind turbines",Solar Power
"Electric light-duty vehicles,Solar PVs",Solar Power
"Electric light-duty vehicles,Batteries,Critical minerals,Solar PVs",Solar Power
"Critical minerals,Solar PVs",Solar Power
"Existing buildings,New buildings,Hydro,Other,Solar PVs,Wind turbines",Solar Power
"Existing buildings,Solar PVs",Solar Power
"Solar PVs,Wind turbines",Solar Power
"Electric light-duty vehicles,Batteries,Solar PVs",Solar Power
"Light-duty vehicles,Medium/Heavy-duty vehicles,Aircrafts,Buses,Ships,Urban transit,Hydro,Nuclear,Advanced biofuels,Biogas,Other,Solar PVs,Wind turbines",Solar Power
"Hydro,Nuclear,Advanced biofuels,Biogas,Solar PVs,Wind turbines",Solar Power
"Heat pumps,Electric light-duty vehicles,Batteries,Solar PVs,Wind turbines",Solar Power
"Other,Solar PVs",Solar Power
"Hydro,Solar PVs,Wind turbines",Solar Power
"Batteries,Critical minerals,Solar PVs,Wind turbines",Solar Power
"Hydro,Nuclear,Solar PVs,Wind turbines",Solar Power
"Electric light-duty vehicles,Batteries,Critical minerals,Solar PVs,Wind turbines",Solar Power
"Hydro,Nuclear,Other,Solar PVs,Wind turbines",Solar Power
"Heat pumps,Solar PVs",Solar Power
"Batteries,Solar PVs,Wind turbines",Solar Power
"Electric light-duty vehicles,Batteries,Solar PVs,Wind turbines",Solar Power
"Hydro,Nuclear,Technology R&D roadmaps,Solar PVs,Wind turbines",Solar Power
"Critical minerals,Solar PVs,Wind turbines",Solar Power
"Nuclear,Batteries,Solar PVs",Solar Power
"2-/3-wheelers,Light-duty vehicles,Hydro,Batteries,Thermal storage,Solar PVs,Wind turbines",Solar Power
"Heat pumps,Batteries,Solar PVs,Wind turbines",Solar Power
Solar PVs,Solar Power
"Existing buildings,Medium/Heavy-duty vehicles,Nuclear,Solar PVs,Wind turbines",Solar Power
Equity fund for start-ups,Startup & Equity Financing
Investment in third party equity fund for start-ups,Startup & Equity Financing
"Electric light-duty vehicles,Critical minerals",Strategic Materials
"Critical minerals,Not applicable",Strategic Materials
Strategic materials,Strategic Materials
Critical minerals,Strategic Materials
"Critical minerals,Minerals traceability",Strategic Materials
"Entry & ownership rules/licensing,Critical minerals",Strategic Materials
"Minerals recycling,Minerals traceability",Strategic Materials
Minerals traceability,Strategic Materials
Urban transit,Urban Transit
"Existing buildings,Hydro,Wind turbines",Wind Power
Wind turbines,Wind Power
"Electric light-duty vehicles,Wind turbines",Wind Power
"Heat pumps,Electric light-duty vehicles,Batteries,Wind turbines",Wind Power
"Heat pumps,Batteries,Wind turbines",Wind Power
"Nuclear,Wind turbines",Wind Power
"Hydro,Wind turbines",Wind Power
"Batteries,Wind turbines",Wind Power
"Heat pumps,Wind turbines",Wind Power
