iso_alpha_3,year,policy_stock
MAR,2002,0
MAR,2003,0
MAR,2004,0
MAR,2005,0
MAR,2006,1
MAR,2007,1
MAR,2008,1
MAR,2009,3
MAR,2010,5
MAR,2011,6
MAR,2012,6
MAR,2013,6
MAR,2014,7
MAR,2015,7
MAR,2016,7
MAR,2017,7
MAR,2018,7
MAR,2019,7
MAR,2020,7
MAR,2021,7
MAR,2022,7
FRA,2002,1
FRA,2003,1
FRA,2004,2
FRA,2005,4
FRA,2006,5
FRA,2007,6
FRA,2008,8
FRA,2009,10
FRA,2010,11
FRA,2011,11
FRA,2012,11
FRA,2013,12
FRA,2014,13
FRA,2015,15
FRA,2016,18
FRA,2017,18
FRA,2018,19
FRA,2019,21
FRA,2020,26
FRA,2021,33
FRA,2022,34
DEU,2002,4
DEU,2003,4
DEU,2004,5
DEU,2005,7
DEU,2006,7
DEU,2007,8
DEU,2008,10
DEU,2009,11
DEU,2010,14
DEU,2011,15
DEU,2012,15
DEU,2013,16
DEU,2014,18
DEU,2015,20
DEU,2016,23
DEU,2017,25
DEU,2018,26
DEU,2019,27
DEU,2020,30
DEU,2021,37
DEU,2022,38
USA,2002,2
USA,2003,3
USA,2004,9
USA,2005,12
USA,2006,20
USA,2007,25
USA,2008,32
USA,2009,36
USA,2010,38
USA,2011,40
USA,2012,45
USA,2013,49
USA,2014,53
USA,2015,57
USA,2016,60
USA,2017,61
USA,2018,64
USA,2019,68
USA,2020,70
USA,2021,75
USA,2022,79
AUS,2002,1
AUS,2003,1
AUS,2004,1
AUS,2005,4
AUS,2006,5
AUS,2007,6
AUS,2008,9
AUS,2009,12
AUS,2010,16
AUS,2011,16
AUS,2012,18
AUS,2013,18
AUS,2014,20
AUS,2015,22
AUS,2016,25
AUS,2017,28
AUS,2018,31
AUS,2019,38
AUS,2020,43
AUS,2021,49
AUS,2022,55
RUS,2002,1
RUS,2003,4
RUS,2004,4
RUS,2005,4
RUS,2006,5
RUS,2007,5
RUS,2008,5
RUS,2009,7
RUS,2010,7
RUS,2011,8
RUS,2012,9
RUS,2013,11
RUS,2014,11
RUS,2015,11
RUS,2016,11
RUS,2017,11
RUS,2018,11
RUS,2019,11
RUS,2020,12
RUS,2021,13
RUS,2022,14
BRA,2002,0
BRA,2003,0
BRA,2004,0
BRA,2005,0
BRA,2006,0
BRA,2007,0
BRA,2008,0
BRA,2009,1
BRA,2010,2
BRA,2011,2
BRA,2012,2
BRA,2013,3
BRA,2014,3
BRA,2015,3
BRA,2016,4
BRA,2017,5
BRA,2018,6
BRA,2019,6
BRA,2020,6
BRA,2021,8
BRA,2022,11
IND,2002,0
IND,2003,0
IND,2004,0
IND,2005,0
IND,2006,2
IND,2007,4
IND,2008,6
IND,2009,7
IND,2010,9
IND,2011,14
IND,2012,15
IND,2013,16
IND,2014,21
IND,2015,28
IND,2016,31
IND,2017,35
IND,2018,36
IND,2019,37
IND,2020,39
IND,2021,41
IND,2022,45
KOR,2002,0
KOR,2003,0
KOR,2004,1
KOR,2005,1
KOR,2006,2
KOR,2007,3
KOR,2008,3
KOR,2009,3
KOR,2010,5
KOR,2011,7
KOR,2012,10
KOR,2013,11
KOR,2014,13
KOR,2015,18
KOR,2016,21
KOR,2017,21
KOR,2018,22
KOR,2019,23
KOR,2020,25
KOR,2021,28
KOR,2022,31
ESP,2002,0
ESP,2003,0
ESP,2004,0
ESP,2005,1
ESP,2006,1
ESP,2007,4
ESP,2008,5
ESP,2009,6
ESP,2010,7
ESP,2011,10
ESP,2012,13
ESP,2013,15
ESP,2014,17
ESP,2015,22
ESP,2016,23
ESP,2017,24
ESP,2018,25
ESP,2019,26
ESP,2020,31
ESP,2021,38
ESP,2022,39
HUN,2002,0
HUN,2003,2
HUN,2004,2
HUN,2005,3
HUN,2006,3
HUN,2007,3
HUN,2008,4
HUN,2009,4
HUN,2010,5
HUN,2011,6
HUN,2012,6
HUN,2013,7
HUN,2014,7
HUN,2015,7
HUN,2016,7
HUN,2017,8
HUN,2018,8
HUN,2019,8
HUN,2020,10
HUN,2021,11
HUN,2022,12
POL,2002,0
POL,2003,0
POL,2004,0
POL,2005,1
POL,2006,2
POL,2007,2
POL,2008,2
POL,2009,4
POL,2010,5
POL,2011,6
POL,2012,6
POL,2013,7
POL,2014,7
POL,2015,10
POL,2016,10
POL,2017,10
POL,2018,11
POL,2019,12
POL,2020,14
POL,2021,18
POL,2022,24
GBR,2002,2
GBR,2003,3
GBR,2004,4
GBR,2005,4
GBR,2006,4
GBR,2007,5
GBR,2008,6
GBR,2009,8
GBR,2010,12
GBR,2011,12
GBR,2012,14
GBR,2013,17
GBR,2014,17
GBR,2015,18
GBR,2016,18
GBR,2017,20
GBR,2018,23
GBR,2019,26
GBR,2020,32
GBR,2021,43
GBR,2022,48
JPN,2002,1
JPN,2003,1
JPN,2004,1
JPN,2005,1
JPN,2006,4
JPN,2007,4
JPN,2008,7
JPN,2009,7
JPN,2010,8
JPN,2011,8
JPN,2012,9
JPN,2013,10
JPN,2014,11
JPN,2015,11
JPN,2016,12
JPN,2017,13
JPN,2018,16
JPN,2019,18
JPN,2020,18
JPN,2021,20
JPN,2022,21
CHN,2002,0
CHN,2003,0
CHN,2004,0
CHN,2005,0
CHN,2006,5
CHN,2007,5
CHN,2008,8
CHN,2009,10
CHN,2010,10
CHN,2011,11
CHN,2012,12
CHN,2013,14
CHN,2014,14
CHN,2015,18
CHN,2016,22
CHN,2017,26
CHN,2018,27
CHN,2019,28
CHN,2020,32
CHN,2021,42
CHN,2022,44
CAN,2002,0
CAN,2003,1
CAN,2004,1
CAN,2005,2
CAN,2006,4
CAN,2007,8
CAN,2008,9
CAN,2009,9
CAN,2010,12
CAN,2011,14
CAN,2012,16
CAN,2013,19
CAN,2014,19
CAN,2015,23
CAN,2016,28
CAN,2017,33
CAN,2018,38
CAN,2019,41
CAN,2020,51
CAN,2021,58
CAN,2022,65
EUR,2002,1
EUR,2003,5
EUR,2004,7
EUR,2005,10
EUR,2006,13
EUR,2007,17
EUR,2008,23
EUR,2009,25
EUR,2010,26
EUR,2011,27
EUR,2012,30
EUR,2013,33
EUR,2014,38
EUR,2015,40
EUR,2016,44
EUR,2017,45
EUR,2018,47
EUR,2019,50
EUR,2020,59
EUR,2021,77
EUR,2022,79
VEN,2002,0
VEN,2003,1
VEN,2004,1
VEN,2005,1
VEN,2006,1
VEN,2007,1
VEN,2008,1
VEN,2009,2
VEN,2010,2
VEN,2011,2
VEN,2012,2
VEN,2013,2
VEN,2014,2
VEN,2015,2
VEN,2016,2
VEN,2017,2
VEN,2018,2
VEN,2019,2
VEN,2020,2
VEN,2021,2
VEN,2022,2
NGA,2002,0
NGA,2003,0
NGA,2004,0
NGA,2005,1
NGA,2006,2
NGA,2007,2
NGA,2008,2
NGA,2009,2
NGA,2010,2
NGA,2011,3
NGA,2012,3
NGA,2013,3
NGA,2014,3
NGA,2015,3
NGA,2016,5
NGA,2017,6
NGA,2018,6
NGA,2019,7
NGA,2020,7
NGA,2021,8
NGA,2022,9
AZE,2002,0
AZE,2003,0
AZE,2004,0
AZE,2005,0
AZE,2006,1
AZE,2007,1
AZE,2008,1
AZE,2009,1
AZE,2010,1
AZE,2011,2
AZE,2012,2
AZE,2013,2
AZE,2014,2
AZE,2015,2
AZE,2016,2
AZE,2017,2
AZE,2018,2
AZE,2019,2
AZE,2020,2
AZE,2021,3
AZE,2022,3
SEN,2002,0
SEN,2003,0
SEN,2004,1
SEN,2005,1
SEN,2006,1
SEN,2007,1
SEN,2008,1
SEN,2009,1
SEN,2010,1
SEN,2011,1
SEN,2012,1
SEN,2013,1
SEN,2014,1
SEN,2015,1
SEN,2016,1
SEN,2017,1
SEN,2018,1
SEN,2019,1
SEN,2020,2
SEN,2021,2
SEN,2022,2
ROU,2002,0
ROU,2003,0
ROU,2004,0
ROU,2005,1
ROU,2006,1
ROU,2007,1
ROU,2008,2
ROU,2009,2
ROU,2010,3
ROU,2011,4
ROU,2012,4
ROU,2013,4
ROU,2014,4
ROU,2015,4
ROU,2016,4
ROU,2017,4
ROU,2018,4
ROU,2019,4
ROU,2020,5
ROU,2021,7
ROU,2022,8
VNM,2002,0
VNM,2003,0
VNM,2004,0
VNM,2005,0
VNM,2006,0
VNM,2007,1
VNM,2008,1
VNM,2009,1
VNM,2010,2
VNM,2011,5
VNM,2012,5
VNM,2013,6
VNM,2014,7
VNM,2015,7
VNM,2016,9
VNM,2017,9
VNM,2018,9
VNM,2019,9
VNM,2020,12
VNM,2021,12
VNM,2022,14
GAB,2002,0
GAB,2003,0
GAB,2004,0
GAB,2005,0
GAB,2006,0
GAB,2007,0
GAB,2008,0
GAB,2009,0
GAB,2010,0
GAB,2011,0
GAB,2012,0
GAB,2013,0
GAB,2014,0
GAB,2015,0
GAB,2016,0
GAB,2017,0
GAB,2018,0
GAB,2019,1
GAB,2020,1
GAB,2021,1
GAB,2022,1
COG,2002,0
COG,2003,0
COG,2004,0
COG,2005,0
COG,2006,0
COG,2007,0
COG,2008,0
COG,2009,0
COG,2010,0
COG,2011,1
COG,2012,1
COG,2013,1
COG,2014,1
COG,2015,1
COG,2016,1
COG,2017,1
COG,2018,1
COG,2019,1
COG,2020,1
COG,2021,1
COG,2022,1
DNK,2002,0
DNK,2003,0
DNK,2004,0
DNK,2005,1
DNK,2006,1
DNK,2007,1
DNK,2008,2
DNK,2009,2
DNK,2010,2
DNK,2011,3
DNK,2012,3
DNK,2013,4
DNK,2014,4
DNK,2015,4
DNK,2016,4
DNK,2017,4
DNK,2018,5
DNK,2019,5
DNK,2020,9
DNK,2021,15
DNK,2022,15
KWT,2002,0
KWT,2003,0
KWT,2004,0
KWT,2005,0
KWT,2006,0
KWT,2007,0
KWT,2008,0
KWT,2009,0
KWT,2010,0
KWT,2011,0
KWT,2012,0
KWT,2013,0
KWT,2014,0
KWT,2015,0
KWT,2016,0
KWT,2017,0
KWT,2018,0
KWT,2019,0
KWT,2020,1
KWT,2021,1
KWT,2022,1
QAT,2002,0
QAT,2003,0
QAT,2004,0
QAT,2005,1
QAT,2006,1
QAT,2007,1
QAT,2008,1
QAT,2009,1
QAT,2010,1
QAT,2011,1
QAT,2012,1
QAT,2013,2
QAT,2014,2
QAT,2015,2
QAT,2016,2
QAT,2017,2
QAT,2018,2
QAT,2019,2
QAT,2020,2
QAT,2021,4
QAT,2022,4
ECU,2002,0
ECU,2003,0
ECU,2004,0
ECU,2005,0
ECU,2006,0
ECU,2007,0
ECU,2008,0
ECU,2009,0
ECU,2010,0
ECU,2011,0
ECU,2012,0
ECU,2013,1
ECU,2014,1
ECU,2015,1
ECU,2016,2
ECU,2017,3
ECU,2018,3
ECU,2019,3
ECU,2020,3
ECU,2021,4
ECU,2022,4
CHE,2002,1
CHE,2003,1
CHE,2004,1
CHE,2005,1
CHE,2006,1
CHE,2007,2
CHE,2008,7
CHE,2009,7
CHE,2010,9
CHE,2011,9
CHE,2012,9
CHE,2013,9
CHE,2014,10
CHE,2015,10
CHE,2016,10
CHE,2017,10
CHE,2018,12
CHE,2019,12
CHE,2020,12
CHE,2021,13
CHE,2022,13
PRT,2002,1
PRT,2003,2
PRT,2004,3
PRT,2005,4
PRT,2006,5
PRT,2007,6
PRT,2008,8
PRT,2009,9
PRT,2010,12
PRT,2011,12
PRT,2012,13
PRT,2013,14
PRT,2014,14
PRT,2015,16
PRT,2016,16
PRT,2017,16
PRT,2018,16
PRT,2019,17
PRT,2020,21
PRT,2021,25
PRT,2022,27
SVK,2002,0
SVK,2003,0
SVK,2004,0
SVK,2005,1
SVK,2006,1
SVK,2007,2
SVK,2008,2
SVK,2009,3
SVK,2010,4
SVK,2011,7
SVK,2012,7
SVK,2013,7
SVK,2014,11
SVK,2015,11
SVK,2016,11
SVK,2017,11
SVK,2018,11
SVK,2019,12
SVK,2020,14
SVK,2021,17
SVK,2022,17
AUT,2002,0
AUT,2003,0
AUT,2004,2
AUT,2005,4
AUT,2006,4
AUT,2007,4
AUT,2008,5
AUT,2009,5
AUT,2010,6
AUT,2011,8
AUT,2012,11
AUT,2013,11
AUT,2014,12
AUT,2015,12
AUT,2016,12
AUT,2017,13
AUT,2018,16
AUT,2019,17
AUT,2020,19
AUT,2021,26
AUT,2022,27
EST,2002,0
EST,2003,0
EST,2004,0
EST,2005,2
EST,2006,2
EST,2007,2
EST,2008,2
EST,2009,2
EST,2010,3
EST,2011,3
EST,2012,3
EST,2013,3
EST,2014,3
EST,2015,4
EST,2016,4
EST,2017,6
EST,2018,7
EST,2019,8
EST,2020,9
EST,2021,11
EST,2022,11
IRL,2002,0
IRL,2003,0
IRL,2004,0
IRL,2005,3
IRL,2006,3
IRL,2007,6
IRL,2008,7
IRL,2009,7
IRL,2010,9
IRL,2011,11
IRL,2012,11
IRL,2013,11
IRL,2014,12
IRL,2015,12
IRL,2016,14
IRL,2017,16
IRL,2018,16
IRL,2019,17
IRL,2020,19
IRL,2021,26
IRL,2022,29
MEX,2002,0
MEX,2003,0
MEX,2004,0
MEX,2005,0
MEX,2006,0
MEX,2007,0
MEX,2008,2
MEX,2009,2
MEX,2010,3
MEX,2011,5
MEX,2012,5
MEX,2013,7
MEX,2014,12
MEX,2015,14
MEX,2016,15
MEX,2017,18
MEX,2018,19
MEX,2019,19
MEX,2020,21
MEX,2021,23
MEX,2022,24
NLD,2002,0
NLD,2003,0
NLD,2004,0
NLD,2005,2
NLD,2006,3
NLD,2007,4
NLD,2008,5
NLD,2009,5
NLD,2010,5
NLD,2011,8
NLD,2012,8
NLD,2013,10
NLD,2014,10
NLD,2015,12
NLD,2016,12
NLD,2017,13
NLD,2018,16
NLD,2019,18
NLD,2020,22
NLD,2021,24
NLD,2022,24
CHL,2002,0
CHL,2003,0
CHL,2004,1
CHL,2005,1
CHL,2006,2
CHL,2007,2
CHL,2008,2
CHL,2009,2
CHL,2010,2
CHL,2011,3
CHL,2012,3
CHL,2013,4
CHL,2014,5
CHL,2015,6
CHL,2016,7
CHL,2017,10
CHL,2018,11
CHL,2019,11
CHL,2020,12
CHL,2021,13
CHL,2022,13
TUR,2002,0
TUR,2003,1
TUR,2004,1
TUR,2005,3
TUR,2006,3
TUR,2007,6
TUR,2008,7
TUR,2009,7
TUR,2010,11
TUR,2011,12
TUR,2012,13
TUR,2013,15
TUR,2014,15
TUR,2015,17
TUR,2016,19
TUR,2017,20
TUR,2018,20
TUR,2019,22
TUR,2020,22
TUR,2021,23
TUR,2022,23
OMN,2002,0
OMN,2003,0
OMN,2004,1
OMN,2005,1
OMN,2006,1
OMN,2007,1
OMN,2008,1
OMN,2009,2
OMN,2010,2
OMN,2011,3
OMN,2012,3
OMN,2013,3
OMN,2014,3
OMN,2015,3
OMN,2016,4
OMN,2017,4
OMN,2018,4
OMN,2019,4
OMN,2020,4
OMN,2021,4
OMN,2022,4
ARE,2002,0
ARE,2003,0
ARE,2004,0
ARE,2005,0
ARE,2006,1
ARE,2007,1
ARE,2008,1
ARE,2009,2
ARE,2010,3
ARE,2011,3
ARE,2012,3
ARE,2013,3
ARE,2014,3
ARE,2015,3
ARE,2016,3
ARE,2017,4
ARE,2018,4
ARE,2019,4
ARE,2020,4
ARE,2021,6
ARE,2022,6
CUB,2002,0
CUB,2003,0
CUB,2004,0
CUB,2005,0
CUB,2006,0
CUB,2007,0
CUB,2008,0
CUB,2009,1
CUB,2010,1
CUB,2011,1
CUB,2012,1
CUB,2013,1
CUB,2014,1
CUB,2015,1
CUB,2016,1
CUB,2017,1
CUB,2018,1
CUB,2019,1
CUB,2020,1
CUB,2021,2
CUB,2022,2
NZL,2002,1
NZL,2003,1
NZL,2004,1
NZL,2005,3
NZL,2006,4
NZL,2007,6
NZL,2008,8
NZL,2009,8
NZL,2010,11
NZL,2011,15
NZL,2012,17
NZL,2013,17
NZL,2014,18
NZL,2015,19
NZL,2016,19
NZL,2017,19
NZL,2018,21
NZL,2019,21
NZL,2020,24
NZL,2021,25
NZL,2022,25
SAU,2002,0
SAU,2003,0
SAU,2004,0
SAU,2005,0
SAU,2006,0
SAU,2007,0
SAU,2008,0
SAU,2009,0
SAU,2010,1
SAU,2011,1
SAU,2012,1
SAU,2013,2
SAU,2014,2
SAU,2015,2
SAU,2016,3
SAU,2017,3
SAU,2018,4
SAU,2019,4
SAU,2020,4
SAU,2021,7
SAU,2022,7
LTU,2002,0
LTU,2003,0
LTU,2004,0
LTU,2005,2
LTU,2006,2
LTU,2007,2
LTU,2008,2
LTU,2009,2
LTU,2010,3
LTU,2011,4
LTU,2012,5
LTU,2013,5
LTU,2014,5
LTU,2015,5
LTU,2016,6
LTU,2017,6
LTU,2018,6
LTU,2019,6
LTU,2020,9
LTU,2021,13
LTU,2022,13
FIN,2002,0
FIN,2003,0
FIN,2004,0
FIN,2005,1
FIN,2006,1
FIN,2007,2
FIN,2008,3
FIN,2009,3
FIN,2010,4
FIN,2011,4
FIN,2012,4
FIN,2013,4
FIN,2014,4
FIN,2015,4
FIN,2016,5
FIN,2017,7
FIN,2018,7
FIN,2019,8
FIN,2020,10
FIN,2021,11
FIN,2022,13
CZE,2002,0
CZE,2003,0
CZE,2004,2
CZE,2005,3
CZE,2006,3
CZE,2007,3
CZE,2008,3
CZE,2009,3
CZE,2010,4
CZE,2011,4
CZE,2012,5
CZE,2013,5
CZE,2014,6
CZE,2015,6
CZE,2016,6
CZE,2017,7
CZE,2018,8
CZE,2019,8
CZE,2020,9
CZE,2021,10
CZE,2022,11
NOR,2002,2
NOR,2003,2
NOR,2004,3
NOR,2005,4
NOR,2006,4
NOR,2007,4
NOR,2008,4
NOR,2009,5
NOR,2010,5
NOR,2011,5
NOR,2012,6
NOR,2013,6
NOR,2014,7
NOR,2015,8
NOR,2016,9
NOR,2017,10
NOR,2018,10
NOR,2019,11
NOR,2020,12
NOR,2021,15
NOR,2022,17
SWE,2002,0
SWE,2003,0
SWE,2004,0
SWE,2005,1
SWE,2006,2
SWE,2007,2
SWE,2008,2
SWE,2009,2
SWE,2010,2
SWE,2011,3
SWE,2012,3
SWE,2013,4
SWE,2014,4
SWE,2015,4
SWE,2016,4
SWE,2017,5
SWE,2018,6
SWE,2019,7
SWE,2020,9
SWE,2021,10
SWE,2022,10
GRC,2002,0
GRC,2003,0
GRC,2004,0
GRC,2005,1
GRC,2006,1
GRC,2007,1
GRC,2008,1
GRC,2009,1
GRC,2010,3
GRC,2011,3
GRC,2012,3
GRC,2013,3
GRC,2014,3
GRC,2015,3
GRC,2016,4
GRC,2017,5
GRC,2018,5
GRC,2019,5
GRC,2020,8
GRC,2021,9
GRC,2022,9
COL,2002,0
COL,2003,0
COL,2004,0
COL,2005,0
COL,2006,0
COL,2007,0
COL,2008,1
COL,2009,2
COL,2010,3
COL,2011,4
COL,2012,5
COL,2013,5
COL,2014,5
COL,2015,6
COL,2016,8
COL,2017,10
COL,2018,10
COL,2019,11
COL,2020,14
COL,2021,19
COL,2022,22
ZAF,2002,0
ZAF,2003,1
ZAF,2004,1
ZAF,2005,3
ZAF,2006,3
ZAF,2007,4
ZAF,2008,5
ZAF,2009,6
ZAF,2010,7
ZAF,2011,9
ZAF,2012,10
ZAF,2013,12
ZAF,2014,14
ZAF,2015,16
ZAF,2016,17
ZAF,2017,19
ZAF,2018,19
ZAF,2019,20
ZAF,2020,22
ZAF,2021,23
ZAF,2022,25
SGP,2002,0
SGP,2003,0
SGP,2004,0
SGP,2005,0
SGP,2006,2
SGP,2007,3
SGP,2008,3
SGP,2009,3
SGP,2010,4
SGP,2011,4
SGP,2012,4
SGP,2013,5
SGP,2014,5
SGP,2015,5
SGP,2016,5
SGP,2017,5
SGP,2018,5
SGP,2019,6
SGP,2020,6
SGP,2021,7
SGP,2022,8
GEO,2002,0
GEO,2003,0
GEO,2004,0
GEO,2005,0
GEO,2006,0
GEO,2007,0
GEO,2008,1
GEO,2009,1
GEO,2010,1
GEO,2011,1
GEO,2012,1
GEO,2013,1
GEO,2014,2
GEO,2015,2
GEO,2016,2
GEO,2017,2
GEO,2018,2
GEO,2019,3
GEO,2020,3
GEO,2021,4
GEO,2022,4
ITA,2002,0
ITA,2003,0
ITA,2004,1
ITA,2005,2
ITA,2006,4
ITA,2007,4
ITA,2008,5
ITA,2009,5
ITA,2010,7
ITA,2011,9
ITA,2012,9
ITA,2013,10
ITA,2014,12
ITA,2015,12
ITA,2016,13
ITA,2017,15
ITA,2018,15
ITA,2019,16
ITA,2020,19
ITA,2021,21
ITA,2022,22
LUX,2002,1
LUX,2003,1
LUX,2004,1
LUX,2005,2
LUX,2006,2
LUX,2007,3
LUX,2008,3
LUX,2009,3
LUX,2010,4
LUX,2011,4
LUX,2012,5
LUX,2013,6
LUX,2014,7
LUX,2015,7
LUX,2016,7
LUX,2017,8
LUX,2018,8
LUX,2019,9
LUX,2020,10
LUX,2021,13
LUX,2022,13
KAZ,2002,0
KAZ,2003,0
KAZ,2004,0
KAZ,2005,0
KAZ,2006,0
KAZ,2007,0
KAZ,2008,0
KAZ,2009,1
KAZ,2010,1
KAZ,2011,1
KAZ,2012,3
KAZ,2013,5
KAZ,2014,6
KAZ,2015,6
KAZ,2016,6
KAZ,2017,6
KAZ,2018,6
KAZ,2019,6
KAZ,2020,6
KAZ,2021,7
KAZ,2022,7
BEL,2002,0
BEL,2003,1
BEL,2004,1
BEL,2005,3
BEL,2006,3
BEL,2007,3
BEL,2008,3
BEL,2009,3
BEL,2010,4
BEL,2011,5
BEL,2012,5
BEL,2013,5
BEL,2014,6
BEL,2015,7
BEL,2016,8
BEL,2017,10
BEL,2018,11
BEL,2019,11
BEL,2020,12
BEL,2021,22
BEL,2022,22
JAM,2002,0
JAM,2003,0
JAM,2004,0
JAM,2005,0
JAM,2006,0
JAM,2007,0
JAM,2008,1
JAM,2009,1
JAM,2010,2
JAM,2011,2
JAM,2012,2
JAM,2013,2
JAM,2014,2
JAM,2015,2
JAM,2016,2
JAM,2017,2
JAM,2018,2
JAM,2019,2
JAM,2020,3
JAM,2021,3
JAM,2022,3
EGY,2002,0
EGY,2003,0
EGY,2004,1
EGY,2005,1
EGY,2006,1
EGY,2007,2
