iso_alpha_3,year,policy_stock
EGY,2008,2
EGY,2009,2
EGY,2010,2
EGY,2011,2
EGY,2012,3
EGY,2013,3
EGY,2014,3
EGY,2015,3
EGY,2016,4
EGY,2017,4
EGY,2018,4
EGY,2019,4
EGY,2020,4
EGY,2021,4
EGY,2022,5
IDN,2002,0
IDN,2003,0
IDN,2004,0
IDN,2005,3
IDN,2006,4
IDN,2007,7
IDN,2008,7
IDN,2009,9
IDN,2010,10
IDN,2011,10
IDN,2012,11
IDN,2013,12
IDN,2014,13
IDN,2015,14
IDN,2016,16
IDN,2017,17
IDN,2018,18
IDN,2019,18
IDN,2020,18
IDN,2021,21
IDN,2022,22
IRQ,2002,0
IRQ,2003,0
IRQ,2004,0
IRQ,2005,0
IRQ,2006,0
IRQ,2007,0
IRQ,2008,0
IRQ,2009,0
IRQ,2010,0
IRQ,2011,0
IRQ,2012,0
IRQ,2013,0
IRQ,2014,0
IRQ,2015,0
IRQ,2016,0
IRQ,2017,0
IRQ,2018,0
IRQ,2019,0
IRQ,2020,0
IRQ,2021,1
IRQ,2022,1
UZB,2002,0
UZB,2003,0
UZB,2004,0
UZB,2005,0
UZB,2006,0
UZB,2007,0
UZB,2008,0
UZB,2009,0
UZB,2010,0
UZB,2011,0
UZB,2012,0
UZB,2013,0
UZB,2014,0
UZB,2015,0
UZB,2016,1
UZB,2017,1
UZB,2018,1
UZB,2019,2
UZB,2020,2
UZB,2021,2
UZB,2022,2
BLR,2002,0
BLR,2003,0
BLR,2004,0
BLR,2005,0
BLR,2006,0
BLR,2007,1
BLR,2008,1
BLR,2009,1
BLR,2010,2
BLR,2011,2
BLR,2012,3
BLR,2013,3
BLR,2014,3
BLR,2015,3
BLR,2016,3
BLR,2017,3
BLR,2018,3
BLR,2019,3
BLR,2020,3
BLR,2021,4
BLR,2022,4
DZA,2002,0
DZA,2003,0
DZA,2004,1
DZA,2005,2
DZA,2006,2
DZA,2007,2
DZA,2008,2
DZA,2009,2
DZA,2010,2
DZA,2011,2
DZA,2012,2
DZA,2013,2
DZA,2014,3
DZA,2015,3
DZA,2016,3
DZA,2017,3
DZA,2018,3
DZA,2019,3
DZA,2020,3
DZA,2021,5
DZA,2022,5
COD,2002,0
COD,2003,0
COD,2004,0
COD,2005,0
COD,2006,0
COD,2007,1
COD,2008,1
COD,2009,1
COD,2010,1
COD,2011,1
COD,2012,1
COD,2013,1
COD,2014,1
COD,2015,1
COD,2016,1
COD,2017,1
COD,2018,1
COD,2019,2
COD,2020,2
COD,2021,2
COD,2022,2
HRV,2002,0
HRV,2003,0
HRV,2004,0
HRV,2005,1
HRV,2006,1
HRV,2007,1
HRV,2008,1
HRV,2009,2
HRV,2010,2
HRV,2011,2
HRV,2012,3
HRV,2013,3
HRV,2014,3
HRV,2015,3
HRV,2016,3
HRV,2017,3
HRV,2018,3
HRV,2019,3
HRV,2020,4
HRV,2021,5
HRV,2022,6
BOL,2002,0
BOL,2003,0
BOL,2004,0
BOL,2005,0
BOL,2006,0
BOL,2007,0
BOL,2008,0
BOL,2009,0
BOL,2010,0
BOL,2011,0
BOL,2012,0
BOL,2013,0
BOL,2014,1
BOL,2015,1
BOL,2016,1
BOL,2017,2
BOL,2018,2
BOL,2019,2
BOL,2020,2
BOL,2021,3
BOL,2022,3
PHL,2002,1
PHL,2003,1
PHL,2004,1
PHL,2005,1
PHL,2006,1
PHL,2007,2
PHL,2008,4
PHL,2009,4
PHL,2010,6
PHL,2011,6
PHL,2012,7
PHL,2013,7
PHL,2014,8
PHL,2015,8
PHL,2016,8
PHL,2017,8
PHL,2018,8
PHL,2019,9
PHL,2020,10
PHL,2021,10
PHL,2022,10
MYS,2002,0
MYS,2003,0
MYS,2004,0
MYS,2005,0
MYS,2006,1
MYS,2007,2
MYS,2008,3
MYS,2009,4
MYS,2010,8
MYS,2011,8
MYS,2012,8
MYS,2013,8
MYS,2014,9
MYS,2015,10
MYS,2016,10
MYS,2017,10
MYS,2018,10
MYS,2019,10
MYS,2020,10
MYS,2021,11
MYS,2022,11
GRL,2002,0
GRL,2003,0
GRL,2004,0
GRL,2005,0
GRL,2006,0
GRL,2007,0
GRL,2008,0
GRL,2009,0
GRL,2010,1
GRL,2011,1
GRL,2012,1
GRL,2013,1
GRL,2014,2
GRL,2015,2
GRL,2016,2
GRL,2017,2
GRL,2018,2
GRL,2019,2
GRL,2020,2
GRL,2021,2
GRL,2022,2
BIH,2002,0
BIH,2003,1
BIH,2004,1
BIH,2005,1
BIH,2006,1
BIH,2007,1
BIH,2008,2
BIH,2009,2
BIH,2010,2
BIH,2011,2
BIH,2012,2
BIH,2013,2
BIH,2014,2
BIH,2015,2
BIH,2016,2
BIH,2017,2
BIH,2018,2
BIH,2019,2
BIH,2020,2
BIH,2021,2
BIH,2022,3
PAN,2002,0
PAN,2003,0
PAN,2004,0
PAN,2005,0
PAN,2006,0
PAN,2007,0
PAN,2008,0
PAN,2009,0
PAN,2010,0
PAN,2011,0
PAN,2012,1
PAN,2013,1
PAN,2014,1
PAN,2015,1
PAN,2016,1
PAN,2017,1
PAN,2018,1
PAN,2019,2
PAN,2020,2
PAN,2021,3
PAN,2022,3
MWI,2002,0
MWI,2003,0
MWI,2004,0
MWI,2005,0
MWI,2006,0
MWI,2007,0
MWI,2008,0
MWI,2009,0
MWI,2010,0
MWI,2011,0
MWI,2012,0
MWI,2013,0
MWI,2014,0
MWI,2015,0
MWI,2016,0
MWI,2017,0
MWI,2018,0
MWI,2019,0
MWI,2020,0
MWI,2021,0
MWI,2022,0
PER,2002,0
PER,2003,1
PER,2004,1
PER,2005,1
PER,2006,1
PER,2007,1
PER,2008,2
PER,2009,3
PER,2010,4
PER,2011,5
PER,2012,5
PER,2013,5
PER,2014,5
PER,2015,5
PER,2016,5
PER,2017,5
PER,2018,5
PER,2019,5
PER,2020,6
PER,2021,6
PER,2022,6
ATG,2002,0
ATG,2003,0
ATG,2004,0
ATG,2005,0
ATG,2006,0
ATG,2007,0
ATG,2008,1
ATG,2009,1
ATG,2010,1
ATG,2011,2
ATG,2012,2
ATG,2013,2
ATG,2014,2
ATG,2015,2
ATG,2016,2
ATG,2017,2
ATG,2018,2
ATG,2019,2
ATG,2020,2
ATG,2021,3
ATG,2022,3
NIU,2002,0
NIU,2003,1
NIU,2004,1
NIU,2005,1
NIU,2006,1
NIU,2007,1
NIU,2008,1
NIU,2009,1
NIU,2010,1
NIU,2011,1
NIU,2012,1
NIU,2013,1
NIU,2014,1
NIU,2015,2
NIU,2016,2
NIU,2017,2
NIU,2018,2
NIU,2019,2
NIU,2020,3
NIU,2021,4
NIU,2022,4
PNG,2002,0
PNG,2003,1
PNG,2004,1
PNG,2005,1
PNG,2006,1
PNG,2007,1
PNG,2008,1
PNG,2009,2
PNG,2010,2
PNG,2011,2
PNG,2012,2
PNG,2013,2
PNG,2014,2
PNG,2015,2
PNG,2016,2
PNG,2017,2
PNG,2018,2
PNG,2019,2
PNG,2020,2
PNG,2021,3
PNG,2022,3
TLS,2002,0
TLS,2003,0
TLS,2004,0
TLS,2005,0
TLS,2006,0
TLS,2007,0
TLS,2008,0
TLS,2009,0
TLS,2010,0
TLS,2011,0
TLS,2012,0
TLS,2013,0
TLS,2014,0
TLS,2015,0
TLS,2016,0
TLS,2017,0
TLS,2018,0
TLS,2019,0
TLS,2020,0
TLS,2021,1
TLS,2022,1
PRK,2002,0
PRK,2003,0
PRK,2004,0
PRK,2005,0
PRK,2006,0
PRK,2007,0
PRK,2008,0
PRK,2009,0
PRK,2010,0
PRK,2011,0
PRK,2012,0
PRK,2013,0
PRK,2014,0
PRK,2015,1
PRK,2016,1
PRK,2017,1
PRK,2018,1
PRK,2019,1
PRK,2020,1
PRK,2021,1
PRK,2022,1
CRI,2002,0
CRI,2003,0
CRI,2004,0
CRI,2005,0
CRI,2006,1
CRI,2007,1
CRI,2008,1
CRI,2009,2
CRI,2010,2
CRI,2011,2
CRI,2012,2
CRI,2013,2
CRI,2014,4
CRI,2015,4
CRI,2016,4
CRI,2017,4
CRI,2018,4
CRI,2019,5
CRI,2020,5
CRI,2021,5
CRI,2022,5
KEN,2002,0
KEN,2003,0
KEN,2004,0
KEN,2005,0
KEN,2006,1
KEN,2007,1
KEN,2008,1
KEN,2009,2
KEN,2010,2
KEN,2011,2
KEN,2012,2
KEN,2013,2
KEN,2014,2
KEN,2015,3
KEN,2016,4
KEN,2017,4
KEN,2018,4
KEN,2019,4
KEN,2020,5
KEN,2021,6
KEN,2022,6
YEM,2002,0
YEM,2003,0
YEM,2004,0
YEM,2005,0
YEM,2006,0
YEM,2007,0
YEM,2008,0
YEM,2009,0
YEM,2010,0
YEM,2011,0
YEM,2012,0
YEM,2013,0
YEM,2014,0
YEM,2015,0
YEM,2016,0
YEM,2017,0
YEM,2018,0
YEM,2019,0
YEM,2020,0
YEM,2021,0
YEM,2022,0
ARG,2002,0
ARG,2003,0
ARG,2004,0
ARG,2005,1
ARG,2006,2
ARG,2007,3
ARG,2008,3
ARG,2009,3
ARG,2010,3
ARG,2011,3
ARG,2012,3
ARG,2013,3
ARG,2014,4
ARG,2015,5
ARG,2016,5
ARG,2017,7
ARG,2018,9
ARG,2019,9
ARG,2020,9
ARG,2021,10
ARG,2022,10
ISL,2002,1
ISL,2003,1
ISL,2004,1
ISL,2005,2
ISL,2006,2
ISL,2007,3
ISL,2008,3
ISL,2009,3
ISL,2010,4
ISL,2011,4
ISL,2012,4
ISL,2013,4
ISL,2014,5
ISL,2015,5
ISL,2016,5
ISL,2017,5
ISL,2018,5
ISL,2019,5
ISL,2020,5
ISL,2021,6
ISL,2022,6
LVA,2002,0
LVA,2003,0
LVA,2004,0
LVA,2005,1
LVA,2006,2
LVA,2007,2
LVA,2008,2
LVA,2009,2
LVA,2010,2
LVA,2011,2
LVA,2012,2
LVA,2013,2
LVA,2014,2
LVA,2015,2
LVA,2016,2
LVA,2017,2
LVA,2018,2
LVA,2019,2
LVA,2020,3
LVA,2021,4
LVA,2022,4
LIE,2002,1
LIE,2003,1
LIE,2004,1
LIE,2005,2
LIE,2006,2
LIE,2007,2
LIE,2008,2
LIE,2009,2
LIE,2010,2
LIE,2011,2
LIE,2012,2
LIE,2013,3
LIE,2014,4
LIE,2015,4
LIE,2016,4
LIE,2017,4
LIE,2018,4
LIE,2019,4
LIE,2020,4
LIE,2021,5
LIE,2022,5
SVN,2002,0
SVN,2003,0
SVN,2004,0
SVN,2005,1
SVN,2006,1
SVN,2007,1
SVN,2008,1
SVN,2009,1
SVN,2010,1
SVN,2011,1
SVN,2012,1
SVN,2013,1
SVN,2014,1
SVN,2015,1
SVN,2016,1
SVN,2017,1
SVN,2018,1
SVN,2019,1
SVN,2020,2
SVN,2021,3
SVN,2022,3
UKR,2002,1
UKR,2003,1
UKR,2004,1
UKR,2005,2
UKR,2006,2
UKR,2007,2
UKR,2008,2
UKR,2009,2
UKR,2010,2
UKR,2011,3
UKR,2012,5
UKR,2013,6
UKR,2014,7
UKR,2015,7
UKR,2016,7
UKR,2017,9
UKR,2018,10
UKR,2019,10
UKR,2020,10
UKR,2021,12
UKR,2022,12
URY,2002,0
URY,2003,0
URY,2004,0
URY,2005,0
URY,2006,0
URY,2007,1
URY,2008,1
URY,2009,1
URY,2010,1
URY,2011,1
URY,2012,1
URY,2013,2
URY,2014,2
URY,2015,2
URY,2016,2
URY,2017,2
URY,2018,2
URY,2019,2
URY,2020,2
URY,2021,2
URY,2022,3
MNE,2002,0
MNE,2003,0
MNE,2004,0
MNE,2005,0
MNE,2006,0
MNE,2007,0
MNE,2008,0
MNE,2009,0
MNE,2010,3
MNE,2011,3
MNE,2012,3
MNE,2013,4
MNE,2014,4
MNE,2015,4
MNE,2016,4
MNE,2017,4
MNE,2018,4
MNE,2019,4
MNE,2020,4
MNE,2021,4
MNE,2022,5
ISR,2002,0
ISR,2003,0
ISR,2004,0
ISR,2005,0
ISR,2006,0
ISR,2007,0
ISR,2008,0
ISR,2009,1
ISR,2010,2
ISR,2011,2
ISR,2012,2
ISR,2013,2
ISR,2014,2
ISR,2015,2
ISR,2016,2
ISR,2017,2
ISR,2018,2
ISR,2019,2
ISR,2020,3
ISR,2021,5
ISR,2022,6
THA,2002,0
THA,2003,0
THA,2004,0
THA,2005,2
THA,2006,2
THA,2007,3
THA,2008,3
THA,2009,4
THA,2010,5
THA,2011,5
THA,2012,5
THA,2013,5
THA,2014,5
THA,2015,6
THA,2016,6
THA,2017,6
THA,2018,6
THA,2019,6
THA,2020,6
THA,2021,7
THA,2022,9
VUT,2002,0
VUT,2003,1
VUT,2004,1
VUT,2005,1
VUT,2006,1
VUT,2007,1
VUT,2008,1
VUT,2009,1
VUT,2010,1
VUT,2011,1
VUT,2012,1
VUT,2013,1
VUT,2014,1
VUT,2015,1
VUT,2016,1
VUT,2017,1
VUT,2018,1
VUT,2019,1
VUT,2020,2
VUT,2021,2
VUT,2022,2
AND,2002,0
AND,2003,0
AND,2004,0
AND,2005,0
AND,2006,0
AND,2007,0
AND,2008,0
AND,2009,0
AND,2010,0
AND,2011,0
AND,2012,0
AND,2013,0
AND,2014,0
AND,2015,0
AND,2016,0
AND,2017,0
AND,2018,0
AND,2019,1
AND,2020,1
AND,2021,1
AND,2022,1
SRB,2002,0
SRB,2003,0
SRB,2004,0
SRB,2005,0
SRB,2006,1
SRB,2007,1
SRB,2008,1
SRB,2009,1
SRB,2010,2
SRB,2011,2
SRB,2012,3
SRB,2013,4
SRB,2014,4
SRB,2015,5
SRB,2016,5
SRB,2017,5
SRB,2018,5
SRB,2019,5
SRB,2020,5
SRB,2021,6
SRB,2022,6
MUS,2002,0
MUS,2003,0
MUS,2004,0
MUS,2005,0
MUS,2006,0
MUS,2007,0
MUS,2008,0
MUS,2009,0
MUS,2010,0
MUS,2011,0
MUS,2012,1
MUS,2013,2
MUS,2014,2
MUS,2015,2
MUS,2016,3
MUS,2017,3
MUS,2018,3
MUS,2019,3
MUS,2020,3
MUS,2021,4
MUS,2022,4
MDA,2002,0
MDA,2003,0
MDA,2004,0
MDA,2005,1
MDA,2006,2
MDA,2007,2
MDA,2008,2
MDA,2009,2
MDA,2010,2
MDA,2011,2
MDA,2012,2
MDA,2013,3
MDA,2014,3
MDA,2015,3
MDA,2016,4
MDA,2017,4
MDA,2018,5
MDA,2019,5
MDA,2020,5
MDA,2021,5
MDA,2022,5
TKM,2002,0
TKM,2003,0
TKM,2004,0
TKM,2005,0
TKM,2006,0
TKM,2007,0
TKM,2008,0
TKM,2009,0
TKM,2010,0
TKM,2011,0
TKM,2012,0
TKM,2013,0
TKM,2014,0
TKM,2015,0
TKM,2016,0
TKM,2017,0
TKM,2018,0
TKM,2019,0
TKM,2020,0
TKM,2021,0
TKM,2022,0
ZWE,2002,0
ZWE,2003,0
ZWE,2004,0
ZWE,2005,0
ZWE,2006,0
ZWE,2007,0
ZWE,2008,0
ZWE,2009,0
ZWE,2010,0
ZWE,2011,0
ZWE,2012,1
ZWE,2013,1
ZWE,2014,1
ZWE,2015,1
ZWE,2016,1
ZWE,2017,1
ZWE,2018,1
ZWE,2019,1
ZWE,2020,1
ZWE,2021,1
ZWE,2022,1
PAK,2002,0
PAK,2003,1
PAK,2004,1
PAK,2005,2
PAK,2006,2
PAK,2007,2
PAK,2008,3
PAK,2009,3
PAK,2010,3
PAK,2011,3
PAK,2012,3
PAK,2013,3
PAK,2014,3
PAK,2015,3
PAK,2016,3
PAK,2017,3
PAK,2018,3
PAK,2019,3
PAK,2020,3
PAK,2021,3
PAK,2022,4
LKA,2002,0
LKA,2003,0
LKA,2004,0
LKA,2005,1
LKA,2006,1
LKA,2007,1
LKA,2008,1
LKA,2009,1
LKA,2010,1
LKA,2011,1
LKA,2012,1
LKA,2013,1
LKA,2014,1
LKA,2015,1
LKA,2016,1
LKA,2017,1
LKA,2018,1
LKA,2019,1
LKA,2020,1
LKA,2021,1
LKA,2022,1
MLT,2002,0
MLT,2003,0
MLT,2004,0
MLT,2005,2
MLT,2006,2
MLT,2007,2
MLT,2008,2
MLT,2009,2
MLT,2010,3
MLT,2011,3
MLT,2012,3
MLT,2013,3
MLT,2014,3
MLT,2015,3
MLT,2016,3
MLT,2017,3
MLT,2018,3
MLT,2019,3
MLT,2020,4
MLT,2021,5
MLT,2022,5
CYP,2002,0
CYP,2003,0
CYP,2004,0
CYP,2005,1
CYP,2006,1
CYP,2007,1
CYP,2008,1
CYP,2009,1
CYP,2010,2
CYP,2011,2
CYP,2012,2
CYP,2013,2
CYP,2014,2
CYP,2015,2
CYP,2016,2
CYP,2017,2
CYP,2018,2
CYP,2019,2
CYP,2020,3
CYP,2021,4
CYP,2022,4
BGR,2002,0
BGR,2003,0
BGR,2004,0
BGR,2005,1
BGR,2006,1
BGR,2007,1
BGR,2008,1
BGR,2009,1
BGR,2010,2
BGR,2011,3
BGR,2012,3
BGR,2013,3
BGR,2014,3
BGR,2015,3
BGR,2016,3
BGR,2017,3
BGR,2018,3
BGR,2019,3
BGR,2020,4
BGR,2021,5
BGR,2022,5
BRN,2002,0
BRN,2003,0
BRN,2004,0
BRN,2005,0
BRN,2006,1
BRN,2007,2
BRN,2008,2
BRN,2009,2
BRN,2010,3
BRN,2011,3
BRN,2012,3
BRN,2013,3
BRN,2014,4
BRN,2015,4
BRN,2016,4
BRN,2017,4
BRN,2018,4
BRN,2019,4
BRN,2020,4
BRN,2021,4
BRN,2022,4
GTM,2002,0
GTM,2003,0
GTM,2004,0
GTM,2005,0
GTM,2006,1
GTM,2007,1
GTM,2008,1
GTM,2009,1
GTM,2010,1
GTM,2011,3
GTM,2012,3
GTM,2013,4
GTM,2014,6
GTM,2015,6
GTM,2016,7
GTM,2017,7
GTM,2018,7
GTM,2019,8
GTM,2020,8
GTM,2021,8
GTM,2022,8
HND,2002,0
HND,2003,0
HND,2004,0
HND,2005,0
HND,2006,1
HND,2007,2
HND,2008,2
HND,2009,2
HND,2010,2
HND,2011,2
HND,2012,2
HND,2013,2
HND,2014,2
HND,2015,2
HND,2016,2
HND,2017,2
HND,2018,2
HND,2019,3
HND,2020,3
HND,2021,3
HND,2022,3
NIC,2002,1
NIC,2003,1
NIC,2004,2
NIC,2005,2
NIC,2006,3
NIC,2007,3
NIC,2008,3
NIC,2009,3
NIC,2010,3
NIC,2011,3
NIC,2012,5
NIC,2013,5
NIC,2014,5
NIC,2015,5
NIC,2016,5
NIC,2017,5
NIC,2018,5
NIC,2019,6
NIC,2020,6
NIC,2021,6
NIC,2022,6
SLV,2002,0
SLV,2003,0
SLV,2004,0
SLV,2005,0
SLV,2006,1
SLV,2007,1
SLV,2008,1
SLV,2009,1
SLV,2010,1
SLV,2011,1
SLV,2012,3
SLV,2013,3
SLV,2014,3
SLV,2015,3
SLV,2016,3
SLV,2017,3
SLV,2018,3
SLV,2019,4
SLV,2020,4
SLV,2021,4
SLV,2022,4
DOM,2002,0
DOM,2003,0
DOM,2004,0
DOM,2005,0
DOM,2006,1
DOM,2007,1
DOM,2008,2
DOM,2009,2
DOM,2010,2
DOM,2011,2
DOM,2012,2
DOM,2013,2
DOM,2014,2
DOM,2015,2
DOM,2016,2
DOM,2017,2
DOM,2018,2
DOM,2019,2
DOM,2020,2
DOM,2021,2
DOM,2022,2
BHR,2002,0
BHR,2003,0
BHR,2004,0
BHR,2005,0
BHR,2006,1
BHR,2007,1
BHR,2008,1
BHR,2009,1
BHR,2010,1
BHR,2011,1
BHR,2012,1
BHR,2013,1
BHR,2014,1
BHR,2015,1
BHR,2016,1
BHR,2017,1
BHR,2018,1
BHR,2019,1
BHR,2020,1
BHR,2021,1
BHR,2022,1
JOR,2002,1
JOR,2003,1
JOR,2004,1
JOR,2005,3
JOR,2006,3
JOR,2007,3
JOR,2008,3
JOR,2009,3
JOR,2010,4
JOR,2011,4
JOR,2012,4
JOR,2013,4
JOR,2014,4
JOR,2015,4
JOR,2016,4
JOR,2017,4
JOR,2018,4
JOR,2019,4
JOR,2020,4
JOR,2021,4
JOR,2022,4
TUN,2002,0
TUN,2003,0
TUN,2004,0
TUN,2005,1
TUN,2006,1
TUN,2007,1
TUN,2008,1
TUN,2009,2
TUN,2010,2
TUN,2011,3
TUN,2012,3
TUN,2013,3
TUN,2014,3
TUN,2015,3
TUN,2016,3
TUN,2017,3
TUN,2018,3
TUN,2019,3
TUN,2020,3
TUN,2021,3
TUN,2022,3
KGZ,2002,0
KGZ,2003,0
KGZ,2004,0
KGZ,2005,0
KGZ,2006,0
KGZ,2007,0
KGZ,2008,0
KGZ,2009,0
KGZ,2010,0
KGZ,2011,0
KGZ,2012,0
KGZ,2013,0
KGZ,2014,0
KGZ,2015,0
KGZ,2016,0
KGZ,2017,0
KGZ,2018,0
KGZ,2019,0
KGZ,2020,0
KGZ,2021,0
KGZ,2022,0
ARM,2002,0
ARM,2003,0
ARM,2004,0
ARM,2005,0
ARM,2006,0
ARM,2007,0
ARM,2008,0
ARM,2009,0
ARM,2010,0
ARM,2011,1
ARM,2012,2
ARM,2013,2
ARM,2014,3
ARM,2015,3
ARM,2016,3
ARM,2017,3
ARM,2018,3
ARM,2019,3
ARM,2020,3
ARM,2021,4
ARM,2022,4
SYR,2002,0
SYR,2003,0
SYR,2004,0
SYR,2005,0
SYR,2006,0
SYR,2007,1
SYR,2008,1
SYR,2009,1
SYR,2010,1
SYR,2011,1
SYR,2012,1
SYR,2013,1
SYR,2014,1
SYR,2015,1
SYR,2016,1
SYR,2017,1
SYR,2018,1
SYR,2019,1
SYR,2020,1
SYR,2021,1
SYR,2022,1
LBN,2002,0
LBN,2003,1
LBN,2004,1
LBN,2005,1
LBN,2006,1
LBN,2007,1
LBN,2008,1
LBN,2009,1
LBN,2010,1
LBN,2011,1
LBN,2012,1
LBN,2013,1
LBN,2014,1
LBN,2015,1
LBN,2016,1
LBN,2017,1
LBN,2018,1
LBN,2019,1
LBN,2020,1
LBN,2021,1
LBN,2022,1
SDN,2002,0
SDN,2003,0
SDN,2004,0
SDN,2005,0
SDN,2006,0
SDN,2007,0
SDN,2008,0
SDN,2009,0
SDN,2010,0
SDN,2011,0
SDN,2012,0
SDN,2013,0
SDN,2014,0
SDN,2015,0
SDN,2016,0
SDN,2017,0
SDN,2018,0
SDN,2019,0
SDN,2020,0
SDN,2021,0
SDN,2022,0
PSE,2002,0
PSE,2003,0
PSE,2004,0
PSE,2005,1
PSE,2006,1
PSE,2007,1
PSE,2008,1
PSE,2009,1
PSE,2010,1
PSE,2011,1
PSE,2012,1
PSE,2013,1
PSE,2014,1
PSE,2015,1
PSE,2016,1
PSE,2017,1
PSE,2018,1
PSE,2019,1
PSE,2020,1
PSE,2021,1
PSE,2022,1
LBY,2002,0
