iso_alpha_3,year,policy_stock
LBY,2003,0
LBY,2004,0
LBY,2005,0
LBY,2006,0
LBY,2007,1
LBY,2008,1
LBY,2009,1
LBY,2010,1
LBY,2011,1
LBY,2012,1
LBY,2013,1
LBY,2014,1
LBY,2015,1
LBY,2016,1
LBY,2017,1
LBY,2018,1
LBY,2019,1
LBY,2020,1
LBY,2021,1
LBY,2022,1
TUV,2002,0
TUV,2003,1
TUV,2004,1
TUV,2005,1
TUV,2006,1
TUV,2007,1
TUV,2008,1
TUV,2009,1
TUV,2010,1
TUV,2011,1
TUV,2012,1
TUV,2013,1
TUV,2014,1
TUV,2015,1
TUV,2016,1
TUV,2017,1
TUV,2018,1
TUV,2019,1
TUV,2020,2
TUV,2021,2
TUV,2022,2
WSM,2002,0
WSM,2003,1
WSM,2004,1
WSM,2005,1
WSM,2006,1
WSM,2007,1
WSM,2008,1
WSM,2009,2
WSM,2010,2
WSM,2011,2
WSM,2012,2
WSM,2013,2
WSM,2014,2
WSM,2015,2
WSM,2016,2
WSM,2017,2
WSM,2018,2
WSM,2019,2
WSM,2020,3
WSM,2021,3
WSM,2022,3
SLB,2002,0
SLB,2003,1
SLB,2004,1
SLB,2005,1
SLB,2006,1
SLB,2007,1
SLB,2008,1
SLB,2009,2
SLB,2010,2
SLB,2011,2
SLB,2012,2
SLB,2013,2
SLB,2014,2
SLB,2015,2
SLB,2016,2
SLB,2017,2
SLB,2018,2
SLB,2019,2
SLB,2020,3
SLB,2021,3
SLB,2022,3
TON,2002,0
TON,2003,1
TON,2004,1
TON,2005,1
TON,2006,1
TON,2007,1
TON,2008,1
TON,2009,1
TON,2010,1
TON,2011,1
TON,2012,1
TON,2013,1
TON,2014,1
TON,2015,1
TON,2016,1
TON,2017,1
TON,2018,1
TON,2019,1
TON,2020,2
TON,2021,2
TON,2022,2
KIR,2002,0
KIR,2003,1
KIR,2004,1
KIR,2005,1
KIR,2006,1
KIR,2007,1
KIR,2008,1
KIR,2009,1
KIR,2010,1
KIR,2011,1
KIR,2012,1
KIR,2013,1
KIR,2014,1
KIR,2015,1
KIR,2016,1
KIR,2017,1
KIR,2018,1
KIR,2019,1
KIR,2020,2
KIR,2021,2
KIR,2022,2
COK,2002,0
COK,2003,1
COK,2004,1
COK,2005,1
COK,2006,1
COK,2007,1
COK,2008,1
COK,2009,1
COK,2010,1
COK,2011,1
COK,2012,1
COK,2013,1
COK,2014,1
COK,2015,1
COK,2016,1
COK,2017,1
COK,2018,1
COK,2019,1
COK,2020,2
COK,2021,2
COK,2022,2
HKG,2002,0
HKG,2003,0
HKG,2004,0
HKG,2005,0
HKG,2006,0
HKG,2007,0
HKG,2008,0
HKG,2009,0
HKG,2010,0
HKG,2011,1
HKG,2012,1
HKG,2013,1
HKG,2014,1
HKG,2015,1
HKG,2016,1
HKG,2017,1
HKG,2018,1
HKG,2019,2
HKG,2020,2
HKG,2021,2
HKG,2022,2
KHM,2002,0
KHM,2003,0
KHM,2004,0
KHM,2005,0
KHM,2006,0
KHM,2007,1
KHM,2008,1
KHM,2009,1
KHM,2010,2
KHM,2011,2
KHM,2012,2
KHM,2013,2
KHM,2014,2
KHM,2015,2
KHM,2016,2
KHM,2017,2
KHM,2018,2
KHM,2019,2
KHM,2020,2
KHM,2021,2
KHM,2022,2
LAO,2002,0
LAO,2003,0
LAO,2004,0
LAO,2005,0
LAO,2006,0
LAO,2007,1
LAO,2008,1
LAO,2009,1
LAO,2010,2
LAO,2011,2
LAO,2012,2
LAO,2013,2
LAO,2014,2
LAO,2015,2
LAO,2016,2
LAO,2017,2
LAO,2018,2
LAO,2019,2
LAO,2020,2
LAO,2021,2
LAO,2022,2
MMR,2002,0
MMR,2003,0
MMR,2004,0
MMR,2005,0
MMR,2006,0
MMR,2007,1
MMR,2008,1
MMR,2009,1
MMR,2010,2
MMR,2011,2
MMR,2012,2
MMR,2013,2
MMR,2014,2
MMR,2015,2
MMR,2016,2
MMR,2017,2
MMR,2018,2
MMR,2019,2
MMR,2020,2
MMR,2021,2
MMR,2022,2
FRO,2002,0
FRO,2003,0
FRO,2004,0
FRO,2005,0
FRO,2006,0
FRO,2007,0
FRO,2008,0
FRO,2009,0
FRO,2010,0
FRO,2011,0
FRO,2012,0
FRO,2013,0
FRO,2014,0
FRO,2015,0
FRO,2016,0
FRO,2017,1
FRO,2018,1
FRO,2019,1
FRO,2020,1
FRO,2021,1
FRO,2022,1
MKD,2002,0
MKD,2003,0
MKD,2004,1
MKD,2005,1
MKD,2006,1
MKD,2007,1
MKD,2008,1
MKD,2009,1
MKD,2010,1
MKD,2011,1
MKD,2012,1
MKD,2013,1
MKD,2014,1
MKD,2015,1
MKD,2016,1
MKD,2017,1
MKD,2018,1
MKD,2019,1
MKD,2020,1
MKD,2021,1
MKD,2022,1
FJI,2002,0
FJI,2003,1
FJI,2004,1
FJI,2005,1
FJI,2006,1
FJI,2007,1
FJI,2008,1
FJI,2009,2
FJI,2010,2
FJI,2011,2
FJI,2012,2
FJI,2013,2
FJI,2014,2
FJI,2015,2
FJI,2016,2
FJI,2017,2
FJI,2018,2
FJI,2019,2
FJI,2020,2
FJI,2021,2
FJI,2022,2
CMR,2002,0
CMR,2003,0
CMR,2004,0
CMR,2005,0
CMR,2006,0
CMR,2007,0
CMR,2008,0
CMR,2009,0
CMR,2010,0
CMR,2011,0
CMR,2012,0
CMR,2013,0
CMR,2014,1
CMR,2015,1
CMR,2016,1
CMR,2017,1
CMR,2018,1
CMR,2019,1
CMR,2020,1
CMR,2021,1
CMR,2022,1
LCA,2002,0
LCA,2003,0
LCA,2004,0
LCA,2005,0
LCA,2006,0
LCA,2007,0
LCA,2008,1
LCA,2009,1
LCA,2010,1
LCA,2011,1
LCA,2012,1
LCA,2013,1
LCA,2014,1
LCA,2015,1
LCA,2016,1
LCA,2017,1
LCA,2018,1
LCA,2019,1
LCA,2020,1
LCA,2021,1
LCA,2022,1
BRB,2002,0
BRB,2003,0
BRB,2004,0
BRB,2005,0
BRB,2006,0
BRB,2007,0
BRB,2008,1
BRB,2009,1
BRB,2010,1
BRB,2011,1
BRB,2012,1
BRB,2013,1
BRB,2014,1
BRB,2015,1
BRB,2016,1
BRB,2017,1
BRB,2018,1
BRB,2019,1
BRB,2020,1
BRB,2021,1
BRB,2022,1
BLZ,2002,0
BLZ,2003,0
BLZ,2004,0
BLZ,2005,0
BLZ,2006,0
BLZ,2007,0
BLZ,2008,1
BLZ,2009,1
BLZ,2010,1
BLZ,2011,1
BLZ,2012,1
BLZ,2013,1
BLZ,2014,1
BLZ,2015,1
BLZ,2016,1
BLZ,2017,1
BLZ,2018,1
BLZ,2019,1
BLZ,2020,1
BLZ,2021,1
BLZ,2022,1
HTI,2002,0
HTI,2003,0
HTI,2004,0
HTI,2005,0
HTI,2006,0
HTI,2007,0
HTI,2008,1
HTI,2009,1
HTI,2010,1
HTI,2011,1
HTI,2012,1
HTI,2013,1
HTI,2014,1
HTI,2015,1
HTI,2016,1
HTI,2017,1
HTI,2018,1
HTI,2019,1
HTI,2020,1
HTI,2021,1
HTI,2022,1
GUY,2002,0
GUY,2003,0
GUY,2004,0
GUY,2005,0
GUY,2006,0
GUY,2007,0
GUY,2008,1
GUY,2009,1
GUY,2010,1
GUY,2011,1
GUY,2012,1
GUY,2013,1
GUY,2014,1
GUY,2015,1
GUY,2016,1
GUY,2017,1
GUY,2018,1
GUY,2019,1
GUY,2020,1
GUY,2021,2
GUY,2022,2
BHS,2002,0
BHS,2003,0
BHS,2004,0
BHS,2005,0
BHS,2006,0
BHS,2007,0
BHS,2008,1
BHS,2009,1
BHS,2010,1
BHS,2011,1
BHS,2012,1
BHS,2013,1
BHS,2014,1
BHS,2015,1
BHS,2016,1
BHS,2017,1
BHS,2018,1
BHS,2019,1
BHS,2020,1
BHS,2021,1
BHS,2022,1
SUR,2002,0
SUR,2003,0
SUR,2004,0
SUR,2005,0
SUR,2006,0
SUR,2007,0
SUR,2008,1
SUR,2009,1
SUR,2010,1
SUR,2011,1
SUR,2012,1
SUR,2013,2
SUR,2014,2
SUR,2015,2
SUR,2016,2
SUR,2017,2
SUR,2018,2
SUR,2019,2
SUR,2020,2
SUR,2021,2
SUR,2022,2
VCT,2002,0
VCT,2003,0
VCT,2004,0
VCT,2005,0
VCT,2006,0
VCT,2007,0
VCT,2008,1
VCT,2009,1
VCT,2010,2
VCT,2011,2
VCT,2012,2
VCT,2013,2
VCT,2014,2
VCT,2015,2
VCT,2016,2
VCT,2017,2
VCT,2018,2
VCT,2019,2
VCT,2020,2
VCT,2021,2
VCT,2022,2
GRD,2002,0
GRD,2003,0
GRD,2004,0
GRD,2005,0
GRD,2006,0
GRD,2007,0
GRD,2008,1
GRD,2009,1
GRD,2010,1
GRD,2011,1
GRD,2012,1
GRD,2013,1
GRD,2014,1
GRD,2015,1
GRD,2016,1
GRD,2017,1
GRD,2018,1
GRD,2019,1
GRD,2020,1
GRD,2021,1
GRD,2022,1
DMA,2002,0
DMA,2003,0
DMA,2004,0
DMA,2005,0
DMA,2006,0
DMA,2007,0
DMA,2008,1
DMA,2009,1
DMA,2010,1
DMA,2011,1
DMA,2012,1
DMA,2013,1
DMA,2014,1
DMA,2015,1
DMA,2016,1
DMA,2017,1
DMA,2018,1
DMA,2019,1
DMA,2020,1
DMA,2021,1
DMA,2022,1
CIV,2002,0
CIV,2003,0
CIV,2004,0
CIV,2005,0
CIV,2006,0
CIV,2007,0
CIV,2008,0
CIV,2009,0
CIV,2010,0
CIV,2011,0
CIV,2012,0
CIV,2013,0
CIV,2014,0
CIV,2015,0
CIV,2016,2
CIV,2017,2
CIV,2018,2
CIV,2019,2
CIV,2020,2
CIV,2021,2
CIV,2022,2
COM,2002,0
COM,2003,0
COM,2004,0
COM,2005,0
COM,2006,0
COM,2007,0
COM,2008,0
COM,2009,0
COM,2010,0
COM,2011,0
COM,2012,1
COM,2013,1
COM,2014,1
COM,2015,1
COM,2016,1
COM,2017,1
COM,2018,1
COM,2019,1
COM,2020,1
COM,2021,1
COM,2022,1
MDG,2002,0
MDG,2003,0
MDG,2004,0
MDG,2005,0
MDG,2006,0
MDG,2007,0
MDG,2008,0
MDG,2009,0
MDG,2010,0
MDG,2011,0
MDG,2012,1
MDG,2013,1
MDG,2014,1
MDG,2015,1
MDG,2016,1
MDG,2017,1
MDG,2018,1
MDG,2019,1
MDG,2020,1
MDG,2021,1
MDG,2022,1
SYC,2002,0
SYC,2003,0
SYC,2004,0
SYC,2005,0
SYC,2006,0
SYC,2007,0
SYC,2008,0
SYC,2009,0
SYC,2010,0
SYC,2011,0
SYC,2012,1
SYC,2013,1
SYC,2014,1
SYC,2015,1
SYC,2016,1
SYC,2017,1
SYC,2018,1
SYC,2019,1
SYC,2020,1
SYC,2021,1
SYC,2022,1
MSR,2002,0
MSR,2003,0
MSR,2004,0
MSR,2005,0
MSR,2006,0
MSR,2007,0
MSR,2008,0
MSR,2009,0
MSR,2010,0
MSR,2011,0
MSR,2012,0
MSR,2013,0
MSR,2014,1
MSR,2015,1
MSR,2016,1
MSR,2017,1
MSR,2018,1
MSR,2019,1
MSR,2020,1
MSR,2021,1
MSR,2022,1
ANT,2002,0
ANT,2003,0
ANT,2004,0
ANT,2005,0
ANT,2006,0
ANT,2007,0
ANT,2008,0
ANT,2009,0
ANT,2010,0
ANT,2011,0
ANT,2012,0
ANT,2013,0
ANT,2014,1
ANT,2015,1
ANT,2016,1
ANT,2017,1
ANT,2018,1
ANT,2019,1
ANT,2020,1
ANT,2021,1
ANT,2022,1
IOT,2002,0
IOT,2003,0
IOT,2004,0
IOT,2005,0
IOT,2006,0
IOT,2007,0
IOT,2008,0
IOT,2009,0
IOT,2010,0
IOT,2011,0
IOT,2012,0
IOT,2013,0
IOT,2014,1
IOT,2015,1
IOT,2016,1
IOT,2017,1
IOT,2018,1
IOT,2019,1
IOT,2020,1
IOT,2021,1
IOT,2022,1
PYF,2002,0
PYF,2003,0
PYF,2004,0
PYF,2005,0
PYF,2006,0
PYF,2007,0
PYF,2008,0
PYF,2009,0
PYF,2010,0
PYF,2011,0
PYF,2012,0
PYF,2013,0
PYF,2014,1
PYF,2015,1
PYF,2016,1
PYF,2017,1
PYF,2018,1
PYF,2019,1
PYF,2020,1
PYF,2021,1
PYF,2022,1
CYM,2002,0
CYM,2003,0
CYM,2004,0
CYM,2005,0
CYM,2006,0
CYM,2007,0
CYM,2008,0
CYM,2009,0
CYM,2010,0
CYM,2011,0
CYM,2012,0
CYM,2013,0
CYM,2014,1
CYM,2015,1
CYM,2016,1
CYM,2017,1
CYM,2018,1
CYM,2019,1
CYM,2020,1
CYM,2021,1
CYM,2022,1
FLK,2002,0
FLK,2003,0
FLK,2004,0
FLK,2005,0
FLK,2006,0
FLK,2007,0
FLK,2008,0
FLK,2009,0
FLK,2010,0
FLK,2011,0
FLK,2012,0
FLK,2013,0
FLK,2014,1
FLK,2015,1
FLK,2016,1
FLK,2017,1
FLK,2018,1
FLK,2019,1
FLK,2020,1
FLK,2021,1
FLK,2022,1
PCN,2002,0
PCN,2003,0
PCN,2004,0
PCN,2005,0
PCN,2006,0
PCN,2007,0
PCN,2008,0
PCN,2009,0
PCN,2010,0
PCN,2011,0
PCN,2012,0
PCN,2013,0
PCN,2014,1
PCN,2015,1
PCN,2016,1
PCN,2017,1
PCN,2018,1
PCN,2019,1
PCN,2020,1
PCN,2021,1
PCN,2022,1
NCL,2002,0
NCL,2003,0
NCL,2004,0
NCL,2005,0
NCL,2006,0
NCL,2007,0
NCL,2008,0
NCL,2009,0
NCL,2010,0
NCL,2011,0
NCL,2012,0
NCL,2013,0
NCL,2014,1
NCL,2015,1
NCL,2016,1
NCL,2017,1
NCL,2018,1
NCL,2019,1
NCL,2020,1
NCL,2021,1
NCL,2022,1
BMU,2002,0
BMU,2003,0
BMU,2004,0
BMU,2005,0
BMU,2006,0
BMU,2007,0
BMU,2008,0
BMU,2009,0
BMU,2010,0
BMU,2011,0
BMU,2012,0
BMU,2013,0
BMU,2014,1
BMU,2015,1
BMU,2016,1
BMU,2017,1
BMU,2018,1
BMU,2019,1
BMU,2020,1
BMU,2021,1
BMU,2022,1
ATF,2002,0
ATF,2003,0
ATF,2004,0
ATF,2005,0
ATF,2006,0
ATF,2007,0
ATF,2008,0
ATF,2009,0
ATF,2010,0
ATF,2011,0
ATF,2012,0
ATF,2013,0
ATF,2014,1
ATF,2015,1
ATF,2016,1
ATF,2017,1
ATF,2018,1
ATF,2019,1
ATF,2020,1
ATF,2021,1
ATF,2022,1
WLF,2002,0
WLF,2003,0
WLF,2004,0
WLF,2005,0
WLF,2006,0
WLF,2007,0
WLF,2008,0
WLF,2009,0
WLF,2010,0
WLF,2011,0
WLF,2012,0
WLF,2013,0
WLF,2014,1
WLF,2015,1
WLF,2016,1
WLF,2017,1
WLF,2018,1
WLF,2019,1
WLF,2020,1
WLF,2021,1
WLF,2022,1
TJK,2002,1
TJK,2003,1
TJK,2004,1
TJK,2005,1
TJK,2006,1
TJK,2007,1
TJK,2008,1
TJK,2009,1
TJK,2010,1
TJK,2011,1
TJK,2012,2
TJK,2013,2
TJK,2014,2
TJK,2015,2
TJK,2016,2
TJK,2017,2
TJK,2018,2
TJK,2019,2
TJK,2020,2
TJK,2021,2
TJK,2022,2
GHA,2002,0
GHA,2003,0
GHA,2004,0
GHA,2005,0
GHA,2006,1
GHA,2007,2
GHA,2008,2
GHA,2009,2
GHA,2010,2
GHA,2011,2
GHA,2012,2
GHA,2013,2
GHA,2014,2
GHA,2015,2
GHA,2016,4
GHA,2017,4
GHA,2018,4
GHA,2019,4
GHA,2020,4
GHA,2021,4
GHA,2022,4
NER,2002,0
NER,2003,0
NER,2004,0
NER,2005,0
NER,2006,0
NER,2007,0
NER,2008,0
NER,2009,0
NER,2010,0
NER,2011,0
NER,2012,0
NER,2013,0
NER,2014,0
NER,2015,0
NER,2016,1
NER,2017,1
NER,2018,1
NER,2019,1
NER,2020,1
NER,2021,1
NER,2022,1
GMB,2002,0
GMB,2003,0
GMB,2004,0
GMB,2005,0
GMB,2006,0
GMB,2007,0
GMB,2008,0
GMB,2009,0
GMB,2010,0
GMB,2011,0
GMB,2012,0
GMB,2013,0
GMB,2014,0
GMB,2015,0
GMB,2016,1
GMB,2017,1
GMB,2018,1
GMB,2019,1
GMB,2020,1
GMB,2021,1
GMB,2022,1
CPV,2002,0
CPV,2003,0
CPV,2004,0
CPV,2005,0
CPV,2006,0
CPV,2007,0
CPV,2008,0
CPV,2009,0
CPV,2010,0
CPV,2011,0
CPV,2012,0
CPV,2013,0
CPV,2014,0
CPV,2015,0
CPV,2016,1
CPV,2017,1
CPV,2018,1
CPV,2019,1
CPV,2020,1
CPV,2021,1
CPV,2022,1
MRT,2002,0
MRT,2003,0
MRT,2004,0
MRT,2005,0
MRT,2006,0
MRT,2007,0
MRT,2008,0
MRT,2009,0
MRT,2010,0
MRT,2011,0
MRT,2012,0
MRT,2013,0
MRT,2014,0
MRT,2015,0
MRT,2016,1
MRT,2017,1
MRT,2018,1
MRT,2019,1
MRT,2020,1
MRT,2021,1
MRT,2022,1
GNB,2002,0
GNB,2003,0
GNB,2004,0
GNB,2005,0
GNB,2006,0
GNB,2007,0
GNB,2008,0
GNB,2009,0
GNB,2010,0
GNB,2011,0
GNB,2012,0
GNB,2013,0
GNB,2014,0
GNB,2015,0
GNB,2016,1
GNB,2017,1
GNB,2018,1
GNB,2019,1
GNB,2020,1
GNB,2021,1
GNB,2022,1
LBR,2002,0
LBR,2003,0
LBR,2004,0
LBR,2005,0
LBR,2006,0
LBR,2007,0
LBR,2008,0
LBR,2009,0
LBR,2010,0
LBR,2011,0
LBR,2012,0
LBR,2013,0
LBR,2014,0
LBR,2015,0
LBR,2016,1
LBR,2017,1
LBR,2018,1
LBR,2019,1
LBR,2020,1
LBR,2021,1
LBR,2022,1
BFA,2002,0
BFA,2003,0
BFA,2004,0
BFA,2005,0
BFA,2006,0
BFA,2007,0
BFA,2008,0
BFA,2009,0
BFA,2010,0
BFA,2011,0
BFA,2012,0
BFA,2013,0
BFA,2014,0
BFA,2015,0
BFA,2016,1
BFA,2017,1
BFA,2018,1
BFA,2019,1
BFA,2020,1
BFA,2021,1
BFA,2022,1
GIN,2002,0
GIN,2003,0
GIN,2004,0
GIN,2005,0
GIN,2006,0
GIN,2007,0
GIN,2008,0
GIN,2009,0
GIN,2010,0
GIN,2011,0
GIN,2012,0
GIN,2013,0
GIN,2014,0
GIN,2015,0
GIN,2016,1
GIN,2017,1
GIN,2018,1
GIN,2019,1
GIN,2020,1
GIN,2021,1
GIN,2022,1
MLI,2002,0
MLI,2003,0
MLI,2004,1
MLI,2005,1
MLI,2006,1
MLI,2007,1
MLI,2008,1
MLI,2009,1
MLI,2010,1
MLI,2011,1
MLI,2012,1
MLI,2013,1
MLI,2014,1
MLI,2015,1
MLI,2016,2
MLI,2017,2
MLI,2018,2
MLI,2019,2
MLI,2020,2
MLI,2021,2
MLI,2022,2
NAM,2002,0
NAM,2003,0
NAM,2004,0
NAM,2005,0
NAM,2006,0
NAM,2007,0
NAM,2008,0
NAM,2009,0
NAM,2010,0
NAM,2011,0
NAM,2012,0
NAM,2013,0
NAM,2014,0
NAM,2015,0
NAM,2016,0
NAM,2017,0
NAM,2018,0
NAM,2019,0
NAM,2020,0
NAM,2021,0
NAM,2022,0
IRN,2002,0
IRN,2003,0
IRN,2004,0
IRN,2005,1
IRN,2006,1
IRN,2007,1
IRN,2008,1
IRN,2009,1
IRN,2010,1
IRN,2011,1
IRN,2012,1
IRN,2013,1
IRN,2014,1
IRN,2015,1
IRN,2016,1
IRN,2017,1
IRN,2018,1
IRN,2019,1
IRN,2020,1
IRN,2021,1
IRN,2022,1
BWA,2002,0
BWA,2003,0
BWA,2004,0
BWA,2005,0
BWA,2006,0
BWA,2007,0
BWA,2008,0
BWA,2009,0
BWA,2010,0
BWA,2011,0
BWA,2012,0
BWA,2013,0
BWA,2014,0
BWA,2015,0
BWA,2016,0
BWA,2017,0
BWA,2018,0
BWA,2019,0
BWA,2020,0
BWA,2021,0
BWA,2022,0
TZA,2002,0
TZA,2003,0
TZA,2004,0
TZA,2005,0
TZA,2006,0
TZA,2007,0
TZA,2008,0
TZA,2009,0
TZA,2010,2
TZA,2011,2
TZA,2012,2
TZA,2013,3
TZA,2014,3
TZA,2015,3
TZA,2016,3
TZA,2017,3
TZA,2018,3
TZA,2019,3
TZA,2020,3
TZA,2021,3
TZA,2022,3
NRU,2002,0
NRU,2003,0
NRU,2004,0
NRU,2005,0
NRU,2006,0
NRU,2007,0
NRU,2008,1
NRU,2009,1
NRU,2010,1
NRU,2011,1
NRU,2012,1
NRU,2013,1
NRU,2014,1
NRU,2015,1
NRU,2016,1
NRU,2017,1
NRU,2018,1
NRU,2019,1
NRU,2020,1
NRU,2021,1
NRU,2022,1
MDV,2002,0
MDV,2003,0
MDV,2004,0
MDV,2005,0
MDV,2006,0
MDV,2007,0
MDV,2008,0
MDV,2009,0
MDV,2010,2
MDV,2011,2
MDV,2012,2
MDV,2013,2
MDV,2014,2
MDV,2015,2
MDV,2016,2
MDV,2017,2
MDV,2018,2
MDV,2019,2
MDV,2020,2
MDV,2021,2
MDV,2022,2
ZMB,2002,0
ZMB,2003,0
ZMB,2004,0
ZMB,2005,0
ZMB,2006,1
ZMB,2007,1
ZMB,2008,1
ZMB,2009,1
ZMB,2010,1
ZMB,2011,1
ZMB,2012,1
ZMB,2013,1
ZMB,2014,1
ZMB,2015,1
ZMB,2016,1
ZMB,2017,1
ZMB,2018,1
ZMB,2019,1
ZMB,2020,1
ZMB,2021,1
ZMB,2022,1
AGO,2002,0
AGO,2003,0
AGO,2004,0
AGO,2005,0
AGO,2006,0
AGO,2007,0
AGO,2008,0
AGO,2009,0
AGO,2010,0
AGO,2011,0
AGO,2012,1
AGO,2013,1
AGO,2014,1
AGO,2015,1
AGO,2016,1
AGO,2017,1
AGO,2018,1
AGO,2019,1
AGO,2020,1
AGO,2021,1
AGO,2022,1
LSO,2002,0
LSO,2003,0
LSO,2004,0
LSO,2005,0
LSO,2006,0
LSO,2007,0
LSO,2008,0
LSO,2009,0
LSO,2010,0
LSO,2011,0
LSO,2012,0
LSO,2013,0
LSO,2014,0
LSO,2015,1
LSO,2016,1
LSO,2017,1
LSO,2018,1
LSO,2019,1
LSO,2020,1
LSO,2021,1
LSO,2022,1
RWA,2002,0
RWA,2003,0
RWA,2004,0
RWA,2005,0
RWA,2006,0
RWA,2007,0
RWA,2008,0
RWA,2009,0
RWA,2010,0
RWA,2011,0
RWA,2012,0
RWA,2013,0
RWA,2014,0
RWA,2015,1
RWA,2016,1
RWA,2017,1
RWA,2018,1
RWA,2019,2
RWA,2020,2
RWA,2021,2
RWA,2022,2
