iso3,country,income_group,avg_emissions,avg_policies_last_5_years,emission_pct_change,emission_change
AFG,Afghanistan,Low income,34.96780806226087,0.391304347826087,0.5146461632725063,13.067067114000004
AGO,Angola,Lower middle income,130.80311057147827,4.739130434782608,0.22744626814235222,25.365704635
ALB,Albania,Upper middle income,9.892394267627827,2.3043478260869565,0.07308540406024708,0.6301927155999998
ARE,United Arab Emirates,High income,211.9774072476,6.565217391304348,1.428247990068295,168.6171541836
ARG,Argentina,Upper middle income,424.58873583621744,10.608695652173912,0.08653322562089293,33.62825853100003
ARM,Armenia,Upper middle income,5.73442066801087,2.8260869565217392,0.854455731874855,3.2484770651700003
ATG,Antigua and Barbuda,High income,0.2770984917757217,1.1304347826086956,0.7175627180575664,0.13379484716350012
AUS,Australia,High income,589.4494847756522,38.30434782608695,-0.11599260421465245,-67.44065612500003
AUT,Austria,High income,81.32760298062173,17.391304347826086,0.10682366033431398,7.260305016000004
AZE,Azerbaijan,Upper middle income,49.99047134504348,4.260869565217392,0.717107036282256,27.358987892600005
BDI,Burundi,Low income,3.3395496076596287,1.2608695652173914,-12.495247770596189,7.166480731699286
BEL,Belgium,High income,133.38795940170002,16.0,-0.2531955288808885,-38.4974330676
BEN,Benin,Lower middle income,10.279593611769565,0.2608695652173913,3.411212977394094,12.933780184099996
BFA,Burkina Faso,Low income,64.13489612234923,1.608695652173913,0.6580739556052397,31.998539301105616
BGD,Bangladesh,Lower middle income,221.51391242691304,2.8260869565217392,0.7902514880341336,124.226797565
BGR,Bulgaria,Upper middle income,52.106020963,3.347826086956522,0.3020459201278517,13.569569918999996
BHR,Bahrain,High income,54.26101423907004,2.347826086956522,0.7674515813525468,30.376375484438
BHS,Bahamas,High income,-2.648706492201909,0.4782608695652174,-0.2223065435473788,0.6511911402489998
BIH,Bosnia and Herzegovina,Upper middle income,20.34109775150435,1.7826086956521738,0.8165649327301462,10.223227062000001
BLR,Belarus,Upper middle income,54.27354843886957,4.173913043478261,0.42204382872617213,18.29757645
BLZ,Belize,Upper middle income,-7.561260849871943,1.3478260869565217,-0.17905293562871996,1.309094373333
BMU,Bermuda,High income,0.26785328757833043,0.21739130434782608,1.0562315902737407,0.18176466407699998
BOL,Plurinational State of Bolivia,Lower middle income,83.96890604886957,3.869565217391304,0.31549373354028076,22.687589728999995
BRA,Brazil,Upper middle income,1910.755268149087,16.347826086956523,-0.1805630718862765,-369.2855098069999
BRB,Barbados,High income,0.8712270073478261,0.9130434782608695,0.07663330109115708,0.06213729169999993
BRN,Brunei Darussalam,High income,11.041377884782609,2.6956521739130435,0.39760742372187774,3.4565162828000027
BTN,Bhutan,Lower middle income,-5.511369527504348,0.2608695652173913,-0.08617883676606301,0.4627314175999997
BWA,Botswana,Upper middle income,8.101974112,2.4782608695652173,0.23166399575554028,1.8361817030000003
CAF,Central African Republic,Low income,-217.58059434726047,0.5217391304347826,-0.017667948006054462,3.876332619431196
CAN,Canada,High income,726.1350849452174,47.391304347826086,0.11447273553518347,76.95415111200009
CHE,Switzerland,High income,50.144064374869565,14.304347826086957,-0.25773510445696035,-15.207259597000004
CHL,Chile,High income,45.15383617847826,13.08695652173913,3.588496377772842,53.217046903999986
CHN,People's Republic of China,Upper middle income,10294.699549292609,38.52173913043478,2.1563354817275098,9913.731419159998
CIV,Cote D'ivoire,Lower middle income,52.78668715195653,1.2173913043478262,-0.05126867825656839,-3.066561747999998
CMR,Cameroon,Lower middle income,-40.25598379365217,0.9565217391304348,-0.23858266166699812,10.475176947400001
COD,Democratic Republic of the Congo,Low income,289.2319029509335,2.0869565217391304,-0.8587962971890984,-322.03110526287
COG,Republic of the Congo,Lower middle income,0.43635628908956514,1.391304347826087,-1.4272893102740787,-11.756594337660005
COL,Colombia,Upper middle income,269.90594912113045,14.173913043478262,0.1957438318228591,51.316985816
COM,Comoros,Lower middle income,-1.4487550779028553,0.6086956521739131,-0.4462567312306078,0.8686335892535013
CPV,Cabo Verde,Lower middle income,0.7282837081619892,0.6086956521739131,2.4035482295989112,0.7537311882967731
CRI,Costa Rica,Upper middle income,16.544897723917135,5.869565217391305,-0.5452204308051631,-16.618000457094098
CUB,Cuba,Upper middle income,41.34661128678261,1.6521739130434783,-0.7427783835522671,-51.16873021100001
CYM,Cayman Islands,High income,0.24252777157046956,0.21739130434782608,1.4234356361251759,0.20254421911739998
CYP,Cyprus,High income,8.929681486713044,4.3478260869565215,0.2492157232401377,2.050883474400001
CZE,Czechia,High income,136.21638895052175,6.521739130434782,-0.04808814285745764,-6.95869755199999
DEU,Germany,High income,910.0612088435652,34.0,-0.24597235639344442,-250.972044374
DJI,Djibouti,Lower middle income,-2.561430721019195,0.391304347826087,-12.728369633728953,-5.174214335795154
DMA,Dominica,Upper middle income,-1.0216403218893821,0.4782608695652174,167.2920008398462,-2.5990871763589998
DNK,Denmark,High income,62.92118309567639,12.304347826086957,-0.35509036665930843,-26.788347780389998
DOM,Dominican Republic,Upper middle income,38.34677154596522,1.6521739130434783,0.39910051075258945,12.568042100300005
DZA,Algeria,Lower middle income,217.16476738978258,4.304347826086956,0.6101500555205582,104.69997628299998
ECU,Ecuador,Upper middle income,90.93686918208695,4.956521739130435,0.10750195520417934,9.391723954000014
EGY,Egypt,Lower middle income,312.6877260786087,6.304347826086956,0.8265632833157078,170.940651104
ERI,Eritrea,Low income,5.937309723026087,0.043478260869565216,0.23711564566165932,1.2918240390999998
ESP,Spain,High income,342.0102335916957,25.347826086956523,-0.1824699230953739,-65.33261336700002
EST,Estonia,High income,19.399000953773044,6.478260869565218,-0.08886762775944175,-1.4378205960000017
ETH,Ethiopia,Low income,188.9996757923626,1.2608695652173914,0.2550998126156012,45.73950532123001
FIN,Finland,High income,58.73244039578261,12.173913043478262,-0.4864317589062755,-32.879710460999995
FJI,Fiji,Upper middle income,3.400744887147604,0.6956521739130435,0.06124849979447988,0.20444122840540047
FRA,France,High income,458.32100887017396,26.217391304347824,-0.20603297909063967,-106.75194747799998
FRO,Faroe Islands,High income,0.050232012083913036,0.6521739130434783,0.03920687788887866,0.0019251858730000015
GAB,Gabon,Upper middle income,-87.40782970958261,1.3043478260869565,0.29590809262025597,-20.590436659299996
GBR,United Kingdom,High income,569.3046875463043,33.73913043478261,-0.3968991409991923,-278.41321271500004
GEO,Georgia,Upper middle income,9.273887299258261,4.173913043478261,1.0212340477425836,6.6144951623
GHA,Ghana,Lower middle income,44.16127627147826,4.173913043478261,1.2283971262205915,36.336728830000006
GIN,Guinea,Lower middle income,53.13370714844875,0.7391304347826086,0.39410940864866967,17.776052491572123
GMB,Gambia,Low income,3.041988878664799,0.6086956521739131,0.43502756091879824,1.071770733814073
GNB,Guinea-Bissau,Low income,2.0739184436400997,0.6086956521739131,0.8529720701680081,1.2306071487848307
GNQ,Equatorial Guinea,Upper middle income,24.948256236982612,0.6956521739130435,-0.04128521728777179,-0.8657749448000018
GRC,Greece,High income,102.53488655973044,9.869565217391305,-0.39732998680964415,-47.477056894
GRD,Grenada,Upper middle income,0.10753489634506132,0.4782608695652174,-0.8474012755044574,-0.0948163137178
GRL,Greenland,High income,0.5311516341695652,0.9565217391304348,7.113646995801261,0.47301320719999995
GTM,Guatemala,Upper middle income,27.77506428956522,4.173913043478261,-31.959331878778936,48.902477618000006
GUY,Guyana,High income,51.761581749608695,1.9130434782608696,0.058605078964317554,2.9945806106000035
HKG,Hong Kong (China),High income,48.42785478625182,1.5217391304347827,-0.17289727665963042,-8.181827996417304
HND,Honduras,Lower middle income,13.614849963632173,3.782608695652174,2.8818381774385866,13.674087400289999
HRV,Croatia,High income,20.913851651530432,3.4347826086956523,-0.030205586461666267,-0.5803974170000004
HTI,Haiti,Lower middle income,14.164985099695652,0.4782608695652174,0.3779352348073799,4.394803338000001
HUN,Hungary,High income,67.34055702160869,12.304347826086957,-0.2220164140188193,-16.932944975000005
IDN,Indonesia,Upper middle income,1448.0211638244782,19.73913043478261,0.9088086862286974,1031.0876427360001
IND,India,Lower middle income,2644.6780075999563,40.52173913043478,1.1444814136392996,1938.8736990520001
IRL,Ireland,High income,74.16445400611043,18.73913043478261,-0.16220225305816238,-13.21436628084001
IRN,Islamic Republic of Iran,Lower middle income,807.6012880295651,4.782608695652174,0.7795273152270045,426.38336133999996
IRQ,Iraq,Upper middle income,241.50081996965218,1.6521739130434783,1.220468290280798,202.23681917200003
ISL,Iceland,High income,10.322618139870869,8.478260869565217,0.07344234044634829,0.7128838910399988
ISR,Israel,High income,81.52942036534783,5.434782608695652,0.24732014719053305,17.349084874
ITA,Italy,High income,449.59678536786953,22.26086956521739,-0.30889255852489583,-161.6038020090001
JAM,Jamaica,Upper middle income,8.736711281977348,2.0434782608695654,-0.4245360993219356,-4.486013303175
JOR,Jordan,Lower middle income,28.0312782244,4.956521739130435,0.7204040786914349,14.076902308800001
JPN,Japan,High income,1261.9186110942173,23.652173913043477,-0.13505362422117373,-176.44274805300006
KAZ,Kazakhstan,Upper middle income,304.8989615562261,5.913043478260869,0.44449134388982725,104.473117221
KEN,Kenya,Lower middle income,136.6224782317391,3.3043478260869565,0.5898632734889042,65.0572832
KGZ,Kyrgyzstan,Lower middle income,6.0948057058943474,2.0869565217391304,11.50946945751469,10.64748683797
KHM,Cambodia,Lower middle income,96.42422370021738,1.434782608695652,-0.054630243155551435,-5.2244830293000035
KIR,Kiribati,Lower middle income,0.0914143507532405,0.5652173913043478,0.8735844018158347,0.0513006610188201
KNA,Saint Kitts And Nevis,High income,-0.003446983337368731,0.2608695652173913,-1.4240882654245675,0.0547238987284999
KOR,Korea,High income,606.7531248021739,18.0,0.4024129611580366,195.36043535899995
KWT,Kuwait,High income,127.76295534265218,3.0,0.9462866227476396,81.6797737412
LAO,Lao People's Democratic Republic,Lower middle income,55.37939712238261,2.0869565217391304,0.2806931460878682,15.41695545999999
LBN,Lebanon,Lower middle income,24.394054219576955,1.6956521739130435,0.8002990025862514,13.06775913565
LBR,Liberia,Low income,-16.91471769983014,0.6086956521739131,-0.17275389405524552,3.1727106965809213
LBY,Libya,Upper middle income,92.50335857595651,1.2173913043478262,0.14419654525927475,13.171286463000001
LCA,Saint Lucia,Upper middle income,0.33085093384082825,0.4782608695652174,0.39694225336642464,0.1282020178087001
LKA,Sri Lanka,Lower middle income,39.74902322755217,1.0869565217391304,0.32109897002475185,10.475035023399997
LSO,Lesotho,Lower middle income,10.371011869405825,2.608695652173913,0.02329208054823144,0.23929773762362672
LTU,Lithuania,High income,14.95557597385652,6.434782608695652,0.7166118675416904,6.368903383300001
LUX,Luxembourg,High income,10.647550465347825,11.565217391304348,-0.11557127569201416,-1.0622677699999983
LVA,Latvia,High income,6.470456759513044,5.0,-4.879559944779139,13.016513326999998
MAC,"China, Macao Special Administrative Region",High income,2.2521627498815855,0.5217391304347826,0.38860189068649736,0.6755938464999998
MAR,Morocco,Lower middle income,86.14977949552174,6.695652173913044,0.9536355859927402,55.16922672599999
MDA,Republic of Moldova,Upper middle income,13.256782754029523,5.869565217391305,0.34321480903641116,3.786090667899998
MDG,Madagascar,Low income,65.10839723732613,1.4782608695652173,0.11788640589635953,7.310342761958992
MDV,Maldives,Upper middle income,1.5494014517995878,1.3478260869565217,2.031407291585956,1.6245406408949001
MEX,Mexico,Upper middle income,567.1781210152609,28.652173913043477,0.4971519847619076,212.09421195500005
MKD,Former Yugoslav Republic Of Macedonia,Upper middle income,9.716925827564783,0.6956521739130435,-0.23115578703657283,-2.3101626390000005
MLI,Mali,Low income,-184.30843458735276,1.391304347826087,-0.5631823152871509,136.21522227516783
MLT,Malta,High income,2.5974353440616955,7.521739130434782,-0.07479619715870134,-0.175904198954
MMR,Myanmar,Lower middle income,177.59954898791304,1.434782608695652,0.5227819130784956,74.94118031900001
MNG,Mongolia,Lower middle income,17.70367670388261,1.6956521739130435,156.47057857105167,37.9137014443
MOZ,Mozambique,Low income,64.13415530768695,1.608695652173913,0.5215886901823099,27.090350095000005
MRT,Mauritania,Lower middle income,11.630540039636603,1.391304347826087,0.862423889189646,7.3071356219073795
MUS,Mauritius,Upper middle income,4.7362820154347824,2.391304347826087,0.9731777838810136,3.0232224553999996
MWI,Malawi,Low income,12.90730431526087,2.0434782608695654,1.515434644111699,12.236064477
MYS,Malaysia,Upper middle income,53.84736773395652,6.739130434782608,38.63084261704883,109.39955618700004
NAM,Namibia,Upper middle income,-96.2883409806639,3.260869565217391,0.13333844317386467,-12.203490600052007
NCL,New Caledonia,High income,4.256937890954395,0.43478260869565216,1.1345079281238986,3.0231691391220004
NER,Niger,Low income,-6.317462053482611,0.9565217391304348,-1.507996502690962,25.734490022400003
NGA,Nigeria,Lower middle income,686.1203588285653,5.043478260869565,0.07879052454550076,52.81142273299997
NIC,Nicaragua,Lower middle income,31.643007767130435,3.782608695652174,0.10395420690589922,3.1403891310000027
NLD,Netherlands,High income,215.33716815643606,20.434782608695652,-0.27063361293859894,-63.556475038
NOR,Norway,High income,52.8201823013913,21.91304347826087,-0.077537644114067,-4.131839604
NPL,Nepal,Lower middle income,28.085799341588213,1.3043478260869565,1.0437835324692644,20.6698409196294
NZL,New Zealand,High income,59.95692578026087,13.608695652173912,0.0853561703430323,4.644152784999996
OMN,Oman,High income,94.58272086608694,3.4782608695652173,1.6382412314350607,85.222809693
PAK,Pakistan,Lower middle income,450.5629703527391,3.4347826086956523,0.7679829798751827,249.50534962400002
PAN,Panama,High income,-2.8879533321608704,4.478260869565218,-6.980384073275853,-3.539035989800002
PER,Peru,Upper middle income,174.81429949256523,10.08695652173913,0.07277793883742711,12.281160832000012
PHL,Philippines,Lower middle income,88.3721417280261,8.521739130434783,2.621574555887203,115.93185173810002
PLW,Palau,Upper middle income,1.6635543238175652,0.043478260869565216,-0.38203100520876826,-0.8154486815299999
PNG,Papua New Guinea,Lower middle income,-0.473147238391304,0.6086956521739131,-0.7390894142181949,10.596586471
POL,Poland,High income,368.4546202606087,12.347826086956522,0.006900115007887421,2.5855684329999917
PRK,Democratic People's Republic Of Korea,Low income,69.73097764495652,0.2608695652173913,-0.2635442650017122,-22.902470821999998
PRT,Portugal,High income,64.06298156856522,19.695652173913043,-0.3086822052594618,-23.397697005000005
PRY,Paraguay,Upper middle income,63.28176613790612,3.652173913043478,-0.04632346473785807,-2.8665210644362986
PYF,French Polynesia,High income,1.1289555042336448,0.21739130434782608,0.1920449835260594,0.18077843230830004
QAT,Qatar,High income,140.69995276864955,3.347826086956522,1.784242473997419,124.74005845867
ROU,Romania,High income,96.4244268433913,3.0434782608695654,-0.1739746352073219,-17.712678081999996
RUS,Russian Federation,Upper middle income,1679.5637962617652,9.73913043478261,0.2089541865939711,341.2177855683999
RWA,Rwanda,Low income,0.5348081937391302,1.7391304347826086,-2.5630335093199883,3.184072727
SAU,Saudi Arabia,High income,606.654646544,4.3478260869565215,1.2944959199131723,452.205665751
SDN,Sudan,Low income,136.10754719513042,0.391304347826087,0.4631613619121796,49.72929863100002
SEN,Senegal,Lower middle income,9.04121496026087,2.1739130434782608,13.05195085992867,17.289837364
SGP,Singapore,High income,60.40685780648727,12.08695652173913,0.21839796245152812,12.588789831753004
SLB,Solomon Islands,Lower middle income,9.851723301137786,1.0,6.927848772948429,14.6950090386169
SLE,Sierra Leone,Low income,5.869666824711401,0.8260869565217391,1.0982518527366432,3.728319964543293
SLV,El Salvador,Upper middle income,13.29684893883761,3.5652173913043477,-0.03858157258389994,-0.5108474348000005
SOM,Somalia,Low income,49.4195199152099,0.043478260869565216,2.8586602368169642,52.09024979214369
STP,Sao Tome And Principe,Lower middle income,-0.16081265078453646,0.5217391304347826,-0.5530771647938635,0.14557506724096125
SUR,Suriname,Upper middle income,12.2775661018,1.2608695652173914,1.7161910055492362,11.854019039200002
SVK,Slovak Republic,High income,39.94437738206957,10.91304347826087,-0.10338110336120535,-4.227324842000002
SVN,Slovenia,High income,16.186828124631223,3.5217391304347827,-0.051932091383871753,-0.7380511438481001
SWE,Sweden,High income,31.846111974760866,15.73913043478261,-0.4874711998511713,-18.1953152197
SWZ,Eswatini,Lower middle income,-0.3355402891304349,1.7391304347826086,-0.3796206099981596,0.0686272489999995
SYC,Seychelles,High income,0.207767303499301,1.391304347826087,11.846501434356492,0.3453856809168982
SYR,Syrian Arab Republic,Low income,68.27431641585217,0.8260869565217391,-0.46898239035122835,-40.8635314775
TCD,Chad,Low income,49.70479902447826,0.5217391304347826,3.145009700812233,67.667488605
TGO,Togo,Low income,8.530355579834781,0.5217391304347826,0.978162412052603,5.8433575698
THA,Thailand,Upper middle income,395.2864397134348,4.434782608695652,0.5467169793711838,158.23721838299997
TJK,Tajikistan,Lower middle income,13.00720683364,0.6086956521739131,1.3545374141573678,12.043779109511998
TKM,Turkmenistan,Upper middle income,109.45090135027826,1.1304347826086956,0.7484935547679985,54.8166648542
TLS,Timor-Leste,Lower middle income,2.167921629222609,0.17391304347826086,0.21603840001079216,0.27744477079999985
TON,Tonga,Upper middle income,-1.742988945837984,0.34782608695652173,-0.03712453992873835,0.06604122779624988
TTO,Trinidad And Tobago,High income,48.30698920487826,0.391304347826087,0.6709281933544612,17.554301509800002
TUN,Tunisia,Lower middle income,43.675474261117394,4.434782608695652,0.4902703845531592,17.670242232
TUR,Turkiye,Upper middle income,388.20255118760866,14.391304347826088,1.4145670051430081,369.03686306000003
TWN,Chinese Taipei,High income,309.3423805690435,3.4782608695652173,0.2358546157632463,58.695843861000014
TZA,United Republic of Tanzania,Lower middle income,141.10200821191304,2.260869565217391,0.3928305484567432,46.820468977999994
UGA,Uganda,Low income,82.06920331904348,2.3043478260869565,1.0735494550196518,56.687018319
UKR,Ukraine,Lower middle income,376.9315223247826,8.73913043478261,-0.5141313045993721,-218.34949947400003
URY,Uruguay,High income,26.89173772911739,7.434782608695652,0.34175297381296643,7.639853786
USA,United States,High income,5724.80685133074,79.69565217391305,-0.17744234939351017,-1121.186368879
UZB,Uzbekistan,Lower middle income,191.68502847608693,2.739130434782609,0.2450485513208975,43.00988493599999
VCT,Saint Vincent and the Grenadines,Upper middle income,0.09194291496059477,0.9130434782608695,0.8573060680394046,0.045682102704600006
VNM,Viet Nam,Lower middle income,283.27959243234784,8.73913043478261,2.319980830641561,314.24221672400006
VUT,Vanuatu,Lower middle income,-6.341915898931612,0.34782608695652173,-0.01795492359160913,0.11611805866340941
WSM,Samoa,Lower middle income,-0.3254629062885512,1.0,-0.7226224691370668,0.5433808366777999
YEM,Yemen,Low income,41.18468268456522,0.5652173913043478,0.1520546497839389,4.7671943809999995
ZAF,South Africa,Upper middle income,545.1316098097521,22.869565217391305,0.1320625122602449,58.700843982000094
ZMB,Zambia,Lower middle income,61.41285808197391,2.130434782608696,0.8905421764075747,36.469532543299984
ZWE,Zimbabwe,Lower middle income,41.401886473043476,2.130434782608696,0.5145080269182358,15.771123934999999
