Country,ISO,Unconditional,Conditional,2020,Unconditional_b20,Conditional_b20
Afghanistan,AFG,51.7,45.5,34.3095165,0.5068705500411235,0.32616266976539876
Angola,AGO,27.6,-1.4,133.3095382,-0.7929630514615345,-1.0105018742012266
Albania,ALB,12.0,12.0,8.351837841,0.43680950569835186,0.43680950569835186
Andorra,AND,0.3,0.3,0.50974524,-0.41147071819640735,-0.41147071819640735
United Arab Emirates,ARE,185.3,185.3,248.7281723,-0.25501000434923393,-0.25501000434923393
Argentina,ARG,349.0,349.0,390.8392747,-0.10704982177677747,-0.10704982177677747
Armenia,ARM,10.6,15.1,10.08743341,0.050812388956330334,0.49691198804156467
Antigua and Barbuda,ATG,1.4,1.4,1.344592634,0.041207548367396374,0.041207548367396374
Australia,AUS,354.0,354.0,581.5382737,-0.39126964464832603,-0.39126964464832603
Azerbaijan,AZE,51.5,54.2,52.10250022,-0.011563748715627487,0.040257180963359174
Burundi,BDI,7.4,6.7,7.191219492,0.02903269858919777,-0.06830823235842898
Benin,BEN,35.2,35.2,27.46938372,0.2814266369715266,0.2814266369715266
Burkina Faso,BFA,88.0,77.5,53.41721442,0.6474090039231215,0.4508431568641127
Bangladesh,BGD,381.8,319.9,235.1039437,0.6239625503142932,0.3606747507740764
Bahrain,BHR,35.5,35.5,53.78997466,-0.3400257162344609,-0.3400257162344609
The Bahamas,BHS,6.5,4.4,2.470731379,1.6307999547206138,0.7808492001185696
Bosnia and Herzegovina,BIH,22.7,21.5,24.34292641,-0.06749091634788384,-0.11678655072596922
Belarus,BLR,76.2,70.3,86.48068735,-0.11887841858139436,-0.1871017431269295
Belize,BLZ,7.0,5.9,6.870022685,0.018919488473275736,-0.1411964311439533
Bolivia,BOL,87.3,87.3,131.6310958,-0.33678285157905674,-0.33678285157905674
Brazil,BRA,1200.0,1200.0,1477.998672,-0.18809128672884212,-0.18809128672884212
Barbados,BRB,1.2,0.6,3.813508998,-0.685329180912031,-0.8426645904560155
Brunei,BRN,24.5,24.5,12.31608472,0.9892685505982783,0.9892685505982783
Bhutan,BTN,0.7,0.0,0.586017,0.19450459628304295,-1.0
Botswana,BWA,22.7,18.6,53.96251512,-0.5793376207628478,-0.6553162883783686
Central African Republic,CAF,15.6,13.4,55.55788973,-0.7192117973556444,-0.7588101336260022
Canada,CAN,425.0,425.0,725.8765388,-0.4145009829046151,-0.4145009829046151
Switzerland,CHE,27.1,27.1,42.32786089,-0.3597597556269987,-0.3597597556269987
Chile,CHL,46.7,46.7,49.26164272,-0.052000757152176336,-0.052000757152176336
China,CHN,13153.4,13153.4,12107.80381,0.0863572127867176,0.0863572127867176
Ivory Coast,CIV,84.5,1.3,53.95111108,0.5662328042642417,-0.975904110703627
Cameroon,CMR,108.0,80.7,130.9237877,-0.17509261000398013,-0.38361086691964075
Democratic Republic of the Congo,COD,1375.6,1109.6,700.3814926,0.964072458416072,0.5842794415952846
Republic of Congo,COG,12.0,7.1,30.10082854,-0.6013398772710328,-0.7641260940520277
Cook Islands,COK,0.1,0.0,0.0781831,0.2790487969906539,-1.0
Colombia,COL,169.4,169.4,271.7160102,-0.3765549557594675,-0.3765549557594675
Comoros,COM,-1.3,-1.8,0.567000274,-3.292767851466682,-4.1746016404923285
Cape Verde,CPV,0.8,0.8,0.63083491,0.2681606349274488,0.2681606349274488
Costa Rica,CRI,9.1,9.1,7.081174943,0.2850974694525352,0.2850974694525352
Cuba,CUB,34.0,34.0,29.73566142,0.14340823026495175,0.14340823026495175
Djibouti,DJI,2.8,1.9,1.442308344,0.9413324561616763,0.31733273810970886
Dominica,DMA,0.2,0.1,0.214220772,-0.06638372118274316,-0.5331918605913716
Dominican Republic,DOM,47.4,37.2,39.60115249,0.19693486223587442,-0.06063339925792133
Algeria,DZA,288.1,241.0,272.6281485,0.05675074853835205,-0.11601204304844559
Ecuador,ECU,91.1,91.1,96.40664258,-0.05504436663268775,-0.05504436663268775
Egypt,EGY,435.5,344.3,316.3522288,0.37663009883621235,0.08834384162872078
Eritrea,ERI,13.8,11.6,6.894426347,1.0016168576526825,0.6825185180268922
Ethiopia,ETH,348.2,127.1,213.6060603,0.6301035631244214,-0.4049794288537796
European Union (27),EUU,2093.3,2093.3,2975.820534,-0.29656376247049576,-0.29656376247049576
Fiji,FJI,0.6,0.1,-0.810944369,-1.7398781259679725,-1.123313020994662
Federated States of Micronesia,FSM,0.2,0.1,0.196765145,0.016440183041564582,-0.4917799084792177
Gabon,GAB,0.0,0.0,21.38233003,-1.0,-1.0
United Kingdom,GBR,261.6,261.6,408.9604095,-0.36032927901300915,-0.36032927901300915
Georgia,GEO,29.3,20.9,17.32256508,0.6914354118275883,0.20651877498964488
Ghana,GHA,87.0,47.6,16.89638293,4.149031029921147,1.8171710002786967
Guinea,GIN,33.8,32.1,41.09040797,-0.1774235966535721,-0.21879578262069999
Gambia,GMB,6.4,3.5,2.822658337,1.2673661619287935,0.23996586980480883
Guinea Bissau,GNB,16.6,13.0,4.231833189,2.922649891576339,2.0719547343670124
Equatorial Guinea,GNQ,13.1,8.7,12.764987,0.026244680076838334,-0.3184481895672906
Grenada,GRD,2.4,0.1,2.373215723,0.011286069252120834,-0.9578630804478283
Guatemala,GTM,66.9,58.6,41.01475706,0.6311202307533552,0.4287540436793216
Guyana,GUY,16.6,16.6,18.71504366,-0.1130130230217159,-0.1130130230217159
Honduras,HND,35.1,30.4,29.3089742,0.19758541395829532,0.0372249739125976
Haiti,HTI,18.3,13.4,11.86293204,0.5426203183407936,0.12956897627140074
Indonesia,IDN,1960.7,1639.7,1435.341666,0.36601622209161166,0.14237608984730743
India,IND,4057.5,4698.2,3259.804075,0.2447067083318497,0.441252262990683
Iran,IRN,909.3,909.3,923.8831437,-0.015784619298926605,-0.015784619298926605
Iraq,IRQ,342.4,342.4,261.1015054,0.31136739129654956,0.31136739129654956
Iceland,ISL,6.0,6.0,3.269894589,0.834921535447698,0.834921535447698
Israel,ISR,57.7,57.7,84.29292187,-0.31548226446596184,-0.31548226446596184
Jamaica,JAM,7.4,7.1,7.608432715,-0.02739496067160785,-0.06682489469843467
Jordan,JOR,41.8,30.4,32.85322215,0.2723257344181078,-0.07467219315046703
Japan,JPN,760.3,760.3,1058.627502,-0.2818059245923502,-0.2818059245923502
Kazakhstan,KAZ,323.2,285.1,308.023404,0.04927091838774689,-0.07442098133556108
Kenya,KEN,146.2,100.4,81.73194912,0.7887741767340835,0.22840579578729137
Kyrgyzstan,KGZ,12.5,8.4,12.89190067,-0.030398983053908424,-0.3484281166122264
Cambodia,KHM,156.4,91.9,79.06238042,0.9781848101355208,0.16237329956172863
Kiribati,KIR,0.1,0.1,0.104301871,-0.041244427916350634,-0.041244427916350634
Saint Kitts and Nevis,KNA,0.3,0.1,0.335498812,-0.10580905425083886,-0.7019363514169463
South Korea,KOR,436.6,436.6,625.2748858,-0.30174710368960733,-0.30174710368960733
Kuwait,KWT,151.7,151.7,135.4184696,0.1202312391219047,0.1202312391219047
Laos,LAO,41.8,41.8,44.5531374,-0.061794467475594694,-0.061794467475594694
Lebanon,LBN,34.6,30.3,29.23011225,0.18371081520564458,0.036602245685867896
Liberia,LBR,11.2,4.5,15.23862609,-0.2650256044178587,-0.7046977874893182
Libya,LBY,51.3,51.3,69.21045242,-0.25878247856712966,-0.25878247856712966
Saint Lucia,LCA,0.7,0.7,0.699967142,4.6942203467015275e-05,4.6942203467015275e-05
Liechtenstein,LIE,0.0,0.0,0.177621949,-1.0,-1.0
Sri Lanka,LKA,64.6,57.5,38.59151503,0.67394309214815,0.48996482660245544
Lesotho,LSO,5.4,3.9,3.381758571,0.5968023401514431,0.15324613455381986
Morocco,MAR,116.3,77.6,86.49533573,0.3445811732905104,-0.10284179666944449
Monaco,MCO,0.0,0.0,,,
Moldova,MDA,13.0,5.2,13.18113248,-0.013741799521007514,-0.6054967198084029
Madagascar,MDG,1.7,-103.7,41.79232153,-0.9593226713002847,-3.481317050682635
Maldives,MDV,4.1,3.2,2.255671434,0.817640609443476,0.41864632932173773
Mexico,MEX,644.2,594.6,623.229104,0.03364877517016596,-0.0459367250602597
Marshall Islands,MHL,0.2,0.1,0.204423162,-0.02163728393947839,-0.5108186419697391
North Macedonia,MKD,10.9,6.1,9.751754047,0.11774763262751109,-0.3744715083460719
Mali,MLI,-206.0,-369.4,46.81357461,-5.400433030721727,-8.890873599750513
Myanmar,MMR,122.3,91.4,226.1082493,-0.4591086332381771,-0.5957688395582124
Montenegro,MNE,3.5,3.5,3.776071636,-0.0731108047230914,-0.0731108047230914
Mongolia,MNG,80.4,77.1,76.06969842,0.05692544692488877,0.01354417858095669
Mozambique,MOZ,95.5,120.8,107.656617,-0.1129202954612627,0.12208616029612007
Mauritania,MRT,15.4,1.3,13.48763319,0.14178668585218257,-0.9036154096358547
Mauritius,MUS,6.9,4.1,6.412220333,0.07607032223919075,-0.36059589548106064
Malawi,MWI,26.5,21.2,20.82148184,0.2727240166495277,0.018179213319622134
Malaysia,MYS,410.4,410.4,370.6334962,0.10729333481111292,0.10729333481111292
Namibia,NAM,-90.7,-54.8,23.37505746,-4.880204365495493,-3.3443792638274865
Niger,NER,112.5,97.5,47.78471248,1.354309446710309,1.0404015204822676
Nigeria,NGA,398.7,276.4,356.7815537,0.11749050887100276,-0.22529627125170526
Nicaragua,NIC,84.8,83.2,38.96435467,1.176348119151334,1.135284947091875
Niue,NIU,0.0,0.0,0.0055035,-1.0,-1.0
Norway,NOR,13.1,13.1,31.79535484,-0.5879901304476212,-0.5879901304476212
Nepal,NPL,54.7,54.7,55.21071076,-0.009250211652228946,-0.009250211652228946
Nauru,NRU,0.1,0.1,0.059518063,0.6801622055475831,0.6801622055475831
New Zealand,NZL,43.0,43.0,70.24245106,-0.3878345736644344,-0.3878345736644344
Oman,OMN,102.7,87.8,93.92124157,0.09346936095874692,-0.06517419773926025
Pakistan,PAK,1384.8,823.7,480.8977047,1.879614492782585,0.7128382854600055
Panama,PAN,22.0,20.8,21.74072293,0.01192587159290004,-0.043270085039439854
Peru,PER,208.8,179.0,181.4666998,0.15062433069056147,-0.013593126467382755
Philippines,PHL,327.2,85.7,229.0198539,0.4286970951560807,-0.6257966349178603
Palau,PLW,0.3,0.1,0.24774848,0.210905511912727,-0.5963648293624243
Papua New Guinea,PNG,55.2,3.8,54.03759239,0.021511091789779835,-0.9296785842608485
North Korea,PRK,182.2,103.4,95.52404868,0.9073730910459978,0.08244993202061579
Paraguay,PRY,92.3,82.0,97.81877158,-0.056418328413442964,-0.16171509133155282
Palestine,PSE,22.5,11.5,,,
Qatar,QAT,98.6,74.4,114.8482029,-0.1414754649156117,-0.3521883832628956
Russia,RUS,2170.0,2170.0,1695.742296,0.2796755763648182,0.2796755763648182
Rwanda,RWA,11.5,8.8,9.071642574,0.2676866296474083,-0.02994414426980918
Saudi Arabia,SAU,674.9,674.9,708.751599,-0.04776228942236227,-0.04776228942236227
Sudan,SDN,159.6,132.5,128.8513971,0.2386361622151163,0.02831636274124638
Senegal,SEN,37.3,28.8,35.44203058,0.052422770072560354,-0.18740547511823746
Singapore,SGP,60.0,60.0,64.24982753,-0.06614535312200864,-0.06614535312200864
Solomon Islands,SLB,1.1,0.7,46.32406436,-0.9762542424720869,-0.9848890633913281
Sierra Leone,SLE,9.6,8.6,9.3867646,0.022716602480901793,-0.0838163769441922
El Salvador,SLV,12.0,11.8,12.40050621,-0.032297569407047644,-0.04842594325026339
San Marino,SMR,0.2,0.2,,,
Somalia,SOM,107.9,75.6,43.44521515,1.4835876546464748,0.7401225828662974
Republic of Serbia,SRB,55.3,55.3,63.01844641,-0.12247916046332763,-0.12247916046332763
South Sudan,SSD,60.0,60.0,70.78708584,-0.152387765536528,-0.152387765536528
Sao Tome and Principe,STP,0.4,0.3,0.39759095,0.006059116788246888,-0.2454556624088149
Suriname,SUR,9.4,9.4,13.56106957,-0.3068393350923574,-0.3068393350923574
Eswatini,SWZ,7.5,6.8,2.970719679,1.5246407639931348,1.289007626020442
Seychelles,SYC,1.1,0.8,0.768769338,0.4308583155276675,0.04062422947466726
Syria,SYR,86.2,86.2,58.35614013,0.4771367641515052,0.4771367641515052
Chad,TCD,85.7,69.8,111.714265,-0.23286430788404677,-0.37519170000357605
Togo,TGO,24.2,15.0,10.02266017,1.4145286370614318,0.4966086593355983
Thailand,THA,404.4,348.9,455.2539484,-0.11170457407064205,-0.23361455463216374
Tajikistan,TJK,23.6,20.0,17.84580505,0.32243963967319056,0.12071155904507669
Turkmenistan,TKM,154.4,154.4,192.5080614,-0.19795566545557663,-0.19795566545557663
Timor-Leste,TLS,6.3,6.3,6.169352406,0.02117687326030171,0.02117687326030171
Tonga,TON,0.3,0.3,0.339809802,-0.11715318912430905,-0.11715318912430905
Trinidad and Tobago,TTO,23.6,21.9,25.41518953,-0.07142144377311666,-0.13831057706064653
Tunisia,TUN,41.1,31.0,38.28361377,0.07356636306384923,-0.19025408138736433
Türkiye,TUR,1175.0,695.0,475.9267231,1.4688674599873504,0.46030883803507106
Tuvalu,TUV,0.0,0.0,0.024402589,-1.0,-1.0
United Republic of Tanzania,TZA,220.8,146.9,171.4148957,0.28810275850490186,-0.14301496728093266
Uganda,UGA,140.1,112.1,59.48465236,1.355229364914456,0.8845197131114242
Ukraine,UKR,206.9,309.0,240.014955,-0.1379703818872452,0.28741977765510485
Uruguay,URY,41.9,38.7,34.29519511,0.22174549133218213,0.12843795977459305
United States of America,USA,3251.2,3251.2,5229.09088,-0.37824756260499337,-0.37824756260499337
Uzbekistan,UZB,184.2,353.8,181.1901577,0.016611511012554203,0.9526446937906718
Holy See (Vatican City State),VAT,0.0,0.0,,,
Saint Vincent and the Grenadines,VCT,0.7,0.7,0.330692756,1.1167684725455551,1.1167684725455551
Venezuela,VEN,378.7,310.7,237.0414669,0.5976107680761236,0.3107411292348867
Vietnam,VNM,781.6,524.2,463.7133541,0.6855240270510898,0.13043973257443886
Vanuatu,VUT,0.7,0.7,0.676181249,0.03522539413097503,0.03522539413097503
Samoa,WSM,0.7,0.3,0.642545695,0.08941668343136278,-0.5331071356722732
Yemen,YEM,55.4,55.4,28.85994966,0.9196152679637071,0.9196152679637071
South Africa,ZAF,430.7,385.0,552.0482798,-0.21981461448256479,-0.3025972291056128
Zambia,ZMB,72.5,51.0,96.54026288,-0.24901799687330617,-0.4717230046970844
Zimbabwe,ZWE,75.4,44.7,113.3137216,-0.3345907368026997,-0.6055199726138021
