,type,C_level
129,"Access to facilities,Resource push",C4
65,"Advice and services,Resource push",C4
60,"Antidumping and countervailing,Trade policies",C4
335,"Awards,Knowledge management",C4
348,"Awards,Knowledge management,Networking and sharing,Knowledge management",C4
112,"Ban of coal boilers,Regulations",C1
10,"Ban of gas boilers,Regulations",C1
69,"Ban of oil boilers,Regulations",C1
113,"Ban of oil boilers,Regulations,Ban of coal boilers,Regulations",C1
111,"Ban of oil boilers,Regulations,Ban of gas boilers,Regulations,Ban of coal boilers,Regulations",C1
68,"Ban of oil boilers,Regulations,Building energy codes for new buildings,Regulations,Ban of gas boilers,Regulations,Ban of coal boilers,Regulations",C1
7,"Biofuel blending mandate,Regulations",C1
84,"Building energy codes for new buildings,Regulations",C2
0,"Carbon pricing instruments,Regulations",C2
352,"Decent jobs,,Skills and training,,Social dialogue,,Socioeconomic development,,Universal energy access,",C4
384,"Decent jobs,,Skills and training,,Social dialogue,,Socioeconomic development,,Universal energy access,,Youth in decision process,",C4
244,"Decent jobs,,Skills and training,,Socioeconomic development,,Universal energy access,",C4
219,"Decent jobs,,Skills and training,,Universal energy access,",C4
268,"Decent jobs,,Skills and training,,Universal energy access,,Energy security and resilience,",C4
332,"Decent jobs,,Skills and training,,Universal energy access,,Fair distribution of benefits,",C4
184,"Decent jobs,,Skills and training,,Universal energy access,,Gender inclusion,",C4
387,"Decent jobs,,Skills and training,,Universal energy access,,Gender inclusion,,Youth in decision process,",C4
383,"Decent jobs,,Social dialogue,,Socioeconomic development,,Universal energy access,",C4
353,"Decent jobs,,Social dialogue,,Universal energy access,,Energy security and resilience,",C4
291,"Decent jobs,,Socioeconomic development,,Universal energy access,",C4
312,"Decent jobs,,Socioeconomic development,,Universal energy access,,Energy security and resilience,",C4
267,"Decent jobs,,Socioeconomic development,,Universal energy access,,Energy security and resilience,,Gender inclusion,",C4
330,"Decent jobs,,Socioeconomic development,,Universal energy access,,International collaboration,",C4
301,"Decent jobs,,Universal energy access,,Energy security and resilience,",C4
306,"Decent jobs,,Universal energy access,,Energy security and resilience,,Youth in decision process,",C4
180,"Due diligence obligations,Regulations",C2
64,"Education and training,Resource push",C4
457,"Education and training,Resource push,Awards,Knowledge management",C4
119,"Emissions estimates and quantification,Information",C4
19,"Emissions trading schemes and certified reduction credits,Incentives and investments",C4
429,"Emissions trading schemes and certified reduction credits,Incentives and investments,Carbon pricing instruments,Regulations",C2
401,"Energy security and resilience,",C4
253,"Energy security and resilience,,Fair distribution of benefits,",C4
385,"Energy security and resilience,,Fair distribution of benefits,,Public participation,",C4
260,"Energy security and resilience,,Public participation,",C4
377,"Environmental impact assessment,Regulations",C2
105,"Environmental standards,Regulations",C2
182,"Environmental standards,Regulations,Due diligence obligations,Regulations,Permitting regimes,Regulations",C2
423,"Environmental standards,Regulations,Inclusivity and gender policies,Regulations",C2
132,"Environmental standards,Regulations,Permitting regimes,Regulations",C2
145,"Environmental standards,Regulations,Transparency norms,Regulations",C2
15,"Export ban,Trade policies",C1
120,"Export ban,Trade policies,Other trade policies,Trade policies",C1
58,"Export controls and restrictions,Trade policies",C1
73,"Export controls and restrictions,Trade policies,Import controls and restrictions,Trade policies",C1
63,"F-gas regulations,Regulations",C2
179,"FDI - entry & ownership,Trade policies",C4
28,"FDI - investment rules,Trade policies",C4
62,"Facility or company emissions standards,Regulations",C2
364,"Facility or company emissions standards,Regulations,Emissions trading schemes and certified reduction credits,Incentives and investments",C2
345,"Facility or company emissions standards,Regulations,Emissions trading schemes and certified reduction credits,Incentives and investments,Emissions estimates and quantification,Information,Carbon pricing instruments,Regulations",C2
375,"Facility or company emissions standards,Regulations,Reporting requirements,Information,Emissions estimates and quantification,Information",C2
395,"Facility or company emissions standards,Regulations,Reporting requirements,Information,Framework legislation,Framework legislation",C2
358,"Facility or company emissions standards,Regulations,Taxes or charges on emissions,Incentives and investments,Loans, grants and other financial incentives,Incentives and investments,Reporting requirements,Information,Framework legislation,Framework legislation",C2
426,"Facility or company emissions standards,Regulations,Taxes or charges on emissions,Incentives and investments,Reporting requirements,Information",C2
123,"Feed-in tariffs/premiums,Incentives and investments",C4
189,"Finance,Resource push",C4
466,"Finance,Resource push,Access to facilities,Resource push",C4
51,"Financing,Incentives and investments",C4
106,"Financing,Incentives and investments,Environmental standards,Regulations",C2
167,"Financing,Incentives and investments,Geological surveys,Incentives and investments,Environmental standards,Regulations,Innovation funds,Incentives and investments",C2
203,"Financing,Incentives and investments,Government spending in carbon capture, use and storage,Incentives and investments,Innovation funds,Incentives and investments",C4
31,"Financing,Incentives and investments,Government spending in hydrogen,Incentives and investments,Tax incentives,Resource push",C2
191,"Financing,Incentives and investments,Inclusivity and gender policies,Regulations",C2
87,"Financing,Incentives and investments,Innovation funds,Incentives and investments",C4
81,"Financing,Incentives and investments,Recycling support,Incentives and investments,Due diligence obligations,Regulations,Innovation funds,Incentives and investments",C2
226,"Financing,Incentives and investments,Recycling support,Incentives and investments,Government spending  in storage,Incentives and investments,Innovation funds,Incentives and investments",C4
388,"Financing,Incentives and investments,Recycling support,Incentives and investments,Government spending in carbon capture, use and storage,Incentives and investments,Government spending in hydrogen,Incentives and investments,Innovation funds,Incentives and investments",C4
168,"Financing,Incentives and investments,Recycling support,Incentives and investments,Inclusivity and gender policies,Regulations,Innovation funds,Incentives and investments",C2
97,"Financing,Incentives and investments,Recycling support,Incentives and investments,Innovation funds,Incentives and investments",C4
144,"Financing,Incentives and investments,Tax incentives,Resource push",C2
109,"Financing,Incentives and investments,Transparency norms,Regulations,Due diligence obligations,Regulations",C2
238,"Financing,Incentives and investments,Transparency norms,Regulations,Due diligence obligations,Regulations,Innovation funds,Incentives and investments",C2
379,"Flaring or venting restrictions,Regulations",C1
454,"Flaring or venting restrictions,Regulations,Environmental impact assessment,Regulations",C1
297,"Flaring or venting restrictions,Regulations,Flaring or venting standards,Regulations,Reporting requirements,Information",C1
366,"Flaring or venting restrictions,Regulations,Flaring or venting standards,Regulations,Reporting requirements,Information,Emissions estimates and quantification,Information",C1
276,"Flaring or venting restrictions,Regulations,Flaring or venting standards,Regulations,Taxes or charges on gas disposal (flaring or venting),Incentives and investments,Reporting requirements,Information,Emissions estimates and quantification,Information",C1
444,"Flaring or venting restrictions,Regulations,Framework legislation,Framework legislation",C1
325,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations",C1
479,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Environmental impact assessment,Regulations",C1
233,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Flaring or venting standards,Regulations",C1
425,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Flaring or venting standards,Regulations,Taxes or charges on gas disposal (flaring or venting),Incentives and investments,Emissions trading schemes and certified reduction credits,Incentives and investments,Reporting requirements,Information,Emissions estimates and quantification,Information",C1
478,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Framework legislation,Framework legislation",C1
236,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Framework legislation,Framework legislation,Resource rights,Regulations",C1
324,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Reporting requirements,Information,Framework legislation,Framework legislation,Resource rights,Regulations",C1
420,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Safety standards,Regulations",C1
463,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Taxes or charges on emissions,Incentives and investments,Taxes or charges on gas disposal (flaring or venting),Incentives and investments,Framework legislation,Framework legislation,Resource rights,Regulations,Environmental impact assessment,Regulations",C1
468,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Taxes or charges on gas disposal (flaring or venting),Incentives and investments,Framework legislation,Framework legislation,Resource rights,Regulations",C1
323,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Taxes or charges on gas disposal (flaring or venting),Incentives and investments,Framework legislation,Framework legislation,Resource rights,Regulations,Environmental impact assessment,Regulations",C1
367,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Taxes or charges on gas disposal (flaring or venting),Incentives and investments,Loans, grants and other financial incentives,Incentives and investments,Reporting requirements,Information",C1
452,"Flaring or venting restrictions,Regulations,Permitting requirements,Regulations,Taxes or charges on gas disposal (flaring or venting),Incentives and investments,Reporting requirements,Information",C1
142,"Flaring or venting restrictions,Regulations,Reduction targets,Framework legislation",C1
410,"Flaring or venting restrictions,Regulations,Reporting requirements,Information",C1
296,"Flaring or venting restrictions,Regulations,Reporting requirements,Information,Emissions estimates and quantification,Information",C1
221,"Flaring or venting restrictions,Regulations,Reporting requirements,Information,Resource rights,Regulations",C1
341,"Flaring or venting restrictions,Regulations,Safety standards,Regulations",C1
280,"Flaring or venting restrictions,Regulations,Taxes or charges on gas disposal (flaring or venting),Incentives and investments,Environmental impact assessment,Regulations",C1
344,"Flaring or venting restrictions,Regulations,Technology standards,Regulations,Flaring or venting standards,Regulations,Reporting requirements,Information",C1
464,"Flaring or venting restrictions,Regulations,Technology standards,Regulations,Permitting requirements,Regulations,Flaring or venting standards,Regulations,Process or equipment emissions standards,Regulations,Framework legislation,Framework legislation",C1
232,"Flaring or venting standards,Regulations",C2
195,"Framework legislation,Framework legislation",C3
433,"Framework legislation,Framework legislation,Environmental impact assessment,Regulations",C2
437,"Framework legislation,Framework legislation,Resource rights,Regulations",C2
448,"Framework legislation,Framework legislation,Resource rights,Regulations,Environmental impact assessment,Regulations",C2
339,"Framework legislation,Framework legislation,Safety standards,Regulations",C2
18,"Free trade agreement,Trade policies",C4
1,"Fuel efficiency standards,Regulations",C2
251,"Gender inclusion,",C4
309,"Gender inclusion,,Behavioural change,",C4
252,"Gender inclusion,,International collaboration,",C4
269,"Gender inclusion,,Youth in decision process,,International collaboration,",C4
91,"Geological surveys,Incentives and investments",C4
434,"Geological surveys,Incentives and investments,Environmental standards,Regulations,Permitting regimes,Regulations",C2
331,"Geological surveys,Incentives and investments,Transparency norms,Regulations",C2
12,"Government spending  in storage,Incentives and investments",C4
188,"Government spending  in storage,Incentives and investments,Grants,Resource push",C4
6,"Government spending for efficient or cleaner technologies,Incentives and investments",C4
163,"Government spending for efficient or cleaner technologies,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments",C4
210,"Government spending for efficient or cleaner technologies,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments,Innovation funds,Incentives and investments",C4
44,"Government spending for energy access,Incentives and investments",C4
166,"Government spending for energy access,Incentives and investments,Government spending for energy affordability,Incentives and investments",C4
17,"Government spending for energy affordability,Incentives and investments",C4
162,"Government spending for energy affordability,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments",C4
43,"Government spending for energy efficiency and recycling,Incentives and investments",C4
214,"Government spending for energy efficiency and recycling,Incentives and investments,Carbon pricing instruments,Regulations",C2
281,"Government spending for energy efficiency and recycling,Incentives and investments,Government spending in biofuels,Incentives and investments",C4
158,"Government spending for energy efficiency and recycling,Incentives and investments,Government spending in carbon capture, use and storage,Incentives and investments",C4
206,"Government spending for energy efficiency and recycling,Incentives and investments,Government spending in hydrogen,Incentives and investments,Innovation funds,Incentives and investments",C4
197,"Government spending for energy efficiency and recycling,Incentives and investments,Innovation funds,Incentives and investments",C4
25,"Government spending for energy-efficient buildings,Incentives and investments",C4
46,"Government spending for energy-efficient buildings,Incentives and investments,Decent jobs,,Universal energy access,",C4
152,"Government spending for energy-efficient buildings,Incentives and investments,Government spending for efficient or cleaner technologies,Incentives and investments",C4
207,"Government spending for energy-efficient buildings,Incentives and investments,Government spending for efficient or cleaner technologies,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments,Government spending in carbon capture, use and storage,Incentives and investments",C4
161,"Government spending for energy-efficient buildings,Incentives and investments,Government spending for energy affordability,Incentives and investments",C4
41,"Government spending for energy-efficient buildings,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments",C4
146,"Government spending for energy-efficient buildings,Incentives and investments,Government spending for low-emissions and efficient transport,Incentives and investments",C4
196,"Government spending for energy-efficient buildings,Incentives and investments,Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments",C4
201,"Government spending for energy-efficient buildings,Incentives and investments,Government spending in carbon capture, use and storage,Incentives and investments",C4
48,"Government spending for energy-efficient buildings,Incentives and investments,Government spending in charging infrastructure,Incentives and investments",C4
215,"Government spending for energy-efficient buildings,Incentives and investments,Government spending in electricity networks,Incentives and investments",C4
275,"Government spending for energy-efficient buildings,Incentives and investments,Government spending in electricity networks,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
156,"Government spending for energy-efficient buildings,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments",C4
164,"Government spending for energy-efficient buildings,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending in biofuels,Incentives and investments",C4
47,"Government spending for energy-efficient buildings,Incentives and investments,Universal energy access,",C4
2,"Government spending for low-emissions and efficient transport,Incentives and investments",C4
193,"Government spending for low-emissions and efficient transport,Incentives and investments,Government spending  in storage,Incentives and investments",C4
212,"Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in active mobility,Incentives and investments",C4
155,"Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in biofuels,Incentives and investments",C4
50,"Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments",C4
125,"Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending  in storage,Incentives and investments",C4
135,"Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending in biofuels,Incentives and investments",C4
286,"Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
187,"Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Grants,Resource push,Access to facilities,Resource push,Education and training,Resource push,Awards,Knowledge management",C4
287,"Government spending for low-emissions and efficient transport,Incentives and investments,Grants,Resource push",C4
159,"Government spending for low-emissions and efficient transport,Incentives and investments,Innovation funds,Incentives and investments",C4
153,"Government spending for low-emissions and efficient transport,Incentives and investments,Tax credits and exemptions,Incentives and investments",C2
32,"Government spending in active mobility,Incentives and investments",C4
234,"Government spending in active mobility,Incentives and investments,Government spending in high-speed rail,Incentives and investments",C4
35,"Government spending in biofuels,Incentives and investments",C4
36,"Government spending in biofuels,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
34,"Government spending in biofuels,Incentives and investments,Grants,Resource push",C4
59,"Government spending in carbon capture, use and storage,Incentives and investments",C4
171,"Government spending in carbon capture, use and storage,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
66,"Government spending in charging infrastructure,Incentives and investments",C4
24,"Government spending in electricity networks,Incentives and investments",C4
199,"Government spending in electricity networks,Incentives and investments,Government spending  in storage,Incentives and investments",C4
216,"Government spending in electricity networks,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments",C4
204,"Government spending in electricity networks,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending  in storage,Incentives and investments,Government spending in hydrogen,Incentives and investments,Government spending in training programmes,Incentives and investments",C4
272,"Government spending in electricity networks,Incentives and investments,Government spending for energy efficiency and recycling,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending in biofuels,Incentives and investments,Decent jobs,,Universal energy access,",C4
209,"Government spending in electricity networks,Incentives and investments,Government spending for low-emissions and efficient transport,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending in hydrogen,Incentives and investments,Innovation funds,Incentives and investments",C4
157,"Government spending in electricity networks,Incentives and investments,Government spending in carbon capture, use and storage,Incentives and investments",C4
154,"Government spending in electricity networks,Incentives and investments,Government spending in carbon capture, use and storage,Incentives and investments,Tax incentives,Resource push",C2
290,"Government spending in electricity networks,Incentives and investments,Government spending in charging infrastructure,Incentives and investments",C4
49,"Government spending in electricity networks,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
177,"Government spending in electricity networks,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments",C4
61,"Government spending in electricity networks,Incentives and investments,Government spending in low-carbon electricity,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
42,"Government spending in high-speed rail,Incentives and investments",C4
11,"Government spending in hydrogen,Incentives and investments",C4
121,"Government spending in hydrogen,Incentives and investments,Innovation funds,Incentives and investments",C4
127,"Government spending in just transition planning,Incentives and investments",C3
124,"Government spending in just transition planning,Incentives and investments,Decent jobs,,Universal energy access,",C3
5,"Government spending in low-carbon electricity,Incentives and investments",C4
37,"Government spending in low-carbon electricity,Incentives and investments,Government spending  in storage,Incentives and investments",C4
122,"Government spending in low-carbon electricity,Incentives and investments,Government spending  in storage,Incentives and investments,Inflexion in export taxes and support,Trade policies",C2
40,"Government spending in low-carbon electricity,Incentives and investments,Government spending in biofuels,Incentives and investments",C4
213,"Government spending in low-carbon electricity,Incentives and investments,Government spending in biofuels,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
205,"Government spending in low-carbon electricity,Incentives and investments,Government spending in carbon capture, use and storage,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
85,"Government spending in low-carbon electricity,Incentives and investments,Government spending in hydrogen,Incentives and investments",C4
16,"Government spending in low-carbon electricity,Incentives and investments,Grants,Resource push",C4
417,"Government spending in low-carbon electricity,Incentives and investments,Inflexion in import tariff/tariff quota,Trade policies",C4
283,"Government spending in low-carbon electricity,Incentives and investments,Innovation funds,Incentives and investments",C4
52,"Government spending in training programmes,Incentives and investments",C4
33,"Grants,Resource push",C4
288,"Grants,Resource push,Access to facilities,Resource push",C4
198,"Grants,Resource push,Finance,Resource push",C4
20,"Grants,Resource push,Inflexion in export taxes and support,Trade policies",C2
322,"Grants,Resource push,Networking and sharing,Knowledge management",C4
470,"Grants,Resource push,Public information,Knowledge management",C4
186,"ICE sales ban,Regulations",C1
190,"Import ban,Trade policies",C1
67,"Import controls and restrictions,Trade policies",C1
78,"Import controls and restrictions,Trade policies,Inflexion in export tariff/tariff quota,Trade policies,Inflexion in import tariff/tariff quota,Trade policies",C1
185,"Inclusivity and gender policies,Regulations",C2
136,"Inclusivity and gender policies,Regulations,Permitting regimes,Regulations",C2
21,"Inflexion in export tariff/tariff quota,Trade policies",C4
23,"Inflexion in export tariff/tariff quota,Trade policies,Inflexion in import tariff/tariff quota,Trade policies",C4
95,"Inflexion in export taxes and support,Trade policies",C2
22,"Inflexion in import tariff/tariff quota,Trade policies",C4
27,"Inflexion in import taxes,Trade policies",C2
56,"Innovation funds,Incentives and investments",C4
128,"Intellectual property regimes,Knowledge management",C4
104,"International coordination mechanisms,Framework legislation",C3
117,"International coordination mechanisms,Framework legislation,Loans, grants and other financial incentives,Incentives and investments",C3
118,"International coordination mechanisms,Framework legislation,Measurement requirements,Information,Reporting requirements,Information",C3
218,"International coordination mechanisms,Framework legislation,Reduction targets,Framework legislation",C3
231,"Leak detection and repair,Regulations",C2
173,"Leak detection and repair,Regulations,Flaring or venting restrictions,Regulations",C1
116,"Leak detection and repair,Regulations,Flaring or venting restrictions,Regulations,Flaring or venting standards,Regulations",C1
391,"Leak detection and repair,Regulations,Flaring or venting restrictions,Regulations,Flaring or venting standards,Regulations,Facility or company emissions standards,Regulations,Measurement requirements,Information,Reporting requirements,Information",C1
172,"Leak detection and repair,Regulations,Flaring or venting restrictions,Regulations,Flaring or venting standards,Regulations,Process or equipment emissions standards,Regulations,Reporting requirements,Information",C1
365,"Leak detection and repair,Regulations,Flaring or venting restrictions,Regulations,Measurement requirements,Information,Reporting requirements,Information",C1
115,"Leak detection and repair,Regulations,Flaring or venting restrictions,Regulations,Measurement requirements,Information,Reporting requirements,Information,Public disclosure,Information,Framework legislation,Framework legislation",C1
