future_id,iso_alpha_3,2022,2030,vulnerability_threshold,vulnerability_indicator,ndc_unconditional
id_JPN_1,JPN,1156.9285210437156,1093.9490345746651,1087.8404723653855,1,760.3
id_JPN_10,JPN,1156.9285210437156,1158.5553386368756,1087.8404723653855,1,760.3
id_JPN_100,JPN,1156.9285210437156,981.0856172696848,1087.8404723653855,0,760.3
id_JPN_1000,JPN,1156.9285210437156,983.5912335577376,1087.8404723653855,0,760.3
id_JPN_101,JPN,1156.9285210437156,1199.4370148076096,1087.8404723653855,1,760.3
id_JPN_102,JPN,1156.9285210437156,941.8169411306976,1087.8404723653855,0,760.3
id_JPN_103,JPN,1156.9285210437156,1027.379180993301,1087.8404723653855,0,760.3
id_JPN_104,JPN,1156.9285210437156,1083.379604686338,1087.8404723653855,0,760.3
id_JPN_105,JPN,1156.9285210437156,1145.0203142067385,1087.8404723653855,1,760.3
id_JPN_106,JPN,1156.9285210437156,1089.387162742904,1087.8404723653855,1,760.3
id_JPN_107,JPN,1156.9285210437156,1173.7196947845398,1087.8404723653855,1,760.3
id_JPN_108,JPN,1156.9285210437156,1028.6624118080738,1087.8404723653855,0,760.3
id_JPN_109,JPN,1156.9285210437156,1059.167005362699,1087.8404723653855,0,760.3
id_JPN_11,JPN,1156.9285210437156,1155.3775164144663,1087.8404723653855,1,760.3
id_JPN_110,JPN,1156.9285210437156,962.4719413983267,1087.8404723653855,0,760.3
id_JPN_111,JPN,1156.9285210437156,1048.5903491037334,1087.8404723653855,0,760.3
id_JPN_112,JPN,1156.9285210437156,1087.946853760871,1087.8404723653855,1,760.3
id_JPN_113,JPN,1156.9285210437156,1087.646224803025,1087.8404723653855,0,760.3
id_JPN_114,JPN,1156.9285210437156,1104.3000003167606,1087.8404723653855,1,760.3
id_JPN_115,JPN,1156.9285210437156,1047.0839279802674,1087.8404723653855,0,760.3
id_JPN_116,JPN,1156.9285210437156,1192.4710296149976,1087.8404723653855,1,760.3
id_JPN_117,JPN,1156.9285210437156,1170.8717969939264,1087.8404723653855,1,760.3
id_JPN_118,JPN,1156.9285210437156,1026.7469353325755,1087.8404723653855,0,760.3
id_JPN_119,JPN,1156.9285210437156,976.6034452627226,1087.8404723653855,0,760.3
id_JPN_12,JPN,1156.9285210437156,1092.691840657771,1087.8404723653855,1,760.3
id_JPN_120,JPN,1156.9285210437156,1096.3965013773716,1087.8404723653855,1,760.3
id_JPN_121,JPN,1156.9285210437156,1054.9435411665652,1087.8404723653855,0,760.3
id_JPN_122,JPN,1156.9285210437156,1177.49848548751,1087.8404723653855,1,760.3
id_JPN_123,JPN,1156.9285210437156,1082.62488179405,1087.8404723653855,0,760.3
id_JPN_124,JPN,1156.9285210437156,1082.0803656582325,1087.8404723653855,0,760.3
id_JPN_125,JPN,1156.9285210437156,1129.377268163717,1087.8404723653855,1,760.3
id_JPN_126,JPN,1156.9285210437156,1106.6445054499934,1087.8404723653855,1,760.3
id_JPN_127,JPN,1156.9285210437156,1199.081665093326,1087.8404723653855,1,760.3
id_JPN_128,JPN,1156.9285210437156,1097.4416251282992,1087.8404723653855,1,760.3
id_JPN_129,JPN,1156.9285210437156,1240.8759158905073,1087.8404723653855,1,760.3
id_JPN_13,JPN,1156.9285210437156,1119.665204092527,1087.8404723653855,1,760.3
id_JPN_130,JPN,1156.9285210437156,1250.520612949544,1087.8404723653855,1,760.3
id_JPN_131,JPN,1156.9285210437156,1122.097857740312,1087.8404723653855,1,760.3
id_JPN_132,JPN,1156.9285210437156,1096.9170942542412,1087.8404723653855,1,760.3
id_JPN_133,JPN,1156.9285210437156,981.9107911451632,1087.8404723653855,0,760.3
id_JPN_134,JPN,1156.9285210437156,1226.5814270452556,1087.8404723653855,1,760.3
id_JPN_135,JPN,1156.9285210437156,1129.2382484678767,1087.8404723653855,1,760.3
id_JPN_136,JPN,1156.9285210437156,1215.4179759310848,1087.8404723653855,1,760.3
id_JPN_137,JPN,1156.9285210437156,1227.959466187168,1087.8404723653855,1,760.3
id_JPN_138,JPN,1156.9285210437156,1100.433974375826,1087.8404723653855,1,760.3
id_JPN_139,JPN,1156.9285210437156,1227.851129755512,1087.8404723653855,1,760.3
id_JPN_14,JPN,1156.9285210437156,1127.6165005252396,1087.8404723653855,1,760.3
id_JPN_140,JPN,1156.9285210437156,1089.337945895706,1087.8404723653855,1,760.3
id_JPN_141,JPN,1156.9285210437156,1062.900582170595,1087.8404723653855,0,760.3
id_JPN_142,JPN,1156.9285210437156,1114.6476903323392,1087.8404723653855,1,760.3
id_JPN_143,JPN,1156.9285210437156,1164.0274582261288,1087.8404723653855,1,760.3
id_JPN_144,JPN,1156.9285210437156,983.209845989806,1087.8404723653855,0,760.3
id_JPN_145,JPN,1156.9285210437156,939.2609212202348,1087.8404723653855,0,760.3
id_JPN_146,JPN,1156.9285210437156,1033.5219657588448,1087.8404723653855,0,760.3
id_JPN_147,JPN,1156.9285210437156,1218.6229144691445,1087.8404723653855,1,760.3
id_JPN_148,JPN,1156.9285210437156,1214.1194968320117,1087.8404723653855,1,760.3
id_JPN_149,JPN,1156.9285210437156,1167.5125748669757,1087.8404723653855,1,760.3
id_JPN_15,JPN,1156.9285210437156,1078.5418572197043,1087.8404723653855,0,760.3
id_JPN_150,JPN,1156.9285210437156,1171.918132996503,1087.8404723653855,1,760.3
id_JPN_151,JPN,1156.9285210437156,1036.6209542938254,1087.8404723653855,0,760.3
id_JPN_152,JPN,1156.9285210437156,1189.3542137197064,1087.8404723653855,1,760.3
id_JPN_153,JPN,1156.9285210437156,1151.0006929193073,1087.8404723653855,1,760.3
id_JPN_154,JPN,1156.9285210437156,1241.8473577119028,1087.8404723653855,1,760.3
id_JPN_155,JPN,1156.9285210437156,1065.8623445474436,1087.8404723653855,0,760.3
id_JPN_156,JPN,1156.9285210437156,1141.808033516711,1087.8404723653855,1,760.3
id_JPN_157,JPN,1156.9285210437156,1104.873599167864,1087.8404723653855,1,760.3
id_JPN_158,JPN,1156.9285210437156,924.6570664463784,1087.8404723653855,0,760.3
id_JPN_159,JPN,1156.9285210437156,1170.880554632426,1087.8404723653855,1,760.3
id_JPN_16,JPN,1156.9285210437156,1250.866954124759,1087.8404723653855,1,760.3
id_JPN_160,JPN,1156.9285210437156,1069.7954281895952,1087.8404723653855,0,760.3
id_JPN_161,JPN,1156.9285210437156,1167.0537990686717,1087.8404723653855,1,760.3
id_JPN_162,JPN,1156.9285210437156,1062.477261964619,1087.8404723653855,0,760.3
id_JPN_163,JPN,1156.9285210437156,1091.30900188417,1087.8404723653855,1,760.3
id_JPN_164,JPN,1156.9285210437156,948.7289169227378,1087.8404723653855,0,760.3
id_JPN_165,JPN,1156.9285210437156,1220.8097366246802,1087.8404723653855,1,760.3
id_JPN_166,JPN,1156.9285210437156,1116.630313274421,1087.8404723653855,1,760.3
id_JPN_167,JPN,1156.9285210437156,1018.5310453612524,1087.8404723653855,0,760.3
id_JPN_168,JPN,1156.9285210437156,1080.967865555205,1087.8404723653855,0,760.3
id_JPN_169,JPN,1156.9285210437156,1152.5915403555168,1087.8404723653855,1,760.3
id_JPN_17,JPN,1156.9285210437156,1060.341440224846,1087.8404723653855,0,760.3
id_JPN_170,JPN,1156.9285210437156,1080.7090924844258,1087.8404723653855,0,760.3
id_JPN_171,JPN,1156.9285210437156,997.0994925162834,1087.8404723653855,0,760.3
id_JPN_172,JPN,1156.9285210437156,994.4410583661336,1087.8404723653855,0,760.3
id_JPN_173,JPN,1156.9285210437156,1058.3815389478125,1087.8404723653855,0,760.3
id_JPN_174,JPN,1156.9285210437156,1028.0746091416663,1087.8404723653855,0,760.3
id_JPN_175,JPN,1156.9285210437156,1149.228670982502,1087.8404723653855,1,760.3
id_JPN_176,JPN,1156.9285210437156,1019.6484282299492,1087.8404723653855,0,760.3
id_JPN_177,JPN,1156.9285210437156,1144.3041515832629,1087.8404723653855,1,760.3
id_JPN_178,JPN,1156.9285210437156,1075.3177836402808,1087.8404723653855,0,760.3
id_JPN_179,JPN,1156.9285210437156,1019.6341525336416,1087.8404723653855,0,760.3
id_JPN_18,JPN,1156.9285210437156,1053.7263077820105,1087.8404723653855,0,760.3
id_JPN_180,JPN,1156.9285210437156,1129.754167311524,1087.8404723653855,1,760.3
id_JPN_181,JPN,1156.9285210437156,1237.3096033689783,1087.8404723653855,1,760.3
id_JPN_182,JPN,1156.9285210437156,1179.026540711949,1087.8404723653855,1,760.3
id_JPN_183,JPN,1156.9285210437156,1085.906090349445,1087.8404723653855,0,760.3
id_JPN_184,JPN,1156.9285210437156,1070.5317047332503,1087.8404723653855,0,760.3
id_JPN_185,JPN,1156.9285210437156,955.0137340315114,1087.8404723653855,0,760.3
id_JPN_186,JPN,1156.9285210437156,1082.03598356128,1087.8404723653855,0,760.3
id_JPN_187,JPN,1156.9285210437156,1025.2827214515212,1087.8404723653855,0,760.3
id_JPN_188,JPN,1156.9285210437156,1079.1648778173897,1087.8404723653855,0,760.3
id_JPN_189,JPN,1156.9285210437156,988.5677847471794,1087.8404723653855,0,760.3
id_JPN_19,JPN,1156.9285210437156,1165.3860031283737,1087.8404723653855,1,760.3
id_JPN_190,JPN,1156.9285210437156,1062.294845828369,1087.8404723653855,0,760.3
id_JPN_191,JPN,1156.9285210437156,1163.926497687542,1087.8404723653855,1,760.3
id_JPN_192,JPN,1156.9285210437156,1062.8930510674795,1087.8404723653855,0,760.3
id_JPN_193,JPN,1156.9285210437156,1229.9988385786771,1087.8404723653855,1,760.3
id_JPN_194,JPN,1156.9285210437156,1102.6518033790624,1087.8404723653855,1,760.3
id_JPN_195,JPN,1156.9285210437156,1002.4059105402446,1087.8404723653855,0,760.3
id_JPN_196,JPN,1156.9285210437156,1029.5261463454838,1087.8404723653855,0,760.3
id_JPN_197,JPN,1156.9285210437156,1088.0359558752411,1087.8404723653855,1,760.3
id_JPN_198,JPN,1156.9285210437156,1106.078227302507,1087.8404723653855,1,760.3
id_JPN_199,JPN,1156.9285210437156,1185.6699938090412,1087.8404723653855,1,760.3
id_JPN_2,JPN,1156.9285210437156,1030.6999707399546,1087.8404723653855,0,760.3
id_JPN_20,JPN,1156.9285210437156,1142.96418508387,1087.8404723653855,1,760.3
id_JPN_200,JPN,1156.9285210437156,930.612292777518,1087.8404723653855,0,760.3
id_JPN_201,JPN,1156.9285210437156,1056.6563631163517,1087.8404723653855,0,760.3
id_JPN_202,JPN,1156.9285210437156,1075.5251262494637,1087.8404723653855,0,760.3
id_JPN_203,JPN,1156.9285210437156,1122.4482941949373,1087.8404723653855,1,760.3
id_JPN_204,JPN,1156.9285210437156,965.3645193461098,1087.8404723653855,0,760.3
id_JPN_205,JPN,1156.9285210437156,1031.192886154166,1087.8404723653855,0,760.3
id_JPN_206,JPN,1156.9285210437156,1106.8144224274586,1087.8404723653855,1,760.3
id_JPN_207,JPN,1156.9285210437156,1041.9509343234422,1087.8404723653855,0,760.3
id_JPN_208,JPN,1156.9285210437156,1183.0137655105225,1087.8404723653855,1,760.3
id_JPN_209,JPN,1156.9285210437156,1157.271650474735,1087.8404723653855,1,760.3
id_JPN_21,JPN,1156.9285210437156,1142.3961455154615,1087.8404723653855,1,760.3
id_JPN_210,JPN,1156.9285210437156,956.4524539451036,1087.8404723653855,0,760.3
id_JPN_211,JPN,1156.9285210437156,1108.6917223981,1087.8404723653855,1,760.3
id_JPN_212,JPN,1156.9285210437156,1060.6768618255314,1087.8404723653855,0,760.3
id_JPN_213,JPN,1156.9285210437156,1123.222636435214,1087.8404723653855,1,760.3
id_JPN_214,JPN,1156.9285210437156,1163.9612557431965,1087.8404723653855,1,760.3
id_JPN_215,JPN,1156.9285210437156,1165.7610679635118,1087.8404723653855,1,760.3
id_JPN_216,JPN,1156.9285210437156,1113.286414858942,1087.8404723653855,1,760.3
id_JPN_217,JPN,1156.9285210437156,1184.852100552606,1087.8404723653855,1,760.3
id_JPN_218,JPN,1156.9285210437156,1185.1370531406603,1087.8404723653855,1,760.3
id_JPN_219,JPN,1156.9285210437156,1138.771006979242,1087.8404723653855,1,760.3
id_JPN_22,JPN,1156.9285210437156,1123.2761666408956,1087.8404723653855,1,760.3
id_JPN_220,JPN,1156.9285210437156,1262.6254096205732,1087.8404723653855,1,760.3
id_JPN_221,JPN,1156.9285210437156,1187.985316998701,1087.8404723653855,1,760.3
id_JPN_222,JPN,1156.9285210437156,1048.5968616627306,1087.8404723653855,0,760.3
id_JPN_223,JPN,1156.9285210437156,1065.5480219245023,1087.8404723653855,0,760.3
id_JPN_224,JPN,1156.9285210437156,1057.7186553460367,1087.8404723653855,0,760.3
id_JPN_225,JPN,1156.9285210437156,1033.8161087409476,1087.8404723653855,0,760.3
id_JPN_226,JPN,1156.9285210437156,1055.2140894126385,1087.8404723653855,0,760.3
id_JPN_227,JPN,1156.9285210437156,1046.5630517801767,1087.8404723653855,0,760.3
id_JPN_228,JPN,1156.9285210437156,1049.2546352993938,1087.8404723653855,0,760.3
id_JPN_229,JPN,1156.9285210437156,1057.6459649990763,1087.8404723653855,0,760.3
id_JPN_23,JPN,1156.9285210437156,1179.076588156067,1087.8404723653855,1,760.3
id_JPN_230,JPN,1156.9285210437156,1003.955745507178,1087.8404723653855,0,760.3
id_JPN_231,JPN,1156.9285210437156,1072.1506756363003,1087.8404723653855,0,760.3
id_JPN_232,JPN,1156.9285210437156,1159.3041515962327,1087.8404723653855,1,760.3
id_JPN_233,JPN,1156.9285210437156,1121.3894319701649,1087.8404723653855,1,760.3
id_JPN_234,JPN,1156.9285210437156,1242.7625550512505,1087.8404723653855,1,760.3
id_JPN_235,JPN,1156.9285210437156,1037.630114515314,1087.8404723653855,0,760.3
id_JPN_236,JPN,1156.9285210437156,954.2495589843508,1087.8404723653855,0,760.3
id_JPN_237,JPN,1156.9285210437156,1052.8969096619812,1087.8404723653855,0,760.3
id_JPN_238,JPN,1156.9285210437156,1131.2207162405336,1087.8404723653855,1,760.3
id_JPN_239,JPN,1156.9285210437156,1128.8847560785891,1087.8404723653855,1,760.3
id_JPN_24,JPN,1156.9285210437156,1116.2331629302005,1087.8404723653855,1,760.3
id_JPN_240,JPN,1156.9285210437156,1180.8648989831322,1087.8404723653855,1,760.3
id_JPN_241,JPN,1156.9285210437156,1213.3683625006756,1087.8404723653855,1,760.3
id_JPN_242,JPN,1156.9285210437156,904.0063066414136,1087.8404723653855,0,760.3
id_JPN_243,JPN,1156.9285210437156,1037.6083006538377,1087.8404723653855,0,760.3
id_JPN_244,JPN,1156.9285210437156,1107.1578856635904,1087.8404723653855,1,760.3
id_JPN_245,JPN,1156.9285210437156,1046.2018778817555,1087.8404723653855,0,760.3
id_JPN_246,JPN,1156.9285210437156,993.250629406236,1087.8404723653855,0,760.3
id_JPN_247,JPN,1156.9285210437156,929.7853692002052,1087.8404723653855,0,760.3
id_JPN_248,JPN,1156.9285210437156,1083.829710671267,1087.8404723653855,0,760.3
id_JPN_249,JPN,1156.9285210437156,1218.5188490286837,1087.8404723653855,1,760.3
id_JPN_25,JPN,1156.9285210437156,1058.6250867117828,1087.8404723653855,0,760.3
id_JPN_250,JPN,1156.9285210437156,1112.3459367823184,1087.8404723653855,1,760.3
id_JPN_251,JPN,1156.9285210437156,1093.0621923115723,1087.8404723653855,1,760.3
id_JPN_252,JPN,1156.9285210437156,982.3514135039408,1087.8404723653855,0,760.3
id_JPN_253,JPN,1156.9285210437156,1224.3944473919637,1087.8404723653855,1,760.3
id_JPN_254,JPN,1156.9285210437156,1163.2452483596635,1087.8404723653855,1,760.3
id_JPN_255,JPN,1156.9285210437156,1072.804867993194,1087.8404723653855,0,760.3
id_JPN_256,JPN,1156.9285210437156,1158.1941597246005,1087.8404723653855,1,760.3
id_JPN_257,JPN,1156.9285210437156,1135.057738086007,1087.8404723653855,1,760.3
id_JPN_258,JPN,1156.9285210437156,1268.190768885582,1087.8404723653855,1,760.3
id_JPN_259,JPN,1156.9285210437156,941.4827122874422,1087.8404723653855,0,760.3
id_JPN_26,JPN,1156.9285210437156,1098.6961888485205,1087.8404723653855,1,760.3
id_JPN_260,JPN,1156.9285210437156,1071.7516325622505,1087.8404723653855,0,760.3
id_JPN_261,JPN,1156.9285210437156,1221.022658677981,1087.8404723653855,1,760.3
id_JPN_262,JPN,1156.9285210437156,912.5469334538732,1087.8404723653855,0,760.3
id_JPN_263,JPN,1156.9285210437156,975.0805501539772,1087.8404723653855,0,760.3
id_JPN_264,JPN,1156.9285210437156,1065.068908326783,1087.8404723653855,0,760.3
id_JPN_265,JPN,1156.9285210437156,935.0298726383634,1087.8404723653855,0,760.3
id_JPN_266,JPN,1156.9285210437156,980.3909885770112,1087.8404723653855,0,760.3
id_JPN_267,JPN,1156.9285210437156,1094.6111882633422,1087.8404723653855,1,760.3
id_JPN_268,JPN,1156.9285210437156,1108.73295569872,1087.8404723653855,1,760.3
id_JPN_269,JPN,1156.9285210437156,1145.5608405675189,1087.8404723653855,1,760.3
id_JPN_27,JPN,1156.9285210437156,1265.9798508391564,1087.8404723653855,1,760.3
id_JPN_270,JPN,1156.9285210437156,1163.771186495895,1087.8404723653855,1,760.3
id_JPN_271,JPN,1156.9285210437156,1002.0908439776806,1087.8404723653855,0,760.3
id_JPN_272,JPN,1156.9285210437156,1137.0625279492615,1087.8404723653855,1,760.3
id_JPN_273,JPN,1156.9285210437156,1079.9909967775654,1087.8404723653855,0,760.3
id_JPN_274,JPN,1156.9285210437156,1067.541960452946,1087.8404723653855,0,760.3
id_JPN_275,JPN,1156.9285210437156,1110.2220464027844,1087.8404723653855,1,760.3
id_JPN_276,JPN,1156.9285210437156,1255.029234428964,1087.8404723653855,1,760.3
id_JPN_277,JPN,1156.9285210437156,1038.8900660586248,1087.8404723653855,0,760.3
id_JPN_278,JPN,1156.9285210437156,1017.4984633504648,1087.8404723653855,0,760.3
id_JPN_279,JPN,1156.9285210437156,981.470943277072,1087.8404723653855,0,760.3
id_JPN_28,JPN,1156.9285210437156,1230.0875787050848,1087.8404723653855,1,760.3
id_JPN_280,JPN,1156.9285210437156,1110.3741458235934,1087.8404723653855,1,760.3
id_JPN_281,JPN,1156.9285210437156,1201.6028771299978,1087.8404723653855,1,760.3
id_JPN_282,JPN,1156.9285210437156,981.7559635905856,1087.8404723653855,0,760.3
id_JPN_283,JPN,1156.9285210437156,1148.0169974324256,1087.8404723653855,1,760.3
id_JPN_284,JPN,1156.9285210437156,1015.7611898840804,1087.8404723653855,0,760.3
id_JPN_285,JPN,1156.9285210437156,1076.9454281309856,1087.8404723653855,0,760.3
id_JPN_286,JPN,1156.9285210437156,1225.816944833061,1087.8404723653855,1,760.3
id_JPN_287,JPN,1156.9285210437156,1138.121544700474,1087.8404723653855,1,760.3
id_JPN_288,JPN,1156.9285210437156,1105.2578971195685,1087.8404723653855,1,760.3
id_JPN_289,JPN,1156.9285210437156,1219.8107772434214,1087.8404723653855,1,760.3
id_JPN_29,JPN,1156.9285210437156,1163.9774944763433,1087.8404723653855,1,760.3
id_JPN_290,JPN,1156.9285210437156,1031.8570347841269,1087.8404723653855,0,760.3
id_JPN_291,JPN,1156.9285210437156,956.5216624129088,1087.8404723653855,0,760.3
id_JPN_292,JPN,1156.9285210437156,1157.6028107142404,1087.8404723653855,1,760.3
id_JPN_293,JPN,1156.9285210437156,1018.224491166144,1087.8404723653855,0,760.3
id_JPN_294,JPN,1156.9285210437156,1164.6173311192229,1087.8404723653855,1,760.3
id_JPN_295,JPN,1156.9285210437156,1089.1979891228336,1087.8404723653855,1,760.3
id_JPN_296,JPN,1156.9285210437156,1154.5929387841225,1087.8404723653855,1,760.3
id_JPN_297,JPN,1156.9285210437156,1092.5201845808278,1087.8404723653855,1,760.3
id_JPN_298,JPN,1156.9285210437156,1136.014044984683,1087.8404723653855,1,760.3
id_JPN_299,JPN,1156.9285210437156,949.7732331424884,1087.8404723653855,0,760.3
id_JPN_3,JPN,1156.9285210437156,960.0749631670778,1087.8404723653855,0,760.3
id_JPN_30,JPN,1156.9285210437156,1078.439759587553,1087.8404723653855,0,760.3
id_JPN_300,JPN,1156.9285210437156,959.8256258122608,1087.8404723653855,0,760.3
id_JPN_301,JPN,1156.9285210437156,1187.6497532841252,1087.8404723653855,1,760.3
id_JPN_302,JPN,1156.9285210437156,1036.1081366926535,1087.8404723653855,0,760.3
id_JPN_303,JPN,1156.9285210437156,1076.637550909216,1087.8404723653855,0,760.3
id_JPN_304,JPN,1156.9285210437156,983.5782304400326,1087.8404723653855,0,760.3
id_JPN_305,JPN,1156.9285210437156,1126.3391468291486,1087.8404723653855,1,760.3
id_JPN_306,JPN,1156.9285210437156,1026.8174078001643,1087.8404723653855,0,760.3
id_JPN_307,JPN,1156.9285210437156,1134.886837127117,1087.8404723653855,1,760.3
id_JPN_308,JPN,1156.9285210437156,926.694675572323,1087.8404723653855,0,760.3
id_JPN_309,JPN,1156.9285210437156,1170.2132675994544,1087.8404723653855,1,760.3
id_JPN_31,JPN,1156.9285210437156,956.9923646719928,1087.8404723653855,0,760.3
id_JPN_310,JPN,1156.9285210437156,1149.7140574225443,1087.8404723653855,1,760.3
id_JPN_311,JPN,1156.9285210437156,1098.1841270440864,1087.8404723653855,1,760.3
id_JPN_312,JPN,1156.9285210437156,1019.5483899642578,1087.8404723653855,0,760.3
id_JPN_313,JPN,1156.9285210437156,1112.0405702391995,1087.8404723653855,1,760.3
id_JPN_314,JPN,1156.9285210437156,950.70633176105,1087.8404723653855,0,760.3
id_JPN_315,JPN,1156.9285210437156,1084.206827727986,1087.8404723653855,0,760.3
id_JPN_316,JPN,1156.9285210437156,1019.119909589546,1087.8404723653855,0,760.3
id_JPN_317,JPN,1156.9285210437156,1182.208383917232,1087.8404723653855,1,760.3
id_JPN_318,JPN,1156.9285210437156,1024.5100463719114,1087.8404723653855,0,760.3
id_JPN_319,JPN,1156.9285210437156,997.1514042216164,1087.8404723653855,0,760.3
id_JPN_32,JPN,1156.9285210437156,1135.200638645255,1087.8404723653855,1,760.3
id_JPN_320,JPN,1156.9285210437156,1051.194204217445,1087.8404723653855,0,760.3
id_JPN_321,JPN,1156.9285210437156,1089.2801673691174,1087.8404723653855,1,760.3
