future_id,iso_alpha_3,2022,2030,vulnerability_threshold,vulnerability_indicator,ndc_unconditional
id_JPN_548,JPN,1156.9285210437156,960.4634309733756,1087.8404723653855,0,760.3
id_JPN_549,JPN,1156.9285210437156,1057.5659951090845,1087.8404723653855,0,760.3
id_JPN_55,JPN,1156.9285210437156,963.4560709145564,1087.8404723653855,0,760.3
id_JPN_550,JPN,1156.9285210437156,1145.602992099684,1087.8404723653855,1,760.3
id_JPN_551,JPN,1156.9285210437156,1183.260927519801,1087.8404723653855,1,760.3
id_JPN_552,JPN,1156.9285210437156,1010.0899853556234,1087.8404723653855,0,760.3
id_JPN_553,JPN,1156.9285210437156,1014.7866109212358,1087.8404723653855,0,760.3
id_JPN_554,JPN,1156.9285210437156,1021.6253365561156,1087.8404723653855,0,760.3
id_JPN_555,JPN,1156.9285210437156,1215.8224823524904,1087.8404723653855,1,760.3
id_JPN_556,JPN,1156.9285210437156,1060.7558207565771,1087.8404723653855,0,760.3
id_JPN_557,JPN,1156.9285210437156,1131.2943738140002,1087.8404723653855,1,760.3
id_JPN_558,JPN,1156.9285210437156,1062.4220666475096,1087.8404723653855,0,760.3
id_JPN_559,JPN,1156.9285210437156,999.2506204505644,1087.8404723653855,0,760.3
id_JPN_56,JPN,1156.9285210437156,1090.7735155471366,1087.8404723653855,1,760.3
id_JPN_560,JPN,1156.9285210437156,1130.0162892840842,1087.8404723653855,1,760.3
id_JPN_561,JPN,1156.9285210437156,1056.6234877645734,1087.8404723653855,0,760.3
id_JPN_562,JPN,1156.9285210437156,1155.8919211955977,1087.8404723653855,1,760.3
id_JPN_563,JPN,1156.9285210437156,1067.572255966487,1087.8404723653855,0,760.3
id_JPN_564,JPN,1156.9285210437156,1123.666197510447,1087.8404723653855,1,760.3
id_JPN_565,JPN,1156.9285210437156,1037.4492169380471,1087.8404723653855,0,760.3
id_JPN_566,JPN,1156.9285210437156,1119.0218316040125,1087.8404723653855,1,760.3
id_JPN_567,JPN,1156.9285210437156,1028.083712313966,1087.8404723653855,0,760.3
id_JPN_568,JPN,1156.9285210437156,1120.7761486988586,1087.8404723653855,1,760.3
id_JPN_569,JPN,1156.9285210437156,995.331462749709,1087.8404723653855,0,760.3
id_JPN_57,JPN,1156.9285210437156,1061.9122200782,1087.8404723653855,0,760.3
id_JPN_570,JPN,1156.9285210437156,1260.4860410062618,1087.8404723653855,1,760.3
id_JPN_571,JPN,1156.9285210437156,932.9298565825296,1087.8404723653855,0,760.3
id_JPN_572,JPN,1156.9285210437156,979.8271695927886,1087.8404723653855,0,760.3
id_JPN_573,JPN,1156.9285210437156,946.147893107079,1087.8404723653855,0,760.3
id_JPN_574,JPN,1156.9285210437156,1191.245275320419,1087.8404723653855,1,760.3
id_JPN_575,JPN,1156.9285210437156,1066.3505955270866,1087.8404723653855,0,760.3
id_JPN_576,JPN,1156.9285210437156,1200.68178767984,1087.8404723653855,1,760.3
id_JPN_577,JPN,1156.9285210437156,1100.1190053959645,1087.8404723653855,1,760.3
id_JPN_578,JPN,1156.9285210437156,975.1022304920608,1087.8404723653855,0,760.3
id_JPN_579,JPN,1156.9285210437156,1031.2279358988665,1087.8404723653855,0,760.3
id_JPN_58,JPN,1156.9285210437156,1111.9402509336726,1087.8404723653855,1,760.3
id_JPN_580,JPN,1156.9285210437156,1079.1058153585598,1087.8404723653855,0,760.3
id_JPN_581,JPN,1156.9285210437156,904.1969104791124,1087.8404723653855,0,760.3
id_JPN_582,JPN,1156.9285210437156,979.2381498905162,1087.8404723653855,0,760.3
id_JPN_583,JPN,1156.9285210437156,1017.1699592138413,1087.8404723653855,0,760.3
id_JPN_584,JPN,1156.9285210437156,1099.880497419617,1087.8404723653855,1,760.3
id_JPN_585,JPN,1156.9285210437156,1048.7025013132748,1087.8404723653855,0,760.3
id_JPN_586,JPN,1156.9285210437156,1084.2987663697638,1087.8404723653855,0,760.3
id_JPN_587,JPN,1156.9285210437156,1126.6673205138682,1087.8404723653855,1,760.3
id_JPN_588,JPN,1156.9285210437156,1246.9542281093536,1087.8404723653855,1,760.3
id_JPN_589,JPN,1156.9285210437156,1004.0637084753312,1087.8404723653855,0,760.3
id_JPN_59,JPN,1156.9285210437156,1031.203464211371,1087.8404723653855,0,760.3
id_JPN_590,JPN,1156.9285210437156,1092.7194038922555,1087.8404723653855,1,760.3
id_JPN_591,JPN,1156.9285210437156,942.757497637356,1087.8404723653855,0,760.3
id_JPN_592,JPN,1156.9285210437156,1020.769666243326,1087.8404723653855,0,760.3
id_JPN_593,JPN,1156.9285210437156,1031.3358448566091,1087.8404723653855,0,760.3
id_JPN_594,JPN,1156.9285210437156,1017.025216351582,1087.8404723653855,0,760.3
id_JPN_595,JPN,1156.9285210437156,1048.913741300566,1087.8404723653855,0,760.3
id_JPN_596,JPN,1156.9285210437156,1053.3539473434182,1087.8404723653855,0,760.3
id_JPN_597,JPN,1156.9285210437156,1150.949296420015,1087.8404723653855,1,760.3
id_JPN_598,JPN,1156.9285210437156,1141.8298098880648,1087.8404723653855,1,760.3
id_JPN_599,JPN,1156.9285210437156,947.1883156642522,1087.8404723653855,0,760.3
id_JPN_6,JPN,1156.9285210437156,1083.8853825914157,1087.8404723653855,0,760.3
id_JPN_60,JPN,1156.9285210437156,1148.0911388248724,1087.8404723653855,1,760.3
id_JPN_600,JPN,1156.9285210437156,1035.3140731926258,1087.8404723653855,0,760.3
id_JPN_601,JPN,1156.9285210437156,1112.4877617571233,1087.8404723653855,1,760.3
id_JPN_602,JPN,1156.9285210437156,1032.8497598366764,1087.8404723653855,0,760.3
id_JPN_603,JPN,1156.9285210437156,1025.809398349817,1087.8404723653855,0,760.3
id_JPN_604,JPN,1156.9285210437156,1030.1538375925709,1087.8404723653855,0,760.3
id_JPN_605,JPN,1156.9285210437156,1173.4404361808113,1087.8404723653855,1,760.3
id_JPN_606,JPN,1156.9285210437156,967.9530851003065,1087.8404723653855,0,760.3
id_JPN_607,JPN,1156.9285210437156,1163.5131229524263,1087.8404723653855,1,760.3
id_JPN_608,JPN,1156.9285210437156,1140.22372077476,1087.8404723653855,1,760.3
id_JPN_609,JPN,1156.9285210437156,1249.6845700097365,1087.8404723653855,1,760.3
id_JPN_61,JPN,1156.9285210437156,991.3153532024224,1087.8404723653855,0,760.3
id_JPN_610,JPN,1156.9285210437156,966.6999468301854,1087.8404723653855,0,760.3
id_JPN_611,JPN,1156.9285210437156,1206.4425644936684,1087.8404723653855,1,760.3
id_JPN_612,JPN,1156.9285210437156,1212.9954051891095,1087.8404723653855,1,760.3
id_JPN_613,JPN,1156.9285210437156,1107.8272949106167,1087.8404723653855,1,760.3
id_JPN_614,JPN,1156.9285210437156,1039.986860971223,1087.8404723653855,0,760.3
id_JPN_615,JPN,1156.9285210437156,1090.9035361784229,1087.8404723653855,1,760.3
id_JPN_616,JPN,1156.9285210437156,1101.069256170964,1087.8404723653855,1,760.3
id_JPN_617,JPN,1156.9285210437156,1044.3742102497831,1087.8404723653855,0,760.3
id_JPN_618,JPN,1156.9285210437156,1162.3781413048032,1087.8404723653855,1,760.3
id_JPN_619,JPN,1156.9285210437156,1023.0991573447772,1087.8404723653855,0,760.3
id_JPN_62,JPN,1156.9285210437156,1061.9406276908655,1087.8404723653855,0,760.3
id_JPN_620,JPN,1156.9285210437156,1102.159151957254,1087.8404723653855,1,760.3
id_JPN_621,JPN,1156.9285210437156,1086.6680957935832,1087.8404723653855,0,760.3
id_JPN_622,JPN,1156.9285210437156,1157.3134026104651,1087.8404723653855,1,760.3
id_JPN_623,JPN,1156.9285210437156,1114.6498786079617,1087.8404723653855,1,760.3
id_JPN_624,JPN,1156.9285210437156,1025.276301772804,1087.8404723653855,0,760.3
id_JPN_625,JPN,1156.9285210437156,1167.534683869805,1087.8404723653855,1,760.3
id_JPN_626,JPN,1156.9285210437156,1110.7802282488778,1087.8404723653855,1,760.3
id_JPN_627,JPN,1156.9285210437156,1053.6773253326794,1087.8404723653855,0,760.3
id_JPN_628,JPN,1156.9285210437156,1236.6506779518302,1087.8404723653855,1,760.3
id_JPN_629,JPN,1156.9285210437156,1043.7396736357523,1087.8404723653855,0,760.3
id_JPN_63,JPN,1156.9285210437156,1049.9397766209083,1087.8404723653855,0,760.3
id_JPN_630,JPN,1156.9285210437156,1014.116054088523,1087.8404723653855,0,760.3
id_JPN_631,JPN,1156.9285210437156,1062.767995058549,1087.8404723653855,0,760.3
id_JPN_632,JPN,1156.9285210437156,1020.6791917869188,1087.8404723653855,0,760.3
id_JPN_633,JPN,1156.9285210437156,946.3498405957872,1087.8404723653855,0,760.3
id_JPN_634,JPN,1156.9285210437156,1099.677283798036,1087.8404723653855,1,760.3
id_JPN_635,JPN,1156.9285210437156,1095.6265967073589,1087.8404723653855,1,760.3
id_JPN_636,JPN,1156.9285210437156,1088.3464816778214,1087.8404723653855,1,760.3
id_JPN_637,JPN,1156.9285210437156,1120.7984570804067,1087.8404723653855,1,760.3
id_JPN_638,JPN,1156.9285210437156,1079.878406635576,1087.8404723653855,0,760.3
id_JPN_639,JPN,1156.9285210437156,1023.4742117364096,1087.8404723653855,0,760.3
id_JPN_64,JPN,1156.9285210437156,1260.999181316159,1087.8404723653855,1,760.3
id_JPN_640,JPN,1156.9285210437156,1183.8065202235289,1087.8404723653855,1,760.3
id_JPN_641,JPN,1156.9285210437156,1106.4851274458106,1087.8404723653855,1,760.3
id_JPN_642,JPN,1156.9285210437156,988.5766227810068,1087.8404723653855,0,760.3
id_JPN_643,JPN,1156.9285210437156,1083.460088168601,1087.8404723653855,0,760.3
id_JPN_644,JPN,1156.9285210437156,1027.206039443837,1087.8404723653855,0,760.3
id_JPN_645,JPN,1156.9285210437156,1171.1796292873262,1087.8404723653855,1,760.3
id_JPN_646,JPN,1156.9285210437156,1180.1807611352594,1087.8404723653855,1,760.3
id_JPN_647,JPN,1156.9285210437156,1124.7137487904788,1087.8404723653855,1,760.3
id_JPN_648,JPN,1156.9285210437156,1051.1198892419577,1087.8404723653855,0,760.3
id_JPN_649,JPN,1156.9285210437156,1116.514089232097,1087.8404723653855,1,760.3
id_JPN_65,JPN,1156.9285210437156,1170.6792952335109,1087.8404723653855,1,760.3
id_JPN_650,JPN,1156.9285210437156,1110.0560480867407,1087.8404723653855,1,760.3
id_JPN_651,JPN,1156.9285210437156,982.8206531981704,1087.8404723653855,0,760.3
id_JPN_652,JPN,1156.9285210437156,1059.2208454403087,1087.8404723653855,0,760.3
id_JPN_653,JPN,1156.9285210437156,1210.254565165405,1087.8404723653855,1,760.3
id_JPN_654,JPN,1156.9285210437156,1018.5373814078672,1087.8404723653855,0,760.3
id_JPN_655,JPN,1156.9285210437156,1160.2964922426866,1087.8404723653855,1,760.3
id_JPN_656,JPN,1156.9285210437156,1008.1135491436356,1087.8404723653855,0,760.3
id_JPN_657,JPN,1156.9285210437156,1217.971600536618,1087.8404723653855,1,760.3
id_JPN_658,JPN,1156.9285210437156,1081.1556423181355,1087.8404723653855,0,760.3
id_JPN_659,JPN,1156.9285210437156,1205.7123529358046,1087.8404723653855,1,760.3
id_JPN_66,JPN,1156.9285210437156,976.513196239045,1087.8404723653855,0,760.3
id_JPN_660,JPN,1156.9285210437156,1144.5253214122806,1087.8404723653855,1,760.3
id_JPN_661,JPN,1156.9285210437156,1146.2776935707773,1087.8404723653855,1,760.3
id_JPN_662,JPN,1156.9285210437156,1031.9997371065604,1087.8404723653855,0,760.3
id_JPN_663,JPN,1156.9285210437156,1161.4097441039255,1087.8404723653855,1,760.3
id_JPN_664,JPN,1156.9285210437156,1146.6560929209743,1087.8404723653855,1,760.3
id_JPN_665,JPN,1156.9285210437156,1092.246602846148,1087.8404723653855,1,760.3
id_JPN_666,JPN,1156.9285210437156,1151.9194366807014,1087.8404723653855,1,760.3
id_JPN_667,JPN,1156.9285210437156,1205.7759700653564,1087.8404723653855,1,760.3
id_JPN_668,JPN,1156.9285210437156,1192.0817104197702,1087.8404723653855,1,760.3
id_JPN_669,JPN,1156.9285210437156,1051.5365992979314,1087.8404723653855,0,760.3
id_JPN_67,JPN,1156.9285210437156,1040.9030511640535,1087.8404723653855,0,760.3
id_JPN_670,JPN,1156.9285210437156,947.8157454952164,1087.8404723653855,0,760.3
id_JPN_671,JPN,1156.9285210437156,1047.3595210686929,1087.8404723653855,0,760.3
id_JPN_672,JPN,1156.9285210437156,1195.1655127369695,1087.8404723653855,1,760.3
id_JPN_673,JPN,1156.9285210437156,1044.1932603867251,1087.8404723653855,0,760.3
id_JPN_674,JPN,1156.9285210437156,1173.803262863515,1087.8404723653855,1,760.3
id_JPN_675,JPN,1156.9285210437156,1062.382811928581,1087.8404723653855,0,760.3
id_JPN_676,JPN,1156.9285210437156,1152.849430854213,1087.8404723653855,1,760.3
id_JPN_677,JPN,1156.9285210437156,1021.502824688028,1087.8404723653855,0,760.3
id_JPN_678,JPN,1156.9285210437156,1034.9314991421095,1087.8404723653855,0,760.3
id_JPN_679,JPN,1156.9285210437156,1077.334678479294,1087.8404723653855,0,760.3
id_JPN_68,JPN,1156.9285210437156,1159.452451758007,1087.8404723653855,1,760.3
id_JPN_680,JPN,1156.9285210437156,963.5297374750844,1087.8404723653855,0,760.3
id_JPN_681,JPN,1156.9285210437156,1107.3579764922818,1087.8404723653855,1,760.3
id_JPN_682,JPN,1156.9285210437156,1180.3073619309755,1087.8404723653855,1,760.3
id_JPN_683,JPN,1156.9285210437156,1155.596998923123,1087.8404723653855,1,760.3
id_JPN_684,JPN,1156.9285210437156,985.05874483652,1087.8404723653855,0,760.3
id_JPN_685,JPN,1156.9285210437156,1157.310270493911,1087.8404723653855,1,760.3
id_JPN_686,JPN,1156.9285210437156,1106.8739173568188,1087.8404723653855,1,760.3
id_JPN_687,JPN,1156.9285210437156,1110.0968740313483,1087.8404723653855,1,760.3
id_JPN_688,JPN,1156.9285210437156,1087.8567134677076,1087.8404723653855,1,760.3
id_JPN_689,JPN,1156.9285210437156,992.8965251841298,1087.8404723653855,0,760.3
id_JPN_69,JPN,1156.9285210437156,1166.49442091139,1087.8404723653855,1,760.3
id_JPN_690,JPN,1156.9285210437156,1088.7000343559628,1087.8404723653855,1,760.3
id_JPN_691,JPN,1156.9285210437156,1103.998657524511,1087.8404723653855,1,760.3
id_JPN_692,JPN,1156.9285210437156,1074.247379693899,1087.8404723653855,0,760.3
id_JPN_693,JPN,1156.9285210437156,980.215924150342,1087.8404723653855,0,760.3
id_JPN_694,JPN,1156.9285210437156,1173.2131453287325,1087.8404723653855,1,760.3
id_JPN_695,JPN,1156.9285210437156,1093.542642951841,1087.8404723653855,1,760.3
id_JPN_696,JPN,1156.9285210437156,1075.4269835524062,1087.8404723653855,0,760.3
id_JPN_697,JPN,1156.9285210437156,1187.2171144675244,1087.8404723653855,1,760.3
id_JPN_698,JPN,1156.9285210437156,1164.062562786785,1087.8404723653855,1,760.3
id_JPN_699,JPN,1156.9285210437156,927.261837672256,1087.8404723653855,0,760.3
id_JPN_7,JPN,1156.9285210437156,1150.5897134036436,1087.8404723653855,1,760.3
id_JPN_70,JPN,1156.9285210437156,1074.73382345412,1087.8404723653855,0,760.3
id_JPN_700,JPN,1156.9285210437156,1216.7066403241924,1087.8404723653855,1,760.3
id_JPN_701,JPN,1156.9285210437156,1033.1769372545425,1087.8404723653855,0,760.3
id_JPN_702,JPN,1156.9285210437156,1095.1469651158102,1087.8404723653855,1,760.3
id_JPN_703,JPN,1156.9285210437156,1055.0841587913678,1087.8404723653855,0,760.3
id_JPN_704,JPN,1156.9285210437156,1200.4858767729863,1087.8404723653855,1,760.3
id_JPN_705,JPN,1156.9285210437156,1097.8674328940651,1087.8404723653855,1,760.3
id_JPN_706,JPN,1156.9285210437156,1156.578990129111,1087.8404723653855,1,760.3
id_JPN_707,JPN,1156.9285210437156,1060.3308910554863,1087.8404723653855,0,760.3
id_JPN_708,JPN,1156.9285210437156,1017.6244466591526,1087.8404723653855,0,760.3
id_JPN_709,JPN,1156.9285210437156,1042.090273485282,1087.8404723653855,0,760.3
id_JPN_71,JPN,1156.9285210437156,1076.747316850549,1087.8404723653855,0,760.3
id_JPN_710,JPN,1156.9285210437156,997.939248648526,1087.8404723653855,0,760.3
id_JPN_711,JPN,1156.9285210437156,1061.385372306857,1087.8404723653855,0,760.3
id_JPN_712,JPN,1156.9285210437156,1075.0265520190812,1087.8404723653855,0,760.3
id_JPN_713,JPN,1156.9285210437156,1131.5801054804508,1087.8404723653855,1,760.3
id_JPN_714,JPN,1156.9285210437156,1262.626348168108,1087.8404723653855,1,760.3
id_JPN_715,JPN,1156.9285210437156,1047.239038073166,1087.8404723653855,0,760.3
id_JPN_716,JPN,1156.9285210437156,1027.6847792503377,1087.8404723653855,0,760.3
id_JPN_717,JPN,1156.9285210437156,1052.166206149027,1087.8404723653855,0,760.3
id_JPN_718,JPN,1156.9285210437156,1096.1669320439328,1087.8404723653855,1,760.3
id_JPN_719,JPN,1156.9285210437156,1022.059749603608,1087.8404723653855,0,760.3
id_JPN_72,JPN,1156.9285210437156,1112.5382203632275,1087.8404723653855,1,760.3
id_JPN_720,JPN,1156.9285210437156,1238.2348687395602,1087.8404723653855,1,760.3
id_JPN_721,JPN,1156.9285210437156,1180.2890224729206,1087.8404723653855,1,760.3
id_JPN_722,JPN,1156.9285210437156,1052.735586865316,1087.8404723653855,0,760.3
id_JPN_723,JPN,1156.9285210437156,1048.3799627198557,1087.8404723653855,0,760.3
id_JPN_724,JPN,1156.9285210437156,1056.7783643334085,1087.8404723653855,0,760.3
id_JPN_725,JPN,1156.9285210437156,1167.795828893868,1087.8404723653855,1,760.3
id_JPN_726,JPN,1156.9285210437156,1102.895961606096,1087.8404723653855,1,760.3
id_JPN_727,JPN,1156.9285210437156,1100.7575308793607,1087.8404723653855,1,760.3
id_JPN_728,JPN,1156.9285210437156,1124.660895132927,1087.8404723653855,1,760.3
id_JPN_729,JPN,1156.9285210437156,1014.9428250953,1087.8404723653855,0,760.3
id_JPN_73,JPN,1156.9285210437156,1051.837590345284,1087.8404723653855,0,760.3
id_JPN_730,JPN,1156.9285210437156,1148.7080921574498,1087.8404723653855,1,760.3
id_JPN_731,JPN,1156.9285210437156,1051.7794840784395,1087.8404723653855,0,760.3
id_JPN_732,JPN,1156.9285210437156,1053.3435701788496,1087.8404723653855,0,760.3
id_JPN_733,JPN,1156.9285210437156,1182.2350286781907,1087.8404723653855,1,760.3
id_JPN_734,JPN,1156.9285210437156,1201.9039939294548,1087.8404723653855,1,760.3
id_JPN_735,JPN,1156.9285210437156,1044.5475987186107,1087.8404723653855,0,760.3
id_JPN_736,JPN,1156.9285210437156,1148.0280586497431,1087.8404723653855,1,760.3
id_JPN_737,JPN,1156.9285210437156,1044.4191063112305,1087.8404723653855,0,760.3
id_JPN_738,JPN,1156.9285210437156,1066.1478756803472,1087.8404723653855,0,760.3
id_JPN_739,JPN,1156.9285210437156,1142.353222935697,1087.8404723653855,1,760.3
id_JPN_74,JPN,1156.9285210437156,1033.8038039584658,1087.8404723653855,0,760.3
id_JPN_740,JPN,1156.9285210437156,1161.3925517935716,1087.8404723653855,1,760.3
id_JPN_741,JPN,1156.9285210437156,1102.1622079660765,1087.8404723653855,1,760.3
id_JPN_742,JPN,1156.9285210437156,1027.7953985190838,1087.8404723653855,0,760.3
id_JPN_743,JPN,1156.9285210437156,929.9551599515864,1087.8404723653855,0,760.3
id_JPN_744,JPN,1156.9285210437156,1098.860319523505,1087.8404723653855,1,760.3
id_JPN_745,JPN,1156.9285210437156,1026.59234668553,1087.8404723653855,0,760.3
id_JPN_746,JPN,1156.9285210437156,1096.068996625448,1087.8404723653855,1,760.3
id_JPN_747,JPN,1156.9285210437156,949.6513518087272,1087.8404723653855,0,760.3
id_JPN_748,JPN,1156.9285210437156,1183.3614946792306,1087.8404723653855,1,760.3
id_JPN_749,JPN,1156.9285210437156,941.3200497655562,1087.8404723653855,0,760.3
id_JPN_75,JPN,1156.9285210437156,1026.0504257433463,1087.8404723653855,0,760.3
id_JPN_750,JPN,1156.9285210437156,1104.4838692474764,1087.8404723653855,1,760.3
id_JPN_751,JPN,1156.9285210437156,1058.017551780149,1087.8404723653855,0,760.3
id_JPN_752,JPN,1156.9285210437156,1194.2284420919073,1087.8404723653855,1,760.3
id_JPN_753,JPN,1156.9285210437156,1006.480263806468,1087.8404723653855,0,760.3
id_JPN_754,JPN,1156.9285210437156,1009.441499807332,1087.8404723653855,0,760.3
id_JPN_755,JPN,1156.9285210437156,1060.8584632012949,1087.8404723653855,0,760.3
id_JPN_756,JPN,1156.9285210437156,1052.9141720826187,1087.8404723653855,0,760.3
id_JPN_757,JPN,1156.9285210437156,1064.142900770854,1087.8404723653855,0,760.3
id_JPN_758,JPN,1156.9285210437156,933.419200508355,1087.8404723653855,0,760.3
id_JPN_759,JPN,1156.9285210437156,1084.5790225820256,1087.8404723653855,0,760.3
id_JPN_76,JPN,1156.9285210437156,954.6454437416768,1087.8404723653855,0,760.3
id_JPN_760,JPN,1156.9285210437156,1001.756114618088,1087.8404723653855,0,760.3
id_JPN_761,JPN,1156.9285210437156,1185.402999918377,1087.8404723653855,1,760.3
id_JPN_762,JPN,1156.9285210437156,1172.91829429416,1087.8404723653855,1,760.3
id_JPN_763,JPN,1156.9285210437156,1131.269404276892,1087.8404723653855,1,760.3
id_JPN_764,JPN,1156.9285210437156,1170.630032086695,1087.8404723653855,1,760.3
id_JPN_765,JPN,1156.9285210437156,1046.4576184772536,1087.8404723653855,0,760.3
id_JPN_766,JPN,1156.9285210437156,1006.3916289271824,1087.8404723653855,0,760.3
id_JPN_767,JPN,1156.9285210437156,1174.5881585842349,1087.8404723653855,1,760.3
id_JPN_768,JPN,1156.9285210437156,1259.1860644754588,1087.8404723653855,1,760.3
id_JPN_769,JPN,1156.9285210437156,978.4277883375638,1087.8404723653855,0,760.3
id_JPN_77,JPN,1156.9285210437156,1024.7036389272994,1087.8404723653855,0,760.3
id_JPN_770,JPN,1156.9285210437156,1080.3148101321651,1087.8404723653855,0,760.3
id_JPN_771,JPN,1156.9285210437156,1098.6815031663575,1087.8404723653855,1,760.3
id_JPN_772,JPN,1156.9285210437156,1053.9591508861265,1087.8404723653855,0,760.3
