future_id,iso_alpha_3,2022,2030,vulnerability_threshold,vulnerability_indicator,ndc_unconditional
id_JPN_773,JPN,1156.9285210437156,1088.079360753606,1087.8404723653855,1,760.3
id_JPN_774,JPN,1156.9285210437156,1073.8626744191288,1087.8404723653855,0,760.3
id_JPN_775,JPN,1156.9285210437156,1011.5165050036902,1087.8404723653855,0,760.3
id_JPN_776,JPN,1156.9285210437156,910.81730490293,1087.8404723653855,0,760.3
id_JPN_777,JPN,1156.9285210437156,1148.0376090106308,1087.8404723653855,1,760.3
id_JPN_778,JPN,1156.9285210437156,1050.2748860875324,1087.8404723653855,0,760.3
id_JPN_779,JPN,1156.9285210437156,1151.7914655364482,1087.8404723653855,1,760.3
id_JPN_78,JPN,1156.9285210437156,1036.699332279281,1087.8404723653855,0,760.3
id_JPN_780,JPN,1156.9285210437156,1082.9379785413173,1087.8404723653855,0,760.3
id_JPN_781,JPN,1156.9285210437156,964.7274652470804,1087.8404723653855,0,760.3
id_JPN_782,JPN,1156.9285210437156,1015.2629119554437,1087.8404723653855,0,760.3
id_JPN_783,JPN,1156.9285210437156,1174.1339126582309,1087.8404723653855,1,760.3
id_JPN_784,JPN,1156.9285210437156,1111.1537965183122,1087.8404723653855,1,760.3
id_JPN_785,JPN,1156.9285210437156,1160.7432824457103,1087.8404723653855,1,760.3
id_JPN_786,JPN,1156.9285210437156,1128.249585295972,1087.8404723653855,1,760.3
id_JPN_787,JPN,1156.9285210437156,1135.3344228037138,1087.8404723653855,1,760.3
id_JPN_788,JPN,1156.9285210437156,996.0285810927306,1087.8404723653855,0,760.3
id_JPN_789,JPN,1156.9285210437156,1255.90836216027,1087.8404723653855,1,760.3
id_JPN_79,JPN,1156.9285210437156,1057.635554646024,1087.8404723653855,0,760.3
id_JPN_790,JPN,1156.9285210437156,1170.3058735271736,1087.8404723653855,1,760.3
id_JPN_791,JPN,1156.9285210437156,1169.7401504787983,1087.8404723653855,1,760.3
id_JPN_792,JPN,1156.9285210437156,1036.0585179132952,1087.8404723653855,0,760.3
id_JPN_793,JPN,1156.9285210437156,1056.3997047049518,1087.8404723653855,0,760.3
id_JPN_794,JPN,1156.9285210437156,1021.5884235610844,1087.8404723653855,0,760.3
id_JPN_795,JPN,1156.9285210437156,1124.13025792813,1087.8404723653855,1,760.3
id_JPN_796,JPN,1156.9285210437156,1063.5004956340083,1087.8404723653855,0,760.3
id_JPN_797,JPN,1156.9285210437156,1149.8956581212146,1087.8404723653855,1,760.3
id_JPN_798,JPN,1156.9285210437156,1077.7547603350697,1087.8404723653855,0,760.3
id_JPN_799,JPN,1156.9285210437156,1122.2735595881804,1087.8404723653855,1,760.3
id_JPN_8,JPN,1156.9285210437156,947.239330532701,1087.8404723653855,0,760.3
id_JPN_80,JPN,1156.9285210437156,1112.3843789492132,1087.8404723653855,1,760.3
id_JPN_800,JPN,1156.9285210437156,971.5208028822628,1087.8404723653855,0,760.3
id_JPN_801,JPN,1156.9285210437156,1081.255926506957,1087.8404723653855,0,760.3
id_JPN_802,JPN,1156.9285210437156,930.88216944865,1087.8404723653855,0,760.3
id_JPN_803,JPN,1156.9285210437156,1073.1692989318951,1087.8404723653855,0,760.3
id_JPN_804,JPN,1156.9285210437156,977.9285100386372,1087.8404723653855,0,760.3
id_JPN_805,JPN,1156.9285210437156,1031.5198354806653,1087.8404723653855,0,760.3
id_JPN_806,JPN,1156.9285210437156,1000.5632742493748,1087.8404723653855,0,760.3
id_JPN_807,JPN,1156.9285210437156,1184.14313877555,1087.8404723653855,1,760.3
id_JPN_808,JPN,1156.9285210437156,1112.1081252226093,1087.8404723653855,1,760.3
id_JPN_809,JPN,1156.9285210437156,1097.4811285982828,1087.8404723653855,1,760.3
id_JPN_81,JPN,1156.9285210437156,1070.3548948088264,1087.8404723653855,0,760.3
id_JPN_810,JPN,1156.9285210437156,1113.4681972456228,1087.8404723653855,1,760.3
id_JPN_811,JPN,1156.9285210437156,1068.1405914177908,1087.8404723653855,0,760.3
id_JPN_812,JPN,1156.9285210437156,1094.4062559104575,1087.8404723653855,1,760.3
id_JPN_813,JPN,1156.9285210437156,1153.233790268141,1087.8404723653855,1,760.3
id_JPN_814,JPN,1156.9285210437156,1028.102753702835,1087.8404723653855,0,760.3
id_JPN_815,JPN,1156.9285210437156,1113.4247260929926,1087.8404723653855,1,760.3
id_JPN_816,JPN,1156.9285210437156,1119.018663428623,1087.8404723653855,1,760.3
id_JPN_817,JPN,1156.9285210437156,956.7389371222424,1087.8404723653855,0,760.3
id_JPN_818,JPN,1156.9285210437156,1150.29205185627,1087.8404723653855,1,760.3
id_JPN_819,JPN,1156.9285210437156,1043.5441604169112,1087.8404723653855,0,760.3
id_JPN_82,JPN,1156.9285210437156,930.2586633314704,1087.8404723653855,0,760.3
id_JPN_820,JPN,1156.9285210437156,967.0379844086088,1087.8404723653855,0,760.3
id_JPN_821,JPN,1156.9285210437156,1118.6261270039745,1087.8404723653855,1,760.3
id_JPN_822,JPN,1156.9285210437156,981.6869976808938,1087.8404723653855,0,760.3
id_JPN_823,JPN,1156.9285210437156,1150.5803653524852,1087.8404723653855,1,760.3
id_JPN_824,JPN,1156.9285210437156,1047.902470952191,1087.8404723653855,0,760.3
id_JPN_825,JPN,1156.9285210437156,1079.1377386243291,1087.8404723653855,0,760.3
id_JPN_826,JPN,1156.9285210437156,1020.3743731631876,1087.8404723653855,0,760.3
id_JPN_827,JPN,1156.9285210437156,862.5042533639148,1087.8404723653855,0,760.3
id_JPN_828,JPN,1156.9285210437156,1049.6826757588633,1087.8404723653855,0,760.3
id_JPN_829,JPN,1156.9285210437156,1171.2498818026097,1087.8404723653855,1,760.3
id_JPN_83,JPN,1156.9285210437156,1097.7045798715594,1087.8404723653855,1,760.3
id_JPN_830,JPN,1156.9285210437156,1047.0236419960158,1087.8404723653855,0,760.3
id_JPN_831,JPN,1156.9285210437156,1123.333330443647,1087.8404723653855,1,760.3
id_JPN_832,JPN,1156.9285210437156,1094.3745507113913,1087.8404723653855,1,760.3
id_JPN_833,JPN,1156.9285210437156,1050.7055714435298,1087.8404723653855,0,760.3
id_JPN_834,JPN,1156.9285210437156,1016.0406445299764,1087.8404723653855,0,760.3
id_JPN_835,JPN,1156.9285210437156,1042.321595206643,1087.8404723653855,0,760.3
id_JPN_836,JPN,1156.9285210437156,1230.0598339249634,1087.8404723653855,1,760.3
id_JPN_837,JPN,1156.9285210437156,1210.7817574675887,1087.8404723653855,1,760.3
id_JPN_838,JPN,1156.9285210437156,1025.773625475197,1087.8404723653855,0,760.3
id_JPN_839,JPN,1156.9285210437156,1220.8481271310504,1087.8404723653855,1,760.3
id_JPN_84,JPN,1156.9285210437156,1112.4936368940105,1087.8404723653855,1,760.3
id_JPN_840,JPN,1156.9285210437156,1011.5774386891384,1087.8404723653855,0,760.3
id_JPN_841,JPN,1156.9285210437156,1129.744975946619,1087.8404723653855,1,760.3
id_JPN_842,JPN,1156.9285210437156,1135.099327379124,1087.8404723653855,1,760.3
id_JPN_843,JPN,1156.9285210437156,1068.9152735991015,1087.8404723653855,0,760.3
id_JPN_844,JPN,1156.9285210437156,1068.220020060112,1087.8404723653855,0,760.3
id_JPN_845,JPN,1156.9285210437156,1111.1170127083549,1087.8404723653855,1,760.3
id_JPN_846,JPN,1156.9285210437156,1132.9706760491133,1087.8404723653855,1,760.3
id_JPN_847,JPN,1156.9285210437156,1070.2901910945882,1087.8404723653855,0,760.3
id_JPN_848,JPN,1156.9285210437156,1091.1515781318058,1087.8404723653855,1,760.3
id_JPN_849,JPN,1156.9285210437156,1054.197873366781,1087.8404723653855,0,760.3
id_JPN_85,JPN,1156.9285210437156,1068.555264912483,1087.8404723653855,0,760.3
id_JPN_850,JPN,1156.9285210437156,1122.9383238883995,1087.8404723653855,1,760.3
id_JPN_851,JPN,1156.9285210437156,1042.2226016689556,1087.8404723653855,0,760.3
id_JPN_852,JPN,1156.9285210437156,1050.25297012182,1087.8404723653855,0,760.3
id_JPN_853,JPN,1156.9285210437156,1110.3650625587422,1087.8404723653855,1,760.3
id_JPN_854,JPN,1156.9285210437156,1152.6988243107814,1087.8404723653855,1,760.3
id_JPN_855,JPN,1156.9285210437156,1032.3753623825685,1087.8404723653855,0,760.3
id_JPN_856,JPN,1156.9285210437156,1091.9190005985836,1087.8404723653855,1,760.3
id_JPN_857,JPN,1156.9285210437156,1183.6003969992896,1087.8404723653855,1,760.3
id_JPN_858,JPN,1156.9285210437156,1209.351441414368,1087.8404723653855,1,760.3
id_JPN_859,JPN,1156.9285210437156,1003.754375163896,1087.8404723653855,0,760.3
id_JPN_86,JPN,1156.9285210437156,1129.1010981851668,1087.8404723653855,1,760.3
id_JPN_860,JPN,1156.9285210437156,1188.903806351373,1087.8404723653855,1,760.3
id_JPN_861,JPN,1156.9285210437156,1001.8775575760412,1087.8404723653855,0,760.3
id_JPN_862,JPN,1156.9285210437156,980.088801875319,1087.8404723653855,0,760.3
id_JPN_863,JPN,1156.9285210437156,914.9632529478243,1087.8404723653855,0,760.3
id_JPN_864,JPN,1156.9285210437156,982.1235587348316,1087.8404723653855,0,760.3
id_JPN_865,JPN,1156.9285210437156,1049.5222420946066,1087.8404723653855,0,760.3
id_JPN_866,JPN,1156.9285210437156,1138.4605640074712,1087.8404723653855,1,760.3
id_JPN_867,JPN,1156.9285210437156,1093.160048317265,1087.8404723653855,1,760.3
id_JPN_868,JPN,1156.9285210437156,1077.43561722777,1087.8404723653855,0,760.3
id_JPN_869,JPN,1156.9285210437156,994.8795723101556,1087.8404723653855,0,760.3
id_JPN_87,JPN,1156.9285210437156,998.4193139957326,1087.8404723653855,0,760.3
id_JPN_870,JPN,1156.9285210437156,1098.001932826341,1087.8404723653855,1,760.3
id_JPN_871,JPN,1156.9285210437156,1176.7987559964067,1087.8404723653855,1,760.3
id_JPN_872,JPN,1156.9285210437156,1019.2282723769129,1087.8404723653855,0,760.3
id_JPN_873,JPN,1156.9285210437156,1088.0438183476267,1087.8404723653855,1,760.3
id_JPN_874,JPN,1156.9285210437156,978.2995146750704,1087.8404723653855,0,760.3
id_JPN_875,JPN,1156.9285210437156,1219.270414411327,1087.8404723653855,1,760.3
id_JPN_876,JPN,1156.9285210437156,1179.848836806075,1087.8404723653855,1,760.3
id_JPN_877,JPN,1156.9285210437156,972.7332100200098,1087.8404723653855,0,760.3
id_JPN_878,JPN,1156.9285210437156,1198.9586761463463,1087.8404723653855,1,760.3
id_JPN_879,JPN,1156.9285210437156,1020.2381260779912,1087.8404723653855,0,760.3
id_JPN_88,JPN,1156.9285210437156,928.3200100797436,1087.8404723653855,0,760.3
id_JPN_880,JPN,1156.9285210437156,1026.9378120019485,1087.8404723653855,0,760.3
id_JPN_881,JPN,1156.9285210437156,1097.029192772877,1087.8404723653855,1,760.3
id_JPN_882,JPN,1156.9285210437156,1221.559803715594,1087.8404723653855,1,760.3
id_JPN_883,JPN,1156.9285210437156,1072.529918291168,1087.8404723653855,0,760.3
id_JPN_884,JPN,1156.9285210437156,1042.525087531414,1087.8404723653855,0,760.3
id_JPN_885,JPN,1156.9285210437156,1075.5517465281025,1087.8404723653855,0,760.3
id_JPN_886,JPN,1156.9285210437156,1198.6890247781748,1087.8404723653855,1,760.3
id_JPN_887,JPN,1156.9285210437156,1205.2994278560254,1087.8404723653855,1,760.3
id_JPN_888,JPN,1156.9285210437156,1110.4181632063169,1087.8404723653855,1,760.3
id_JPN_889,JPN,1156.9285210437156,1165.6929086186703,1087.8404723653855,1,760.3
id_JPN_89,JPN,1156.9285210437156,1120.7559296734155,1087.8404723653855,1,760.3
id_JPN_890,JPN,1156.9285210437156,1176.0005411359805,1087.8404723653855,1,760.3
id_JPN_891,JPN,1156.9285210437156,1144.883279896604,1087.8404723653855,1,760.3
id_JPN_892,JPN,1156.9285210437156,1102.8711574041229,1087.8404723653855,1,760.3
id_JPN_893,JPN,1156.9285210437156,1069.0460164842405,1087.8404723653855,0,760.3
id_JPN_894,JPN,1156.9285210437156,1203.19747111986,1087.8404723653855,1,760.3
id_JPN_895,JPN,1156.9285210437156,1110.423197837378,1087.8404723653855,1,760.3
id_JPN_896,JPN,1156.9285210437156,1171.9115826087077,1087.8404723653855,1,760.3
id_JPN_897,JPN,1156.9285210437156,1063.0847158112936,1087.8404723653855,0,760.3
id_JPN_898,JPN,1156.9285210437156,1109.8962836083128,1087.8404723653855,1,760.3
id_JPN_899,JPN,1156.9285210437156,1174.4858230981329,1087.8404723653855,1,760.3
id_JPN_9,JPN,1156.9285210437156,965.9160905723736,1087.8404723653855,0,760.3
id_JPN_90,JPN,1156.9285210437156,1018.7084480481244,1087.8404723653855,0,760.3
id_JPN_900,JPN,1156.9285210437156,1046.7689233024105,1087.8404723653855,0,760.3
id_JPN_901,JPN,1156.9285210437156,1065.7987620395602,1087.8404723653855,0,760.3
id_JPN_902,JPN,1156.9285210437156,1093.191811002564,1087.8404723653855,1,760.3
id_JPN_903,JPN,1156.9285210437156,1109.7105092546146,1087.8404723653855,1,760.3
id_JPN_904,JPN,1156.9285210437156,1088.5956340407652,1087.8404723653855,1,760.3
id_JPN_905,JPN,1156.9285210437156,1033.8295701739148,1087.8404723653855,0,760.3
id_JPN_906,JPN,1156.9285210437156,1092.3439455045004,1087.8404723653855,1,760.3
id_JPN_907,JPN,1156.9285210437156,1154.4548378000266,1087.8404723653855,1,760.3
id_JPN_908,JPN,1156.9285210437156,1205.0177115502202,1087.8404723653855,1,760.3
id_JPN_909,JPN,1156.9285210437156,985.2457138034129,1087.8404723653855,0,760.3
id_JPN_91,JPN,1156.9285210437156,1196.401684193998,1087.8404723653855,1,760.3
id_JPN_910,JPN,1156.9285210437156,946.774326273762,1087.8404723653855,0,760.3
id_JPN_911,JPN,1156.9285210437156,1154.4085022955103,1087.8404723653855,1,760.3
id_JPN_912,JPN,1156.9285210437156,1030.7277464159663,1087.8404723653855,0,760.3
id_JPN_913,JPN,1156.9285210437156,1212.5947689069858,1087.8404723653855,1,760.3
id_JPN_914,JPN,1156.9285210437156,1076.749870424542,1087.8404723653855,0,760.3
id_JPN_915,JPN,1156.9285210437156,1140.0460547358273,1087.8404723653855,1,760.3
id_JPN_916,JPN,1156.9285210437156,1110.7358223091717,1087.8404723653855,1,760.3
id_JPN_917,JPN,1156.9285210437156,1082.0597414017036,1087.8404723653855,0,760.3
id_JPN_918,JPN,1156.9285210437156,997.0238760433706,1087.8404723653855,0,760.3
id_JPN_919,JPN,1156.9285210437156,1029.0182321026934,1087.8404723653855,0,760.3
id_JPN_92,JPN,1156.9285210437156,1149.7225796793807,1087.8404723653855,1,760.3
id_JPN_920,JPN,1156.9285210437156,1096.7106415336507,1087.8404723653855,1,760.3
id_JPN_921,JPN,1156.9285210437156,1015.5975079720182,1087.8404723653855,0,760.3
id_JPN_922,JPN,1156.9285210437156,1037.723318305431,1087.8404723653855,0,760.3
id_JPN_923,JPN,1156.9285210437156,1159.0788222968672,1087.8404723653855,1,760.3
id_JPN_924,JPN,1156.9285210437156,1017.3404806685874,1087.8404723653855,0,760.3
id_JPN_925,JPN,1156.9285210437156,1151.0048015932623,1087.8404723653855,1,760.3
id_JPN_926,JPN,1156.9285210437156,1043.2651036419554,1087.8404723653855,0,760.3
id_JPN_927,JPN,1156.9285210437156,1074.4849311652629,1087.8404723653855,0,760.3
id_JPN_928,JPN,1156.9285210437156,1103.98452486851,1087.8404723653855,1,760.3
id_JPN_929,JPN,1156.9285210437156,1093.3173864366518,1087.8404723653855,1,760.3
id_JPN_93,JPN,1156.9285210437156,1107.1568680022435,1087.8404723653855,1,760.3
id_JPN_930,JPN,1156.9285210437156,1057.954430200246,1087.8404723653855,0,760.3
id_JPN_931,JPN,1156.9285210437156,1244.59554882791,1087.8404723653855,1,760.3
id_JPN_932,JPN,1156.9285210437156,1172.3037949089385,1087.8404723653855,1,760.3
id_JPN_933,JPN,1156.9285210437156,1140.7198553618275,1087.8404723653855,1,760.3
id_JPN_934,JPN,1156.9285210437156,1079.99908474299,1087.8404723653855,0,760.3
id_JPN_935,JPN,1156.9285210437156,1014.3345423136842,1087.8404723653855,0,760.3
id_JPN_936,JPN,1156.9285210437156,1087.824231263064,1087.8404723653855,0,760.3
id_JPN_937,JPN,1156.9285210437156,1058.2770037000982,1087.8404723653855,0,760.3
id_JPN_938,JPN,1156.9285210437156,1216.74195224938,1087.8404723653855,1,760.3
id_JPN_939,JPN,1156.9285210437156,1058.2515573539797,1087.8404723653855,0,760.3
id_JPN_94,JPN,1156.9285210437156,1128.5141571966262,1087.8404723653855,1,760.3
id_JPN_940,JPN,1156.9285210437156,1172.885572437396,1087.8404723653855,1,760.3
id_JPN_941,JPN,1156.9285210437156,1199.1117912713526,1087.8404723653855,1,760.3
id_JPN_942,JPN,1156.9285210437156,968.8139265048554,1087.8404723653855,0,760.3
id_JPN_943,JPN,1156.9285210437156,1095.1160462412026,1087.8404723653855,1,760.3
id_JPN_944,JPN,1156.9285210437156,1080.4790396995616,1087.8404723653855,0,760.3
id_JPN_945,JPN,1156.9285210437156,1058.5889240532367,1087.8404723653855,0,760.3
id_JPN_946,JPN,1156.9285210437156,1020.251695308438,1087.8404723653855,0,760.3
id_JPN_947,JPN,1156.9285210437156,981.5419095252232,1087.8404723653855,0,760.3
id_JPN_948,JPN,1156.9285210437156,1011.4272905684462,1087.8404723653855,0,760.3
id_JPN_949,JPN,1156.9285210437156,1090.5420993635562,1087.8404723653855,1,760.3
id_JPN_95,JPN,1156.9285210437156,1057.814992816002,1087.8404723653855,0,760.3
id_JPN_950,JPN,1156.9285210437156,1046.345348841248,1087.8404723653855,0,760.3
id_JPN_951,JPN,1156.9285210437156,1021.2128890486092,1087.8404723653855,0,760.3
id_JPN_952,JPN,1156.9285210437156,1171.9710901155888,1087.8404723653855,1,760.3
id_JPN_953,JPN,1156.9285210437156,1084.4827259743088,1087.8404723653855,0,760.3
id_JPN_954,JPN,1156.9285210437156,1022.9050987614252,1087.8404723653855,0,760.3
id_JPN_955,JPN,1156.9285210437156,1018.2346164716026,1087.8404723653855,0,760.3
id_JPN_956,JPN,1156.9285210437156,1220.8630900874073,1087.8404723653855,1,760.3
id_JPN_957,JPN,1156.9285210437156,1173.8427204536092,1087.8404723653855,1,760.3
id_JPN_958,JPN,1156.9285210437156,1091.619983218862,1087.8404723653855,1,760.3
id_JPN_959,JPN,1156.9285210437156,1139.3771522626173,1087.8404723653855,1,760.3
id_JPN_96,JPN,1156.9285210437156,1125.373701063171,1087.8404723653855,1,760.3
id_JPN_960,JPN,1156.9285210437156,1001.105608835036,1087.8404723653855,0,760.3
id_JPN_961,JPN,1156.9285210437156,1056.4187918849464,1087.8404723653855,0,760.3
id_JPN_962,JPN,1156.9285210437156,1010.3353301819462,1087.8404723653855,0,760.3
id_JPN_963,JPN,1156.9285210437156,1089.4260582292354,1087.8404723653855,1,760.3
id_JPN_964,JPN,1156.9285210437156,1082.3738452595107,1087.8404723653855,0,760.3
id_JPN_965,JPN,1156.9285210437156,1008.309964184502,1087.8404723653855,0,760.3
id_JPN_966,JPN,1156.9285210437156,1103.4765610175243,1087.8404723653855,1,760.3
id_JPN_967,JPN,1156.9285210437156,1021.0619551367232,1087.8404723653855,0,760.3
id_JPN_968,JPN,1156.9285210437156,1190.991814843021,1087.8404723653855,1,760.3
id_JPN_969,JPN,1156.9285210437156,1123.333001140219,1087.8404723653855,1,760.3
id_JPN_97,JPN,1156.9285210437156,1233.4170597436992,1087.8404723653855,1,760.3
id_JPN_970,JPN,1156.9285210437156,1097.3336753894082,1087.8404723653855,1,760.3
id_JPN_971,JPN,1156.9285210437156,1108.1913733531196,1087.8404723653855,1,760.3
id_JPN_972,JPN,1156.9285210437156,1039.4628128389338,1087.8404723653855,0,760.3
id_JPN_973,JPN,1156.9285210437156,1118.8066440572584,1087.8404723653855,1,760.3
id_JPN_974,JPN,1156.9285210437156,989.9658655725096,1087.8404723653855,0,760.3
id_JPN_975,JPN,1156.9285210437156,1159.20266789395,1087.8404723653855,1,760.3
id_JPN_976,JPN,1156.9285210437156,1139.5762363620163,1087.8404723653855,1,760.3
id_JPN_977,JPN,1156.9285210437156,1059.850535695724,1087.8404723653855,0,760.3
id_JPN_978,JPN,1156.9285210437156,1040.485841486885,1087.8404723653855,0,760.3
id_JPN_979,JPN,1156.9285210437156,1059.2594187408297,1087.8404723653855,0,760.3
id_JPN_98,JPN,1156.9285210437156,1091.944935542129,1087.8404723653855,1,760.3
id_JPN_980,JPN,1156.9285210437156,1082.3961794084014,1087.8404723653855,0,760.3
id_JPN_981,JPN,1156.9285210437156,989.832203342575,1087.8404723653855,0,760.3
id_JPN_982,JPN,1156.9285210437156,972.0439480362544,1087.8404723653855,0,760.3
id_JPN_983,JPN,1156.9285210437156,1253.311839543637,1087.8404723653855,1,760.3
id_JPN_984,JPN,1156.9285210437156,1137.5654356008476,1087.8404723653855,1,760.3
id_JPN_985,JPN,1156.9285210437156,1185.3519946799609,1087.8404723653855,1,760.3
id_JPN_986,JPN,1156.9285210437156,1052.427749561974,1087.8404723653855,0,760.3
id_JPN_987,JPN,1156.9285210437156,1100.9908831801945,1087.8404723653855,1,760.3
id_JPN_988,JPN,1156.9285210437156,1028.5931143527985,1087.8404723653855,0,760.3
id_JPN_989,JPN,1156.9285210437156,1038.574627929629,1087.8404723653855,0,760.3
id_JPN_99,JPN,1156.9285210437156,1148.730629210232,1087.8404723653855,1,760.3
id_JPN_990,JPN,1156.9285210437156,1069.0931632843565,1087.8404723653855,0,760.3
id_JPN_991,JPN,1156.9285210437156,1070.671514154294,1087.8404723653855,0,760.3
id_JPN_992,JPN,1156.9285210437156,1216.5673837046909,1087.8404723653855,1,760.3
id_JPN_993,JPN,1156.9285210437156,1063.5751759754246,1087.8404723653855,0,760.3
id_JPN_994,JPN,1156.9285210437156,1068.2927731945097,1087.8404723653855,0,760.3
id_JPN_995,JPN,1156.9285210437156,954.253417242316,1087.8404723653855,0,760.3
id_JPN_996,JPN,1156.9285210437156,1214.5211273554787,1087.8404723653855,1,760.3
id_JPN_997,JPN,1156.9285210437156,1025.303407989798,1087.8404723653855,0,760.3
id_JPN_998,JPN,1156.9285210437156,1078.1336501187911,1087.8404723653855,0,760.3
id_JPN_999,JPN,1156.9285210437156,1124.0584240624808,1087.8404723653855,1,760.3
