con_fossil_share_elec_pct__last,x_log_signed_con_solar__last,cap_govt_effectiveness__last,coverage,density,con_fossil_share_elec_pct__last__cutoff,x_log_signed_con_solar__last__cutoff,cap_govt_effectiveness__last__cutoff,comparators,selected_density_threshold,selected_coverage_threshold,selected_solution
0.4383344140377684,0.8986585525486513,0.8999297457154828,0.774,0.8524229074889867,74.6507552581567,6.641367319003805,1.9789672401137024,"['>', '<', '<']",0.85,0.6,True
0.1658491970543707,0.8998221331684559,0.8994022651974078,0.854,0.6373134328358209,64.26159323933211,6.645377272096713,1.9783380063612024,"['>', '<', '<']",,,False
0.1657606436862845,0.8991011779304546,0.8990484948108415,0.854,0.6373134328358209,64.25751355503017,6.64267248885181,1.977891376769662,"['>', '<', '<']",,,False
0.1657606436862845,0.8991011779304546,0.89998395515934,0.854,0.6373134328358209,64.25751355503017,6.64267248885181,1.978969015939812,"['>', '<', '<']",,,False
0.1657606436862845,0.8991225586561231,0.8990665652892147,0.854,0.6373134328358209,64.25751355503017,6.642752702193088,1.977914190466572,"['>', '<', '<']",,,False
0.1657606436862845,0.8997350103157817,0.8990484948108415,0.854,0.6373134328358209,64.25751355503017,6.6450504162536035,1.977891376769662,"['>', '<', '<']",,,False
0.1657654232818462,0.8996605635702247,0.8994022651974078,0.854,0.6373134328358209,64.25773375265116,6.644771116930419,1.9783380063612024,"['>', '<', '<']",,,False
0.197149346525044,0.8996039025364045,0.8992350952189511,0.852,0.6553846153846153,65.38562745713699,6.64455854365702,1.9781269568725195,"['>', '<', '<']",,,False
0.1962976004766193,0.8996048540354469,0.899436433539259,0.852,0.6553846153846153,65.33671301233238,6.644562113363614,1.9783811433595044,"['>', '<', '<']",,,False
0.2005534887180251,0.8990002830308446,0.8996498257221635,0.85,0.6578947368421053,65.67211943606088,6.642293964888633,1.978650547659886,"['>', '<', '<']",,,False
0.201038449887295,0.8998464834454369,0.8999217366024529,0.85,0.6578947368421053,65.6736220980295,6.645468626202648,1.97896697774628,"['>', '<', '<']",,,False
0.2026301355666305,0.8990777033817008,0.8992672546491877,0.848,0.6583850931677019,65.89142050689397,6.642584420185679,1.9781675576512625,"['>', '<', '<']",,,False
0.2026301355666305,0.8990835087803819,0.8992672546491877,0.848,0.6583850931677019,65.89142050689397,6.642606200102455,1.9781675576512625,"['>', '<', '<']",,,False
0.2204074065780864,0.8997766687161489,0.8999985042050062,0.846,0.6735668789808917,66.86231031817033,6.645206704657354,1.978969492546346,"['>', '<', '<']",,,False
0.2204074065780864,0.8998642015308221,0.8999985042050062,0.846,0.6735668789808917,66.86231031817033,6.645535098540951,1.978969492546346,"['>', '<', '<']",,,False
0.2380694813794022,0.8996302105489659,0.8999217366024529,0.844,0.6884176182707994,67.78109316418477,6.644657242532944,1.97896697774628,"['>', '<', '<']",,,False
0.2380694813794022,0.8996302105489659,0.8999862906671549,0.844,0.6884176182707994,67.78109316418477,6.644657242532944,1.978969092447805,"['>', '<', '<']",,,False
0.2652016638554502,0.8987122800972527,0.8999835974290843,0.842,0.7087542087542088,68.78316889042893,6.641489437079079,1.9789690042210653,"['>', '<', '<']",,,False
0.2652016638554502,0.8999977532372215,0.8994684980244967,0.842,0.7087542087542088,68.78316889042893,6.645721443873299,1.978421624271668,"['>', '<', '<']",,,False
0.2652016638554502,0.8986859698286752,0.8999908535258266,0.842,0.7087542087542088,68.78316889042893,6.641429636112122,1.9789692419207192,"['>', '<', '<']",,,False
0.2840723422776294,0.8999326710491431,0.8992890544578611,0.84,0.7279029462738301,69.38463503527323,6.645686581378708,1.9781950795694705,"['>', '<', '<']",,,False
0.2840723422776294,0.8997753571858171,0.8992832279812676,0.84,0.7279029462738301,69.38463503527323,6.645201784233616,1.978187723733708,"['>', '<', '<']",,,False
0.2914873732876766,0.8998840335262985,0.8992890544578611,0.838,0.7363796133567663,69.64024883053371,6.645609501563843,1.9781950795694705,"['>', '<', '<']",,,False
0.2916696084375081,0.8983899818513651,0.8994880255945161,0.838,0.7363796133567663,69.64890670658718,6.640756881016567,1.9784462775240397,"['>', '<', '<']",,,False
0.3041323453959242,0.8999878073025082,0.8999841964125956,0.836,0.7477638640429338,70.14298001879662,6.645716116146844,1.9789690238429336,"['>', '<', '<']",,,False
0.303820311831971,0.8999332742633896,0.8999304717158215,0.836,0.7477638640429338,70.11427570412079,6.645686904501733,1.9789672638964653,"['>', '<', '<']",,,False
0.3066029663754447,0.8993495297372214,0.8997130651955746,0.834,0.748653500897666,70.254068195446,6.643604221878186,1.9787303865080523,"['>', '<', '<']",,,False
0.3068634138347589,0.8999486429407313,0.8999645152527906,0.834,0.748653500897666,70.2635944109189,6.645695137021973,1.978968379115466,"['>', '<', '<']",,,False
0.3066351543721963,0.8993495297372214,0.8994129644847417,0.834,0.748653500897666,70.2552455146393,6.643604221878186,1.9783515140444716,"['>', '<', '<']",,,False
0.3134918968666789,0.8999618325440072,0.8999821342452835,0.832,0.7522603978300181,70.48566893101014,6.645702202280325,1.9789689562891957,"['>', '<', '<']",,,False
0.3134918968666789,0.8999989120821709,0.8994740455015444,0.832,0.7522603978300181,70.48566893101014,6.645722064630329,1.9784286278748584,"['>', '<', '<']",,,False
0.3208502867743295,0.8987387233228527,0.8994342707117365,0.828,0.7568555758683729,70.76985265369991,6.641549540245859,1.9783784128235136,"['>', '<', '<']",,,False
0.3212613860890464,0.8997867158815852,0.8998602360785621,0.828,0.7568555758683729,70.77640671852046,6.6452443982661915,1.9789161874508427,"['>', '<', '<']",,,False
0.3208502867743295,0.8987001654064636,0.8994342707117365,0.828,0.7568555758683729,70.76985265369991,6.641461901433768,1.9783784128235136,"['>', '<', '<']",,,False
0.3279579504587835,0.8996046142284337,0.8994122371977874,0.824,0.7615526802218114,70.97019047509214,6.644561213687799,1.9783505958560428,"['>', '<', '<']",,,False
0.3279579504587835,0.8990580537898353,0.8994122371977874,0.824,0.7615526802218114,70.97019047509214,6.64251070148021,1.9783505958560428,"['>', '<', '<']",,,False
0.3334558928461247,0.8998529038433238,0.8992126500809257,0.822,0.7653631284916201,71.11168776423708,6.645492713391026,1.9780986202360769,"['>', '<', '<']",,,False
0.3334558928461247,0.8997799958107509,0.8992126500809257,0.822,0.7653631284916201,71.11168776423708,6.645219186805009,1.9780986202360769,"['>', '<', '<']",,,False
0.336928060140658,0.8990991711086543,0.8999756478390476,0.82,0.7677902621722846,71.29222623454069,6.642664959926719,1.978968743803534,"['>', '<', '<']",,,False
0.336928060140658,0.899885371708428,0.8999929442167485,0.82,0.7677902621722846,71.29222623454069,6.645614521976223,1.978969310408851,"['>', '<', '<']",,,False
0.3384699513803038,0.8997921051756853,0.899661989398761,0.818,0.768796992481203,71.40115684534605,6.645264617097563,1.9786659041117447,"['>', '<', '<']",,,False
0.3390058585662914,0.8999272320608158,0.8997123379084411,0.818,0.768796992481203,71.49382104203382,6.645683667882609,1.9787294683193977,"['>', '<', '<']",,,False
0.339038046563043,0.8997764572986886,0.8994122371977874,0.818,0.768796992481203,71.49938669769202,6.645205911489659,1.9783505958560428,"['>', '<', '<']",,,False
0.3409598400833875,0.8999524459109325,0.8994888884765109,0.816,0.769811320754717,71.56385000132478,6.645697174154282,1.9784473668990905,"['>', '<', '<']",,,False
0.3409598400833875,0.8999504632834235,0.899481471487748,0.816,0.769811320754717,71.56385000132478,6.645696112122675,1.9784380030665385,"['>', '<', '<']",,,False
0.3512844176701633,0.8990802326355259,0.8998985597385217,0.812,0.7748091603053435,71.84855114581877,6.642593909101229,1.9789645704734025,"['>', '<', '<']",,,False
0.3512844176701633,0.8999215053390037,0.8997266307318325,0.812,0.7748091603053435,71.84855114581877,6.6456806002566715,1.9787475127858525,"['>', '<', '<']",,,False
0.3512844176701633,0.89928137409313,0.8998602360785621,0.812,0.7748091603053435,71.84855114581877,6.6433485246663935,1.9789161874508427,"['>', '<', '<']",,,False
0.3631091487462262,0.899989858929872,0.8993671408119293,0.81,0.7879377431906615,72.10608604817901,6.645717215139518,1.9782936623727423,"['>', '<', '<']",,,False
0.3631091487462262,0.8987298914041947,0.8993675573052555,0.81,0.7879377431906615,72.10608604817901,6.641529466057932,1.9782941881890663,"['>', '<', '<']",,,False
0.3683091756429484,0.8999597597715572,0.8992529379727363,0.808,0.792156862745098,72.29770816716491,6.645701091960889,1.9781494830706912,"['>', '<', '<']",,,False
0.3683091756429484,0.8999664295846672,0.8992529379727363,0.808,0.792156862745098,72.29770816716491,6.645704664771367,1.9781494830706912,"['>', '<', '<']",,,False
0.3683091756429484,0.8999597597715572,0.8992557244504034,0.808,0.792156862745098,72.29770816716491,6.645701091960889,1.9781530009552557,"['>', '<', '<']",,,False
0.3683091756429484,0.8999648888225841,0.8997458010914307,0.808,0.792156862745098,72.29770816716491,6.645703839433262,1.9787717150656423,"['>', '<', '<']",,,False
0.3759072180624593,0.8998645856324056,0.8994724677488277,0.806,0.8011928429423459,72.7556123422353,6.645536539561798,1.9784266359866785,"['>', '<', '<']",,,False
0.3759072180624593,0.8994172767630774,0.8998217224633335,0.806,0.8011928429423459,72.7556123422353,6.643858386090842,1.978867564612721,"['>', '<', '<']",,,False
0.3759072180624593,0.8999898266867216,0.8994724677488277,0.806,0.8011928429423459,72.7556123422353,6.64571719786787,1.9784266359866785,"['>', '<', '<']",,,False
0.3801414288296283,0.8999454510284751,0.8994174189648596,0.804,0.8056112224448898,72.86994122066315,6.645693427214312,1.978357137756097,"['>', '<', '<']",,,False
0.3803431793206713,0.8990796050438787,0.8999363585092565,0.804,0.8056112224448898,72.87143492678024,6.642591554586992,1.978967456739644,"['>', '<', '<']",,,False
0.3843045209538531,0.8997730479589816,0.8997273590124077,0.802,0.8084677419354839,72.99285473167099,6.64519312078584,1.978748432228712,"['>', '<', '<']",,,False
0.3838864512977573,0.8999566466094718,0.8997888072320622,0.802,0.8084677419354839,72.99061871108128,6.645699424337234,1.978826009646968,"['>', '<', '<']",,,False
0.3838864512977573,0.8999566466094718,0.8994724677488277,0.802,0.8084677419354839,72.99061871108128,6.645699424337234,1.9784266359866785,"['>', '<', '<']",,,False
0.3976033477665573,0.8989745125724521,0.8990759148076299,0.8,0.823045267489712,73.50087358089392,6.642197282736401,1.9779259940876477,"['>', '<', '<']",,,False
0.3976033477665573,0.898756596461906,0.8990759148076299,0.8,0.823045267489712,73.50087358089392,6.641590164346476,1.9779259940876477,"['>', '<', '<']",,,False
0.3977514279086532,0.8991220783303215,0.8991000295711072,0.8,0.823045267489712,73.50233474216165,6.642750900171116,1.9779564386001645,"['>', '<', '<']",,,False
0.4033889898591719,0.8990991711086543,0.8996502390638929,0.792,0.8232848232848233,73.71107282884111,6.642664959926719,1.978651069497368,"['>', '<', '<']",,,False
0.4033889898591719,0.8985191160964562,0.8998229914777324,0.792,0.8232848232848233,73.71107282884111,6.641050391996929,1.9788691667235936,"['>', '<', '<']",,,False
0.4055783345956012,0.8991012762326923,0.8999955438519165,0.79,0.8263598326359832,73.82537800650336,6.642672857648972,1.9789693955692895,"['>', '<', '<']",,,False
0.4058201092069424,0.8990890089830618,0.8992652872090238,0.79,0.8263598326359832,73.83807696532938,6.642626835025773,1.9781650737887624,"['>', '<', '<']",,,False
0.4058201092069424,0.8998742396470635,0.8999854632597345,0.79,0.8263598326359832,73.83807696532938,6.645572758200232,1.9789690653430867,"['>', '<', '<']",,,False
0.4058201092069424,0.8999235758069307,0.8994362904063183,0.79,0.8263598326359832,73.83807696532938,6.645681709341646,1.9783809626564008,"['>', '<', '<']",,,False
0.4098679067505925,0.8995753146394914,0.8999542847116787,0.788,0.8294736842105264,73.94920074396985,6.644451291416518,1.9789680439771449,"['>', '<', '<']",,,False
0.4098679067505925,0.8995581249240808,0.8999542847116787,0.788,0.8294736842105264,73.94920074396985,6.644386801345878,1.9789680439771449,"['>', '<', '<']",,,False
0.4134072151771883,0.8999040195578745,0.8994839318407997,0.786,0.8326271186440678,74.0729828885095,6.6456712336700825,1.978441109223866,"['>', '<', '<']",,,False
0.4134072151771883,0.899844593842582,0.8999128948897575,0.786,0.8326271186440678,74.0729828885095,6.645461537043888,1.9789666881040493,"['>', '<', '<']",,,False
0.420141722547629,0.8992177083384104,0.8999773915505774,0.782,0.8390557939914163,74.20339758862988,6.643109672019845,1.9789688009251023,"['>', '<', '<']",,,False
0.4200091929348659,0.8997618582066249,0.8999973010925714,0.782,0.8390557939914163,74.20069237703528,6.645151140572515,1.9789694531340536,"['>', '<', '<']",,,False
0.420141722547629,0.8999773642426719,0.8999856445268803,0.782,0.8390557939914163,74.20339758862988,6.645710522125995,1.9789690712811467,"['>', '<', '<']",,,False
0.4197432718269123,0.8997618582066249,0.8999868882307446,0.782,0.8390557939914163,74.19526436099052,6.645151140572515,1.9789691120231585,"['>', '<', '<']",,,False
0.4288686872465997,0.8998872948775847,0.8991793954883446,0.778,0.8438177874186551,74.43369278091839,6.645621737064537,1.9780566368319668,"['>', '<', '<']",,,False
0.4274812861563489,0.8998872948775847,0.8991793954883446,0.778,0.8438177874186551,74.41028898622538,6.645621737064537,1.9780566368319668,"['>', '<', '<']",,,False
0.4346608242129964,0.8998627942204726,0.8994594160408297,0.776,0.849015317286652,74.55591123701187,6.645529818782578,1.978410158409036,"['>', '<', '<']",,,False
0.4338609039091364,0.8998872948775847,0.8991793954883446,0.776,0.849015317286652,74.55159518526007,6.645621737064537,1.9780566368319668,"['>', '<', '<']",,,False
0.4381464647248729,0.8999948990353983,0.8999742686161664,0.774,0.8524229074889867,74.63821882653201,6.645719914966565,1.9789686986221076,"['>', '<', '<']",,,False
0.4433302221470017,0.8999530712538998,0.8999930790659745,0.772,0.8577777777777778,75.04096929470866,6.6456975091309705,1.9789693148263243,"['>', '<', '<']",,,False
0.4428331506739056,0.8999530712538998,0.8999957213293435,0.772,0.8577777777777778,75.02628186236284,6.6456975091309705,1.9789694013832035,"['>', '<', '<']",,,False
0.4472661044693524,0.8999673829062015,0.8991221852999567,0.77,0.8612975391498882,75.21600350824944,6.645705175435926,1.9779844098620396,"['>', '<', '<']",,,False
0.4472661044693524,0.8999673829062015,0.8999955669949724,0.77,0.8612975391498882,75.21600350824944,6.645705175435926,1.9789693963274235,"['>', '<', '<']",,,False
0.4472661044693524,0.8999673829062015,0.8999822819829526,0.77,0.8612975391498882,75.21600350824944,6.645705175435926,1.9789689611288763,"['>', '<', '<']",,,False
0.4505938201831087,0.8999597597715572,0.8992529379727363,0.768,0.8629213483146068,75.37119321419944,6.645701091960889,1.9781494830706912,"['>', '<', '<']",,,False
0.450104871284753,0.8982125247792881,0.8992331086621338,0.768,0.8629213483146068,75.34329736389097,6.640353536426131,1.9781244488755432,"['>', '<', '<']",,,False
0.4505938201831087,0.8999980740021021,0.8995902181593929,0.768,0.8629213483146068,75.37119321419944,6.645721615697023,1.978575294042218,"['>', '<', '<']",,,False
0.4557552841901733,0.899910354001903,0.8999245133212926,0.764,0.8681818181818182,75.46772293534303,6.645674626833822,1.978967068707734,"['>', '<', '<']",,,False
0.4557552841901733,0.8999653063145906,0.8999885061530107,0.764,0.8681818181818182,75.46772293534303,6.645704063070685,1.9789691650240453,"['>', '<', '<']",,,False
0.4646501806211774,0.8999205605946643,0.899458553527458,0.758,0.8732718894009217,75.75628702967099,6.645680094186648,1.978409069499366,"['>', '<', '<']",,,False
0.4646501806211774,0.8991611857614897,0.8994585889370684,0.758,0.8732718894009217,75.75628702967099,6.642897618190487,1.9784091142034468,"['>', '<', '<']",,,False
0.4709723958979107,0.8999541151689444,0.8999797937306949,0.756,0.8790697674418605,76.12779771752133,6.645698068323641,1.9789688796171876,"['>', '<', '<']",,,False
0.4713795577771842,0.8998391338627836,0.8999565780124817,0.756,0.8790697674418605,76.1633991538237,6.645441053023386,1.9789681191024944,"['>', '<', '<']",,,False
