con_fossil_share_elec_pct__last,x_log_signed_con_solar__last,cap_govt_effectiveness__last,coverage,density,con_fossil_share_elec_pct__last__cutoff,x_log_signed_con_solar__last__cutoff,cap_govt_effectiveness__last__cutoff,comparators,selected_density_threshold,selected_coverage_threshold,selected_solution
0.4734345582860967,0.8990024699611261,0.8989001997763082,0.754,0.8808411214953271,76.22639587931296,6.642302169520588,1.9777041566030904,"['>', '<', '<']",,,False
0.4732996966503141,0.8985822837672668,0.8994757281404129,0.754,0.8808411214953271,76.21901920351065,6.641193966654245,1.9784307521801676,"['>', '<', '<']",,,False
0.4734345582860967,0.8989818476781284,0.8999645152527906,0.754,0.8808411214953271,76.22639587931296,6.642224801602881,1.978968379115466,"['>', '<', '<']",,,False
0.4734345582860967,0.8990024699611261,0.8989056060937045,0.754,0.8808411214953271,76.22639587931296,6.642302169520588,1.9777109819944236,"['>', '<', '<']",,,False
0.4732996966503141,0.8985822837672668,0.8994785146180799,0.754,0.8808411214953271,76.21901920351065,6.641193966654245,1.978434270064732,"['>', '<', '<']",,,False
0.4789285576573957,0.8996820824167534,0.8993316338670803,0.75,0.8865248226950354,76.3093609372795,6.64485184845503,1.978248835409048,"['>', '<', '<']",,,False
0.4784950718877596,0.8996723275087082,0.899345812279302,0.75,0.8865248226950354,76.28563829474837,6.644815251298306,1.978266735433187,"['>', '<', '<']",,,False
0.4825417706686871,0.8996159547139347,0.8992374435903387,0.748,0.8926014319809069,76.43682717006637,6.6446037594015355,1.978129921654744,"['>', '<', '<']",,,False
0.4824893290197256,0.899885371708428,0.8999929442167485,0.748,0.8926014319809069,76.43661602971281,6.645614521976223,1.978969310408851,"['>', '<', '<']",,,False
0.4860949786233972,0.8989535357096553,0.8994309504078752,0.746,0.8966346153846154,76.6861932606097,6.642118584553722,1.9783742209917108,"['>', '<', '<']",,,False
0.4860949786233972,0.8998732095359013,0.8999759175267082,0.746,0.8966346153846154,76.6861932606097,6.645568893567222,1.9789687526381272,"['>', '<', '<']",,,False
0.4860949786233972,0.8999205605946643,0.8994312673978572,0.746,0.8966346153846154,76.6861932606097,6.645680094186648,1.9783746211866156,"['>', '<', '<']",,,False
0.4886996157225283,0.8988942811908022,0.899458553527458,0.744,0.8985507246376812,76.797498614829,6.6419031098376635,1.978409069499366,"['>', '<', '<']",,,False
0.4891873650356488,0.8997890345651405,0.8999720690020032,0.744,0.8985507246376812,76.80805447201217,6.6452530971924215,1.9789686265658015,"['>', '<', '<']",,,False
0.4890331306846821,0.899939517711849,0.8997307767687276,0.744,0.8985507246376812,76.8047165364421,6.645690248921989,1.978752747092723,"['>', '<', '<']",,,False
0.4924733772082432,0.8998201489700567,0.899986402464793,0.742,0.9004854368932039,77.10084118430329,6.645369828047066,1.9789690961101405,"['>', '<', '<']",,,False
0.4924733772082432,0.8999787941997986,0.8999721121732605,0.742,0.9004854368932039,77.10084118430329,6.645711288109347,1.978968627980032,"['>', '<', '<']",,,False
0.4959055555262949,0.8989555658401751,0.8998736916181909,0.738,0.902200488997555,77.28943795772018,6.642126200925343,1.9789331748596155,"['>', '<', '<']",,,False
0.4959055555262949,0.8989555658401751,0.8992967541921558,0.738,0.902200488997555,77.28943795772018,6.642126200925343,1.9782048003638433,"['>', '<', '<']",,,False
0.4978252499225014,0.8985709723716007,0.8999302920016098,0.736,0.9041769041769042,77.33106723675691,6.641168256829335,1.9789672580092772,"['>', '<', '<']",,,False
0.4977847285360016,0.8993872466115473,0.8992981981521116,0.736,0.9041769041769042,77.33036206355865,6.643745722992748,1.9782066233407507,"['>', '<', '<']",,,False
0.5058575585698996,0.8996063556438703,0.8997186580393998,0.73,0.9102244389027432,77.85634195632929,6.644567746896863,1.9787374473860908,"['>', '<', '<']",,,False
0.5058575585698996,0.8997653974923533,0.8997163150404175,0.73,0.9102244389027432,77.85634195632929,6.645164418790403,1.9787344893864445,"['>', '<', '<']",,,False
0.5134215536841785,0.8997755446382392,0.8999797937306949,0.722,0.9116161616161615,78.16916237008557,6.645202487492492,1.9789688796171876,"['>', '<', '<']",,,False
0.5134215536841785,0.8981735714954718,0.8999789034904155,0.722,0.9116161616161615,78.16916237008557,6.640264998978043,1.9789688504541525,"['>', '<', '<']",,,False
0.5149896346715273,0.8998797432440268,0.8993605771519945,0.72,0.9137055837563453,78.22321202949242,6.645593405857768,1.9782853758545176,"['>', '<', '<']",,,False
0.5151481975756724,0.8987298914041947,0.8995227955878561,0.72,0.9137055837563453,78.22665622616144,6.641529466057932,1.9784901740979557,"['>', '<', '<']",,,False
0.516707691863507,0.8996448374489571,0.8994632724231281,0.718,0.9158163265306124,78.27109622631455,6.644712117776144,1.978415027031499,"['>', '<', '<']",,,False
0.5166821025696177,0.8996159547139347,0.8992374435903387,0.718,0.9158163265306124,78.2695548097215,6.6446037594015355,1.978129921654744,"['>', '<', '<']",,,False
0.5189133276561191,0.8996820824167534,0.8998151562669884,0.716,0.917948717948718,78.37516635859205,6.64485184845503,1.9788592748923175,"['>', '<', '<']",,,False
0.5189133276561191,0.8996820824167534,0.8997583228890178,0.716,0.917948717948718,78.37516635859205,6.64485184845503,1.9787875236396613,"['>', '<', '<']",,,False
0.5189382181932674,0.8994825570995995,0.8999286159950038,0.716,0.917948717948718,78.37521887047805,6.644103296109023,1.978967203105628,"['>', '<', '<']",,,False
0.5151190413014838,0.8757377989191428,0.8999289566892573,0.708,0.9194805194805196,78.22602291319973,6.547466893562387,1.9789672142662984,"['>', '<', '<']",,,False
0.5151190413014838,0.8757377989191428,0.8989918972511513,0.708,0.9194805194805196,78.22602291319973,6.547466893562387,1.977819923233904,"['>', '<', '<']",,,False
0.5151190413014838,0.8757377989191428,0.8992200845863454,0.708,0.9194805194805196,78.22602291319973,6.547466893562387,1.9781080061831344,"['>', '<', '<']",,,False
0.516614752750868,0.8757377989191428,0.8999314881281676,0.706,0.9216710182767625,78.26549787369936,6.547466893562387,1.9789672971927224,"['>', '<', '<']",,,False
0.5171643165121925,0.8758459098064085,0.8999284726710367,0.706,0.9216710182767625,78.29860182351192,6.547724527613416,1.978967198410534,"['>', '<', '<']",,,False
0.5189382181932674,0.8757377989191428,0.8999286159950038,0.704,0.9238845144356956,78.37521887047805,6.547466893562387,1.978967203105628,"['>', '<', '<']",,,False
0.5185231074087367,0.8758109651671386,0.8993762228925745,0.704,0.9238845144356956,78.37434310592286,6.547641252661146,1.9783051283578077,"['>', '<', '<']",,,False
0.5380704837026569,0.8999986894132243,0.899910469669285,0.698,0.9306666666666666,79.23819622570855,6.645721945353532,1.978966608657194,"['>', '<', '<']",,,False
0.5380704837026569,0.8999881428667904,0.8998784542535992,0.698,0.9306666666666666,79.23819622570855,6.645716295898145,1.9789391876124856,"['>', '<', '<']",,,False
0.5380704837026569,0.8999866386022531,0.899571190526161,0.698,0.9306666666666666,79.23819622570855,6.645715490110636,1.9785512719522376,"['>', '<', '<']",,,False
0.5380704837026569,0.8999837077168202,0.8999387047116366,0.698,0.9306666666666666,79.23819622570855,6.645713920126887,1.9789675335979764,"['>', '<', '<']",,,False
0.5420139418401541,0.899939517711849,0.8991413752585425,0.692,0.9326145552560648,79.38077987931706,6.645690248921989,1.9780086368852456,"['>', '<', '<']",,,False
0.542382895665264,0.8998637871986646,0.8989001997763082,0.692,0.9326145552560648,79.41545384078766,6.645533544105088,1.9777041566030904,"['>', '<', '<']",,,False
0.5420139418401541,0.8999736926036742,0.899910427193935,0.692,0.9326145552560648,79.38077987931706,6.645708555343708,1.9789666072657608,"['>', '<', '<']",,,False
0.545241803944756,0.899806818403105,0.8999375069352793,0.69,0.934959349593496,79.58528181085148,6.64531981621244,1.978967494360486,"['>', '<', '<']",,,False
0.545241803944756,0.8997830281849052,0.8999375069352793,0.69,0.934959349593496,79.58528181085148,6.645230563259985,1.978967494360486,"['>', '<', '<']",,,False
0.5499963910402967,0.8989945590467289,0.8996502390638929,0.688,0.9424657534246575,79.66238290486672,6.642272490412114,1.978651069497368,"['>', '<', '<']",,,False
0.5502554309157205,0.899682431179665,0.8999252421553439,0.688,0.9424657534246575,79.67166960877165,6.644853156896983,1.9789670925833256,"['>', '<', '<']",,,False
0.554657160318921,0.8990831541662967,0.8999791809137387,0.686,0.9527777777777776,79.92390508999704,6.642604869708853,1.978968859542155,"['>', '<', '<']",,,False
0.554657160318921,0.8997439831959878,0.8999784692923541,0.686,0.9527777777777776,79.92390508999704,6.645084079503082,1.9789688362304263,"['>', '<', '<']",,,False
0.554657160318921,0.8999526369149694,0.899947729758461,0.686,0.9527777777777776,79.92390508999704,6.645697276469177,1.978967829245979,"['>', '<', '<']",,,False
0.5620503917101152,0.899090180631529,0.8999672311846253,0.678,0.9549295774647888,80.16018037391513,6.642631230659477,1.978968468085622,"['>', '<', '<']",,,False
0.5620503917101152,0.89975100785297,0.8999665195632407,0.678,0.9549295774647888,80.16018037391513,6.645110433669756,1.978968444773893,"['>', '<', '<']",,,False
0.5620503917101152,0.8999568493290853,0.8999669483244979,0.678,0.9549295774647888,80.16018037391513,6.6456995329277975,1.9789684588195169,"['>', '<', '<']",,,False
0.5620503917101152,0.8999568493290853,0.8999672311846253,0.678,0.9549295774647888,80.16018037391513,6.6456995329277975,1.978968468085622,"['>', '<', '<']",,,False
0.565361523964515,0.8992783523200498,0.8992369445430685,0.674,0.9573863636363636,80.35526302828524,6.643337187983107,1.9781292916153543,"['>', '<', '<']",,,False
0.5647020623392776,0.8999722635394626,0.8992899772217827,0.674,0.9573863636363636,80.33011955853998,6.645707789838663,1.9781962445445191,"['>', '<', '<']",,,False
0.5647020623392776,0.8999676415741523,0.8992899772217827,0.674,0.9573863636363636,80.33011955853998,6.645705313996264,1.9781962445445191,"['>', '<', '<']",,,False
0.565361523964515,0.8992954495554674,0.8992369445430685,0.674,0.9573863636363636,80.35526302828524,6.643401331099702,1.9781292916153543,"['>', '<', '<']",,,False
0.5703447944873111,0.8990796050438787,0.8999800344912614,0.668,0.9597701149425288,80.60183128750859,6.642591554586992,1.9789688875041695,"['>', '<', '<']",,,False
0.5703447944873111,0.8993963264779076,0.8999871471507072,0.668,0.9597701149425288,80.60183128750859,6.643779787618542,1.9789691205050168,"['>', '<', '<']",,,False
0.5704599800049034,0.899989989997317,0.8999090213026374,0.668,0.9597701149425288,80.6056295468961,6.645717285348253,1.978966561210714,"['>', '<', '<']",,,False
0.5703288811304257,0.898573950479594,0.899487542779209,0.668,0.9597701149425288,80.60130654222428,6.64117502581146,1.9784456679772495,"['>', '<', '<']",,,False
0.5703447944873111,0.8993243341026089,0.8996266122876202,0.668,0.9597701149425288,80.60183128750859,6.643509696272777,1.9786212410610804,"['>', '<', '<']",,,False
0.5726690249251489,0.8989810126385509,0.8997843576572152,0.666,0.96242774566474,80.74529932250444,6.6422216688133,1.9788203921281708,"['>', '<', '<']",,,False
0.5728888921659442,0.8981166520766095,0.8994593446210878,0.666,0.96242774566474,80.75845470911617,6.640135626057481,1.9784100682427268,"['>', '<', '<']",,,False
0.5726690249251489,0.8999338791926,0.8997650922282171,0.666,0.96242774566474,80.74529932250444,6.645687228543409,1.978796069824747,"['>', '<', '<']",,,False
0.5697531632211187,0.8751498055792186,0.899986138759797,0.656,0.9647058823529412,80.58232215947116,6.546065673852011,1.9789690874715309,"['>', '<', '<']",,,False
0.5697531632211187,0.8751498055792186,0.8999950633752329,0.656,0.9647058823529412,80.58232215947116,6.546065673852011,1.9789693798295405,"['>', '<', '<']",,,False
0.5648774756425966,0.851680441443648,0.899014149586692,0.648,0.9671641791044776,80.3368075884664,6.493596290656356,1.977848016460219,"['>', '<', '<']",,,False
0.5645924153265227,0.851680441443648,0.8999406976676093,0.648,0.9671641791044776,80.32593901756177,6.493596290656356,1.9789675988844468,"['>', '<', '<']",,,False
0.5645924153265227,0.851680441443648,0.89896479490087,0.648,0.9671641791044776,80.32593901756177,6.493596290656356,1.977785706939676,"['>', '<', '<']",,,False
0.5705514484404933,0.8516553545336211,0.8999950093510513,0.642,0.9697885196374624,80.60864573201557,6.493521381371855,1.9789693780597832,"['>', '<', '<']",,,False
0.5703288811304257,0.8516548094448533,0.8994970873301369,0.642,0.9697885196374624,80.60130654222428,6.493519753741768,1.978457717823829,"['>', '<', '<']",,,False
0.5873222099716614,0.8513979380424471,0.8992331086621338,0.62,0.9717868338557992,81.5114262244673,6.492752738077332,1.9781244488755432,"['>', '<', '<']",,,False
0.5873222099716614,0.8511464152413396,0.899445939750987,0.62,0.9717868338557992,81.5114262244673,6.492001693287584,1.9783931448034424,"['>', '<', '<']",,,False
0.5941151245403243,0.851680441443648,0.8991018022507218,0.608,0.9743589743589745,81.70425364335223,6.493596290656356,1.9779586765805108,"['>', '<', '<']",,,False
0.5941151245403243,0.851157040655437,0.8991018022507218,0.608,0.9743589743589745,81.70425364335223,6.4920334206771555,1.9779586765805108,"['>', '<', '<']",,,False
0.5980509586449225,0.8513531007201427,0.8992252200933002,0.602,0.9772727272727272,81.80181600086281,6.492618854241931,1.9781144896805123,"['>', '<', '<']",,,False
0.5979678698961571,0.8513531007201427,0.8999309632757804,0.602,0.9772727272727272,81.799731278703,6.492618854241931,1.978967279999287,"['>', '<', '<']",,,False
0.5978656342905705,0.8513535442204158,0.8998611337627299,0.602,0.9772727272727272,81.79716615604015,6.492620178529701,1.978917320763094,"['>', '<', '<']",,,False
0.6151212802128239,0.851224831592919,0.8997064044116395,0.584,0.9798657718120806,82.44364399283354,6.492235843798096,1.9787219773722928,"['>', '<', '<']",,,False
0.6151212802128239,0.8509061824877807,0.8992043515403984,0.584,0.9798657718120806,82.44364399283354,6.491284360476831,1.9780881434581812,"['>', '<', '<']",,,False
0.6151212802128239,0.851224831592919,0.8992040586739699,0.584,0.9798657718120806,82.44364399283354,6.492235843798096,1.9780877737188864,"['>', '<', '<']",,,False
0.6144677760518444,0.8513271728888823,0.8996966243339669,0.584,0.9798657718120806,82.36973355397613,6.4925414339742975,1.9787096301768747,"['>', '<', '<']",,,False
0.6255554577699888,0.851334315433686,0.8998248226911661,0.574,0.9828767123287672,82.98961136746931,6.492562761547928,1.9788714786019723,"['>', '<', '<']",,,False
0.6253054789745534,0.851327391306005,0.8993433671214729,0.574,0.9828767123287672,82.98768433930654,6.492542086165834,1.978263648459591,"['>', '<', '<']",,,False
0.6253054789745534,0.851327391306005,0.8627496610532067,0.546,0.9855595667870036,82.98768433930654,6.492542086165834,1.9342936745269648,"['>', '<', '<']",,,False
0.6254419316671237,0.851347760521216,0.8627496610532067,0.546,0.9855595667870036,82.98873622125122,6.492602908456648,1.9342936745269648,"['>', '<', '<']",,,False
0.6254869741643758,0.851347760521216,0.8627496610532067,0.546,0.9855595667870036,82.9890834433449,6.492602908456648,1.9342936745269648,"['>', '<', '<']",,,False
0.6652017895409137,0.8999596798546909,0.899577873972283,0.538,0.9889705882352942,84.76761794115045,6.6457010491519215,1.9785597096986545,"['>', '<', '<']",,,False
0.6652017895409137,0.8999420899326455,0.8995565691337983,0.538,0.9889705882352942,84.76761794115045,6.645691626780297,1.9785328126725843,"['>', '<', '<']",,,False
0.6766821651385135,0.8999874141540714,0.8999711375244376,0.524,0.9924242424242424,85.20749852283984,6.645715905549511,1.97896859605189,"['>', '<', '<']",,,False
0.6766821651385135,0.8999526989312242,0.8997877339259359,0.524,0.9924242424242424,85.20749852283984,6.645697309689346,1.9788246546147352,"['>', '<', '<']",,,False
0.6766821651385135,0.8999862401853648,0.8999658035650696,0.524,0.9924242424242424,85.20749852283984,6.645715276691157,1.9789684213187877,"['>', '<', '<']",,,False
0.6775123421997085,0.8504254024135948,0.8996056261834855,0.506,0.9960629921259844,85.22369100565378,6.489550866727081,1.9785947464321527,"['>', '<', '<']",,,False
0.6775123421997085,0.8508688623586536,0.8996056261834855,0.506,0.9960629921259844,85.22369100565378,6.491172922911686,1.9785947464321527,"['>', '<', '<']",,,False
0.6775123421997085,0.8511502088658094,0.8996056261834855,0.506,0.9960629921259844,85.22369100565378,6.492013021015646,1.9785947464321527,"['>', '<', '<']",,,False
0.7658820981694676,0.8991006117098275,0.899344457892454,0.374,1.0,89.06430473801629,6.642670364581142,1.9782650255409304,"['>', '<', '<']",,,False
0.7658820981694676,0.899121992435496,0.899316656236627,0.374,1.0,89.06430473801629,6.64275057792242,1.9782299263843657,"['>', '<', '<']",,,False
