con_fossil_share_elec_pct__last,x_log_signed_con_solar__last,cap_govt_effectiveness__last,vulnerability_indicator
76.7352397440136,6.095463268054926,1.94680689888936,1
88.44642146439048,5.563361633624141,1.6516777900624224,1
50.74146696119571,6.138659835320288,1.3139647969903911,0
71.61962239943173,6.877748069462321,1.717594783028117,0
97.79191412924108,5.796672933467267,1.621422889786837,1
52.092296058931474,6.343980491712628,1.8132550156302307,0
67.27383905116571,5.805096064674418,1.9842523092745945,0
71.23201584436828,5.219750248821089,1.6287267371424292,0
83.78503341422763,5.64268381592996,1.4930085759056213,1
68.62388266557755,6.703398982564012,1.3204324393830735,1
87.65570766468295,4.436140410661125,1.556984381125983,1
74.21420914871058,7.4853463923295855,1.8090644085795908,0
68.42176242460206,6.239444605916974,1.7300791702173806,0
89.07918015672226,5.922269487842039,1.472510393752259,1
49.03754645810584,5.049115318316564,1.8964493594706104,0
80.93675897216437,7.232445191719917,1.7841704092516033,0
67.0581948484123,5.530325155142852,1.2400794428447253,1
74.35939164097306,6.5397212690825945,1.5488720698770737,0
86.58270097931191,6.9685500465002255,1.6834102527934052,1
68.13819365625442,5.905691756823002,1.5397307747663045,0
99.23843911814284,6.407768087795523,1.7154632922768478,1
90.20619328365235,5.977250209230208,1.9012771035638576,1
64.96171842130363,6.170404657230124,2.04152851413224,0
68.55323281287056,7.114761132986743,1.3235350216716868,0
73.5361690253965,5.1468470873985455,1.462060724733654,1
94.66005774708222,7.1098742764934695,1.7274926020692858,1
70.99969101897818,5.570399400573429,1.6977648835114774,0
97.27611342564026,5.475607250131216,1.8254187617864297,1
86.71274004422304,6.8424290659348665,1.4769394551548272,0
84.73219934472766,5.688613683687493,1.7483447824101903,0
88.46843639283338,4.927708236771055,1.741987745652158,1
78.09669684129199,5.178208183016501,1.7767911364966749,1
95.27460665709027,5.754665804848077,1.4495224514896703,1
70.78283629939186,6.045128221185669,1.6717226663741869,1
100.0,4.931599773736191,1.966546885287454,1
80.7994214697425,4.849846590235789,1.2216646056007787,1
100.0,4.668886869533411,1.5054319409043184,1
68.78348927039717,5.239319734168491,1.2335688790330086,1
80.44442824042369,6.234245850899002,1.5076046643037584,1
53.808667255097234,4.614870171540383,1.992914773154271,0
95.46627394814942,5.792450197419857,1.8990402897454493,1
81.32456049413409,5.427768258675699,1.8395337895982584,1
88.81474509763578,4.84267133081473,1.462079916102739,1
91.20411633549496,3.9801983238572225,2.049942868415518,1
87.20833467141492,5.470388802406387,1.5054162708457268,1
100.0,5.993962336301696,1.803344764434696,1
83.6805958917106,6.238037521128835,1.5112280496748507,1
76.24335182381537,5.6138040657614745,1.523170208723652,1
81.69833733048361,5.336662052985057,1.8701707098236056,0
85.89034827261517,6.180569326862004,1.960071089868915,1
91.64696819321672,4.675974149139784,1.8592599730754555,1
56.86880127882397,6.240719090279187,1.676915535405509,0
55.38730206000509,6.137869072222659,1.8450434855079,0
63.47556287445033,5.584503904265717,1.8187402721285384,0
95.77769993581842,5.23786680936075,1.4977202078230922,1
100.0,6.189099853005465,1.676789956202388,1
79.96767952627727,4.401050897698868,1.4773581697192395,1
71.9462801031215,5.5968522234863505,1.4369324293583894,0
100.0,6.310234971438305,1.872254883489923,1
68.21976692620397,4.501201474929935,1.82640039560816,0
87.84275228981676,5.6417609911695585,1.5465670314493205,1
81.58643847355629,4.609876964180005,1.7043190335926477,1
98.09349659213628,6.139805105368767,1.3698180205763173,1
66.02818992636978,4.560053581170592,1.641909393717881,0
86.47957075277048,5.969047394424875,1.9225608681906945,1
94.68995700257692,6.8898452606350755,1.927167354534492,1
53.60968160094888,6.301487342519258,1.988293349686422,0
100.0,6.273328312930845,1.5015454615094612,1
97.92189935786628,5.838395996892939,1.557429569760548,1
82.31135451661598,5.865313247206372,1.8396330855473824,0
86.6772241354683,5.786130264287959,1.8045444160929636,1
73.14645068381121,6.308123806580126,1.4490026678411274,0
69.40062718273802,4.8179891811301605,1.3599710550367552,1
38.36847186702034,5.210839698739167,1.8616098838336028,0
100.0,5.708400776527589,1.434747331500243,1
89.07210140960396,5.748644311139235,1.9112802892807943,1
68.00092162347157,6.6456690268980285,1.5621713291450705,0
79.21338973268837,5.68863855016193,1.476059053714283,0
80.93494135701047,4.711942106403254,1.5594525646541149,1
70.79223426837834,5.420644636401862,1.616974808233238,0
72.98792808238304,5.211364462649404,1.4400851540185404,0
58.50733682776898,6.5293835817231765,1.5287533736416663,0
52.08841580090743,4.727943248385677,1.7586128455974193,0
71.83601494073267,6.30216255217616,1.6407054645984578,0
69.7100306905825,5.4975291283363195,1.8858426691711745,0
81.56491970829998,4.981774999631174,1.6081722922680666,1
63.368455195227355,6.322064524894283,1.861859336772812,0
89.4662289861017,5.949609940278308,1.9596679845929057,1
81.1218466719441,5.596596244049699,2.114069242482045,0
74.55068341344644,6.108276361865228,2.0075768699735153,0
69.04297477479804,6.101968590939302,1.6294198959123207,0
92.18947192188682,6.291408814171418,1.6878594317686284,1
100.0,4.657854729538504,1.6942132084765134,1
97.81162363313604,4.800338456072494,1.845889231462564,1
82.03584376181416,7.335537757654365,1.8311682451868612,0
74.50640968988537,6.1330664659232905,1.5051752916723289,0
57.55884763793194,5.562632172615644,1.8874095001668032,0
79.72053660148717,6.358387238675454,1.634276363583001,0
70.95845603377805,6.586642323514565,2.0610650316825394,0
74.15102479139574,5.710163281575842,1.2903702728067068,0
60.88250006634085,6.641913605489143,1.7018369206786743,0
100.0,6.6932480525469344,1.5331006603792166,1
70.76140351654998,6.132944253151152,1.5462727823963462,0
98.64759162007996,6.196004330206067,1.729687576518204,1
78.37433342468222,6.108536805933527,1.8843550574715389,0
100.0,6.291496196462633,1.253595750422226,1
87.96366156235459,6.4279305522154315,1.813062484833472,1
61.51985466559457,6.0004257483532175,1.702765358192642,0
68.7686305151542,6.8014632340426875,1.565502786300134,0
77.48601227611414,6.122450539914843,1.638685243861434,1
78.37644524935419,6.039157484505046,1.7269581118734112,1
87.35446141207566,4.911062190484572,1.6713659632647295,1
69.0993117867425,5.1509600069884565,1.6929372270637704,0
78.23463485919478,6.057380943571397,1.2339520876239356,1
49.66000045662301,6.523200125038044,1.238169593740826,0
63.65982478966018,6.58236209046105,1.095863569484799,0
75.2904176701523,5.880384637427932,1.5934534597516228,0
86.01844667019435,5.279214632414092,1.8067680047094203,1
61.23425719121219,6.703980887355643,1.7579792880443197,0
71.8368031779483,5.79456670253288,2.318604179823362,0
81.9432762315173,5.733254755357075,1.679342481124868,1
69.51817253783261,6.182797974896923,1.428065280446701,0
93.23068358589754,5.373173346708992,1.7749622446756614,1
93.7383169007732,6.835827405736711,1.61796709341494,1
87.99022445484385,6.0175390184043165,1.621462491045019,1
59.810598762345755,6.426309546488891,1.7728873471718076,0
81.70969281214937,5.108592842052834,1.5940387630363468,1
81.88814896094226,7.448496807086209,1.567149487650355,0
86.63956464885499,4.838414126322727,1.9640613744520472,1
89.52566617187048,5.641870263991906,1.8572009380022,1
92.52153095410328,6.126026857850816,1.5002603453406094,1
75.37127927118118,5.073317817054709,1.682962035204855,1
94.54614403688942,4.686982988718389,2.0161032966089483,1
84.79820643551975,5.7491764077085215,1.5033862960098618,1
75.60841646022236,4.3044930017295355,1.659939309179367,1
92.97830916119918,5.835226420175291,2.0979391037376462,1
100.0,5.758205517995578,1.4690666261087972,1
100.0,6.378622554312086,1.684654658475901,1
69.4953067363449,4.548409943541104,1.7039435016087596,0
75.6878087317645,5.809480542027985,2.0987829039867094,0
85.01636087015453,6.383424059352361,2.00492146525138,0
62.91289769256461,5.235430450493223,1.759324904771736,0
73.22603318927284,7.119332686233088,1.166149839292469,0
64.33819804528503,5.333073870023585,1.5068780651472409,0
66.76656826936454,5.853088065472574,1.3485252934836636,0
71.73955901351962,5.519216440670127,1.8176126682371971,0
94.9612873182832,5.456395805415467,1.5976408404311917,1
63.16058577187217,5.215439925241967,1.8473378738246289,0
80.57626813180292,5.995446541310293,1.712703306429775,0
97.01573562345436,5.785127855155514,2.1714221911551936,1
77.87626865729725,4.253781790363522,1.4009686324337272,1
99.41061738988223,6.045303591161353,1.5938309227636296,1
61.82260160365878,5.323577797490631,1.6315039909445914,0
57.99584506139898,7.006016195830407,2.1249224518883234,0
70.78959053696994,5.664553663943411,1.6193524974148863,0
84.83758213881376,5.537970953944731,1.4489656182662003,1
85.77274989710696,5.863442468969302,1.792119306704492,1
64.27619611596502,5.353891893486033,1.4199574625371036,1
90.75705852889138,5.636895699528508,1.7710591583499822,1
99.91010088884072,5.347102026771788,1.5650940475386586,1
35.02192361349494,5.3658468785273,1.8583306395717345,0
72.2041002015353,5.674674509608239,1.689412186022839,0
82.22172714054798,5.4241471109139825,1.5984270631729505,1
69.73856429438385,6.4332247450954885,1.6098020537031308,0
61.85263978366338,5.615271583599344,1.787979108405935,0
48.035500887201195,6.038865478599495,1.876306663395749,0
73.87391701181035,5.915822834103443,1.618446399476323,0
98.26758123577986,5.377798223042189,1.5616250962142404,1
68.6498667993491,6.175180850853022,1.907276224171899,0
87.13754364728774,5.2489629105554725,1.8450364680519544,1
91.01034030050644,6.173805072189946,2.0842755547151115,1
65.04845445759355,5.701330039957111,1.7115837034143977,0
92.04084272688064,5.4463041121787406,1.6418221146156955,1
89.36584257560557,5.259946095224962,1.6962668306869872,1
79.07189722777036,5.443618599133087,1.572524891682693,0
89.47867209303251,6.329772370678743,1.5460651940026624,1
78.55018659609055,6.2702631444852255,1.725206709688508,1
100.0,5.183330593724189,1.6015256846230563,1
48.983459635131574,6.929084014752315,1.8310786682369529,0
84.00824970447061,6.359353405896999,1.5292711687725358,1
77.21875282341233,5.9091998051388686,1.4476419660255588,0
100.0,6.13539674440655,1.9955058951636375,1
45.10601244247781,6.318578861611578,2.123070899223939,0
54.7790152847007,5.766371754571709,1.9198135313325884,0
72.70699305899382,5.410473505709585,1.6014318246981911,0
44.99681661195621,6.747891934178811,1.7166433110584327,0
57.19626239068315,6.131737262604019,1.5163488241344023,0
69.85790684637152,6.708611269516574,1.4873385386444948,1
81.45064750816866,5.390058582335417,1.7542864299764585,1
96.10854419546465,6.009080801336008,2.0903062957477765,1
99.46792103276611,4.776923956704614,1.834992628478198,1
96.247562629772,6.241338102610486,1.8586766042030736,1
60.34101730958831,5.586418378633207,1.7430040021077882,0
93.5949933574945,5.898067467256808,1.6895815066316775,1
97.6582639363165,6.45005468163179,2.166531815129424,0
74.3830929530051,5.659490928095346,2.1929023185748244,0
80.02606385126828,5.67006699940389,1.705656974601887,1
95.23639080277437,5.180622398662534,1.4480196213258851,1
69.55256809194165,6.3799452813857425,1.6449616246050178,0
64.43655396445376,5.224136194409279,1.7156556066757305,0
67.15346306752485,6.877581195571841,1.5778464325945922,0
96.46071668603408,5.992637504677867,1.5907506784450325,1
91.18916428127886,6.693343946255483,1.432905864953128,1
96.9895978765606,6.172135768188783,1.1009635966309292,1
57.650354019655005,7.169772109809409,1.2781906920025552,0
100.0,5.96924015695777,1.903029344262566,1
59.07045105183481,5.916759712033974,1.3719248939780058,0
77.34278344127402,7.214612559991736,1.683560295792676,0
100.0,5.487967161708691,1.8706171714708997,1
86.84252043020334,6.351673868292907,1.6589964995356803,1
74.26504330493336,6.431998931971512,1.2380969138335152,1
95.74513782223131,5.547350186678138,1.5436839446809183,1
76.97722636350287,5.432766728938411,1.2730010876416071,1
74.59092590498823,5.986536020326591,1.3032362822779942,0
45.69200539701095,6.115079038024876,1.4467116945772598,0
86.87055665536431,6.0667556650644405,1.3431847195959348,1
64.37815032041443,4.7069168865285915,1.794655164673272,0
88.36814012849655,5.190690263398875,1.7633075858541805,1
74.44470851377113,5.7741164466652934,1.6811933625604114,1
86.63441133784244,5.508620036375429,1.2655296787595336,1
79.4304573162768,5.860644158053884,1.2919640383501398,1
85.14902741985227,5.642219099256654,1.4393103383628694,1
49.28191580052703,5.701594057332366,1.5822027952267288,0
60.47831770422797,5.772592788679813,2.1852613285788114,0
78.83521143502364,5.985647971775345,1.3691865515107826,0
53.828334924876536,5.641490195330804,1.866843594201621,0
94.14422999323094,4.861860945013648,1.7848045724351278,1
68.37953530312603,6.308504207783357,1.5382598138026342,0
72.06089911385371,6.063458867071266,1.551692465880424,0
61.27636226935615,6.555310275204716,1.7687114384488951,0
90.0019479155238,6.36025012045561,1.630049686605055,1
72.8136818311409,6.247705481197294,1.304312647276191,0
92.5053124698577,6.355968902932738,1.6860224571812217,1
41.31725154378943,5.257649278414536,1.7448391220586603,0
85.13574970706873,5.450059159949086,1.2316415821989974,1
54.362950379760534,5.487726781191579,1.5808584702016215,0
86.39791770594798,5.923956999813545,1.5245125578547662,1
72.87171035337357,5.7271211329560625,1.3417400478608277,1
76.43658846421243,5.446159120615918,1.8505079421731023,0
93.93782956228978,6.242910085543858,1.7079960290729292,1
49.27695995390573,6.357973465150428,1.7419900055308215,0
70.84557180979911,5.260249240072146,1.2900638076797284,0
69.63093309960806,5.660180727820543,1.6626263092399896,0
100.0,6.335900850386015,1.7631352559387397,1
71.55600192526339,6.51435902343512,1.523998288964199,0
68.96831556292904,6.0037826070366025,2.0693371059380996,0
86.57390233691322,5.810561518271446,1.9667167835166048,1
74.5239124194348,5.789836481364176,1.5883942444545998,0
74.14824974090104,5.264618163325657,1.3788378260987642,1
87.12259790924716,5.504678756172668,1.5494573817666502,1
83.04268702639254,7.107969432415976,1.4219676034566824,1
71.23347731266574,6.6178529709149725,1.7524683034416728,0
90.87185491329922,5.925796226268273,2.006565969400303,1
45.55975851195605,5.559699002771944,1.7126722325701618,0
47.58006210334683,5.709940351093035,1.6393523952674296,0
99.45513900852067,5.761242342183707,1.507625263799262,1
85.83975881609422,5.890936981991711,1.73870178137748,1
75.97726670406172,6.111722079145499,1.4604786980308675,0
92.97201633079402,5.769418187786479,1.4837423761740274,1
68.89114784461441,6.339000284021085,1.7044362449270718,0
100.0,6.819022983740473,1.805748094301861,1
62.343772387379666,5.813547157074732,1.237904286542667,0
71.95600546619195,6.337909858177934,2.2506244084376466,0
69.59531835113987,5.241363110309903,1.8306012125029512,0
74.40944995418758,5.324604022423938,1.509784031695628,0
100.0,5.729153645279038,1.5140020152877007,1
87.87735341874782,5.560450772523791,2.070588488151438,1
67.44149158230226,6.1220834470519785,1.7942747123111622,0
85.71266589067969,6.6295080419535815,1.509802264247469,1
69.3223923904471,5.611079050625471,1.618699891230731,0
58.16786070485744,4.933043500202153,1.3422184846838967,0
73.27711249753091,6.264000779726445,1.6552314140514106,0
95.30342151750456,6.281558172603743,1.8687189226327412,1
89.6696300049272,6.545410499216932,1.6966442039872214,1
86.438032326859,5.691633071373308,1.5524769533207807,1
85.39335684024334,5.7977202516789434,1.7575347904041203,1
94.2777842703727,6.168119576218221,1.9067147972555727,1
84.20738825288737,5.49001095032017,1.5676427365488896,1
78.84356544750105,6.361452812046535,1.5263613026262006,0
86.57360932628345,6.303714212764593,1.9777025142656648,1
69.88633874895889,5.973236723710108,1.7920779007365015,0
67.38158157911471,5.862040409648339,1.7094698418811027,0
78.67579438950762,6.095647122841464,1.949076606368976,0
80.39780306798744,6.543803794703876,2.0060320331072683,0
71.04829752651122,6.841861356352817,1.8157103226234783,0
82.77048213804241,4.460186258003904,1.6096413938019198,1
74.18865384376782,4.721347404565116,1.5464837580551063,0
85.12602732406927,6.436601242475148,2.060715643338434,1
91.81047577374464,6.459365211527919,1.8500900237976,1
72.3035914352889,6.0299617708902975,1.1673620889656056,1
69.99000214751095,6.540657426754222,1.6192001796368525,0
94.0854255547328,5.720123763528915,2.0468345721833625,1
82.87440928463127,4.306698148537754,1.8271043858507627,1
66.65647692705322,6.462525390446922,1.6855483635465702,0
82.50596407739826,5.576066852279296,1.8764783656965087,1
91.79345337287684,5.619667130526955,1.950509603962156,1
100.0,5.295589114377258,1.3593231314375855,1
99.9306020538917,6.670344454624239,1.3204017558739094,1
54.782241113869496,5.23459047691879,1.7054506575454036,0
73.11341061773672,6.653358033133953,1.5023426060708842,0
75.81317938587414,4.6585187980837315,1.4882652247198116,1
84.46051913169734,5.549579144281398,1.2696149975981093,1
100.0,5.557252611710287,1.555529477410965,1
88.82094661442838,5.6533348624066315,1.3607737036894263,1
93.4722235886562,5.266073768443002,1.7318844549409729,1
85.9165512213342,5.299646837810937,1.4979668250377378,1
86.15429722553222,6.10998725707254,1.6781367439602066,1
90.1132132887974,5.652313368938524,1.5949657541280458,1
78.51576395967444,5.1954518158957415,2.123050860764851,0
86.84436393214261,6.154875009717459,1.8097116432543212,1
74.56649330646869,4.748759766231215,1.5230433504028462,1
74.58252905302223,5.907172039723273,1.680785080775229,0
62.850934975201795,5.605960889994497,1.8131406771254643,0
70.56919891747367,5.740017485447475,1.8249047667790157,0
55.713026726203566,6.140913185717742,1.8619465313357697,0
69.0974585996473,6.340338639103134,1.6124489132610986,0
62.93615877334955,6.396934108035038,1.983027591769721,0
71.89835048016587,4.86641394349006,1.694824921531266,0
89.83462854770735,6.453158974873028,1.824673454566478,1
68.71092602633188,6.911849927678159,1.672550898598371,0
72.56066739491943,5.746437207062977,1.7147767168423702,0
61.390515319802795,5.706979288276013,1.1846640880588135,0
92.88579286213582,4.781447202707272,1.5773135072515887,1
89.32080462373685,7.137190031751398,1.498475087308864,1
57.09831116572239,5.555537071240623,1.308214198408124,0
65.4082541890156,5.270217685659319,1.8608305231678048,0
80.00712809281382,6.544824032270019,2.010124923832211,0
64.44276858658023,5.56289698700676,1.5748057272664522,0
88.21385788781745,6.285819384398852,1.8763261795622004,1
54.84041023332889,7.411383530073691,1.911871475129702,0
64.0330062635993,6.137201875930456,1.7307111248243887,0
