con_fossil_share_elec_pct__last,x_log_signed_con_solar__last,cap_govt_effectiveness__last,vulnerability_indicator
100.0,6.165546084279358,1.4649181044648194,1
51.9293271637419,6.2244144230815905,1.5365493692244827,0
87.0978839531754,4.8877451762002275,1.514913329811426,1
56.20680103012797,4.890111508253519,1.8129203432895564,0
100.0,6.175771233233527,1.577662854014794,1
63.70105273404573,6.3232515400191565,1.7170463870452526,0
66.81725471234209,6.27921504468653,1.201602561215942,0
80.73952825818779,6.547795938366445,1.8674650755887612,0
79.06847381672648,5.542540534332113,1.55399778286352,1
100.0,6.348887478254104,1.8980859691716323,1
100.0,6.157582175878138,1.6452501507832875,1
73.42377549347736,5.6800422411996445,1.1724772060864947,0
76.17143590701465,5.068105823576823,1.713456554666131,1
71.55148350440282,6.140214422213676,1.5368323034946505,1
60.64353810512951,6.63120067875334,1.521814856706246,0
68.58681053217049,5.254056807294796,2.0614452365656932,0
86.06284062270481,4.911371757211715,1.7009970835273367,1
62.400171058766986,6.366767494303646,1.7134732690405796,0
100.0,5.2118400727323335,1.7783350761902272,1
96.4443867958297,6.35435013523095,1.7591272922516668,1
72.92421646283222,5.381909707760802,2.2300029044877525,0
97.86908793867818,6.5811303555331495,2.080356978547305,1
97.39187527984606,5.489202520507686,1.7361998257603413,1
88.65626727301017,6.878724715992204,1.6056213825175076,0
100.0,5.452643953071157,1.4204652098070545,1
98.86756381160038,7.692269648075156,2.1841205350359,1
62.85041562500156,6.097060541054462,1.8375110112867157,0
89.62664646966357,5.462843392120573,1.660039105277665,1
73.94317507986207,6.735516764163591,1.885383908123736,0
61.81569081616035,4.654774783322815,2.0839894675623327,0
90.57567599712756,5.503745778444615,1.6935093390748444,1
83.72055906858276,7.195436456702684,1.5037797024613484,1
69.49035184020218,5.331111474069456,1.5381574683858412,0
74.15518731600949,5.899264835203003,1.80726790924426,0
88.6478925293583,5.462601668010901,1.3984541951831206,1
95.8534749541946,6.48742928386391,1.783795962241963,1
49.99213349238292,6.958697106561608,1.4181527939800709,0
76.2285244662858,6.441000010191567,1.1737763791045324,1
95.05511937131598,6.452296981367678,2.0129828693870424,1
44.94915269968943,5.851554753489717,1.4346618875103627,0
79.64636342288458,5.424020169076669,1.6933025908738024,0
90.13836438215546,5.84590456460823,1.045115598939666,1
83.43773430335213,6.2695534336298415,1.3619042174456062,1
62.268260337327554,8.014340117909992,1.926825546513948,0
78.44020938408156,5.273877703330624,1.7315045591109002,1
82.31061731828865,4.243206409926973,1.8971974249592591,1
80.0111625872133,6.405318965120028,1.831884477965737,1
86.73992630541457,5.918367523804952,1.479127164871014,1
89.874904819379,6.869673552369846,1.879548517961628,1
84.86018477679002,5.474906126453939,1.6609189276568506,1
70.46698799505927,7.836454554335514,1.8579925784302465,0
64.29381156182336,6.856479293138491,2.061664938363879,0
64.58676428789039,7.288077070692691,1.6944999219573171,0
100.0,6.1678659673114336,2.2622136946643803,1
64.76321646874109,5.567010520775399,1.5021122838508054,0
58.285587789306454,5.143356727997483,1.587978774027881,0
72.11112895400606,5.853167837839557,1.7232769648611308,1
65.18739574696576,6.624195593477491,1.3282112201694154,0
71.95198735138902,6.42727297506884,1.8830457077217324,0
58.02060513190011,5.629635912739622,1.704669440189653,0
97.71593982260669,5.642947527613704,1.3505808877743308,1
72.79850122931296,5.856179026692282,1.2854757141719095,1
96.05527897700622,6.41700196089964,1.744207059685536,1
75.63588635361938,5.539099505616854,2.102500596610027,0
56.46466187330977,5.257305007203062,1.5954620604135084,0
86.27702340623864,5.378545449191918,2.3705382338465495,0
91.08164321930616,5.887644759902193,1.658106700774984,1
91.0976803637551,6.054351749981253,1.652041951044848,1
69.013705866463,5.653309397578576,1.7556360530508806,0
74.07338061955258,5.063063132317888,2.012686810069192,0
92.76308744114316,6.028951569122778,1.7097445651573375,1
71.9660665827162,5.633251165429198,1.6853853195510953,0
64.22245799841532,6.604660067460127,1.8189586476982835,0
79.3193941464867,6.3163619561124555,1.5970479740565084,1
87.31098582918352,6.084535118378284,1.358534098076557,1
69.5092844664982,5.1040973715736095,1.5977131293405271,0
81.9825329109575,6.491119140713686,1.587652033934157,1
68.86709993790961,4.993040561649971,1.0951284945087636,0
70.2814008219427,5.341777799254792,1.7910577672195769,0
98.5512592416799,5.568823550875433,1.406409851449294,1
100.0,6.078219288117084,2.045331121222306,1
68.02736803318128,6.47432067639245,1.6626862673566247,0
79.62667553840788,5.7663618748140495,1.9469767104749944,0
61.86325210022412,5.95251288576472,1.452624484993455,0
97.66108101423517,6.633326040808774,1.4310333776726063,1
92.55252782209736,5.977800787901,1.9325361273444912,1
97.74783564558496,7.204062141457069,1.8001948362789433,1
86.12375406386016,5.218671369292095,1.478635560943571,1
79.4597601038378,6.990218400206915,1.8206800575714857,0
81.66619049299814,6.393456333298806,1.3327400475215383,1
59.24995479261576,4.800601327159063,1.590591434824849,0
91.49947061262534,6.542267957167784,1.5381359822987883,1
89.81267787418639,5.819758734780831,1.763108681654093,1
55.75065573036781,4.755904655453176,1.503031993404611,0
46.770881374236325,6.086073117153637,1.9043138921116272,0
82.97151749292391,5.579451990102148,1.790794892658951,1
88.81719467821236,6.800300178822727,1.6123656539568203,1
91.55688907212,5.482654813848857,1.6994471980267152,1
87.92866503621735,5.828235012353275,1.9274595382406243,1
65.25188782125139,5.785813428630187,1.3632647208609994,0
68.43818446977926,5.788320657120549,1.604852713456265,0
73.26424250758757,5.7208499669763375,1.9456589651986784,0
85.30451260199666,5.4104410521113975,1.8477994793607673,1
57.87129096971844,6.137043993019164,1.355824087769074,0
77.67979899097384,4.914349555234992,2.278623283191775,1
84.06024672723152,5.719224829288165,1.372649281404541,1
47.34420902675816,5.200245909557802,1.359142026517336,0
71.8757346544375,6.281586880659275,1.795058605469338,0
100.0,5.286304958084751,1.4680014887095718,1
54.58086278805731,6.06069453870497,1.7663509816398586,0
77.84765852128908,6.457873459429722,1.580373521263826,0
57.353171665748235,6.179898960881188,1.4556300837479654,0
76.60983848490355,5.317691856003727,1.531120269429525,0
100.0,5.874503673506913,1.6018465207029102,1
100.0,5.842310883969541,1.7531929206361998,1
84.51915796906738,5.349652376130089,1.695588434681646,1
65.14940418833223,5.630914132445525,1.855210149722399,0
70.06671551441251,5.699019168505995,1.6047405256665284,0
62.71826508465967,5.0301821383603755,1.9893618908204216,0
84.18998301104068,4.884049065270182,1.749839026916611,1
71.74713937324958,6.001738561710761,1.693173272845092,0
54.519062396986165,5.921981375678303,1.842951243354593,0
86.48697973317317,6.110305124053296,1.610959198118488,1
71.61638168056427,5.1245180201260965,1.3376728597386387,1
59.77098776854742,6.790369239383221,2.0334478764194572,0
87.2949192115818,6.026068862873131,1.7897207253920413,1
84.3138431640198,6.622269151055642,1.9578005487482315,1
64.62367834699668,5.959347398716536,1.7605470658385034,0
95.78434107773296,5.490721731616384,1.6438410380486177,1
60.9954739342093,4.533370893389906,2.1944804188806692,0
81.72302202082392,5.373844541403823,1.801747702045072,1
80.36304257697535,5.934560164094968,1.5970362696187674,1
85.22691585010045,4.931215947303828,1.7562186565152085,1
87.53155032647251,6.496821521141646,1.8431479259516743,1
88.66246947071383,5.587718141136674,1.82013683406604,1
69.67849002045509,6.436618745318247,1.2933926760393155,1
67.08548588653433,6.151825221926385,1.2393111321859622,0
61.84766368703719,6.53465447793693,1.641457885524369,0
75.37117882810261,7.129445944199446,1.4428838946598026,0
80.2086801392343,5.696440842781455,1.964194950726692,1
64.86773415864957,5.091051004938014,1.997097087502797,0
86.68005510521726,5.878280752242197,1.907473320925699,1
84.70760758894326,6.110696009183046,1.7963124366008882,1
77.54674368695088,6.142318882499247,1.838322377900357,0
65.87566111490784,6.324211325988772,1.5429966827808774,0
100.0,6.652309858903441,1.698469137719497,1
74.16498091524545,5.295227569317532,1.4363314900576294,0
99.90906516394575,5.1634446145427395,1.741213959862827,1
71.87554249334403,6.21794246219961,1.828077993296504,0
68.83894308476184,5.622994604357276,1.9762525718455255,0
93.32438239323348,5.695064881337402,1.8093001724997249,1
86.52642434115995,6.026062343955749,1.5861861350502506,1
100.0,4.894815887409342,1.560185445718584,1
67.92525231628308,5.739474636176921,1.8697063443798636,0
71.37839951511006,4.901708458189614,1.6917938728297406,0
100.0,6.259002971264625,1.3398947526211755,1
68.8787054750133,5.900986388091369,1.7580431275239945,0
66.07662479559224,6.478581159974395,1.7126422421017513,0
75.70351313402139,5.536550031619566,1.7312725797009956,0
98.10649779341436,6.051732766242279,1.342460641887018,1
74.07423574247477,5.027302119776133,1.6281925534861434,1
100.0,5.861388241127354,1.978999053809103,1
94.17425070143597,6.450642795523345,1.4728349081280152,1
88.61529252828464,6.451426935039823,1.7101717159652372,1
65.91252472140496,4.406596405906948,1.425754620020452,1
93.66914253251784,6.262796790197178,2.0561487832064977,1
74.42504393359506,6.681413580956536,1.1244184707857294,0
84.3075338806672,6.014594092556356,1.741206939401585,0
66.59836036265783,6.460896657955019,1.6280329684651484,0
79.73112697360878,5.840963169581073,1.9560419704625085,0
58.60089254612025,5.696883460671665,1.8538915877962296,0
83.07698364263703,4.305061612741992,1.6789337083859803,1
95.41800881213078,5.997244993644838,1.797359658850837,1
64.81161566964992,5.2507900211768925,2.0578179025840537,0
68.44915055565878,6.27737724061054,1.3945596856569715,0
68.00825782415455,6.245000411822248,1.8651229159565048,0
92.69351672892034,5.591641582862764,1.7391129103747505,1
84.6774253611886,5.917485613187204,1.934731227195206,0
99.73419160154388,7.321196052979603,1.8744715234065643,1
67.35078854780839,4.882791216613663,1.904850838999126,0
67.65103129491794,5.617830811205503,1.9693719021580527,0
70.97708235259778,4.600239668911689,1.7530608687771858,1
75.53831427281023,6.3438260619522495,1.3905342224032011,1
70.62665119017245,5.729264170713748,2.215974789417863,0
90.02688332590716,5.318933571880742,1.6927979783053704,1
82.98243579210569,6.1161300683747,1.3519909871824678,0
81.68357122948319,5.934993116330673,1.765005716034056,1
79.91890560946655,5.884615223784676,1.8526235869062804,0
87.2102103606189,5.661524670293855,1.7556738361874782,1
72.8222023985146,6.372783896621234,1.6472727978048116,0
85.4832425554647,5.694247097053258,1.9775575485045689,1
68.52884988189595,6.100946202743066,2.1390945859764736,0
72.6083639485061,6.342339675729429,1.7575232353501136,0
100.0,4.952336544363573,1.3180760177599768,1
51.89428828233528,6.235872728077991,1.5906476454657126,0
57.9909108799233,5.960990872506835,1.6525017734726255,0
49.695435618379015,4.550240320835449,2.03717506955391,0
100.0,5.293128560383959,1.5438634719483133,1
75.41283060286149,6.460369445918678,0.9952237491493918,0
95.16070294549888,6.143484880438864,1.626283652618426,1
83.0272618931786,6.594256177839541,1.2945781904819238,1
53.75210398475531,5.970791813708292,1.5080316832377414,0
61.95634153561016,4.723058033932746,1.5907193357779503,0
65.67412638625966,4.68485887383004,1.4453410208095745,1
74.00914796403627,6.3252848258725125,1.215750167020143,0
39.68450735185466,5.5468260494655715,1.726258265094109,0
61.23223162890215,5.942781232681469,1.5624796879972025,0
62.43049486545876,6.565650838271173,1.556073808302735,0
92.7110142591724,6.101899680169913,1.87203990432437,1
68.09975148441217,5.964237946339304,1.6949292517891088,0
64.51022439995774,4.7952459826229035,1.7027784281534508,0
73.71262532975149,5.740233937382387,1.3367793109926005,1
100.0,5.221741697399708,1.9056908242491355,1
60.659247585173496,5.017298433125541,1.6022031948242956,0
72.38195275141918,5.563271351226077,1.870908196127126,0
77.30467664530954,5.990676829847879,1.5867787234220332,1
50.89330143198329,6.038509067694051,1.659637218777574,0
82.15930683104213,7.706578968779782,1.7154195703539503,0
58.059463610987024,5.83165488185782,1.5772053974568727,0
68.47118104558652,6.591295624602461,1.3978145102836614,0
66.74490319690845,5.221971014303237,1.5100272753517998,0
69.88464973143289,5.782432484679004,1.78621103863642,0
88.72479889728643,5.8317993962832375,1.5614394002948115,1
92.56727186764113,5.810065314842349,2.39125550970582,1
49.20955685882735,6.04102794114869,1.9345177764675296,0
74.36692478009181,5.404080284025632,1.7650335548576364,0
79.25998228925357,5.036070259640898,1.3242802544295915,1
67.37050432270817,5.800442014042039,1.305540220082041,0
94.61108822802323,6.25596933750303,1.729250857105118,1
56.98812783586089,4.4139375599668265,1.843717206189174,0
61.969416539753055,5.348257965922326,1.6481575654826928,0
61.04684454097295,5.058658844891377,1.4327347941031756,0
90.74693642417895,5.5274254501430455,1.5999799035576927,1
47.57345914745197,5.740590905802333,1.6366474320266893,0
89.50555800584635,5.982814627283734,1.4621330229061398,1
91.26013521301012,5.752284402280039,1.6497377900765329,1
100.0,5.035752064154661,1.0847724530598288,1
64.8253417407415,6.729431823038997,1.6351211890289297,0
53.72214821745952,5.746425371297453,1.660654828152923,0
100.0,5.876908412328657,1.444405208669599,1
99.43473518280716,5.455950364599113,1.6980633196990904,1
78.70705814635178,6.768422531769432,1.4254232067280328,1
76.2847302153042,6.51740842814977,1.7557523685070364,0
84.97292942582854,6.821387528881032,1.7253549477655945,1
83.72458263614462,5.458436409407237,1.5540899442496137,1
74.65825400435835,5.677224781057197,1.6644321933347843,0
93.22898973044413,5.873357732396829,1.7287751562117442,1
61.09087930169241,5.101214875410552,1.7092821694780411,0
70.23318714042821,5.705820946314114,1.5619174629200694,0
82.62781012657271,6.095559105374531,2.043651982432431,1
85.2073914711901,6.044362264482503,1.5443380914496656,0
84.91054393756636,5.182732720553571,1.9839428104304064,1
78.10667247043025,5.414915438397647,1.9395747523302895,1
64.86011904686768,6.289756122881761,1.244359389843638,0
92.98741620600948,5.6835321161155195,1.9394055456101975,1
79.59253545467604,5.5186083850035965,1.6097117921226334,1
75.1198293997883,5.267754976166221,1.675392486086244,0
98.01019078857765,4.8087317689332565,1.563865605531729,1
73.35314821334873,6.147914322498009,1.8970740529597112,0
77.2788636753175,7.421217346445531,1.6645295820810366,0
68.8534251613069,5.201090477520803,1.8668285504759323,0
72.18471102557967,5.846043505622594,2.027343662028326,0
59.49031291546639,5.669098278442763,1.5825806781126366,0
57.40259945417581,5.23582690889044,1.7198270093810888,0
72.99328187645997,6.068919229621518,1.3620157113614817,1
79.68224978937403,5.0744862463565985,1.5132628365600012,1
82.04128971702488,5.770517347081179,1.7507589404999546,1
81.6029435680608,5.712535359105218,1.685645337232215,1
80.1138908449962,5.655061728046111,1.812768349574476,0
64.71614752221217,5.507545821583967,1.735644019656065,0
95.6756094679602,5.767157274053822,1.4081604234580518,1
93.93101337322923,5.943488052072203,1.52753965557809,1
74.20908640565082,4.697708334082785,1.4332221109272332,1
61.10962663510625,6.001499817629798,1.7141049730660995,0
75.63653084991613,5.234697954240609,1.645024363177268,0
58.64436952695179,5.4928733165563015,1.7242974728262954,0
89.24622406897612,5.927602213317708,1.4515913178958553,1
84.87217027848808,4.966217019431544,1.6546808082088582,1
73.86887161309869,5.442529528301727,1.676367588727324,1
70.02986309050878,6.7230938241932705,1.1930139521895822,0
83.691418566333,5.665605874550878,1.9414686056960813,1
91.6785721594878,6.022211906824842,2.09757209962124,1
76.3395103040254,5.276736439508874,1.5653462164730003,1
65.15952304119278,7.296647465131814,1.8405931177582888,0
70.48508830993488,6.391122063778329,1.239443670329023,0
97.77632930397964,4.917122796934606,1.3115291527474748,1
64.0480450819876,5.056948570373965,1.5026912821206155,0
86.38696579803826,5.097389982497568,1.7337511661571536,1
63.269192652056546,6.214128020628327,1.3080392715534137,0
86.46816495700403,5.427058912637771,1.532721290265105,1
71.07178619285204,5.542304959522806,1.3471233562826483,0
98.07993187337668,5.333928399691548,1.7204469990508329,1
65.1774051623723,6.718466800988822,2.0019268346377763,0
94.3579405866248,6.32907080862124,1.9697838821196885,1
96.53219318355876,6.5404783533547555,1.8062289305110617,1
73.92129530205652,5.868335528908333,1.9389253763144836,0
91.04494814785468,4.896169333920088,1.3797645292787857,1
91.49794430047136,5.817155211958251,1.9207303805759235,1
77.93462503155419,5.440817353333192,2.1078897671936576,1
94.59845679131962,5.738287972223931,1.5706960653673312,1
93.2501455509319,4.668348677632604,1.7138305246587329,1
100.0,6.150932813304117,1.463181985575969,1
72.38643254407722,5.826896427418664,2.168707338697746,0
61.30754694970984,5.426087630029267,1.5514401845206849,0
51.11268628730144,6.922528542947335,1.207912006869686,0
74.75796551405874,6.267312741790279,1.3234657889319426,0
97.2114008363915,5.151853139080717,2.176441100186515,1
83.21261836551398,5.661711465684246,2.3630217500855433,0
88.76504401682914,5.353393618912219,1.8421151738435544,1
64.78661943473398,4.876682126797867,2.0027165100634257,0
84.50216013363087,6.360275194752564,1.8669631306989891,1
75.87009830073856,6.646205231856914,1.6989883835498854,0
70.06573707014928,4.91596354874095,1.6217384775624817,0
76.08391034239318,6.1519331890685525,1.563221799078643,0
91.94272324775064,6.391474917982527,1.7092318397192403,1
66.53682265814453,6.102168971344492,1.637621908364538,0
84.65604753187253,6.383144381397691,1.7529842465457266,1
98.13206181556596,5.832310689945385,1.8358723978004172,1
87.4425850057963,5.5407151226245315,1.909155953999604,1
57.26775797307828,6.192152867597641,1.8595528718925136,0
94.49327900203583,6.456823774733881,1.6534717451204282,1
76.81459304111007,4.957227309118748,2.1694281911141675,1
73.51271703794598,6.2445245697000775,1.582322173929976,1
71.33286106091967,5.223341452657878,1.830370605094887,1
56.266099052453285,5.81802898373378,1.791504175621661,0
86.13484968152196,5.903594664893955,1.3470660536440542,1
67.79800586847333,5.5033172808959625,1.5465069259629731,1
86.5326086392891,6.140292917515052,1.5908484006360986,1
72.11718684283315,5.979707454102509,1.589573733925236,0
64.32026115417287,6.856164459743521,1.9075256624909376,0
94.7335256987491,5.277325499053482,1.6644962363114797,1
83.99748945954505,6.498691470227564,1.3965594131472985,1
89.0632794890706,5.86787401518355,1.7747575232525086,0
91.8277997676616,5.7588629047322755,1.7054302006614026,1
