x_log_signed_con_demand_per_capita__last,con_fossil_share_elec_pct__last,x_log_signed_con_solar__last,coverage,density,x_log_signed_con_demand_per_capita__last__cutoff,con_fossil_share_elec_pct__last__cutoff,x_log_signed_con_solar__last__cutoff,comparators,selected_density_threshold,selected_coverage_threshold,selected_solution
0.6878721389968302,0.2747555666948351,0.8524817102488813,0.6412825651302605,0.7511737089201878,1.3631801015794962,64.66434858844359,4.427053506065842,"['<', '>', '<']",0.75,0.6,True
0.8988120583491024,0.1003929866309672,0.898449545316682,0.8677354709418837,0.598893499308437,1.4093383590977204,61.533352786970255,4.604128818695031,"['<', '>', '<']",,,False
0.8988120583491024,0.1003929866309672,0.8983783461599764,0.8677354709418837,0.598893499308437,1.4093383590977204,61.533352786970255,4.6040799063660005,"['<', '>', '<']",,,False
0.8996624684063285,0.1034864303021293,0.8984861896886014,0.8657314629258517,0.6,1.409629154455309,61.56030080358307,4.604153992610839,"['<', '>', '<']",,,False
0.8988120583491024,0.109550472291622,0.8981028453268974,0.8637274549098196,0.603641456582633,1.4093383590977204,61.68075009179617,4.60389064306543,"['<', '>', '<']",,,False
0.8858031227522107,0.1101692528312157,0.8986170492020191,0.8557114228456913,0.6056737588652482,1.4059186892454871,61.69526413496331,4.604243890355044,"['<', '>', '<']",,,False
0.8649318721178686,0.1006401486976976,0.897871740169632,0.8537074148296593,0.6120689655172413,1.3973040094872886,61.534657038642,4.603731878664052,"['<', '>', '<']",,,False
0.8654798111715971,0.1035087645501528,0.8983822117411394,0.8517034068136272,0.6132756132756133,1.3973862276239162,61.56042700794493,4.604082561939275,"['<', '>', '<']",,,False
0.8655080924755983,0.1097681017620118,0.8979453922881198,0.8496993987975952,0.6162790697674418,1.3973904712274714,61.68585478291938,4.603782476126438,"['<', '>', '<']",,,False
0.8647743196464414,0.1093690353729222,0.8986142064926214,0.8496993987975952,0.6162790697674418,1.3972803687729909,61.6764943288857,4.604241937473242,"['<', '>', '<']",,,False
0.854886493375063,0.1102581937938484,0.8985403944479992,0.845691382765531,0.6196769456681351,1.395293205092153,61.69735032366573,4.604191230144953,"['<', '>', '<']",,,False
0.8419288259269047,0.1041992527339352,0.8981184678497374,0.8396793587174348,0.6207407407407407,1.391553365685897,61.56432875652934,4.603901375411328,"['<', '>', '<']",,,False
0.8424915679897054,0.108642412248038,0.898638811794808,0.8376753507014028,0.6238805970149254,1.3920144672774295,61.653666250320214,4.604258840800362,"['<', '>', '<']",,,False
0.8424915679897054,0.108642412248038,0.8859704570370982,0.8296593186372746,0.6253776435045317,1.3920144672774295,61.653666250320214,4.569621063928883,"['<', '>', '<']",,,False
0.8424915679897054,0.108642412248038,0.8813428930785773,0.8256513026052105,0.6261398176291794,1.3920144672774295,61.653666250320214,4.546584444530861,"['<', '>', '<']",,,False
0.8554516065399003,0.1101157885114139,0.8576147734019935,0.8196392785571143,0.6292307692307693,1.3953636413725936,61.69401008220009,4.4729380837903685,"['<', '>', '<']",,,False
0.8554516065399003,0.1101681748583991,0.8576147734019935,0.8196392785571143,0.6292307692307693,1.3953636413725936,61.695238850160386,4.4729380837903685,"['<', '>', '<']",,,False
0.8554516065399003,0.1101157885114139,0.851837599263879,0.8176352705410822,0.6306027820710973,1.3953636413725936,61.69401008220009,4.426046786294185,"['<', '>', '<']",,,False
0.84227703176149,0.1101157885114139,0.8580807421239243,0.811623246492986,0.6338028169014085,1.3918386798202431,61.69401008220009,4.473535577018597,"['<', '>', '<']",,,False
0.8424915679897054,0.1088403744072681,0.8528209076561543,0.8096192384769539,0.6352201257861635,1.3920144672774295,61.659979927613875,4.428744909737458,"['<', '>', '<']",,,False
0.8352668664057833,0.1101808129020092,0.853243970447083,0.8036072144288577,0.6354992076069731,1.3898632915919105,61.69553528661688,4.431272468734653,"['<', '>', '<']",,,False
0.7867685952068357,0.1088781187166431,0.8984337926564292,0.8016032064128257,0.6369426751592356,1.3788251433740717,61.66118372024775,4.604117996947457,"['<', '>', '<']",,,False
0.7867685952068357,0.1087880229804992,0.8984337926564292,0.8016032064128257,0.6369426751592356,1.3788251433740717,61.65831026500883,4.604117996947457,"['<', '>', '<']",,,False
0.8654490125937729,0.2088209946095855,0.8970465602095865,0.7955911823647295,0.6444805194805194,1.397381606303968,63.580477669308834,4.600894509761075,"['<', '>', '<']",,,False
0.8654490125937729,0.2088209946095855,0.8945155452276631,0.7935871743486974,0.6449511400651465,1.397381606303968,63.580477669308834,4.597070168056784,"['<', '>', '<']",,,False
0.8546753161601406,0.2091932983417602,0.8985403944479992,0.7915831663326653,0.6486042692939245,1.395266883748998,63.5823911552867,4.604191230144953,"['<', '>', '<']",,,False
0.8546753161601406,0.2091932983417602,0.891447880779088,0.7875751503006012,0.6506622516556292,1.395266883748998,63.5823911552867,4.59046688291591,"['<', '>', '<']",,,False
0.8549457616723876,0.2091932983417602,0.8858414330650012,0.7855711422845691,0.6511627906976745,1.395300592353097,63.5823911552867,4.569366749140834,"['<', '>', '<']",,,False
0.8417402054366693,0.2087981228016971,0.897474513408529,0.7835671342685371,0.6538461538461539,1.3913988131582071,63.58036011775106,4.602691418511575,"['<', '>', '<']",,,False
0.836863344896399,0.2087981228016971,0.897474513408529,0.781563126252505,0.6543624161073825,1.390111632753825,63.58036011775106,4.602691418511575,"['<', '>', '<']",,,False
0.8421339996860475,0.2093908103610186,0.891066184311934,0.779559118236473,0.6559865092748736,1.3917214816898982,63.583406284727126,4.587880113373713,"['<', '>', '<']",,,False
0.8421339996860475,0.2093908103610186,0.8861501672327298,0.7775551102204409,0.6565143824027073,1.3917214816898982,63.583406284727126,4.569975284618026,"['<', '>', '<']",,,False
0.8988819332007741,0.2737292550979303,0.8982609309067423,0.7715430861723447,0.6592465753424658,1.4093622526092162,64.6434734029119,4.603999244546883,"['<', '>', '<']",,,False
0.8988819332007741,0.2737292550979303,0.8974659720741283,0.7715430861723447,0.6592465753424658,1.4093622526092162,64.6434734029119,4.6026555547802985,"['<', '>', '<']",,,False
0.7121549457993418,0.100611544103909,0.8978310068456861,0.7675350701402806,0.6614853195164075,1.366966571485606,61.53450609481085,4.603703895723866,"['<', '>', '<']",,,False
0.7031532177370352,0.1003677231174919,0.8986165631689103,0.7655310621242485,0.6690017513134852,1.36536591967779,61.53321947371503,4.604243556460481,"['<', '>', '<']",,,False
0.7034756518743552,0.1003677231174919,0.8986165631689103,0.7655310621242485,0.6690017513134852,1.3653829094529548,61.53321947371503,4.604243556460481,"['<', '>', '<']",,,False
0.6943430874607066,0.100611544103909,0.8986629574284661,0.7635270541082164,0.6743362831858407,1.3642113954930206,61.53450609481085,4.604275428344834,"['<', '>', '<']",,,False
0.6918571363282465,0.10034247038472,0.8980926962898216,0.7615230460921844,0.6749555950266429,1.3636805854911302,61.53308621734859,4.603883670889582,"['<', '>', '<']",,,False
0.6943430874607066,0.1091275399467084,0.8986629574284661,0.7595190380761523,0.6792114695340502,1.3642113954930206,61.669138599922455,4.604275428344834,"['<', '>', '<']",,,False
0.6920457410371492,0.1100459387969193,0.8980559126116342,0.7575150300601202,0.6798561151079137,1.3637006377956924,61.69237169555649,4.603858401273286,"['<', '>', '<']",,,False
0.6872653760692218,0.108642412248038,0.8982556339641093,0.7555110220440882,0.6829710144927537,1.3630734771412072,61.653666250320214,4.603995605658265,"['<', '>', '<']",,,False
0.6872653760692218,0.108642412248038,0.8940906431617442,0.751503006012024,0.6830601092896175,1.3630734771412072,61.653666250320214,4.596763798637587,"['<', '>', '<']",,,False
0.6872653760692218,0.108642412248038,0.8916428537130503,0.749498997995992,0.684981684981685,1.3630734771412072,61.653666250320214,4.591788220917509,"['<', '>', '<']",,,False
0.6873757025978784,0.1097733656339289,0.885893410399213,0.7474949899799599,0.6856617647058824,1.3630928644564355,61.68597825167662,4.569469199906522,"['<', '>', '<']",,,False
0.6873757025978784,0.1097733656339289,0.8808816260129473,0.7434869739478958,0.687037037037037,1.3630928644564355,61.68597825167662,4.54610346211749,"['<', '>', '<']",,,False
0.6873757025978784,0.1097733656339289,0.8747571294104798,0.7394789579158316,0.6884328358208955,1.3630928644564355,61.68597825167662,4.533285438299308,"['<', '>', '<']",,,False
0.68774184366535,0.1097733656339289,0.8747571294104798,0.7394789579158316,0.6884328358208955,1.36315720521273,61.68597825167662,4.533285438299308,"['<', '>', '<']",,,False
0.6876876980038766,0.1097733656339289,0.866558654274348,0.7334669338677354,0.6918714555765595,1.3631476903750928,61.68597825167662,4.500819659971784,"['<', '>', '<']",,,False
0.6876876980038766,0.1093991221911712,0.866558654274348,0.7334669338677354,0.6918714555765595,1.3631476903750928,61.677200041736846,4.500819659971784,"['<', '>', '<']",,,False
0.6876514922810586,0.1005785265504127,0.8519027644021928,0.7314629258517034,0.6939163498098859,1.3631413280634177,61.534331864194016,4.426148636805496,"['<', '>', '<']",,,False
0.6872653760692218,0.108642412248038,0.8519027644021928,0.7274549098196392,0.6967370441458733,1.3630734771412072,61.653666250320214,4.426148636805496,"['<', '>', '<']",,,False
0.687374649103706,0.1588606101486682,0.8986737138689692,0.7254509018036072,0.7001934235976789,1.3630926793293965,62.83790254131969,4.604282817794111,"['<', '>', '<']",,,False
0.687374649103706,0.1588606101486682,0.8984637578840309,0.7254509018036072,0.7001934235976789,1.3630926793293965,62.83790254131969,4.604138582431046,"['<', '>', '<']",,,False
0.687374649103706,0.1588606101486682,0.8863147302297519,0.717434869739479,0.7033398821218074,1.3630926793293965,62.83790254131969,4.570299649176241,"['<', '>', '<']",,,False
0.687374649103706,0.1589428349754297,0.8863147302297519,0.717434869739479,0.7033398821218074,1.3630926793293965,62.83897315926356,4.570299649176241,"['<', '>', '<']",,,False
0.6942164469016561,0.1859842220395428,0.8981980839654452,0.7154308617234469,0.7041420118343196,1.364205426816553,63.15662632063951,4.603956070014858,"['<', '>', '<']",,,False
0.6948051800808605,0.19205395379955,0.8984304444852899,0.7134268537074149,0.7077534791252486,1.364233174308341,63.24174930393468,4.604115696824028,"['<', '>', '<']",,,False
0.7031532177370352,0.2094177269947612,0.8986145905135849,0.7114228456913828,0.71,1.36536591967779,63.58354462500359,4.604242201287599,"['<', '>', '<']",,,False
0.6944012018384532,0.2093834907262173,0.8976996036687963,0.7094188376753507,0.7165991902834008,1.364214134472708,63.58336866485565,4.603613624494246,"['<', '>', '<']",,,False
0.6944550628655112,0.20950210211756,0.8986672778891699,0.7094188376753507,0.7165991902834008,1.364216672988387,63.583978277960576,4.604278396410823,"['<', '>', '<']",,,False
0.694263437817359,0.2092025611077695,0.8911378429519689,0.7054108216432866,0.7198364008179959,1.3642076415380835,63.582438762042536,4.58836574633977,"['<', '>', '<']",,,False
0.694263437817359,0.2091931638307169,0.885679669116508,0.7034068136272545,0.7207392197125256,1.3642076415380835,63.58239046395601,4.5690479016925165,"['<', '>', '<']",,,False
0.694263437817359,0.2091931638307169,0.881052105157987,0.6993987975951904,0.722567287784679,1.3642076415380835,63.58239046395601,4.546281227834404,"['<', '>', '<']",,,False
0.6944266921983859,0.20950210211756,0.8739130183204611,0.6953907815631263,0.7244258872651357,1.3642153358548927,63.583978277960576,4.532212586370813,"['<', '>', '<']",,,False
0.6944550628655112,0.20950210211756,0.8682482690592385,0.6913827655310621,0.7278481012658228,1.364216672988387,63.583978277960576,4.505118978026362,"['<', '>', '<']",,,False
0.6878950874761611,0.2082945050414081,0.8679136050223669,0.687374749498998,0.7297872340425532,1.3631841342397113,63.57465054429154,4.50484342046922,"['<', '>', '<']",,,False
0.694462947225065,0.2093882657299191,0.8582202728772419,0.685370741482966,0.7307692307692307,1.364217044584909,63.58339320638407,4.473714491774703,"['<', '>', '<']",,,False
0.6944012018384532,0.2093834907262173,0.8526501874667577,0.6833667334669339,0.7317596566523605,1.364214134472708,63.58336866485565,4.4277249539295624,"['<', '>', '<']",,,False
0.687672536609281,0.20813195129356,0.8523327968544938,0.6793587174348698,0.7337662337662337,1.3631450261134694,63.57228399710431,4.426820760371567,"['<', '>', '<']",,,False
0.6944609271951315,0.2525959136006211,0.8777315752249572,0.6713426853707415,0.7362637362637363,1.364216949379193,64.29280873617401,4.540239649619129,"['<', '>', '<']",,,False
0.6871402889924676,0.2518108766494235,0.8777315752249572,0.6673346693386774,0.738359201773836,1.3630514960037825,64.2867322375342,4.540239649619129,"['<', '>', '<']",,,False
0.6947621577906195,0.253038012155294,0.8684329346517937,0.6653306613226453,0.7410714285714286,1.3642311466314792,64.29873520970102,4.505271029020691,"['<', '>', '<']",,,False
0.6947621577906195,0.2522053122294329,0.8516369086389691,0.657314629258517,0.7437641723356009,1.3642311466314792,64.28978532600571,4.425733114854344,"['<', '>', '<']",,,False
0.694455499731031,0.2736836533865973,0.8682592485285041,0.6533066132264529,0.7459954233409611,1.3642166935782276,64.64098893282326,4.505128018363524,"['<', '>', '<']",,,False
0.68752116043446,0.2730827592680532,0.8684329346517937,0.6492985971943888,0.7482678983833718,1.3631184252799706,64.60825105039916,4.505271029020691,"['<', '>', '<']",,,False
0.6941652882675203,0.275457840143392,0.8510256590560468,0.6452905811623246,0.7488372093023256,1.3642030156669347,64.67416729172983,4.422706799016288,"['<', '>', '<']",,,False
0.6948224569518685,0.3234915186103448,0.8778119853002874,0.6352705410821643,0.7529691211401425,1.3642339885818575,65.39187584882372,4.540620398245636,"['<', '>', '<']",,,False
0.694455499731031,0.3191653715330702,0.8682592485285041,0.6312625250501002,0.7553956834532374,1.3642166935782276,65.31000048696154,4.505128018363524,"['<', '>', '<']",,,False
0.6942320598788002,0.3225444788135067,0.8677807934693741,0.6292585170340681,0.7584541062801933,1.3642061626693478,65.37851379842037,4.5047340653456605,"['<', '>', '<']",,,False
0.6873673057169986,0.3225444788135067,0.8677807934693741,0.625250501002004,0.7609756097560976,1.3630913889003882,65.37851379842037,4.5047340653456605,"['<', '>', '<']",,,False
0.6949440545744615,0.3225444788135067,0.8510265917060651,0.6212424849699398,0.7616707616707616,1.3642397195804723,65.37851379842037,4.4227119078645165,"['<', '>', '<']",,,False
0.6873251998712632,0.3228097837394272,0.8584308403110935,0.6192384769539078,0.762962962962963,1.3630839897796674,65.38513923711459,4.473984494051445,"['<', '>', '<']",,,False
0.6879209287803796,0.3225347631078544,0.8509811443224591,0.6172344689378757,0.7642679900744417,1.3631886752464564,65.37827116888025,4.422462957260654,"['<', '>', '<']",,,False
0.6878364594431725,0.3228604412689215,0.84241991043882,0.6112224448897795,0.7644110275689223,1.3631738317297837,65.38640430354674,4.384728575357311,"['<', '>', '<']",,,False
0.686100767481496,0.3223878768565373,0.83911385481798,0.6072144288577155,0.7651515151515151,1.3629681160118576,65.37460299027501,4.374917834400588,"['<', '>', '<']",,,False
0.6879863568283163,0.3235380897031844,0.8334088531016044,0.6052104208416834,0.7684478371501272,1.363200172700474,65.39212205211743,4.360142504198345,"['<', '>', '<']",,,False
0.6652501965461818,0.3225444788135067,0.8516142438809253,0.5991983967935872,0.7686375321336761,1.3587838141349893,65.37851379842037,4.425697690741771,"['<', '>', '<']",,,False
0.6948224569518685,0.319713963651332,0.8087890265527331,0.5971943887775552,0.7700258397932817,1.3642339885818575,65.32221904084278,4.281733449493672,"['<', '>', '<']",,,False
0.6948278963503192,0.3226058661541823,0.8087890265527331,0.5951903807615231,0.7734375,1.364234244945299,65.38004681956892,4.281733449493672,"['<', '>', '<']",,,False
0.6872734506425097,0.3235759606696352,0.808624101402367,0.591182364729459,0.7763157894736842,1.3630748960592098,65.39232226121942,4.281022137859201,"['<', '>', '<']",,,False
0.6880066672805268,0.3249429795427595,0.8040169538876994,0.5871743486973948,0.7771883289124668,1.3632037417889262,65.40514828373249,4.274567052491527,"['<', '>', '<']",,,False
0.6879611620495338,0.3223946300378796,0.8042188636581511,0.5871743486973948,0.7771883289124668,1.3631957453055008,65.37477163693251,4.274800092788004,"['<', '>', '<']",,,False
0.6700519308319131,0.3229435893546684,0.8087890265527331,0.5791583166332666,0.7789757412398922,1.359594597060531,65.38848075404138,4.281733449493672,"['<', '>', '<']",,,False
0.6675531357779763,0.323738745381781,0.8090537393903463,0.5751503006012024,0.779891304347826,1.3592404532858997,65.39318284081617,4.2828751390466,"['<', '>', '<']",,,False
0.6675531357779763,0.323738745381781,0.8052343973075918,0.5711422845691383,0.7808219178082192,1.3592404532858997,65.39318284081617,4.275065684356676,"['<', '>', '<']",,,False
0.6648783146018106,0.3238300093702121,0.8042428202545395,0.5711422845691383,0.7808219178082192,1.3587353357572285,65.39366531810367,4.274827743021633,"['<', '>', '<']",,,False
0.5248571254663084,0.2092365776551197,0.8382640491888256,0.5511022044088176,0.7834757834757835,1.3362758209504195,63.582613592915145,4.370842241528093,"['<', '>', '<']",,,False
