x_log_signed_con_demand_per_capita__last,con_fossil_share_elec_pct__last,x_log_signed_con_solar__last,coverage,density,x_log_signed_con_demand_per_capita__last__cutoff,con_fossil_share_elec_pct__last__cutoff,x_log_signed_con_solar__last__cutoff,comparators,selected_density_threshold,selected_coverage_threshold,selected_solution
0.5246365002387804,0.2142709291275323,0.8382176438621901,0.5490981963927856,0.7851002865329513,1.3361865597220055,63.67599007756738,4.3708386922990465,"['<', '>', '<']",,,False
0.5248571254663084,0.2189442810912724,0.8382640491888256,0.5470941883767535,0.7867435158501441,1.3362758209504195,63.74647748000867,4.370842241528093,"['<', '>', '<']",,,False
0.5249211420964686,0.2192329073238602,0.83911385481798,0.5470941883767535,0.7867435158501441,1.3363017209941774,63.749527538740345,4.374917834400588,"['<', '>', '<']",,,False
0.5250229785021339,0.2304152624885783,0.83911385481798,0.5410821643286573,0.7917888563049853,1.3363429222782226,63.851579450725474,4.374917834400588,"['<', '>', '<']",,,False
0.5248974963918766,0.2283853233307049,0.8391106900444336,0.5410821643286573,0.7917888563049853,1.336292154342792,63.82538853243633,4.374896378145273,"['<', '>', '<']",,,False
0.5263457130367635,0.2502706304897127,0.8381665383802132,0.533066132264529,0.7940298507462686,1.3367501129600847,64.27790570242836,4.37083478358696,"['<', '>', '<']",,,False
0.526370048228947,0.2626710829611046,0.8381665383802132,0.5270541082164328,0.7945619335347432,1.3367559089831864,64.45719475884474,4.37083478358696,"['<', '>', '<']",,,False
0.5260471083942893,0.2650981859774432,0.8381665383802132,0.5250501002004008,0.7963525835866262,1.3366789929379808,64.4893955113312,4.37083478358696,"['<', '>', '<']",,,False
0.5250248786206327,0.2754624630704416,0.8391137251252859,0.5210420841683366,0.8,1.3363436910339686,64.67423042329965,4.374916955121387,"['<', '>', '<']",,,False
0.5253357064565314,0.2745230667979132,0.833275506829695,0.5170340681362725,0.8012422360248447,1.336469446709185,64.66040313304423,4.360124751223273,"['<', '>', '<']",,,False
0.6879334796073053,0.4845455294040834,0.8746562326342896,0.5150300601202404,0.803125,1.3631908807616753,67.1709879211194,4.533076332327661,"['<', '>', '<']",,,False
0.5248974963918766,0.3038423625815386,0.8391106900444336,0.5090180360721442,0.8037974683544303,1.336292154342792,65.14485056346824,4.374896378145273,"['<', '>', '<']",,,False
0.5250229785021339,0.3062782006349302,0.8391144930279716,0.5070140280561122,0.8057324840764332,1.3363429222782226,65.1561427925582,4.3749221612809555,"['<', '>', '<']",,,False
0.5255476993821698,0.3192323447433767,0.838388963089215,0.503006012024048,0.8070739549839229,1.3365552154545348,65.31149215217417,4.370851795346066,"['<', '>', '<']",,,False
0.5260471083942893,0.322581564830364,0.8381665383802132,0.501002004008016,0.8116883116883117,1.3366789929379808,65.37943994455297,4.37083478358696,"['<', '>', '<']",,,False
0.5250093663610158,0.3223878768565373,0.8330534896223366,0.4969939879759519,0.8131147540983606,1.3363374150365932,65.37460299027501,4.360095193096965,"['<', '>', '<']",,,False
0.5253357064565314,0.3298153955552104,0.8331716901531516,0.4909819639278557,0.813953488372093,1.336469446709185,65.45426531136975,4.360110929652978,"['<', '>', '<']",,,False
0.5252685389969035,0.3298153955552104,0.8331716901531516,0.4909819639278557,0.813953488372093,1.3364422718932178,65.45426531136975,4.360110929652978,"['<', '>', '<']",,,False
0.6878050450164108,0.4836186379966643,0.8144487427679783,0.4849699398797595,0.8175675675675675,1.363168311376685,67.16211755730929,4.301702277947388,"['<', '>', '<']",,,False
0.687376504787197,0.4836186379966643,0.8142384022935243,0.4849699398797595,0.8175675675675675,1.363093005422506,67.16211755730929,4.301500568255021,"['<', '>', '<']",,,False
0.6873815321667773,0.4850858503742032,0.8088800896624683,0.4829659318637274,0.8197278911564626,1.3630938888672572,67.17340779142211,4.282126198866838,"['<', '>', '<']",,,False
0.6878727704216685,0.483654293094946,0.8042188636581511,0.4789579158316633,0.8213058419243986,1.3631802125376902,67.16247882211354,4.274800092788004,"['<', '>', '<']",,,False
0.664876077447692,0.4836186379966643,0.8144487427679783,0.4729458917835671,0.8222996515679443,1.3587349779701905,67.16211755730929,4.301702277947388,"['<', '>', '<']",,,False
0.6647736508561845,0.4827113842063901,0.8089229475249751,0.4709418837675351,0.8245614035087719,1.3587185969321178,67.16000217544267,4.282311042089124,"['<', '>', '<']",,,False
0.6651671494969548,0.4845461276864699,0.8049697547466094,0.4669338677354709,0.8262411347517731,1.3587741107813904,67.1709906005745,4.275052391429744,"['<', '>', '<']",,,False
0.6650227371782803,0.4846415985476414,0.7718831680356091,0.4529058116232465,0.8278388278388278,1.3587572374089445,67.17141817439543,4.209934676778579,"['<', '>', '<']",,,False
0.6667910408256194,0.3296428884722145,0.5873389010722805,0.4448897795591182,0.8283582089552238,1.3590591784353898,65.45135025493796,3.8253564238097,"['<', '>', '<']",,,False
0.6664123107896769,0.3296845771936225,0.5873389010722805,0.4448897795591182,0.8283582089552238,1.3589694011175375,65.45205471862353,3.8253564238097,"['<', '>', '<']",,,False
0.6877791917009782,0.3218441799933446,0.5540395917663863,0.438877755511022,0.8295454545454546,1.363163768259249,65.36058009680946,3.762310683319275,"['<', '>', '<']",,,False
0.547011050857594,0.2152807661180013,0.5870982943802813,0.4348697394789579,0.8314176245210728,1.3397991547049797,63.70160147125106,3.825337787642804,"['<', '>', '<']",,,False
0.5649286114415453,0.2514731472180609,0.5874376156221447,0.4308617234468938,0.8333333333333334,1.3416924154229029,64.28395456543085,3.825364069735135,"['<', '>', '<']",,,False
0.547011050857594,0.2272876771946193,0.587080510752483,0.4288577154308617,0.8359375,1.3397991547049797,63.807565162332565,3.8253364102137186,"['<', '>', '<']",,,False
0.547011050857594,0.2273043613694551,0.5867725774967822,0.4288577154308617,0.8359375,1.3397991547049797,63.80760117261475,3.825312559274668,"['<', '>', '<']",,,False
0.5473580506100405,0.2386075180407629,0.5876271735008886,0.4248496993987976,0.8412698412698413,1.3398603254879096,64.0808038660971,3.825378751921385,"['<', '>', '<']",,,False
0.5251435039195395,0.2266953669736401,0.587080510752483,0.4208416833667334,0.8433734939759037,1.33639168481972,63.80628674980029,3.8253364102137186,"['<', '>', '<']",,,False
0.5226866545823031,0.2304306517172231,0.5874376156221447,0.4208416833667334,0.8433734939759037,1.3357141714598657,63.851832065815344,3.825364069735135,"['<', '>', '<']",,,False
0.5251435039195395,0.2382318846132874,0.587080510752483,0.4168336673346693,0.8455284552845529,1.33639168481972,64.07247969265242,3.8253364102137186,"['<', '>', '<']",,,False
0.5206632176116405,0.2382318846132874,0.587080510752483,0.4168336673346693,0.8455284552845529,1.3355348203693078,64.07247969265242,3.8253364102137186,"['<', '>', '<']",,,False
0.5263075668115877,0.2517653231309111,0.5874296319394192,0.4128256513026052,0.8477366255144033,1.3367410275006115,64.28637963515942,3.825363451359801,"['<', '>', '<']",,,False
0.5248590474582926,0.2188147129859971,0.555250238883348,0.406813627254509,0.8493723849372385,1.336276598555807,63.74510826859882,3.7644581024811106,"['<', '>', '<']",,,False
0.5250244001798976,0.2188147129859971,0.555250238883348,0.406813627254509,0.8493723849372385,1.3363434974649546,63.74510826859882,3.7644581024811106,"['<', '>', '<']",,,False
0.5240442477015101,0.2266614631022575,0.555250238883348,0.4008016032064128,0.851063829787234,1.336073874041344,63.805810759555506,3.7644581024811106,"['<', '>', '<']",,,False
0.5469729464262671,0.3192780931540879,0.5870468499611703,0.3987975951903807,0.8540772532188842,1.3397924374728176,65.31251108664779,3.8253338030205457,"['<', '>', '<']",,,False
0.5470051577246168,0.3178795177115777,0.5870468499611703,0.3987975951903807,0.8540772532188842,1.339798115835195,65.27338839559003,3.8253338030205457,"['<', '>', '<']",,,False
0.5473012459274552,0.3212547371477176,0.5871021423605766,0.3967935871743487,0.8571428571428571,1.3398503116856422,65.34370403905004,3.825338085687727,"['<', '>', '<']",,,False
0.5219783919359939,0.3178646900520375,0.5870468499611703,0.3907815631262525,0.8590308370044053,1.3355937335483767,65.27336384149324,3.8253338030205457,"['<', '>', '<']",,,False
0.5237449443499204,0.3212399094881774,0.5871021423605766,0.3887775551102204,0.8622222222222222,1.336024532396895,65.34327951538215,3.825338085687727,"['<', '>', '<']",,,False
0.5211556872368619,0.3299857202088382,0.586976953273801,0.3847695390781563,0.8648648648648649,1.335535349050852,65.4571434887085,3.8253283891797234,"['<', '>', '<']",,,False
0.5230874216236227,0.3225844278873706,0.569935710231544,0.374749498997996,0.8657407407407407,1.335841845482664,65.37951144344659,3.791443513200114,"['<', '>', '<']",,,False
0.5237448050716164,0.325689180146877,0.5564332413153965,0.3707414829659318,0.8685446009389671,1.3360245094361742,65.4077732658236,3.7661168924525983,"['<', '>', '<']",,,False
0.6666229589819158,0.4790498658197442,0.5868041961450803,0.3687374749498998,0.8720379146919431,1.3590193349171176,67.14620034337877,3.825315008293861,"['<', '>', '<']",,,False
0.6878950825763657,0.4791477292039717,0.5538344319774026,0.3587174348697395,0.8731707317073171,1.3631841333786865,67.14767819083761,3.7619432944898943,"['<', '>', '<']",,,False
0.6877791917009782,0.4836186379966643,0.5540395917663863,0.3567134268537074,0.8768472906403941,1.363163768259249,67.16211755730929,3.762310683319275,"['<', '>', '<']",,,False
0.6878401835112291,0.4836186379966643,0.5563492307330042,0.3567134268537074,0.8768472906403941,1.3631744861479207,67.16211755730929,3.766015247643054,"['<', '>', '<']",,,False
0.6878720541348491,0.4787394364007261,0.5462882732281986,0.3527054108216433,0.88,1.3631800866669814,67.14151250909156,3.7491691767534383,"['<', '>', '<']",,,False
0.6641033062537545,0.4789616987248029,0.5461144174121209,0.342685370741483,0.8814432989690721,1.3586113890255327,67.1448689208223,3.7488972537376046,"['<', '>', '<']",,,False
0.6866936286083389,0.4429822074639413,0.4987125782462361,0.3386773547094188,0.8848167539267016,1.3630110051638102,66.71530615041999,3.655475712064637,"['<', '>', '<']",,,False
0.6865752911561618,0.4429822074639413,0.4987125782462361,0.3386773547094188,0.8848167539267016,1.3630024443175373,66.71530615041999,3.655475712064637,"['<', '>', '<']",,,False
0.6878950825763657,0.4787394364007261,0.5263049895933916,0.3366733466933868,0.8888888888888888,1.3631841333786865,67.14151250909156,3.705956991226629,"['<', '>', '<']",,,False
0.6876904689899493,0.4787394364007261,0.5263049895933916,0.3366733466933868,0.8888888888888888,1.3631481773112917,67.14151250909156,3.705956991226629,"['<', '>', '<']",,,False
0.6878950825763657,0.4787394364007261,0.513609284515733,0.3306613226452906,0.8918918918918919,1.3631841333786865,67.14151250909156,3.684271900827576,"['<', '>', '<']",,,False
0.6878967256970145,0.4793526763168672,0.513609284515733,0.3306613226452906,0.8918918918918919,1.3631844221188325,67.15077312335379,3.684271900827576,"['<', '>', '<']",,,False
0.6867056432332891,0.4771152165314332,0.4965200004507849,0.3266533066132264,0.8956043956043956,1.3630118743337587,67.12411591456586,3.6533117215314856,"['<', '>', '<']",,,False
0.6873050984022631,0.4771152165314332,0.4965200004507849,0.3266533066132264,0.8956043956043956,1.3630804574151418,67.12411591456586,3.6533117215314856,"['<', '>', '<']",,,False
0.6698472220188212,0.4771152165314332,0.4965200004507849,0.3186372745490982,0.8983050847457628,1.359547133599732,67.12411591456586,3.6533117215314856,"['<', '>', '<']",,,False
0.6698472220188212,0.4771152165314332,0.4985578632495389,0.3186372745490982,0.8983050847457628,1.359547133599732,67.12411591456586,3.6552493941437865,"['<', '>', '<']",,,False
0.5638533113754155,0.473034017884258,0.5438598678914345,0.3106212424849699,0.9011627906976744,1.3414988686234446,67.11254468130939,3.746481321571991,"['<', '>', '<']",,,False
0.5638533113754155,0.4767997532299208,0.5464092532666509,0.3106212424849699,0.9011627906976744,1.3414988686234446,67.12338228097684,3.749358398245442,"['<', '>', '<']",,,False
0.5652714576885721,0.4550063323833916,0.5263045616149589,0.3026052104208417,0.9041916167664672,1.3417277641117955,66.86384414282436,3.7059553959417846,"['<', '>', '<']",,,False
0.5639584846818464,0.4550063323833916,0.5263045616149589,0.3026052104208417,0.9041916167664672,1.341520054872687,66.86384414282436,3.7059553959417846,"['<', '>', '<']",,,False
0.547717146808556,0.4550063323833916,0.5264959265849504,0.2985971943887776,0.9085365853658536,1.3399132589785396,66.86384414282436,3.7066687067372417,"['<', '>', '<']",,,False
0.5497699238293066,0.4549856115988856,0.5264959265849504,0.2985971943887776,0.9085365853658536,1.3399660265621642,66.8634163835108,3.7066687067372417,"['<', '>', '<']",,,False
0.5655109073847235,0.473034017884258,0.5274460042165416,0.2965931863727455,0.9135802469135802,1.3417524522420818,67.11254468130939,3.707511015818101,"['<', '>', '<']",,,False
0.5646481660355922,0.4728867524487688,0.5274976474591744,0.2965931863727455,0.9135802469135802,1.34165898519212,67.1123885331019,3.707542606235571,"['<', '>', '<']",,,False
0.5646489219733117,0.4728983972121853,0.5138414943398824,0.2905811623246493,0.9177215189873418,1.3416591374692088,67.11240088025538,3.685067309878948,"['<', '>', '<']",,,False
0.5655116633224431,0.4724146739280263,0.5139335080807454,0.2905811623246493,0.9177215189873418,1.3417525301819966,67.11175941206616,3.685382492764087,"['<', '>', '<']",,,False
0.5332161161713651,0.4730294447910126,0.5139694188807796,0.2785571142284569,0.9205298013245032,1.3380928289184946,67.11253983237582,3.6855055012349554,"['<', '>', '<']",,,False
0.5332161161713651,0.4730294447910126,0.5139830850892837,0.2785571142284569,0.9205298013245032,1.3380928289184946,67.11253983237582,3.685552313319594,"['<', '>', '<']",,,False
0.527060005287133,0.4519787027022783,0.4711330271513178,0.2645290581162324,0.9230769230769232,1.3370644544772277,66.8340378930266,3.6048275010672266,"['<', '>', '<']",,,False
0.5217753730393542,0.4527123077623001,0.4711330271513178,0.2645290581162324,0.9230769230769232,1.3355652973012662,66.83655585975463,3.6048275010672266,"['<', '>', '<']",,,False
0.56383211167791,0.45162296393705,0.418687562203526,0.2565130260521042,0.927536231884058,1.341494598128483,66.83244960591327,3.508063428768456,"['<', '>', '<']",,,False
0.56383211167791,0.4541472621140889,0.418687562203526,0.2565130260521042,0.927536231884058,1.341494598128483,66.847875699033,3.508063428768456,"['<', '>', '<']",,,False
0.527060005287133,0.4519718162413819,0.4189358734308693,0.2464929859719438,0.9318181818181818,1.3370644544772277,66.83400714665268,3.5086292570633115,"['<', '>', '<']",,,False
0.5247005287421117,0.4520490059373246,0.4190407526629306,0.2464929859719438,0.9318181818181818,1.336212464569447,66.8343517798817,3.5088682460034333,"['<', '>', '<']",,,False
0.56383211167791,0.4518065504479295,0.3968077668690328,0.2424849699398797,0.937984496124031,1.341494598128483,66.83326927505792,3.4652798916162255,"['<', '>', '<']",,,False
0.5645243029618553,0.4526681233945447,0.3983302871526047,0.2424849699398797,0.937984496124031,1.341634034051558,66.83645279299418,3.4691722326401653,"['<', '>', '<']",,,False
0.5210646857485611,0.4540004556044733,0.396999716716738,0.2324649298597194,0.943089430894309,1.3355352513579084,66.84604639196198,3.465780916071341,"['<', '>', '<']",,,False
0.5210646857485611,0.4542643753339686,0.3982808478595098,0.2324649298597194,0.943089430894309,1.3355352513579084,66.84933500790014,3.469141455716827,"['<', '>', '<']",,,False
0.4548850376065725,0.4453609406346532,0.3970745909002277,0.2084168336673346,0.9454545454545454,1.3282124262243231,66.73730665834458,3.4659763514802964,"['<', '>', '<']",,,False
0.4548850376065725,0.436827859247079,0.3970745909002277,0.2084168336673346,0.9454545454545454,1.3282124262243231,66.66945580898611,3.4659763514802964,"['<', '>', '<']",,,False
0.6661199233723989,0.7327206495635882,0.5840034715183182,0.1983967935871743,0.9519230769230768,1.358900091172179,70.2570249732029,3.818396037255888,"['<', '>', '<']",,,False
0.6674328963791215,0.7327206495635882,0.5840034715183182,0.1983967935871743,0.9519230769230768,1.3592118153877395,70.2570249732029,3.818396037255888,"['<', '>', '<']",,,False
0.6876602053167011,0.7372974072597543,0.553863521357087,0.1943887775551102,0.9603960396039604,1.3631428591762935,70.34648387771905,3.761995386145879,"['<', '>', '<']",,,False
0.6866028199803239,0.7372974072597543,0.5570564427766487,0.1943887775551102,0.9603960396039604,1.3630044358259514,70.34648387771905,3.7665406938507218,"['<', '>', '<']",,,False
0.6282891534838865,0.6559547687333194,0.4172729635192992,0.1863727454909819,0.96875,1.3525874150755246,69.35645527882728,3.505913684466353,"['<', '>', '<']",,,False
0.6282891534838865,0.6595686261524188,0.4172729635192992,0.1863727454909819,0.96875,1.3525874150755246,69.46649660066232,3.505913684466353,"['<', '>', '<']",,,False
0.6297522822039877,0.684198630793305,0.4172730403355096,0.1763527054108216,0.9777777777777776,1.3527294004791424,69.76194526998367,3.5059137755006957,"['<', '>', '<']",,,False
0.6317729209833323,0.684198630793305,0.4172730403355096,0.1763527054108216,0.9777777777777776,1.353033296267207,69.76194526998367,3.5059137755006957,"['<', '>', '<']",,,False
0.6293476998956054,0.6835199685230389,0.3993213892359747,0.1643286573146292,0.9879518072289156,1.3526878342911928,69.7577250210563,3.4697987964835124,"['<', '>', '<']",,,False
0.6327019709781228,0.6835199685230389,0.3993213892359747,0.1643286573146292,0.9879518072289156,1.3533770883389749,69.7577250210563,3.4697987964835124,"['<', '>', '<']",,,False
0.687696921705927,0.73745919504037,0.3999714919811585,0.1523046092184369,1.0,1.3631493112256845,70.35809528193826,3.47025382466345,"['<', '>', '<']",,,False
0.6878369144827571,0.73745919504037,0.3999714919811585,0.1523046092184369,1.0,1.3631739116923818,70.35809528193826,3.47025382466345,"['<', '>', '<']",,,False
