x_log_signed_con_demand_per_capita__last,con_fossil_share_elec_pct__last,x_log_signed_con_solar__last,vulnerability_indicator
1.4110632012527209,69.09973441658023,3.656625355987752,0
1.323956866047104,61.60407665535992,4.43556958564795,0
1.3202366338952471,65.1335073177722,3.695744648768333,0
1.33123679240429,68.58218433566131,3.794381605897061,1
1.3510607531015355,69.24818749632476,3.925929892333168,1
1.251774027716093,68.27291841210914,4.040258069313885,1
1.3734072404516928,65.27185055787467,3.585473444676062,1
1.2558114183285822,71.4837551530351,3.5058885507165547,1
1.3588711880153037,64.28630178739269,2.5068071158597443,0
1.422780378525467,64.69114169377147,3.473620388969677,0
1.387678817200633,75.68362093244257,4.091858264375712,0
1.38196520012759,64.75437994451067,3.8786268198601546,0
1.378796340806301,68.4125111331629,3.473624172296868,1
1.3423529488352977,65.81390942619906,5.527549776675601,0
1.4605549378731246,68.84302662804328,3.4172436162464064,0
1.3603428808531155,66.09578515727337,3.768220810267123,1
1.3548749328611738,67.33833823861646,3.0245472108497298,1
1.3043011156061406,70.16618392293582,3.7178145441629105,1
1.2678145741100968,61.108977652773646,2.8704549905069516,0
1.372722259762013,64.51617142909856,3.3326545556859437,0
1.4256508787136366,75.7897926742964,3.6259648354799503,1
1.4830469725464208,65.2105758603606,4.042724235141618,0
1.258339686157447,63.65507316175767,4.413760790614677,1
1.3064052334904437,65.58063103396721,3.2423063854554064,1
1.3327862198601317,70.66674746277889,2.834541180604397,1
1.2826446337506077,72.10931332742467,3.3076105830629374,1
1.2647871849403318,74.81297157965396,2.753363083523875,1
1.3274956461843377,71.06694657409366,3.903841288878063,0
1.3816241257076034,69.46239022178082,4.688349067535627,0
1.4294740849794008,70.21143550928196,4.37086147686428,0
1.259474674873028,72.0621314126064,2.5616956433025977,1
1.2737801797798365,74.2502881320297,5.126308571677667,1
1.2515204734015422,71.84600075125287,4.151950199595316,1
1.395814356420655,71.72095787109284,3.3615323486127044,0
1.4227575777829482,62.443341877862494,3.91075262278356,0
1.3088243532066803,63.584629897654835,3.4404422425108527,1
1.3258917687916905,65.89143373153676,3.7517471529987367,1
1.3449992380836102,71.80912861448122,3.50020311297212,1
1.323165214228191,65.36406493837858,4.1695528720706845,0
1.2919403648217245,66.08773687924817,3.396841907839361,0
1.2873309229977556,62.81942078570145,3.816205813850236,0
1.3203463404362503,62.65196892697712,4.412451863921271,0
1.2953076509301351,77.03361835720965,4.614426405275417,1
1.3649170049447623,70.41462049276213,3.9755828695551743,0
1.3933058600976125,68.17709916895873,3.3292068361073324,0
1.422665349395141,64.23185777153076,3.22011123143484,0
1.284608564629064,69.94562379992554,3.2113145235611027,1
1.349685913342068,58.043523703951465,4.598720847328474,0
1.5312768771059182,61.71727000687365,2.8548105844738014,0
1.3159370518821885,69.57852503742868,4.564077035441171,1
1.409269346205791,67.78929692124088,3.671752876836459,1
1.3346258200708967,64.70848094234766,3.2526349943655672,1
1.4266496333333738,65.51112045082878,4.213018323494737,0
1.3946264973563705,67.59405186225449,3.2572132617770357,1
1.409641679601008,63.17542802302208,3.6262754819509366,0
1.3524300556658766,65.23983702677548,3.88968737668453,0
1.335534711370933,68.15481188598623,3.1903849264117623,1
1.3291799549867092,62.887838430937265,3.871033987791359,1
1.270428941269102,59.752134422142845,3.81589270282826,0
1.28501160577091,69.00549021662957,3.559189943478667,1
1.3082903149801948,63.142657064820355,3.1516760082454685,0
1.3525514104685583,74.14277875895209,3.352681879962007,1
1.4146972643435771,70.15340074688291,4.4035016576810015,0
1.3117974960873886,66.23500367667792,2.354382917914177,1
1.2275882920510033,66.70129996843383,4.0172484098147745,1
1.2778867836857644,69.09105219245183,3.8387104287489513,0
1.3399558618498777,64.11833918171389,5.211317035602999,0
1.2446160548230163,63.09100814790088,4.237886740989815,1
1.2652041648634311,61.44755663132838,2.6712831220082887,1
1.294512136352311,72.02494100518759,3.486023494729688,1
1.422618790161238,62.93720368524903,3.373943945502799,0
1.432451522540445,67.70683131424866,3.672231510243843,0
1.3196850890842635,71.04418265397278,3.194478499834319,1
1.3091129723332204,74.80054162707957,2.209051637812273,1
1.369260489251553,65.92375137145301,3.4434029892843125,0
1.2853875386708034,69.27968649714707,2.7606053316222026,1
1.3033929253451657,73.86221618063675,4.47288415801289,1
1.377958298095321,71.55873230067557,3.9755941044883194,0
1.3304754078681698,72.01161919607189,2.855864062028334,1
1.3065644718857838,68.87810644760485,3.794235529218444,0
1.373647581244216,64.79048325659458,3.207849801387785,0
1.304902818220594,67.12252073595715,4.20308682172165,0
1.3879586966545896,64.48740023509575,4.5397724077631665,0
1.2616524167939105,70.24122287531642,3.72052830309458,0
1.3662143129473192,68.77746059504722,2.3023100344118452,0
1.3697279102412123,66.0674026883079,2.6606799555393175,1
1.3082762236666057,72.52437788591395,3.620060792524411,1
1.312697510737398,66.7862582914729,4.927855844867219,0
1.3453318141426198,60.293205901187434,4.212185302934204,0
1.3900057046122598,67.73884772759149,3.6924312878645065,1
1.3600894090655535,62.88296756041649,3.829923919622653,0
1.3886158918658826,71.27834503139961,2.8744313938236488,1
1.328192420240333,68.20283158670073,3.4636636625153017,1
1.4238569812808497,63.355369848719235,3.2563821281806966,0
1.2488938539507262,62.925334792999536,2.814173752481638,1
1.227925866987505,68.46445600544533,4.8128331732186105,1
1.3215405730814092,70.05502399739841,3.941863429784183,0
1.2837546795690733,69.77749782589952,4.27507481870709,0
1.3356762765945034,69.86437908793802,5.0125164320158255,1
1.355379238910124,66.85056504938566,3.9347093618157456,0
1.2663579217424978,72.91950858997076,2.717916847630507,1
1.3581918300306957,64.72364255718743,2.6550916219768004,1
1.1613254198457583,71.50226624473888,4.200974600203205,1
1.2771709900945898,66.82007634440087,4.649134409412012,1
1.2996283432472373,68.21063658354812,2.947442216350475,1
1.2740079121598955,68.96047446965707,3.822759603157728,1
1.3374285140795752,66.36765491519982,4.594478782375813,0
1.31128898605052,70.55326717248725,3.964130022211702,1
1.2601334079711637,70.92904675964392,3.4507594976650138,1
1.3353789230399042,75.64528655710593,3.1457487696980255,1
1.3480638349824805,74.37054316965533,3.838588868292362,0
1.2807439030666208,68.99532265027361,2.4011868416875206,1
1.2727683440341118,60.373975600120474,3.790840431237974,1
1.4091702917552449,63.806253669092555,4.996603538099716,0
1.3012433786919475,65.24400399626897,4.9379632792391845,0
1.314731487798659,74.21854971981692,3.8610180380038406,0
1.2919565904081842,67.61509679833259,3.2135369411459407,1
1.3492491662157244,71.60185773248098,2.498217170238039,1
1.4140431222632546,62.99302877667937,3.728715430549532,0
1.2485120753527934,59.008726890867266,3.933549513206423,0
1.2870488029955884,63.75518215487341,4.381793567224678,1
1.2872323399690275,60.98725685288082,3.9194309189117593,0
1.3899300731125657,65.51865603130574,4.286405608704495,0
1.369178022741636,58.073345086767546,3.8964341565001974,0
1.2633547956648583,65.79478881243232,2.763670548079471,1
1.3177846564689055,67.15985558298381,4.142543737050737,0
1.3829150130313812,71.79749581741102,4.101036056290198,0
1.317945780762905,68.40854753241884,3.7092420787546856,0
1.28848332327942,59.28702249580944,3.8500375788233447,0
1.5010003032515689,63.29494622305185,3.3389083382952123,0
1.2523599028822834,61.48501954933492,4.800457470686867,0
1.2649923538772356,69.25947125462896,4.0463528458776,0
1.3513722384769582,70.41802014084674,4.414593089268801,1
1.3273363805211909,62.45498615707666,4.357712588621155,0
1.2469615529691973,65.45721530093614,2.78987039576762,1
1.3042702757834883,71.0754309576553,4.955890343912318,1
1.4010801531435366,61.805277992525646,2.919501584923662,0
1.3537703534750818,65.93483045788894,3.832377147187581,0
1.3593742726854048,68.98552240063749,2.4369162089817213,1
1.429157237737798,62.66393196635623,3.6055920253472946,0
1.3396080590084014,77.25938591124715,3.6431690414755606,1
1.3181271778088264,67.21382723597195,3.439075757180032,1
1.4660724292976863,68.97502006713265,4.244913761686545,1
1.2843106982734125,72.24514912789654,3.3067558458010575,1
1.378265798087449,58.184561788825945,4.608796685239854,0
1.35875399479359,65.39441552204549,4.7283049401121735,0
1.329723798188831,59.48223302715655,3.3355582647721698,0
1.3235748322599958,74.86907935413863,3.680697860210618,1
1.2732828145905428,65.71871024766355,3.417200328690501,1
1.3668739287492608,68.60697612912956,4.064405993965446,0
1.3116075962325775,61.47991890015888,3.9263865258499857,0
1.3361611603719772,66.5430163265654,4.166795153668149,1
1.3221859431356704,72.00418331108118,4.377661589874897,0
1.368053745843474,73.22421708767789,3.9161541159753632,0
1.2515979705692228,75.73509377802274,3.885956132845536,1
1.2640491584455251,68.89953807141067,3.379989934009779,1
1.3482468449823757,67.00972010104725,3.451010753488846,1
1.3202940066749511,73.56120363092614,4.28016461586009,1
1.199896415932603,72.66591743259777,2.6127217060679726,1
1.3758437584213514,79.04078891178878,3.5493101747103313,1
1.3490638080995108,66.83572721645558,3.870200241920096,1
1.2977297900592035,75.47683312016385,4.082029324521153,1
1.4123824484867973,68.21949922000242,4.2725290879559275,0
1.2499761476209077,59.054250203144775,3.093498592059287,0
1.307965421838558,68.77147877404154,3.8253116068385618,1
1.339733729932502,73.46556765444527,3.4271737631848356,1
1.290813505798064,71.28505666254908,4.535087975339737,0
1.35558319371605,62.83288720983198,3.5779730764881297,0
1.4501160885869342,67.01301865022087,3.0255585683291217,0
1.3212461323971008,61.64354210928313,3.557381319069722,0
1.3527435153960787,72.98358741980479,3.897206779491828,1
1.266008441061669,70.1451684398897,3.5266704570021266,0
1.339071195287491,70.05239354314998,3.9786689304491816,0
1.3546960434036788,73.45275998705038,4.202677165687701,1
1.3924473345425892,70.00440879794695,5.479186087018514,0
1.3196559411332045,62.973025220834145,3.0804482698817264,0
1.4122258928177414,70.30566160455734,3.669102739925656,0
1.3168370031987318,69.96196015268137,3.1020051212857567,1
1.3320746091556503,78.12461621234455,2.9994979446576377,1
1.3071530899748771,72.3463052313096,4.937484356581175,0
1.3019959349534491,71.34959501411323,2.183864050361646,1
1.3099353564427143,61.098342485716046,2.4818992539948272,0
1.270211332726037,62.18118516672202,3.948376805900532,0
1.2884942541801252,71.01711592046945,3.317074938330682,1
1.3609982670225629,66.10696987372886,2.939701692077748,1
1.2760988425958957,61.80242880620159,3.4372060825342228,1
1.373678709017845,71.59755449384113,3.9295981771184434,1
1.3202557698620367,69.73040359856226,3.1383489911132445,1
1.3845042634394,64.70844789603034,3.992244325915958,1
1.3182246832442532,71.14934574227205,3.1751552901329183,1
1.3401642573861692,69.29235899302417,5.163896912834625,0
1.3460225238139214,65.55436582887685,4.883043694510466,0
1.3512426036820495,74.17470397375698,3.133082519172256,1
1.325284338384278,70.11773632877873,3.3444582727262695,1
1.3189386238306895,64.45583147770374,3.5419018662395083,0
1.1925724474693178,71.42338011068271,3.401602319396112,1
1.3309292451264934,68.43069947020028,4.124574245478605,1
1.3736415633057937,65.30535663653863,3.3308234903705416,0
1.311010057087951,67.39248036200061,3.1460686304809817,1
1.350618101031394,68.98436934176901,4.798450019474576,1
1.25824904934224,70.04106556450498,2.7347751590956144,1
1.276406042844784,67.17506718894406,3.1372785916706327,1
1.3089511651093224,74.18095296800195,3.8399064493073274,0
1.2245776075580257,65.72796987750667,4.008563571864385,0
1.292302234367199,70.41862588451436,5.505779360213149,0
1.37966471772445,64.33582730922065,2.706630003184452,0
1.2349744019556266,57.076078497332034,2.900478983229014,1
1.3277065141398103,66.18622372329382,3.249424174194568,0
1.313542619264872,64.06098411036075,3.559226166181116,0
1.4136948145251795,69.45553870712276,4.363827174878007,0
1.341466187155864,74.14883208671621,2.597310871594889,1
1.3743617404232726,63.78152130554179,4.073439296567446,0
1.3706229845905975,69.99694164863176,3.794887006900505,0
1.419726938896033,67.41911379112157,3.856312101089608,1
1.250729639876737,68.46235165240465,4.233793938032983,1
1.3087551416748493,68.17684941904595,4.370784763498995,1
1.3472286778307032,66.65384862169061,3.4616378127742777,0
1.4105638980393582,58.346235834957554,4.264790166512615,0
1.3316570818266038,73.92334310379944,3.031649509359136,1
1.3779687468858874,66.117425012342,3.531809583110858,0
1.2913241193165637,65.6466293601486,4.096029527324351,0
1.3054341485963952,67.35564232890947,3.4971520126022893,1
1.2266274678737366,66.14154649759051,3.7768474435378705,1
1.271204928091204,72.47996465686163,4.596468462525854,1
1.312498131952778,67.15388040929798,4.546899396039556,0
1.2535104470349183,66.2443603874136,3.989814177019871,1
1.2765677718205564,68.33025075567495,2.2677057045790754,1
1.328218468007048,66.83124902496228,3.161289761844331,0
1.2539178079935431,74.71923014619729,4.109586773652547,1
1.4416993358264782,67.27098328968849,4.264032187483609,0
1.369638003920462,64.92096414793212,3.375164956044604,0
1.340357695841279,67.06080271291466,3.6618510844689176,0
1.2688864522879022,61.174009479309305,4.461145429195997,0
1.3347706071761858,67.67791661933354,2.268190987462154,1
1.4149284652386311,63.228968556630534,2.4078212063229496,1
1.276890302670142,72.27274046489406,4.917916525709741,1
1.225903532839714,71.92040613156364,3.878291861632445,1
1.247454207508628,66.36258143501176,2.7765468245122715,1
1.3387382060067765,71.93290479075273,4.557993049930626,0
1.2746023344530064,70.57434967388137,3.5131999247349524,1
1.331506016457762,65.33534826398035,3.2556519733408065,0
1.248374061022656,65.94429004008347,4.36756280737521,1
1.3378233974685934,67.12219939270044,4.271558201242437,1
1.2796916592551453,69.61763244360365,4.101981669926998,1
1.2654583660963457,68.83526404035409,2.7675333865554057,1
1.2744065993512466,69.54445943582608,4.961481066213206,1
1.2678714467985492,66.23527191549441,4.015801677418445,0
1.383428208990649,60.20920755880813,4.626986748397254,0
1.347959657372798,71.19176477511914,3.4690877546284735,1
1.4120973673104935,66.22286558917759,4.759199861999262,0
1.256964992167334,68.55852511701491,3.867468077991722,1
1.3495136797940217,71.82503125960099,3.2259113165702997,1
1.3766136865603464,74.8174288659942,4.218975326256146,1
1.305797001152107,68.16173085416943,3.449719154238788,1
1.265103742967564,74.02288754906616,2.5942369686641618,1
1.3440478847491328,66.70595725933872,3.793510080126691,0
1.308849052434103,69.06533565019387,3.3272467956291347,1
1.3335618896452437,69.69121238472097,3.684036704519196,1
1.328667665882838,65.89897397845297,3.3905195401401653,0
1.2763181946927673,58.59325620886169,5.293723976564118,0
1.2822843548336522,73.48069143285964,3.452426312490275,1
1.2560895233798015,67.58190228572919,4.3250385813204435,1
1.4137115213884774,60.745901407402144,4.1117971714852635,0
1.395696981395664,64.78655903085085,4.743049009725302,0
1.37573666845068,68.97346014610069,3.605050780287131,0
1.3248778546799127,67.33434402940448,2.015885847386439,1
1.4582993143308811,66.66739361298316,3.746003112930107,0
1.337551793329277,61.40139505497382,3.2965838061396764,0
1.3059155713996198,72.10357477805091,2.7334861535977866,1
1.3016505355639494,72.04390827468603,3.9545059732211754,1
1.3953779867511862,65.84213360977806,3.9914619445227912,0
1.3451835923637838,67.1369197958417,3.67197386787651,0
1.237754272150234,66.52464688420588,3.3266425228374885,1
1.2321545576584634,55.027948839410485,2.687065108133129,0
1.4431583685203582,66.12539705069194,3.8896469082027743,0
1.3547299052039137,69.84512570250003,4.140034903893087,1
1.3102422253968071,67.69207766622763,2.6375535276460336,1
1.1437357671682111,73.0642842520703,3.3435471496795097,1
1.3661367593366769,71.12226088682988,3.327846023163317,0
1.3992193029093711,59.951141790177886,4.111371028564392,0
1.4317067083592334,66.03486572948432,4.032028605056997,0
1.4648280183440496,64.70036865960247,3.450178229685974,0
1.3001812138715676,76.19205806445285,4.360154705752906,0
1.3133205248600606,66.24281847682298,2.874337896597813,0
1.3190501784853614,74.66862572278258,3.5944204706709493,1
1.326579720404899,73.2616049741346,3.1165287202954364,1
1.28472010255596,71.15203472511384,4.650434723837703,0
1.2743039305110635,63.46438126276793,2.6319639175537706,0
1.3307036692946563,67.54909121051985,3.1988553357931235,1
1.3671867728186342,55.085611153556954,2.880934915843685,0
1.3543012339189993,67.26928349902049,2.9779887620590415,1
1.339122318902098,69.88058663559701,4.3302378569537865,0
1.2809765718358426,65.89120423250716,3.114225457026737,1
1.358218320458779,66.47136726866948,3.5731047745943005,1
1.2695751193162856,63.45394329808886,2.8604387249923375,0
1.3271525242828055,67.15245695031763,4.475030592835945,0
1.33445678758594,73.36876130660738,4.352143695207236,1
1.335377654026779,61.56497116362904,3.2083199875118336,1
1.3166134851333815,64.42236357443032,3.0366129218413977,1
1.3509068550582273,71.0978306063526,5.269486808974703,0
1.3718106268416463,60.05628451401611,3.39062003074686,0
1.3729650657888246,67.99066448007508,2.6541104301887,0
1.492555001272835,55.558277667534085,4.425604569752384,0
1.2974181107317733,67.57850704633309,2.98015752696484,1
1.346320088622957,70.01815700490593,4.125710080600004,0
1.3547303202924736,69.69608654346649,2.9197416369761933,1
1.372047523251771,67.02619568370731,2.563409977890193,1
1.3883299066604022,72.6595603972435,4.215902316973947,1
1.431221986289557,63.67347556313256,2.439774320657988,0
1.3847987786040443,57.0725528326503,4.056926737053549,0
1.241711782376432,66.43033836877872,3.3393849696099167,1
1.2450901265482126,69.84727618723905,3.391363390344343,1
1.370013921778909,61.13475783471112,2.757499337214683,0
1.3801094333126531,68.70262742299623,3.634996625338201,1
1.279737561444422,64.5558075265691,4.02949462790629,1
1.3782469449311223,68.84272056473758,3.4418032454938823,1
1.2111919226493102,69.9329030513641,2.31121805678356,1
1.4020745700518575,65.1085055092693,2.861253390720751,0
1.313767556414065,68.12286111752967,4.726223897171256,0
1.364199101849643,75.45312049989869,3.5781040177423553,1
1.2089212014239137,66.1161759221875,3.1467347559624663,1
1.3619490323610353,72.11134547695814,2.9254624815588723,1
1.298629115345248,75.12786629031704,3.873698036055277,1
1.3319920352124317,76.29219619606884,4.815798623890423,1
1.455137564722393,67.97713557261406,3.7426683503298257,0
1.3573099569608436,69.00698393579688,4.42011031060788,1
1.3648788256497837,72.8509104005368,3.883280636683105,0
1.338432743890775,73.35925411558144,3.9599648628220514,1
1.3336405063507195,72.99160784110686,4.706109803551827,0
1.2667719539762028,69.62688350519178,4.24031941621922,1
1.2917611737191228,74.05775525264173,4.222041741033163,1
1.3832238070102243,71.23017881862951,2.601129137497754,1
1.281126055364303,70.73635286998402,3.2729820409222765,1
