x_log_signed_con_primary_energy_twh__last,con_fossil_share_elec_pct__last,x_log_signed_con_electricity_access_pct__last,coverage,density,x_log_signed_con_primary_energy_twh__last__cutoff,con_fossil_share_elec_pct__last__cutoff,x_log_signed_con_electricity_access_pct__last__cutoff,comparators,selected_density_threshold,selected_coverage_threshold,selected_solution
0.4813380953209876,0.1036669972921821,0.8999761024442319,0.7642276422764228,0.9016786570743404,4.384852369086715,9.44323843970068,4.1494865565459635,"['>', '>', '<']",,,False
0.4813380953209876,0.1034425736702,0.899975942122531,0.7642276422764228,0.9016786570743404,4.384852369086715,9.430041041095588,4.149486465718495,"['>', '>', '<']",,,False
0.4867075681560442,0.1002380418235152,0.8999552819204985,0.7621951219512195,0.9079903147699758,4.391310981996989,9.246777519193758,4.149474761040705,"['>', '>', '<']",,,False
0.4867075681560442,0.1002626119032635,0.8998695037468324,0.7621951219512195,0.9079903147699758,4.391310981996989,9.247293259331322,4.149426164909717,"['>', '>', '<']",,,False
0.4864953876758242,0.1034614399664431,0.8997769817839938,0.7621951219512195,0.9079903147699758,4.3909797190043935,9.431150487728354,4.1493737482023745,"['>', '>', '<']",,,False
0.4881697368990374,0.1036723664680972,0.8999761024442319,0.7621951219512195,0.9079903147699758,4.393062096520727,9.443554178098031,4.1494865565459635,"['>', '>', '<']",,,False
0.4881697368990374,0.1036723664680972,0.899962553633865,0.7621951219512195,0.9079903147699758,4.393062096520727,9.443554178098031,4.14947888070332,"['>', '>', '<']",,,False
0.486506078352602,0.1020166741332811,0.8999934987917325,0.7621951219512195,0.9079903147699758,4.39099640963295,9.3761184906331,4.149496412143789,"['>', '>', '<']",,,False
0.491015960464466,0.100693541093387,0.8999740354394488,0.758130081300813,0.9097560975609756,4.396382775075357,9.256338711445103,4.149485385520388,"['>', '>', '<']",,,False
0.491015960464466,0.1006355944512333,0.8999740354394488,0.758130081300813,0.9097560975609756,4.396382775075357,9.255122378022426,4.149485385520388,"['>', '>', '<']",,,False
0.4903635571994282,0.1010886483381762,0.8999815033641704,0.758130081300813,0.9097560975609756,4.395523162652644,9.299025949292783,4.149489616343131,"['>', '>', '<']",,,False
0.491015960464466,0.1001049718261107,0.8999740354394488,0.758130081300813,0.9097560975609756,4.396382775075357,9.243984303238816,4.149485385520388,"['>', '>', '<']",,,False
0.4904597435118712,0.1005953219370409,0.8999571696938986,0.758130081300813,0.9097560975609756,4.395649898604933,9.254277034734066,4.14947583052586,"['>', '>', '<']",,,False
0.4967382263966369,0.1029572345709321,0.8999938998194569,0.7540650406504065,0.9183168316831684,4.398911527820183,9.401500313095992,4.149496639339065,"['>', '>', '<']",,,False
0.4967382263966369,0.1005679637245769,0.8999715693074296,0.7540650406504065,0.9183168316831684,4.398911527820183,9.253702770083551,4.149483988376225,"['>', '>', '<']",,,False
0.4980699654143255,0.1000135006874942,0.8999814987618151,0.7540650406504065,0.9183168316831684,4.400722176550441,9.242064271309877,4.149489613735747,"['>', '>', '<']",,,False
0.5006234698750702,0.1014690213605008,0.8999578804530397,0.7520325203252033,0.9226932668329176,4.402140109365761,9.34175378679794,4.149476233194078,"['>', '>', '<']",,,False
0.5006234698750702,0.1010878182161168,0.8992973574191079,0.7520325203252033,0.9226932668329176,4.402140109365761,9.2989327005123,4.149102025368174,"['>', '>', '<']",,,False
0.5013557564038009,0.1014350879694691,0.8999968586089385,0.7520325203252033,0.9226932668329176,4.402645344483185,9.337942001174603,4.149498315589737,"['>', '>', '<']",,,False
0.5038056781225219,0.1034967730193714,0.899963514958721,0.75,0.924812030075188,4.404516947185185,9.433228274279127,4.149479425325182,"['>', '>', '<']",,,False
0.5042710668575264,0.1019912385699398,0.8998389586924829,0.75,0.924812030075188,4.405691404115009,9.37566551235074,4.14940886014093,"['>', '>', '<']",,,False
0.5040170373049832,0.1087633374271769,0.8995329496500805,0.7459349593495935,0.9267676767676768,4.405050334089191,9.75893738717969,4.149235496045233,"['>', '>', '<']",,,False
0.5040170373049832,0.1087633374271769,0.8995039431982428,0.7459349593495935,0.9267676767676768,4.405050334089191,9.75893738717969,4.149219062944915,"['>', '>', '<']",,,False
0.5091987972585497,0.1053724018987896,0.8992963114302531,0.7439024390243902,0.9289340101522844,4.410160564768057,9.57977669018568,4.149101432781398,"['>', '>', '<']",,,False
0.5095009400050906,0.1001815759229676,0.899986506670123,0.7439024390243902,0.9289340101522844,4.410361208074858,9.245592267390975,4.149492450879016,"['>', '>', '<']",,,False
0.5087408827155184,0.102080407366624,0.899514386205966,0.7439024390243902,0.9289340101522844,4.409856478407559,9.377253506601942,4.149224979249139,"['>', '>', '<']",,,False
0.509068855963225,0.1011366986731535,0.8999917371693456,0.7439024390243902,0.9289340101522844,4.410074274921676,9.304423511118896,4.149495414127294,"['>', '>', '<']",,,False
0.5089879107751856,0.1042219973021803,0.8999837131210742,0.7439024390243902,0.9289340101522844,4.410020521818602,9.491393287459502,4.149490868242435,"['>', '>', '<']",,,False
0.5111978967407916,0.1010886483381762,0.8998342949608494,0.741869918699187,0.9311224489795918,4.41183784240354,9.299025949292783,4.149406217984963,"['>', '>', '<']",,,False
0.5113681110214486,0.1049262464393887,0.8997622662847605,0.741869918699187,0.9311224489795918,4.412156957594828,9.552193626550496,4.1493654113924645,"['>', '>', '<']",,,False
0.515023939726338,0.1010313873839545,0.8999906587419105,0.7398373983739838,0.93573264781491,4.413923090295063,9.292593745630125,4.149494803163005,"['>', '>', '<']",,,False
0.5150123082046347,0.1010886483381762,0.8999947980964015,0.7398373983739838,0.93573264781491,4.413912583875923,9.299025949292783,4.14949714824223,"['>', '>', '<']",,,False
0.5150123082046347,0.1010886483381762,0.8999911240407733,0.7398373983739838,0.93573264781491,4.413912583875923,9.299025949292783,4.149495066769975,"['>', '>', '<']",,,False
0.515023939726338,0.1017299371608477,0.8999937208759039,0.7398373983739838,0.93573264781491,4.413923090295063,9.371012033208942,4.149496537961711,"['>', '>', '<']",,,False
0.5150123082046347,0.1010886483381762,0.8999592503133295,0.7398373983739838,0.93573264781491,4.413912583875923,9.299025949292783,4.149477009264578,"['>', '>', '<']",,,False
0.5183954696153253,0.1016111441590028,0.8999118090195062,0.7357723577235772,0.9378238341968912,4.41608498709377,9.357718640990424,4.149450132225462,"['>', '>', '<']",,,False
0.5182723295031203,0.1034583275773766,0.8999817601673304,0.7357723577235772,0.9378238341968912,4.416000650364954,9.430967461366151,4.149489761830491,"['>', '>', '<']",,,False
0.5182723295031203,0.1028316645516477,0.8999856401256586,0.7357723577235772,0.9378238341968912,4.416000650364954,9.394116074383913,4.149491959953336,"['>', '>', '<']",,,False
0.5186397595391915,0.1080196848904135,0.8999893487737161,0.7317073170731707,0.9399477806788512,4.416252297425818,9.753732955877515,4.149494061023329,"['>', '>', '<']",,,False
0.5186397595391915,0.1080196848904135,0.899947031541051,0.7317073170731707,0.9399477806788512,4.416252297425818,9.753732955877515,4.149470086931859,"['>', '>', '<']",,,False
0.515023939726338,0.1336710232329948,0.8999906587419105,0.7195121951219512,0.944,4.413923090295063,10.497549439788276,4.149494803163005,"['>', '>', '<']",,,False
0.5149591993313619,0.1336710232329948,0.8999927569928672,0.7195121951219512,0.944,4.413864612157614,10.497549439788276,4.149495991890556,"['>', '>', '<']",,,False
0.5149591993313619,0.1336710232329948,0.8999923581637493,0.7195121951219512,0.944,4.413864612157614,10.497549439788276,4.149495765940863,"['>', '>', '<']",,,False
0.5182891010729508,0.1342357897732815,0.8998638210472819,0.7154471544715447,0.946236559139785,4.416012136949718,10.515921726374172,4.149422945475216,"['>', '>', '<']",,,False
0.5182891010729508,0.1341703769072921,0.8998654396847248,0.7154471544715447,0.946236559139785,4.416012136949718,10.513793795920376,4.14942386248608,"['>', '>', '<']",,,False
0.5182891010729508,0.1341703769072921,0.8998695037468324,0.7154471544715447,0.946236559139785,4.416012136949718,10.513793795920376,4.149426164909717,"['>', '>', '<']",,,False
0.5182891010729508,0.1342357897732815,0.8998654396847248,0.7154471544715447,0.946236559139785,4.416012136949718,10.515921726374172,4.14942386248608,"['>', '>', '<']",,,False
0.518265644350253,0.151464605989014,0.8999833647402363,0.709349593495935,0.9483695652173914,4.4159960718087525,11.172424410743892,4.149490670873337,"['>', '>', '<']",,,False
0.5185630687943239,0.1512187234803473,0.899947031541051,0.709349593495935,0.9483695652173914,4.4161997731391605,11.157975909209789,4.149470086931859,"['>', '>', '<']",,,False
0.5182723295031203,0.1514656088041935,0.8998950706038696,0.709349593495935,0.9483695652173914,4.416000650364954,11.17248333798007,4.149440649367481,"['>', '>', '<']",,,False
0.5277240782590932,0.1498657643129837,0.8999833647402363,0.6971544715447154,0.9501385041551248,4.423097109618509,11.074655375766662,4.149490670873337,"['>', '>', '<']",,,False
0.5277240782590932,0.1498657643129837,0.8999824568137185,0.6971544715447154,0.9501385041551248,4.423097109618509,11.074655375766662,4.149490156503374,"['>', '>', '<']",,,False
0.5277240782590932,0.1498657643129837,0.899882354344739,0.6971544715447154,0.9501385041551248,4.423097109618509,11.074655375766662,4.149433445192246,"['>', '>', '<']",,,False
0.5277240782590932,0.1512346013982956,0.8999833647402363,0.6971544715447154,0.9501385041551248,4.423097109618509,11.15890892442538,4.149490670873337,"['>', '>', '<']",,,False
0.5315211856204471,0.1336710232329948,0.8998754948316664,0.6971544715447154,0.9501385041551248,4.425464486400305,10.497549439788276,4.149429559054531,"['>', '>', '<']",,,False
0.5277240782590932,0.1498657643129837,0.8999864819289185,0.6971544715447154,0.9501385041551248,4.423097109618509,11.074655375766662,4.149492436862318,"['>', '>', '<']",,,False
0.5312886317887874,0.1485998868500463,0.8999718149112548,0.6910569105691057,0.9523809523809524,4.425351513214461,11.02207557341496,4.149484127518797,"['>', '>', '<']",,,False
0.5312886317887874,0.148533869023062,0.8999862927450546,0.6910569105691057,0.9523809523809524,4.425351513214461,11.019848646198046,4.149492329683493,"['>', '>', '<']",,,False
0.5312886317887874,0.148533869023062,0.8997571092234989,0.6910569105691057,0.9523809523809524,4.425351513214461,11.019848646198046,4.149362489749185,"['>', '>', '<']",,,False
0.5355606963624419,0.1489655980681753,0.8998531857025838,0.6849593495934959,0.9546742209631728,4.428118476120096,11.034411821098136,4.149416920205827,"['>', '>', '<']",,,False
0.5355606963624419,0.1489655980681753,0.8999038908584039,0.6849593495934959,0.9546742209631728,4.428118476120096,11.034411821098136,4.149445646329136,"['>', '>', '<']",,,False
0.5458173240203869,0.133877730701121,0.899321921557071,0.676829268292683,0.956896551724138,4.438280702672478,10.504273791485762,4.149115941752902,"['>', '>', '<']",,,False
0.5454400494137636,0.133877730701121,0.899321921557071,0.676829268292683,0.956896551724138,4.438202425789606,10.504273791485762,4.149115941752902,"['>', '>', '<']",,,False
0.5458173240203869,0.133877730701121,0.8993294232048589,0.676829268292683,0.956896551724138,4.438280702672478,10.504273791485762,4.149120191680861,"['>', '>', '<']",,,False
0.5458173240203869,0.133877730701121,0.8993391296104043,0.676829268292683,0.956896551724138,4.438280702672478,10.504273791485762,4.1491256906759455,"['>', '>', '<']",,,False
0.5486613256229684,0.133877730701121,0.899321921557071,0.6727642276422764,0.9594202898550724,4.440472956710899,10.504273791485762,4.149115941752902,"['>', '>', '<']",,,False
0.5492869082894793,0.1340560773737777,0.8999050912735249,0.6727642276422764,0.9594202898550724,4.441961153037623,10.510075544861635,4.149446326403425,"['>', '>', '<']",,,False
0.5492869082894793,0.1340560773737777,0.899878191132506,0.6727642276422764,0.9594202898550724,4.441961153037623,10.510075544861635,4.149431086596833,"['>', '>', '<']",,,False
0.5496799848595082,0.133877730701121,0.8999436947757037,0.6727642276422764,0.9594202898550724,4.442163059573836,10.504273791485762,4.14946819654554,"['>', '>', '<']",,,False
0.5486883044148928,0.1498657643129837,0.8999833647402363,0.6666666666666666,0.9618768328445748,4.4405371364607396,11.074655375766662,4.149490670873337,"['>', '>', '<']",,,False
0.5494091276352073,0.1509337910402439,0.8994984792077261,0.6666666666666666,0.9618768328445748,4.442100701026176,11.141232762980016,4.149215967416209,"['>', '>', '<']",,,False
0.5556218301026501,0.1494266429000544,0.8994889077559385,0.6585365853658537,0.9642857142857144,4.445788974286336,11.049963882279645,4.149210544876827,"['>', '>', '<']",,,False
0.5552598527818712,0.148923260935828,0.8998743163308073,0.6585365853658537,0.9642857142857144,4.445204987113294,11.032983696050444,4.149428891395386,"['>', '>', '<']",,,False
0.5552598527818712,0.1487379111540491,0.8996985716415571,0.6585365853658537,0.9642857142857144,4.445204987113294,11.026731438250575,4.14932932630121,"['>', '>', '<']",,,False
0.5654503443060439,0.1496268197345312,0.8992894336085764,0.6483739837398373,0.9666666666666668,4.453587028275789,11.05929947172548,4.149097536271262,"['>', '>', '<']",,,False
0.5654503443060439,0.151961079420909,0.8999963600740474,0.6483739837398373,0.9666666666666668,4.453587028275789,11.179523414200103,4.149498033153473,"['>', '>', '<']",,,False
0.5654503443060439,0.1501004685704106,0.8998524325893246,0.6483739837398373,0.9666666666666668,4.453587028275789,11.0897387732576,4.1494164935426205,"['>', '>', '<']",,,False
0.5494091276352073,0.1512352391576215,0.8652326481907062,0.6422764227642277,0.9693251533742332,4.442100701026176,11.158946400318433,4.130939446542788,"['>', '>', '<']",,,False
0.5493757135007407,0.1512475379490747,0.8674243438100541,0.6422764227642277,0.9693251533742332,4.442093008202393,11.15966909957892,4.132800300875906,"['>', '>', '<']",,,False
0.5556218301026501,0.1498246089659113,0.8652400107517153,0.6341463414634146,0.97196261682243,4.445788974286336,11.072010504874347,4.130944988386215,"['>', '>', '<']",,,False
0.5550449165667072,0.1503313707341231,0.8652326481907062,0.6341463414634146,0.97196261682243,4.444900051928192,11.104577827116174,4.130939446542788,"['>', '>', '<']",,,False
0.549322871075463,0.1522963686750654,0.8246565597739678,0.6219512195121951,0.9745222929936306,4.442046704778208,11.179964865307769,4.1047425961657495,"['>', '>', '<']",,,False
0.549322871075463,0.1522763414917522,0.8292067032349312,0.6219512195121951,0.9745222929936306,4.442046704778208,11.179938496964176,4.106105708513775,"['>', '>', '<']",,,False
0.5551054921426689,0.2047822701875828,0.8649694476307712,0.5934959349593496,0.9765886287625418,4.444985991956746,13.90811683883371,4.1307413339171495,"['>', '>', '<']",,,False
0.5551054921426689,0.2047822701875828,0.8649368060353273,0.5934959349593496,0.9765886287625418,4.444985991956746,13.90811683883371,4.130716764394273,"['>', '>', '<']",,,False
0.5488963558407544,0.2046518644404689,0.8316700563563468,0.5813008130081301,0.9794520547945206,4.44103206923991,13.907479242741488,4.106927173599423,"['>', '>', '<']",,,False
0.5490928611045938,0.2046518644404689,0.8312728345240958,0.5813008130081301,0.9794520547945206,4.441499534896301,13.907479242741488,4.106891612578057,"['>', '>', '<']",,,False
0.6199872314075777,0.1517710804273572,0.8704835295433108,0.5548780487804879,0.9820143884892086,4.495354660850919,11.179273256268948,4.136088821899814,"['>', '>', '<']",,,False
0.6199872314075777,0.1510583700402737,0.8704922166641872,0.5548780487804879,0.9820143884892086,4.495354660850919,11.14855325065036,4.136091551862916,"['>', '>', '<']",,,False
0.6200793681126969,0.1511458817218142,0.8706517198665054,0.5548780487804879,0.9820143884892086,4.495548746777924,11.153695595552588,4.136141676393597,"['>', '>', '<']",,,False
0.6368654862594428,0.1333641184311144,0.8705106510497476,0.5386178861788617,0.9851301115241636,4.506929194820632,10.487565592353068,4.136097344943627,"['>', '>', '<']",,,False
0.6368662651123085,0.1333641184311144,0.8706819444046655,0.5386178861788617,0.9851301115241636,4.506929387548003,10.487565592353068,4.136151174577762,"['>', '>', '<']",,,False
0.6368864842931496,0.1510164396136935,0.8705137215526805,0.532520325203252,0.9886792452830188,4.506934390790248,11.146089342843108,4.136098309861674,"['>', '>', '<']",,,False
0.6368872631460152,0.1510507230507062,0.8706549631161815,0.532520325203252,0.9886792452830188,4.506934583517618,11.148103899693693,4.1361426955980125,"['>', '>', '<']",,,False
0.6578536497424997,0.1504364519474402,0.8713410254628516,0.5060975609756098,0.9920318725099602,4.523672892767657,11.111330928771284,4.136458307529019,"['>', '>', '<']",,,False
0.6579232376042395,0.1504364519474402,0.8713410254628516,0.5060975609756098,0.9920318725099602,4.523688245338327,11.111330928771284,4.136458307529019,"['>', '>', '<']",,,False
0.683888714113011,0.1336806518559689,0.869842937633921,0.4776422764227642,0.9957627118644068,4.540724195585874,10.4978626662422,4.135887513284375,"['>', '>', '<']",,,False
0.683888714113011,0.1336806518559689,0.8707242054720253,0.4776422764227642,0.9957627118644068,4.540724195585874,10.4978626662422,4.136164455290229,"['>', '>', '<']",,,False
0.6854347276295705,0.205476667993697,0.8713456172674352,0.4410569105691057,1.0,4.541714195828611,13.91151197545479,4.136460605149023,"['>', '>', '<']",,,False
0.6854347276295705,0.2049166767176206,0.8713456172674352,0.4410569105691057,1.0,4.541714195828611,13.90877399605429,4.136460605149023,"['>', '>', '<']",,,False
0.6854347276295705,0.2048923982965059,0.8713456172674352,0.4410569105691057,1.0,4.541714195828611,13.908655290960606,4.136460605149023,"['>', '>', '<']",,,False
0.6854347276295705,0.2048923982965059,0.8718710001779021,0.4410569105691057,1.0,4.541714195828611,13.908655290960606,4.136711651554254,"['>', '>', '<']",,,False
