x_log_signed_con_primary_energy_twh__last,con_fossil_share_elec_pct__last,x_log_signed_con_electricity_access_pct__last,vulnerability_indicator
4.508457427979131,18.8212229017307,3.821679866041454,1
4.535428861235341,11.019546900779709,4.039974783948699,0
4.787090396850813,16.513765084143127,4.08884039669215,1
4.020643991504164,4.23012174904634,3.7772007640677847,0
4.707286190280362,13.911593722991787,3.87072449858224,1
4.427824335238528,31.98928727351092,3.8371194812523273,1
4.175642241930133,18.424370001564697,4.123708320761432,0
4.130165747439746,51.85811969095439,3.949830650412839,0
4.837053144558999,24.635500310509777,4.310430478972217,1
4.7147088398263275,13.33039258556864,4.163453156032648,1
4.599034447080182,24.846650146519956,3.901716414461826,1
4.460324740959197,19.093678598967596,3.8667451633041905,1
4.037163413698197,21.929505058982148,4.15983755356942,0
4.297483847369078,19.48399718091989,4.205115409740889,0
4.560367887143993,16.235538090308694,4.116093651044863,1
4.050400697562451,11.389294765219512,3.9407378361830743,0
4.5220214944559896,31.366340974147608,3.9315893812783584,1
4.499697725620436,24.803372224808324,4.02569816770008,1
4.624630966360108,27.70352270999365,4.027779980418147,1
4.646141353561173,25.934625968322223,3.906986899042636,1
4.478717379805492,33.209154013890675,3.9070871847687703,1
4.030244146696866,13.860044835864697,3.7948422234407606,0
3.978257196974168,26.786440445642008,3.748659454205546,0
4.098423239529,26.451613154174407,3.849033621867256,0
4.393188366969365,12.813928269250788,3.895563680791345,1
4.227642770612606,31.80173588200707,4.239032307049135,0
4.831140081618734,12.454260208858123,3.8361657161569687,1
3.839181565041258,12.610304149100278,4.141761967462339,0
4.750154243453201,21.59399718216982,4.029605352898696,1
4.610262120174763,21.498060506850653,3.932563348021683,1
4.630707401387546,24.989733315033497,3.919816714967525,1
4.263416328266658,20.24922911648818,4.186938440707483,0
4.868166874462682,23.902973823001236,4.264408630875353,1
4.842488725630518,29.918466737654427,4.0346614708084525,1
3.9527105800730498,38.8193874939795,4.018721828758651,0
4.737107491598582,21.601143321305955,3.696044471388378,1
4.650712315243441,20.43049442250019,4.160238573619076,1
5.015266989330992,29.3858131940781,4.053697037195744,1
4.492126307355987,21.276562516839437,3.9834685156901863,1
3.91568297363706,17.950415675375083,3.933135765828451,0
4.503279858644055,29.7432829797687,3.8043319175561745,1
4.458877168784081,31.741203609709565,4.010373289935477,1
4.642704740519735,16.36474871695468,3.8960923582770097,1
3.877464427370509,6.730629085363998,4.139915381348534,0
3.882059113111244,0.9469058087395764,3.911278474839267,0
4.082398059875418,28.879212748377977,4.215728879368204,0
4.379096907361545,21.3407331922479,4.100839439742888,1
4.507171164205732,18.420552450415236,4.0736997949587925,1
4.476552840637995,32.384535354974794,3.837994059316403,1
4.615018486058644,20.220971734545945,3.974047907729433,1
4.572974633298784,19.666490747691547,3.7834495299292104,1
4.409784407922048,18.59260821466594,4.000781920047697,0
4.827626400206614,24.42777685228067,3.9078053333841134,1
4.350788708347567,22.293238278680896,3.985187719566249,0
4.157009123438506,19.64135484393453,3.999539546307968,0
5.045108058789479,8.403263804985649,3.9023736963076425,1
4.760499321601219,18.66153384198022,3.620868613478552,1
4.278223735113981,6.3783811617815065,3.826803570539251,0
4.442690927768842,19.548286455391636,3.96007809833267,1
4.406775967349368,34.04265261598687,3.8660296978964177,1
4.287031906679404,26.84917168527557,3.8996733321381822,1
4.509816815374328,19.184626227474062,4.073071717336403,1
4.5264776158029845,26.26286328789106,3.947200364597732,1
3.7973635999722113,16.442623526572554,4.077091036779381,0
4.075445811842977,30.066944394462592,3.729950591956732,0
4.540430554047063,21.37892177777553,3.975928093174173,0
4.590209660821823,29.193244410513337,3.878432368521336,1
4.787596877415398,5.60192983893756,4.066905772078919,1
4.687022079219551,5.774495777745248,4.075660551140811,1
4.701634527792399,32.910954356304394,3.960889457092602,1
4.487074344127523,5.437954644989254,3.937639069773536,1
4.1159663060148715,13.6610099775291,3.90465600630309,0
4.216872779475231,24.17683156100752,4.036640205690462,0
4.568456855358688,10.74938107257788,3.927590873663565,1
4.165416494312193,47.56600432730229,3.931151435819365,1
4.332818913150563,16.28677520871737,3.922068203826532,0
4.44988272531723,13.684181119270278,3.9437350657377825,1
3.912846024020335,1.812159783829044,3.862839514633386,0
4.385720662508983,14.039671582093249,3.8711859009464376,1
4.541548737062309,9.87739416316877,3.7281371956619473,1
4.058546331628845,49.10623666495581,3.977047442255831,0
4.890989459211651,8.994025868363593,4.066102982860821,1
4.530272872914612,20.318123604894,3.988032348487399,1
4.501793090317692,31.298468565285496,4.022458106790041,1
4.046312280573002,30.210665094209748,4.014606365847432,0
4.152326866222163,6.196642240918422,3.869206024687824,0
4.772228150875749,16.229761386658154,3.978306801006545,1
4.47857418568017,31.479258281996746,3.922362117837106,1
4.929777773438038,10.308203594901478,4.077021979280515,1
4.5324677360670975,24.6887725585666,3.894926511555165,1
4.491138434962291,22.26734920324697,3.91951490132849,1
4.355160531003365,18.507327723004583,4.106878753464587,1
3.9776543155446498,27.68430975446504,3.965985906679748,0
4.384034805390684,14.706563718091829,3.898133852939067,1
4.043315438107182,41.18378396092149,4.057247423918507,0
4.778680578692484,14.245179629966296,4.006621793819256,1
4.672015693465507,15.7723047399053,3.844031512406497,1
4.144669213614314,15.777198203300587,3.937273541179973,0
4.863821659293625,20.280273768437738,3.899597766754225,1
4.317916634029664,24.400236909901626,4.049405327890034,1
4.013070555105923,19.285312267500785,3.8971377502114417,0
4.293280154235571,19.88279247371918,4.285195551523039,0
4.225221599201099,14.933136302311796,3.9226056583566424,0
4.383856165741021,31.7897953289898,4.028759035692734,1
4.100821260775929,9.256728395308812,3.822553023307386,0
4.244028859026319,9.389119305586297,3.7798244110134775,0
4.8215685517323985,16.503352463384154,4.000133863656572,1
4.537586897772554,10.36708231069094,4.005321543281899,0
4.70539131538524,33.59066485621354,3.8145244359115646,1
4.144207709697296,22.846480977506285,4.105043498628496,0
4.916993486313585,32.05260208414579,4.38216737791294,1
4.144083208855981,22.87344931812154,4.032188191322629,0
4.381567631399802,21.635229642461656,4.045206703698226,1
4.282224251248255,18.211469621903767,4.112391089432029,0
3.8248031542431096,24.080332971076324,3.960734162209574,0
4.113789921753173,0.0,3.694203266511958,0
4.640249946595523,41.07799917947728,4.142762532078948,1
4.6073839272517265,10.746179578306691,3.8892153827528593,1
3.792931053499187,29.63628311479267,4.043436341874914,0
4.484885048975996,4.902105867787347,3.8414338989446266,0
3.985104310581834,29.61641568319182,4.03091135475085,0
4.788671348854642,7.34754286081021,4.015908740789329,1
4.410469685546422,36.735949711410655,4.086992619710183,1
4.791587279022745,10.517451256437036,3.887395433892346,1
4.652303680546222,33.10928828290072,3.9927174178143674,1
4.5485120152740635,22.36827492210734,3.839339974853668,1
4.417725813957581,26.51386605087063,3.871684941460887,1
4.900527066159895,34.817061085564745,4.016432759025342,1
4.20953302852417,26.37867405427361,4.024581534506589,0
4.36845135678845,31.169067122316324,4.114987126976808,1
4.211753340203815,28.453594294943468,3.8942303283856408,0
4.136245859990497,24.44194026940448,3.947824704548146,0
4.48542474249807,12.594805351559014,3.847868268161376,1
4.5494207249417595,25.141192074838337,4.023939302624191,1
4.501409674796842,25.623944667641997,4.269298099209515,0
4.287715018931184,20.436349896376058,3.7884052885817567,0
3.983609138759693,31.478657596355212,3.86643420933047,0
4.427432497000552,20.359360273928957,3.936726763806939,1
4.235416246951182,18.227431987226552,3.873003306344202,0
4.225504149600882,21.196274874504635,4.022885854916415,0
4.10950926781844,24.399076665157377,4.009136316550962,0
4.588731559887629,12.902580119620122,4.071008964381759,1
4.056652024950655,14.667800484014814,3.7727982778274702,0
4.036734423719549,32.86799166232522,3.953530488332775,0
4.050732102286171,1.9126488222229865,4.018586730929241,0
4.323598170104859,25.11522760838087,4.079856465203202,0
4.73826684093298,31.39234600894303,3.88933414684176,1
4.606802454841553,30.84533018297299,4.166157551809194,1
4.7400069662113555,23.450484248967843,4.039348398090177,1
4.1067933271648975,34.19506779665044,3.8518603605059023,0
4.402060888258985,24.783328088016816,4.00238106336913,0
4.19132642026626,16.72499210121959,3.99601051725246,0
4.271072009920509,25.04520832572768,4.198328118563357,0
4.178586219062929,18.45194556661979,4.180462342144136,0
4.5592747079907205,29.234427219614208,3.8858386211923266,1
4.572698342646691,10.259419677051572,4.208417914686655,0
4.255373363417382,12.863811810290704,3.7797986780030945,0
3.959135586647429,24.41399129363095,3.943871873596353,0
4.387948269829305,15.774367244329422,3.9260677694083697,0
4.6267160361594275,15.870648627281833,4.232351818266021,1
4.233401429002163,16.66194281314393,3.745777084046213,0
3.8109315727258384,19.46698976362102,3.94172273409062,0
4.606466382634263,33.51149859310553,3.923833416191035,1
4.821913544836744,36.213285625180475,3.9082755403705023,1
4.684347868572004,27.864807761286205,3.9649405590042472,1
4.180460961545402,28.002093711918462,4.203750974591834,0
4.30837523719485,23.70915067941612,3.97892304957425,0
4.7545885469390505,18.312970291970014,3.982314997037945,1
4.168193884298889,23.04525567786348,3.8482161348012496,0
4.331232893024298,29.27805944985,3.9439544594032903,1
4.645045360881028,17.905831790364246,4.064645982323296,1
4.602014878996151,19.444660608553026,3.813375105986537,1
4.302494541736513,18.1482070368327,4.276617841027067,0
4.453386828816432,19.532765849602495,4.132813847122731,0
4.481523818102839,10.336712843874963,4.048774257241016,0
4.689834376931744,25.243080869357733,4.10111969199441,1
4.2500533760178225,15.632249248869442,3.849319068752252,0
4.422695185610479,14.342257991833838,3.9754336207041785,0
4.596889274473805,20.7612288269981,3.856347332655314,1
4.951137200556081,22.922302049902655,4.040667945134425,1
4.3669660279970675,16.54396583402127,3.90982028467412,0
4.079265654339505,24.663502809226785,4.249722768733934,0
4.52317332518218,23.432594220985735,4.138281290580264,0
4.003827834681113,21.20863634829522,3.7391222625056697,0
4.52348764989233,17.15966148037893,3.8444390388938934,1
4.08169142199119,30.65816890451642,3.9233485434584585,0
4.21989080481872,23.864092085205208,4.090635905400501,0
4.096179460470639,25.546575607249196,4.00805461787042,0
4.785333546931748,31.792040142545165,3.930619983624142,1
4.432589515155023,23.06335794424546,3.928564217089423,1
4.224732137799137,15.28127603051556,4.118001446209346,0
4.717264756152135,16.019594512161913,3.934873437215388,1
3.707715722884602,35.88861740694062,4.119144516020144,0
4.90445678973789,17.93767941349904,3.944197662740355,1
3.860575444943666,9.543231348822808,4.022832008656686,0
4.2879350022652325,22.712095119231357,4.139507746799718,0
3.631992259993301,39.28924079125561,3.819195016879411,0
4.491364419189765,19.388429173780967,3.8895589116567697,0
4.173849988396723,0.0,3.9564259674563593,0
4.424212723494636,15.717328689097087,4.007381676347649,1
4.593223938378813,20.466077922258755,3.7284776489927265,1
4.304498332888956,20.30162265176273,4.0605551098562485,0
4.406465535157389,18.93873750002529,3.7793850821184938,1
4.327880551099,25.22638146541019,3.9759329866604345,0
4.369554540021575,28.86430812282997,4.079180548372765,1
4.316977346031516,28.697071549220567,3.9648540681411264,0
4.231636162874057,15.851170172476383,3.9007552537232746,0
4.500495879293897,19.94548309035022,3.706853503621846,1
5.016701001391469,16.279214870804147,4.153916090567397,1
4.335453081092128,37.1644279576761,3.953971752620863,1
4.251366226551386,22.934724237942117,3.9279176933740185,0
4.467933217216881,17.109183091919476,3.981197211795545,0
4.447593111768258,22.501466131558765,3.9437774562814862,1
4.139824553123514,16.92725311181387,3.9300207640606137,0
4.213134954513098,28.580942698335257,4.082394540671403,0
3.97961605739489,35.20621851192852,4.143815564288802,0
4.692302590644831,15.07744166539679,3.935189946813211,1
4.691713907044486,3.6646425397656857,4.095109196936199,1
4.208298747034068,20.209133948280257,3.9841733486372704,0
4.530997201675517,14.65388557354768,4.0407472154771025,1
4.4149773372079535,22.6450529520086,3.997066669186039,1
4.3264046765018005,5.269373700125765,4.117222683227554,0
4.823061938082547,30.87397247185221,3.9272403449518016,1
4.031658845752734,31.527247511450316,4.103234339572753,0
4.642051140031324,17.803036208541826,3.9999279112330344,1
4.546073738267953,18.405657787348197,3.861815074303785,1
4.856143795291317,35.81737262365641,3.993063073363498,1
3.7909779215632424,26.838049207235095,4.125243445471099,0
4.262183611988876,31.347532797381053,3.9236457744661175,0
4.5374455816322445,28.89674488871022,4.095131795442635,1
4.604557952596074,17.030145762530946,4.229195523968351,1
4.571297345313893,46.230556566664106,3.784402613757666,1
4.686940089302071,16.432616286939755,3.860961708881381,1
4.497014733208281,37.609698037425346,4.18986551221639,1
4.271302050980573,34.40663395919988,4.24551058781233,0
4.797562672993768,22.54341499199527,4.261183230042123,1
4.270278903732075,20.09411082096048,3.951698615375803,0
3.81436853892077,14.163520758321246,3.9586336555410417,0
4.748454750777729,26.741599728767483,3.8913177320419576,1
4.349511849889586,10.970619118923116,4.104213655779619,0
3.6928603468189114,12.620537069211846,4.055196469680449,0
4.53160671986276,26.78513770545755,3.9324321620136353,1
4.348233395965809,6.322998504845904,4.153178568341137,0
4.236630921495067,28.38644177308625,4.00886189557716,0
4.724940390594365,22.414371144803752,3.936823762125796,1
4.417460457397967,0.9885852211292968,4.185153061940148,0
4.256848127195537,18.304313282926223,3.933282800051374,0
4.215836907352773,29.593192600452987,4.108331572718844,0
4.696868805383001,20.871890427336044,4.061789121558328,1
4.200455196411049,25.402136018193964,3.9571255691508487,0
4.584022947103843,20.038686833326995,3.9357618716092104,1
4.536283233836828,22.564989018612447,4.189379314924728,1
4.051567103799728,27.104286927445372,4.229546238023501,0
4.017250778911459,28.349774316422433,4.041239347827134,0
4.185195995253332,10.530173461063214,3.956028043544673,0
4.0276775242105884,21.93744251544299,4.0604807125350275,0
4.860431100428812,18.145543270318505,3.8715547710204623,1
4.86179031267526,19.32117360886319,4.240306702942912,1
4.0912442766975285,17.425806086883235,3.9467822612108696,0
4.506919434506768,6.315282887907147,4.034925318778925,1
4.254562140019136,28.330389230032104,3.818913858162884,0
4.7207681288051395,18.441128131707785,3.9602154497875817,1
4.3937645711572575,20.7678666909129,3.8337154122362,1
4.183636717454473,36.723887590664376,3.740713101132106,0
4.327926226130282,20.45863213272141,3.733868742116856,1
4.142065592513703,10.14479388807912,3.6939676992315262,0
4.190161317182856,9.87137935581178,4.055023018411944,0
4.637539338408256,25.339936020181963,3.995304131763992,1
4.119651688237079,12.70273525047176,3.9790425623314767,0
4.257208049235171,29.37878018206049,3.9002306671483447,0
4.555743534447629,46.345015241839675,3.9435175814535057,1
4.181705030522826,24.568692038364343,4.016940051496285,0
4.451047740864815,9.794068795916644,4.251527493997275,0
4.2473823264090935,15.039379988797371,3.991330344826445,0
4.337940582396255,21.275007755562974,3.9306949737159744,0
4.346846646191503,22.78023543458205,3.870055137615627,1
4.320093367379592,20.2155162767163,3.977318568559087,0
4.571579627704779,25.62744325940924,4.074730608359717,1
5.055081201946899,19.23653159373918,3.961380241296632,1
4.643989236868604,15.711191743704711,3.860955517318251,1
4.970798780928399,26.455008756128024,4.021901724495683,1
4.207803433285994,36.97145480705761,3.850286345359193,0
4.204748915095048,24.54788587660663,3.887280178572516,1
3.7690163707505286,15.836236260467176,4.166974553827227,0
4.064241766505051,19.256235497665287,3.892533772541894,0
4.241098267531142,14.9457532841561,4.097920788628023,0
4.1656246769848435,32.41309630969699,4.044942203471381,0
4.643521630822061,18.68136140910568,4.048779666266071,1
4.353497961680025,0.0,3.976747898655261,0
4.527803056306659,7.164936864369643,3.835946208277628,1
4.368743752864782,9.874416409517808,3.946493281140236,0
4.696838184616206,32.51504481908821,3.705478601488237,1
4.461040402004965,12.09778357625644,3.807350114006194,1
4.430693054616398,54.80362482902054,4.104048277411747,1
4.383040058092087,39.5074145693044,4.019209435001307,0
4.790822002147021,29.604012620385543,3.8639525243171424,1
4.571318344665654,24.14799245287165,4.004596136041624,1
4.104968436451106,26.64527962391199,3.867693874551864,0
5.001027071406772,14.887199084203562,3.9244779250162503,1
4.225039877846088,21.104741054318875,3.9245859402801777,0
4.620547927671881,32.52496486564756,4.0383999229796155,1
4.625235898014994,3.8708606255626408,3.861419988579343,1
4.260668417623405,21.396949652768132,4.14343524606237,0
4.89851852974606,47.06497632994909,4.138118576486141,1
4.60804259324282,28.51108914950084,4.276117903384059,1
4.126476453165145,26.965956810323565,4.055073333574524,0
4.387939559736174,5.873792763515057,4.0824678353398625,0
5.029508682563963,34.15142398139598,4.145639786059469,1
4.836151207402168,26.140153732346327,3.8322845013599625,1
4.810481585275258,40.196748193103176,4.079132919397581,1
4.445464145593973,4.387842879410347,3.950356204273212,0
4.260455497601935,5.217629786530212,4.228376408586822,0
4.211416941448181,22.437702628434145,3.792107024153091,0
4.794319191091107,11.434516394984946,3.73575922399725,1
4.387566294964595,23.574444747772013,3.913743996497431,0
4.384114853678624,13.56804547305508,4.06224479182567,0
4.169448364129815,17.795884474075223,4.086809805755492,0
4.4233101703264435,19.273702388928996,3.937294387700745,1
4.360019866757137,7.4576491563138605,3.813278589879108,0
4.12264934721307,23.996826430637213,3.789369937961035,0
4.256011457300044,18.834586973194945,3.864343924487592,0
3.862598372669964,10.881281118082631,3.933448128191251,0
4.832979134742221,9.6061244155562,3.827404572791138,1
3.8896148977458544,29.4063883937339,3.608340182273755,0
4.6580522204492905,19.433449747336557,3.9636235700698097,1
4.904125488724639,21.143115899421797,4.161445621266915,1
4.302688590202457,42.74798832911569,4.006028526412286,1
4.346567215548013,4.367152007324025,3.965549662148991,0
4.669412096426987,16.58536033388301,4.168998718524613,1
4.808094369263767,23.490674724088272,4.091878208305576,1
3.983637170934343,21.540104415590704,4.146872159282034,0
4.348714936747678,29.94351875620698,4.01756257915615,0
4.498792393549266,32.41677527844275,4.285075467589653,1
4.327036129293067,2.2992049773290417,4.141034591138156,0
4.669971263511924,14.15821381517155,4.314879943814522,1
4.82315617839882,16.39271632778708,3.889095832351191,1
4.554914292698648,25.564551736776217,3.9345726298460777,1
4.173914508306033,27.92211736913912,3.893679603232479,0
5.057255450612898,18.75377359926459,4.164429522850763,1
4.164542496732633,24.208476471585954,3.972472464688128,1
4.745666703189151,15.863511626349869,3.8990214749791887,1
4.067362708882388,33.518139958507575,3.911028535761995,0
4.4014663335275035,25.231178545579873,3.966030512396393,0
4.395486467004306,18.464137192489986,3.5873515212896554,0
4.69851424245197,8.38381390542472,3.95655899558618,1
3.775979508330314,27.731739433966904,3.826444635954617,0
4.227594830787377,22.11955075785296,3.9055585264164447,0
4.576275208929795,25.739421681682018,3.77618589760554,1
4.372601956493174,15.368887344855777,3.934135525218277,0
4.020416767191959,35.708190290581996,3.9853033290278375,0
4.390622420641548,30.92143078351459,3.91443702964117,0
4.627115265481963,21.034733217580538,3.7537655987090153,1
4.505592124722169,19.81705729310396,3.945916097900216,0
3.989867958009409,38.44735135557458,3.9524265441747866,0
4.050186216411129,32.64966483518562,4.016719558284787,0
4.328849734830317,20.45772705383478,4.0682698594926565,0
4.5735422706815,16.5777118620027,3.979330847840708,1
4.652928664826872,22.539712475893744,3.896167589115606,1
4.094423859852827,17.65273967063287,3.9491386671291857,0
4.575278846840053,26.24871164816488,4.122634117420011,1
4.118384127603884,13.310759848382562,4.114978407407102,0
4.533140503906463,28.956838348819844,4.165047743160794,1
4.3216272328388765,10.535911259725568,4.131304165749793,0
4.5220740322052775,17.766609239611256,4.223374233759285,1
4.497283751060631,21.03665392364616,3.9027561720633366,1
4.564871736600628,21.928365669311255,4.136966763967636,0
4.459692740497118,24.786650287765077,4.141192065388586,1
4.2406608648207005,10.39721349893398,3.966819851748502,0
4.637147848547862,28.85055711187062,4.165453078349302,1
4.196040624226747,21.380882145611604,3.945720857449575,0
4.700253080831432,36.37906862777975,3.644345174683922,1
4.725512999555415,22.571930421565963,4.149096664146939,1
4.321470816520341,5.660916199089954,4.022478210834003,0
4.453625819169799,25.326225560123387,4.029733800153008,1
4.3488838462229324,4.2111879944074175,3.739939318320117,0
4.258935920302626,9.21075769313576,3.873513869832927,0
4.549921804640476,27.83995379905773,3.996027251426998,1
4.715939092267408,21.86248169227222,3.90198201234673,1
4.485252585890783,2.864081609973296,3.902695335719336,1
3.913698974535068,0.0,3.834056233654876,0
4.133889551695768,10.46460716249436,4.138090987536257,0
4.370173715436824,28.37371698195583,4.096192858496917,1
4.329550824316794,0.0,4.04195798784922,0
4.12412890605748,2.77065925941305,4.030356315127208,0
4.10922278935536,10.970045778253647,4.071745756197596,0
4.055574733809266,4.453982149326298,3.951019477327453,0
4.573577295758314,19.712366407345616,3.979076161613166,1
4.288323452752812,26.318151841896142,4.17952147456291,0
4.299537530937135,18.63839960046676,4.123177192746243,0
4.5879927120973,23.516477948820363,4.063585809737138,1
4.035574730248672,11.324566212983177,4.0456651690643755,0
4.268470771835762,25.921271094852894,4.0527022915445885,0
4.134264256300344,18.39926795347185,3.9405687154758766,0
4.119164929784023,20.098881400804164,4.021935005231353,0
4.655271265346267,12.396649712809335,4.003643245348299,1
4.327412779182396,10.75686732191012,4.063827159371226,0
4.731593865302112,34.17714926956853,3.8821747765424055,1
4.999210273548396,26.185812478368724,4.001216158977312,1
4.077498669605555,10.552454587303846,3.976247459010842,0
4.2516239295897575,16.780775590843362,3.882835037501021,0
3.9135450485891736,1.5381475339500823,3.855321825353019,0
4.249125113663652,22.216005077031337,4.242258795795089,0
3.9959592042214567,4.160483467830311,3.919329746123135,0
4.523427176770847,32.815962766804894,3.7440082841022018,1
4.616178368600688,34.43070116290856,3.894632973432545,1
4.467516546935233,8.611863584455957,3.66335624636616,1
4.4510168630342655,15.541643088025966,3.8952890363561368,1
4.521460169385494,33.84870887650509,3.941740277785336,1
4.421682127278238,19.481361904492463,4.004928372070222,1
4.343901431997433,17.730014517048083,4.032352613809092,0
4.335734793145704,32.69686656848632,3.887425690326745,1
4.714333861799718,30.38162573214308,3.9995790455540807,1
4.36301971485568,11.727544135856675,4.05609476287047,0
4.080993724596977,29.02313792987609,4.129098833234773,0
4.416785232983836,19.488892488330094,3.9538193879793457,1
4.476192399068093,16.320728918658443,4.110851747369476,0
3.8216490794871727,25.103037084545715,4.091949326238868,0
4.4209392580843385,32.57445550373059,4.106969826035778,1
4.358481897841193,15.782295310379938,3.9786678744123103,1
4.464770229919722,4.601638547409175,4.250071945470953,0
4.262042651328356,9.448942038465944,4.1657396003983935,0
4.046610643860298,14.434198696387664,4.038546808505362,0
4.508521097602225,21.173239342070392,3.7919221688169897,1
4.122125620336842,20.24079402376487,3.918491185787176,0
4.3629489248939155,21.464372361456537,3.979189861550933,0
4.462848605390238,27.103923474529303,4.059828460221518,1
4.737882017431563,25.000208291689685,4.029793818069629,1
4.275978875799781,16.143566182592295,4.047071962388012,0
4.324237112666867,10.854583654615949,3.9278996271905378,0
4.807509823635861,27.379586000083556,3.866820248067649,1
4.364374458185784,19.601490319729024,3.616550042869386,1
4.646811820508631,23.14866180654261,3.94268859002131,1
4.87103992205702,28.17048684967957,4.080484049719567,1
4.503659120818365,24.597135199193815,3.914384261861292,1
4.31841356224472,17.550887125652984,3.85856263402778,0
4.024893578361205,11.39711735118222,3.880618602217515,0
4.541760229950082,35.414294791468734,3.8541547263672897,1
4.296594744052252,17.48130836517206,4.0392647487733955,0
4.421476353264502,25.40879439728366,3.855669616196552,1
4.399757300721573,8.398751814979363,3.933854088539684,0
4.4748733139021,26.872463037380744,3.7946232219662535,1
4.667389551999341,21.48441905038822,3.9512005474192984,1
4.57735099523941,38.56623032625213,3.70941127361473,1
3.951504843412849,16.269059179910442,4.023522081791911,0
3.849999615868102,47.010832069346165,3.9241224482970978,0
4.819744878098685,19.687578797494123,4.0497975075078205,1
4.321343414752629,15.558098621648451,3.794063006588952,0
4.140931999528586,39.96829185183821,4.1327717610464765,0
4.726785659795993,32.93551252343496,3.949541194726704,1
4.438378125440127,27.461412328492283,3.7373999419656263,1
4.688966222897712,14.80984986777252,3.8725019191735406,1
4.305465186802176,0.0,4.0523817475515,0
4.668678365669265,15.068052805780509,3.832421159806079,1
4.840843153848129,9.862463046245704,4.072759292987744,1
4.4888805152684,36.74684963212861,4.070329516941152,1
4.447307051256237,28.355806705853457,3.966275113699664,1
4.696066469925684,23.672441279952324,3.901344829946521,1
4.331531751470684,28.358846449272612,3.829845953291693,1
4.159258608414131,11.053862475756354,3.980284840138584,0
4.16820941304092,33.97562737337892,3.763650432936195,1
4.425224640975808,17.939889800308848,3.918986130068953,0
4.214382804474857,20.36830046613136,4.091409427742179,0
3.835937023774189,13.587479938441078,4.0417316245245205,0
4.280417331517592,30.468342670291115,3.907443668724304,1
4.637182251862406,28.69137305675161,4.025772957454702,1
4.044858065581874,15.026132053285492,3.990532293052188,0
4.632560920569208,24.226101756467823,3.909562189680355,1
4.752332031536513,20.62653308358187,4.122832550528762,1
4.0535477365030825,33.65708444935125,4.191234429368047,0
4.2282151600195865,1.0161902627398334,3.8743900019734143,0
4.68617478434438,12.722807119518198,3.9329561268666344,1
4.578260452651707,19.146828661353563,3.8166737878498487,1
4.648627544338668,32.16182186987913,3.859328234073392,1
4.532538410621071,28.135784339967373,4.003745659585423,1
4.1744695475577025,31.985762278761324,4.049887568753886,0
4.2865896587782775,18.86986684446603,4.106209296010201,0
3.803785589318649,26.325609210968828,4.1904726767104234,0
4.360201382150187,10.114876477021117,3.9664304740456178,0
4.1796547327824936,12.961726325976011,3.966161462522015,0
4.791872243406324,10.021714508924532,4.103874104260871,1
4.361110421098536,20.517845237188588,4.048659377848194,0
4.091584575619443,17.73502262993121,3.80639269218629,0
3.809632451028048,14.862758081092224,3.927846988080753,0
4.664175359687048,17.060856261389674,3.965434940771349,1
4.050374947512283,30.95746329048136,3.8717834824245703,0
4.758469826183324,14.271487517479486,3.9879282458280088,1
4.21664643201307,18.71766210579591,3.940656433305531,0
4.623952885142469,32.98768758187184,4.021205112700344,1
4.038222705146236,5.830923450459036,4.0840018090219825,0
4.644804167555863,17.226354044414535,4.191670242343907,1
4.061292763967572,23.36691786192428,4.03892349177136,0
